t,v_PFE,vw,o_PFE,c_PFE,h_PFE,l_PFE,n,t_a,PFE_SMA_10,PFE_SMA_50,PFE_Returns
2024-02-07,36843007.0,27.4718,27.55,27.56,27.65,27.295,153667,2024-02-07 05:00:00,27.237000000000002,28.360599999999998,0.0021818181818180626
2024-02-08,28776353.0,27.5312,27.56,27.57,27.69,27.41,137431,2024-02-08 05:00:00,27.246999999999996,28.3092,0.0003628447024675019
2024-02-09,29062706.0,27.5223,27.56,27.56,27.59,27.38,135499,2024-02-09 05:00:00,27.256,28.266599999999997,-0.00036271309394275697
2024-02-12,30323717.0,27.674,27.54,27.66,28.02,27.52,147576,2024-02-12 05:00:00,27.274,28.218199999999996,0.0036284470246734646
2024-02-13,37927457.0,27.103,27.54,26.97,27.83,26.86,191221,2024-02-13 05:00:00,27.269,28.148199999999996,-0.024945770065075923
2024-02-14,25270224.0,27.0467,27.01,27.11,27.17,26.91,116603,2024-02-14 05:00:00,27.272000000000002,28.1122,0.005190952910641533
2024-02-15,36072622.0,27.5072,27.25,27.51,27.805,27.22,151812,2024-02-15 05:00:00,27.294,28.0768,0.014754703061600871
2024-02-16,35935327.0,27.6347,27.55,27.62,27.89,27.21,147699,2024-02-16 05:00:00,27.363,28.047399999999996,0.003998545983278756
2024-02-20,34232007.0,27.7422,27.61,27.59,28.14,27.52,166288,2024-02-20 05:00:00,27.464999999999996,28.023400000000002,-0.0010861694424331159
2024-02-21,27370649.0,27.556,27.6,27.67,27.675,27.355,119144,2024-02-21 05:00:00,27.482,28.004199999999997,0.002899601304820587
2024-02-22,31957507.0,27.4502,27.59,27.55,27.695,27.185,154116,2024-02-22 05:00:00,27.481,27.9796,-0.004336826888326706
2024-02-23,33182554.0,27.8692,27.75,27.76,28.086,27.69,142085,2024-02-23 05:00:00,27.5,27.962000000000003,0.007622504537205144
2024-02-26,45685477.0,27.2597,27.67,27.18,27.67,27.07,181551,2024-02-26 05:00:00,27.462,27.933999999999997,-0.02089337175792516
2024-02-27,38598363.0,26.9535,27.12,26.89,27.2,26.81,185103,2024-02-27 05:00:00,27.385,27.9386,-0.010669610007358332
2024-02-28,31010175.0,27.0674,26.96,27.04,27.235,26.82,142070,2024-02-28 05:00:00,27.392000000000003,27.956799999999998,0.005578281889178083
2024-02-29,54643160.0,26.7409,27.07,26.56,27.19,26.55,195185,2024-02-29 05:00:00,27.337,27.9554,-0.017751479289940808
2024-03-01,46392099.0,26.6163,26.825,26.59,26.9,26.51,185150,2024-03-01 05:00:00,27.244999999999997,27.945999999999998,0.0011295180722892262
2024-03-04,86777724.0,25.8654,26.3,25.89,26.46,25.61,414134,2024-03-04 05:00:00,27.071999999999996,27.9006,-0.026325686348251165
2024-03-05,73646090.0,26.0851,25.87,26.08,26.42,25.69,283328,2024-03-05 05:00:00,26.921000000000003,27.869600000000002,0.007338740826573931
2024-03-06,84919456.0,27.0912,26.9,27.19,27.3,26.785,327410,2024-03-06 05:00:00,26.873,27.847199999999997,0.04256134969325176
2024-03-07,46423824.0,26.9388,27.2,26.79,27.32,26.76,178522,2024-03-07 05:00:00,26.796999999999997,27.814999999999994,-0.014711290915777941
2024-03-08,45906630.0,27.138,26.88,27.22,27.3,26.85,186931,2024-03-08 05:00:00,26.743000000000002,27.7912,0.016050765210899653
2024-03-11,52600145.0,27.9863,27.31,28.37,28.39,27.31,224469,2024-03-11 04:00:00,26.862000000000002,27.7864,0.042248346803820835
2024-03-12,48758226.0,27.9729,28.31,28.01,28.34,27.76,214691,2024-03-12 04:00:00,26.974,27.770799999999998,-0.012689460697920318
2024-03-13,39272983.0,28.3859,28.29,28.22,28.69,28.19,177353,2024-03-13 04:00:00,27.092000000000002,27.7594,0.007497322384862448
2024-03-14,36427957.0,28.0388,28.25,28.13,28.28,27.77,176527,2024-03-14 04:00:00,27.249000000000002,27.7274,-0.003189227498228253
2024-03-15,75727854.0,27.9539,27.96,27.94,28.28,27.86,134876,2024-03-15 04:00:00,27.384000000000004,27.691599999999998,-0.006754354781372096
2024-03-18,36385106.0,27.7531,28.01,27.72,28.025,27.61,157407,2024-03-18 04:00:00,27.566999999999997,27.6642,-0.007874015748031593
2024-03-19,29026578.0,27.6124,27.67,27.63,27.78,27.32,124296,2024-03-19 04:00:00,27.722,27.627399999999998,-0.0032467532467532756
2024-03-20,34463459.0,27.6128,27.48,27.7,27.7366,27.21,136911,2024-03-20 04:00:00,27.773000000000003,27.5898,0.002533478103510678
2024-03-21,29633710.0,27.7651,27.75,27.66,28.035,27.63,132682,2024-03-21 04:00:00,27.859999999999996,27.555,-0.0014440433212996595
2024-03-22,28830115.0,27.4547,27.47,27.36,27.84,27.34,126664,2024-03-22 04:00:00,27.874000000000002,27.522399999999998,-0.010845986984815648
2024-03-25,31080245.0,27.3461,27.24,27.43,27.48,27.1,137562,2024-03-25 04:00:00,27.78,27.503,0.0025584795321638154
2024-03-26,38220263.0,27.5352,27.45,27.59,27.63,27.31,138720,2024-03-26 04:00:00,27.738,27.4808,0.005833029529711986
2024-03-27,34247616.0,27.7726,27.71,27.78,27.935,27.54,150742,2024-03-27 04:00:00,27.694,27.469999999999995,0.006886553098949033
2024-03-28,40466657.0,27.877,27.82,27.75,28.12,27.72,140256,2024-03-28 04:00:00,27.656,27.462,-0.001079913606911509
2024-04-01,26596621.0,27.7004,27.76,27.72,27.87,27.575,139619,2024-04-01 04:00:00,27.633999999999997,27.4546,-0.00108108108108107
2024-04-02,32451485.0,27.5796,27.57,27.55,27.75,27.41,135392,2024-04-02 04:00:00,27.617,27.44,-0.006132756132756101
2024-04-03,36828630.0,27.3346,27.51,27.22,27.75,27.2,157123,2024-04-03 04:00:00,27.576,27.4182,-0.011978221415608004
2024-04-04,41922711.0,26.9272,27.31,26.65,27.4,26.64,170038,2024-04-04 04:00:00,27.471000000000004,27.382599999999996,-0.020940484937545967
2024-04-05,39880542.0,26.5376,26.56,26.66,26.7,26.35,161304,2024-04-05 04:00:00,27.371,27.3492,0.00037523452157595116
2024-04-08,24404952.0,26.6635,26.6,26.58,26.82,26.52,118948,2024-04-08 04:00:00,27.293,27.3314,-0.0030007501875469744
2024-04-09,45193644.0,26.9048,26.77,26.78,27.42,26.65,184897,2024-04-09 04:00:00,27.227999999999998,27.3176,0.007524454477050524
2024-04-10,44211594.0,26.2999,26.52,26.32,26.59,26.16,175202,2024-04-10 04:00:00,27.101,27.294399999999996,-0.017176997759522084
2024-04-11,32640285.0,26.2881,26.35,26.34,26.4499,26.13,130136,2024-04-11 04:00:00,26.957,27.2808,0.0007598784194529085
2024-04-12,43034056.0,25.9754,26.25,25.86,26.32,25.83,167994,2024-04-12 04:00:00,26.768,27.2564,-0.018223234624145768
2024-04-15,33836354.0,25.9559,25.91,25.91,26.17,25.75,156208,2024-04-15 04:00:00,26.587,27.2288,0.0019334880123742515
2024-04-16,28472850.0,25.795,25.82,25.69,25.985,25.68,131924,2024-04-16 04:00:00,26.401,27.204,-0.008490930142802
2024-04-17,43588230.0,25.4484,25.69,25.42,25.69,25.26,194128,2024-04-17 04:00:00,26.221000000000004,27.180999999999997,-0.01050992604126122
2024-04-18,35460907.0,25.3438,25.35,25.39,25.46,25.23,138802,2024-04-18 04:00:00,26.095,27.1388,-0.001180173092053538
2024-04-19,37964333.0,25.7831,25.39,26.0,26.0,25.35,148140,2024-04-19 04:00:00,26.029000000000003,27.1076,0.024025206774320518
2024-04-22,34753159.0,26.292,26.0,26.26,26.5,25.925,144554,2024-04-22 04:00:00,25.997000000000003,27.0814,0.010000000000000009
2024-04-23,23691927.0,26.3172,26.33,26.32,26.47,26.19,108461,2024-04-23 04:00:00,25.951,27.0566,0.0022848438690021844
2024-04-24,24001703.0,26.226,26.25,26.27,26.34,26.04,109372,2024-04-24 04:00:00,25.945999999999998,27.0288,-0.0018996960486322712
2024-04-25,47402450.0,25.5004,26.27,25.26,26.43,25.25,210017,2024-04-25 04:00:00,25.838,26.994600000000002,-0.03844689760182707
2024-04-26,42967575.0,25.4292,25.33,25.4,25.54,25.2,160925,2024-04-26 04:00:00,25.792,26.9604,0.005542359461599311
2024-04-29,37771472.0,25.6635,25.58,25.64,25.85,25.54,135536,2024-04-29 04:00:00,25.764999999999997,26.923,0.009448818897637823
2024-04-30,37511343.0,25.6641,25.65,25.62,25.83,25.585,162804,2024-04-30 04:00:00,25.758,26.883000000000003,-0.0007800312012480326
2024-05-01,90886371.0,26.8492,26.3295,27.18,27.45,26.02,331172,2024-05-01 04:00:00,25.934000000000005,26.8748,0.060889929742388604
2024-05-02,62520945.0,27.6553,27.21,27.7,27.94,27.12,251081,2024-05-02 04:00:00,26.165,26.8754,0.019131714495952856
2024-05-03,53460568.0,27.725,27.86,27.81,27.905,27.52,144407,2024-05-03 04:00:00,26.345999999999997,26.8806,0.003971119133574064
2024-05-06,50955572.0,28.1586,27.98,28.16,28.325,27.96,184043,2024-05-06 04:00:00,26.536,26.888599999999997,0.012585400934915558
2024-05-07,64375534.0,27.9472,28.29,27.77,28.49,27.4,227225,2024-05-07 04:00:00,26.681,26.9004,-0.013849431818181879
2024-05-08,38934208.0,28.1473,27.7,28.27,28.34,27.52,169502,2024-05-08 04:00:00,26.881,26.927999999999997,0.018005041411595313
2024-05-09,44989567.0,27.9621,27.76,28.18,28.25,27.32,158021,2024-05-09 04:00:00,27.173000000000002,26.9508,-0.0031835868411743684
2024-05-10,25692387.0,28.0289,28.24,28.01,28.28,27.92,126132,2024-05-10 04:00:00,27.433999999999997,26.9798,-0.006032647267565583
2024-05-13,34449448.0,28.4266,28.19,28.44,28.65,28.17,148707,2024-05-13 04:00:00,27.714,27.0168,0.015351660121385224
2024-05-14,22367710.0,28.3533,28.55,28.38,28.68,28.19,111548,2024-05-14 04:00:00,27.990000000000002,27.066600000000005,-0.0021097046413502962
2024-05-15,36629130.0,28.788,28.49,28.82,28.985,28.48,146976,2024-05-15 04:00:00,28.154000000000003,27.121399999999998,0.015503875968992276
2024-05-16,37977476.0,28.8722,28.87,28.92,29.03,28.67,131357,2024-05-16 04:00:00,28.276,27.156,0.00346981263011803
2024-05-17,25820775.0,28.6356,28.895,28.64,28.91,28.51,112162,2024-05-17 04:00:00,28.359,27.193,-0.009681881051175734
2024-05-20,22294246.0,28.6042,28.66,28.53,28.71,28.46,100072,2024-05-20 04:00:00,28.395999999999997,27.2192,-0.003840782122905062
2024-05-21,27618443.0,28.4924,28.47,28.56,28.67,28.32,96554,2024-05-21 04:00:00,28.475,27.223,0.001051524710830698
2024-05-22,46768095.0,29.2958,28.47,29.6,29.63,28.415,194743,2024-05-22 04:00:00,28.608000000000004,27.2548,0.036414565826330625
2024-05-23,41586859.0,28.8592,29.43,28.69,29.43,28.67,209535,2024-05-23 04:00:00,28.659000000000002,27.264200000000002,-0.03074324324324329
2024-05-24,22418094.0,28.7754,28.665,28.88,28.99,28.55,113793,2024-05-24 04:00:00,28.746000000000002,27.2792,0.0066225165562912025
2024-05-28,32169589.0,28.3012,28.8,28.3,28.88,28.13,174679,2024-05-28 04:00:00,28.732,27.2864,-0.020083102493074767
2024-05-29,23333134.0,27.8577,28.16,27.82,28.17,27.69,129665,2024-05-29 04:00:00,28.676,27.288400000000003,-0.016961130742049524
2024-05-30,22835898.0,28.0285,27.91,28.2,28.2,27.785,111774,2024-05-30 04:00:00,28.613999999999997,27.2998,0.013659237958303372
2024-05-31,73876818.0,28.5873,28.34,28.66,28.75,28.235,151994,2024-05-31 04:00:00,28.588000000000005,27.319000000000003,0.01631205673758873
2024-06-03,36399893.0,29.2184,28.66,29.31,29.53,28.64,158388,2024-06-03 04:00:00,28.654999999999994,27.351999999999997,0.02267969295184913
2024-06-04,43129031.0,29.4893,29.3,29.49,29.73,29.17,172008,2024-06-04 04:00:00,28.750999999999998,27.3946,0.0061412487205732
2024-06-05,26756683.0,29.4447,29.56,29.55,29.62,29.17,122466,2024-06-05 04:00:00,28.85,27.436999999999998,0.0020345879959309254
2024-06-06,34945582.0,29.0182,29.36,28.8,29.54,28.79,129594,2024-06-06 04:00:00,28.77,27.461200000000005,-0.025380710659898442
2024-06-07,26323521.0,28.7214,28.75,28.58,29.05,28.55,97991,2024-06-07 04:00:00,28.758999999999997,27.477200000000003,-0.007638888888888973
2024-06-10,34193891.0,28.0383,28.35,28.07,28.35,27.63,162938,2024-06-10 04:00:00,28.677999999999997,27.483600000000003,-0.017844646606018144
2024-06-11,28126889.0,28.079,27.95,28.03,28.33,27.89,141079,2024-06-11 04:00:00,28.651,27.4898,-0.0014250089063055915
2024-06-12,30396942.0,27.7236,28.17,27.66,28.2299,27.56,160560,2024-06-12 04:00:00,28.634999999999998,27.491999999999997,-0.013200142704245521
2024-06-13,31184849.0,27.5461,27.5,27.65,27.72,27.2,138709,2024-06-13 04:00:00,28.580000000000002,27.500600000000006,-0.00036153289949392153
2024-06-14,27847761.0,27.5858,27.745,27.53,28.22,27.43,134184,2024-06-14 04:00:00,28.466999999999995,27.5182,-0.0043399638336346635
2024-06-17,31857132.0,27.0423,27.45,26.98,27.4758,26.87,161245,2024-06-17 04:00:00,28.233999999999998,27.5246,-0.019978205593897624
2024-06-18,29508934.0,27.3036,26.98,27.41,27.46,26.95,138064,2024-06-18 04:00:00,28.026,27.5412,0.015937731653076437
2024-06-20,29505222.0,27.7216,27.2,27.74,27.96,27.15,153098,2024-06-20 04:00:00,27.845,27.5604,0.012039401678219486
2024-06-21,51050047.0,27.7198,27.77,27.74,27.89,27.56,107726,2024-06-21 04:00:00,27.738999999999997,27.588800000000003,0.0
2024-06-24,32342922.0,28.1454,27.95,28.36,28.405,27.73,145806,2024-06-24 04:00:00,27.717000000000002,27.6292,0.022350396539293493
2024-06-25,23925590.0,28.0947,28.4,27.99,28.45,27.93,106400,2024-06-25 04:00:00,27.708999999999996,27.671800000000005,-0.013046544428772955
2024-06-26,30104787.0,27.4888,27.91,27.42,27.93,27.07,151249,2024-06-26 04:00:00,27.647999999999996,27.701999999999998,-0.020364415862808016
2024-06-27,28102023.0,27.551,27.37,27.8,27.83,27.07,141561,2024-06-27 04:00:00,27.662,27.744199999999996,0.013858497447118756
2024-06-28,32060509.0,27.977,27.78,27.98,28.12,27.64,126837,2024-06-28 04:00:00,27.695,27.7954,0.006474820143884896
2024-07-01,25662308.0,28.2954,27.95,28.22,28.63,27.94,135358,2024-07-01 04:00:00,27.764,27.851999999999997,0.008577555396711789
2024-07-02,21746669.0,27.8737,28.22,27.83,28.28,27.69,113335,2024-07-02 04:00:00,27.849,27.8886,-0.013819985825655579
2024-07-03,15015861.0,27.7795,27.92,27.7,28.05,27.615,85876,2024-07-03 04:00:00,27.877999999999997,27.917399999999997,-0.004671218109953301
2024-07-05,16969668.0,27.9603,27.76,28.05,28.09,27.67,100814,2024-07-05 04:00:00,27.909,27.952,0.012635379061371799
2024-07-08,17973500.0,27.9208,28.05,27.93,28.12,27.79,101708,2024-07-08 04:00:00,27.928000000000004,27.9852,-0.004278074866310155
2024-07-09,33505490.0,27.6097,27.88,27.72,27.94,27.295,156518,2024-07-09 04:00:00,27.863999999999997,28.0344,-0.007518796992481258
2024-07-10,29495790.0,28.2171,27.83,28.35,28.41,27.8,120100,2024-07-10 04:00:00,27.9,28.093400000000003,0.02272727272727293
2024-07-11,45139266.0,28.7468,28.78,28.66,29.23,28.42,201854,2024-07-11 04:00:00,28.024,28.1538,0.010934744268077612
2024-07-12,25821884.0,28.982,28.9,28.92,29.14,28.79,134658,2024-07-12 04:00:00,28.136000000000003,28.2198,0.009071877180739651
2024-07-15,28603430.0,29.053,29.03,29.1,29.27,28.83,127841,2024-07-15 04:00:00,28.248,28.2582,0.006224066390041472
2024-07-16,26588411.0,29.4111,29.2,29.5,29.56,29.12,132670,2024-07-16 04:00:00,28.375999999999998,28.2942,0.013745704467353903
2024-07-17,44851948.0,29.8964,29.42,30.03,30.3,29.31,208386,2024-07-17 04:00:00,28.596000000000004,28.338599999999996,0.017966101694915304
2024-07-18,45907888.0,30.1647,29.91,29.71,30.69,29.6303,202350,2024-07-18 04:00:00,28.797000000000004,28.369600000000002,-0.010656010656010628
2024-07-19,29666600.0,29.845,29.94,29.97,30.0,29.5501,133081,2024-07-19 04:00:00,28.988999999999997,28.413600000000002,0.008751262201278864
2024-07-22,41617706.0,29.6999,30.11,29.6,30.23,29.38,139971,2024-07-22 04:00:00,29.156,28.440200000000004,-0.012345679012345623
2024-07-23,21345583.0,29.4842,29.62,29.5,29.64,29.33,113268,2024-07-23 04:00:00,29.333999999999996,28.466600000000003,-0.0033783783783783994
2024-07-24,26956242.0,29.7377,29.51,29.98,29.99,29.31,134375,2024-07-24 04:00:00,29.497000000000003,28.506,0.01627118644067793
2024-07-25,37871967.0,30.4025,29.97,30.18,30.93,29.97,184168,2024-07-25 04:00:00,29.649,28.5408,0.006671114076050699
2024-07-26,34684609.0,30.6216,30.15,30.77,30.88,30.01,177742,2024-07-26 04:00:00,29.834000000000003,28.588599999999996,0.019549370444002623
2024-07-29,41504790.0,30.7321,30.69,30.72,30.93,30.44,213237,2024-07-29 04:00:00,29.996000000000002,28.6266,-0.001624959376015589
2024-07-30,83329143.0,30.9248,31.01,31.39,31.54,29.78,345148,2024-07-30 04:00:00,30.185000000000002,28.676000000000002,0.02180989583333348
2024-07-31,40099786.0,30.7524,31.2,30.54,31.26,30.47,182770,2024-07-31 04:00:00,30.235999999999997,28.714000000000002,-0.027078687480089236
2024-08-01,39018254.0,30.5143,30.72,30.65,30.81,29.91,190922,2024-08-01 04:00:00,30.330000000000002,28.7564,0.003601833660772824
2024-08-02,41049454.0,30.4314,30.88,30.43,31.32,30.01,210013,2024-08-02 04:00:00,30.376000000000005,28.7938,-0.007177814029363794
2024-08-05,37293907.0,29.6804,29.09,29.74,30.01,28.853,207572,2024-08-05 04:00:00,30.389999999999997,28.796599999999998,-0.022674991784423337
2024-08-06,28685966.0,29.5519,29.73,29.32,30.05,29.245,146614,2024-08-06 04:00:00,30.372000000000003,28.809199999999997,-0.014122394082044298
2024-08-07,32142150.0,29.1119,29.63,28.85,29.81,28.74,171865,2024-08-07 04:00:00,30.258999999999997,28.808600000000002,-0.016030013642564733
2024-08-08,30830750.0,28.7439,28.93,28.76,29.005,28.535,161715,2024-08-08 04:00:00,30.116999999999997,28.817800000000002,-0.0031195840554593124
2024-08-09,25562348.0,28.5648,28.65,28.55,28.75,28.45,132760,2024-08-09 04:00:00,29.895,28.832399999999996,-0.0073018080667593965
2024-08-12,20928803.0,28.4768,28.58,28.45,28.61,28.32,127009,2024-08-12 04:00:00,29.668,28.837400000000002,-0.00350262697022774
2024-08-13,32288662.0,28.8046,28.55,28.85,28.95,28.31,148327,2024-08-13 04:00:00,29.413999999999998,28.8412,0.01405975395430592
2024-08-14,23230281.0,28.8952,28.8,28.88,29.18,28.665,113112,2024-08-14 04:00:00,29.248,28.832600000000003,0.0010398613518196598
2024-08-15,27406056.0,28.6925,28.93,28.71,29.01,28.52,148838,2024-08-15 04:00:00,29.053999999999995,28.817000000000004,-0.0058864265927977
2024-08-16,49430167.0,28.1885,28.65,28.3,28.65,27.85,215725,2024-08-16 04:00:00,28.840999999999998,28.792,-0.014280738418669503
2024-08-19,26049291.0,28.7437,28.35,28.8,28.89,28.28,132348,2024-08-19 04:00:00,28.747000000000003,28.791999999999998,0.0176678445229681
2024-08-20,21079016.0,28.9899,28.8,28.9,29.19,28.8,113775,2024-08-20 04:00:00,28.704999999999995,28.7984,0.003472222222222099
2024-08-21,16437604.0,29.0281,28.98,29.03,29.17,28.93,98234,2024-08-21 04:00:00,28.723000000000003,28.817600000000002,0.004498269896193952
2024-08-22,19603527.0,28.7448,29.02,28.78,29.13,28.54,117597,2024-08-22 04:00:00,28.725,28.832600000000003,-0.008611780916293443
2024-08-23,19816626.0,28.834,28.82,28.9,28.94,28.64,116907,2024-08-23 04:00:00,28.76,28.8574,0.004169562195969423
2024-08-26,16233370.0,28.9136,28.92,28.92,29.05,28.77,105364,2024-08-26 04:00:00,28.807000000000006,28.882799999999996,0.0006920415224913601
2024-08-27,16034014.0,28.7373,28.98,28.82,29.04,28.56,97150,2024-08-27 04:00:00,28.804000000000002,28.908599999999996,-0.003457814661134262
2024-08-28,19403227.0,28.8222,28.78,28.75,29.08,28.635,106618,2024-08-28 04:00:00,28.791000000000004,28.943999999999996,-0.002428868841082621
2024-08-29,18436274.0,28.7195,28.87,28.72,28.89,28.53,102558,2024-08-29 04:00:00,28.792,28.9702,-0.0010434782608695903
2024-08-30,34177793.0,28.9235,28.72,29.01,29.05,28.67,112915,2024-08-30 04:00:00,28.863,28.9956,0.01009749303621188
2024-09-03,43845363.0,28.4757,28.65,28.3,28.92,28.14,217902,2024-09-03 04:00:00,28.813,29.006800000000002,-0.024474319200275763
2024-09-04,23097140.0,28.3567,28.29,28.39,28.54,28.2,123078,2024-09-04 04:00:00,28.762,29.007399999999997,0.0031802120141342094
2024-09-05,25433788.0,28.5297,28.43,28.51,28.8,28.35,134186,2024-09-05 04:00:00,28.71,29.017799999999998,0.004226840436773571
2024-09-06,30607711.0,28.5067,28.56,28.56,28.77,28.28,154557,2024-09-06 04:00:00,28.688000000000006,29.040599999999998,0.0017537706068044834
2024-09-09,36105908.0,29.2897,28.54,29.41,29.59,28.453,185598,2024-09-09 04:00:00,28.738999999999997,29.0728,0.029761904761904878
2024-09-10,28974608.0,29.6592,29.42,29.74,29.755,29.19,136004,2024-09-10 04:00:00,28.820999999999998,29.108,0.01122067324039433
2024-09-11,30682442.0,29.5231,29.68,29.66,29.7,29.14,142732,2024-09-11 04:00:00,28.904999999999994,29.136800000000004,-0.0026899798251512896
2024-09-12,28620849.0,29.1702,29.58,29.16,29.708,28.76,144530,2024-09-12 04:00:00,28.945999999999998,29.163399999999996,-0.01685772083614301
2024-09-13,19726643.0,29.1553,29.16,29.27,29.32,28.99,112936,2024-09-13 04:00:00,29.000999999999998,29.1948,0.0037722908093278384
2024-09-16,28498359.0,29.8995,29.57,30.07,30.14,29.44,148923,2024-09-16 04:00:00,29.107000000000006,29.2352,0.027331738981892784
