t,v_WMT,vw,o_WMT,c_WMT,h_WMT,l_WMT,n,t_a,WMT_SMA_10,WMT_SMA_50,WMT_Returns
2024-01-18,18190611.0,54.1172,53.72,54.4133,54.4633,53.56,89033,2024-01-18 05:00:00,53.39632,52.663000000000004,0.013471782454833381
2024-01-19,19175295.0,54.1378,54.4767,54.1267,54.5233,53.8133,84082,2024-01-19 05:00:00,53.55032,52.646334,-0.0052670946257624696
2024-01-22,13938381.0,54.0803,54.2633,54.13,54.3167,53.8333,76448,2024-01-22 05:00:00,53.739650000000005,52.6246,6.096806197319893e-05
2024-01-23,12066516.0,54.1404,54.04,54.2667,54.2833,53.9233,61136,2024-01-23 05:00:00,53.89131999999999,52.6146,0.0025254018104563514
2024-01-24,22932861.0,53.7849,54.3,53.5,54.355,53.44,82056,2024-01-24 05:00:00,53.930989999999994,52.591800000000006,-0.014128369700018628
2024-01-25,16369602.0,53.9831,53.8,54.28,54.29,53.4733,79155,2024-01-25 05:00:00,53.982659999999996,52.569466000000006,0.014579439252336401
2024-01-26,15746316.0,54.6138,54.35,54.7567,54.7933,54.22,67431,2024-01-26 05:00:00,54.088,52.54673400000001,0.00878224023581442
2024-01-29,18240312.0,54.8467,54.7833,55.0133,55.135,54.5067,77375,2024-01-29 05:00:00,54.212,52.529334000000006,0.004686184521711434
2024-01-30,15270012.0,55.116,54.9,55.1967,55.2683,54.54,74190,2024-01-30 05:00:00,54.337340000000005,52.501402000000006,0.0033337392957701883
2024-01-31,26134875.0,55.3316,55.9333,55.0833,55.9333,55.0367,135598,2024-01-31 05:00:00,54.47667,52.562802000000005,-0.0020544706477017005
2024-02-01,20792553.0,55.8371,55.2333,56.1033,56.118,55.06,110753,2024-02-01 05:00:00,54.645669999999996,52.649202,0.018517409087690728
2024-02-02,21670686.0,56.4293,56.05,56.5233,56.8583,55.9733,110223,2024-02-02 05:00:00,54.885329999999996,52.744334,0.007486190651886826
2024-02-05,19145070.0,56.2914,56.67,56.22,56.67,56.0233,91281,2024-02-05 05:00:00,55.09433,52.82966799999999,-0.005365928740890924
2024-02-06,14189784.0,56.4772,56.2633,56.6033,56.65,56.1133,79834,2024-02-06 05:00:00,55.32799,52.930600000000005,0.00681785841337601
2024-02-07,17082465.0,56.5903,56.7567,56.46,56.8867,56.4,89553,2024-02-07 05:00:00,55.623990000000006,53.019400000000005,-0.0025316545148427183
2024-02-08,14427927.0,56.5527,56.46,56.4567,56.85,56.38,79242,2024-02-08 05:00:00,55.841660000000005,53.1034,-5.84484590860912e-05
2024-02-09,14329866.0,56.4359,56.4633,56.4267,56.5767,56.3067,77918,2024-02-09 05:00:00,56.00866,53.17433400000001,-0.0005313806864375437
2024-02-12,14795040.0,56.6435,56.41,56.7667,56.7867,56.35,78444,2024-02-12 05:00:00,56.18399999999999,53.269133999999994,0.006025516289274391
2024-02-13,18574215.0,56.4421,56.8733,56.38,57.0233,56.09,94178,2024-02-13 05:00:00,56.302330000000005,53.3588,-0.0068120923005916545
2024-02-14,18484602.0,56.0692,56.25,56.2,56.2917,55.8467,100037,2024-02-14 05:00:00,56.414,53.453866,-0.0031926214969847377
2024-02-15,16948857.0,56.3205,56.6,56.43,56.6167,55.99,92736,2024-02-15 05:00:00,56.446670000000005,53.5538,0.004092526690391507
2024-02-16,22373541.0,56.9099,56.7633,56.7867,57.31,56.43,113706,2024-02-16 05:00:00,56.47301,53.651334000000006,0.006321105794790061
2024-02-20,71788614.0,59.0024,59.4933,58.62,60.45,58.41,290735,2024-02-20 05:00:00,56.71301,53.796800000000005,0.03228396790093435
2024-02-21,40551531.0,57.9404,58.3333,57.9,58.5267,57.6,164459,2024-02-21 05:00:00,56.842679999999994,53.9384,-0.0122824974411464
2024-02-22,29512935.0,58.2736,57.96,58.47,58.49,57.77,132034,2024-02-22 05:00:00,57.04368000000001,54.10206599999999,0.00984455958549213
2024-02-23,74365767.0,58.5956,58.6967,58.52,59.2167,58.4367,163462,2024-02-23 05:00:00,57.250009999999996,54.2642,0.0008551393877203051
2024-02-26,32154765.0,59.3723,59.12,59.6,59.84,58.18,286392,2024-02-26 05:00:00,57.56734,54.447134,0.018455228981544725
2024-02-27,18012749.0,59.5337,59.64,59.59,59.8,59.22,146491,2024-02-27 05:00:00,57.84966999999999,54.611934,-0.00016778523489924257
2024-02-28,14803289.0,59.5931,59.55,59.62,59.76,59.31,109226,2024-02-28 05:00:00,58.173669999999994,54.789868,0.0005034401745258599
2024-02-29,29245142.0,58.7616,59.45,58.61,59.49,58.59,156511,2024-02-29 05:00:00,58.41467,54.943802000000005,-0.016940623951694045
2024-03-01,19030919.0,58.5975,58.8,58.76,58.85,58.2,141976,2024-03-01 05:00:00,58.64766999999999,55.085868,0.0025592902235114234
2024-03-04,16033298.0,59.1516,58.5,59.3,59.39,58.4,126635,2024-03-04 05:00:00,58.899,55.235002,0.00918992511912875
2024-03-05,19676884.0,60.07,59.87,60.04,60.34,59.575,153844,2024-03-05 05:00:00,59.041,55.41106799999999,0.012478920741989974
2024-03-06,12698714.0,60.4144,60.12,60.57,60.62,60.04,109278,2024-03-06 05:00:00,59.30799999999999,55.590468,0.008827448367754842
2024-03-07,16195303.0,60.4912,61.0,60.36,61.0699,60.345,112942,2024-03-07 05:00:00,59.49699999999999,55.753333999999995,-0.0034670629024269317
2024-03-08,12143645.0,60.0761,60.0,60.12,60.28,59.73,111239,2024-03-08 05:00:00,59.657,55.913000000000004,-0.003976143141153132
2024-03-11,14153969.0,60.389,60.1,60.66,60.71,59.87,117536,2024-03-11 04:00:00,59.76299999999999,56.073666,0.008982035928143617
2024-03-12,16613062.0,61.3162,60.95,61.41,61.565,60.645,133297,2024-03-12 04:00:00,59.94500000000001,56.2514,0.012363996043521341
2024-03-13,15735187.0,61.1706,61.26,61.28,61.455,60.88,132164,2024-03-13 04:00:00,60.111000000000004,56.426,-0.0021169190685554895
2024-03-14,16584660.0,60.9825,61.28,61.02,61.44,60.595,126413,2024-03-14 04:00:00,60.352,56.584466,-0.004242819843341961
2024-03-15,50746329.0,60.7169,60.68,60.68,61.15,60.46,121745,2024-03-15 04:00:00,60.544000000000004,56.736066,-0.005571943625040987
2024-03-18,16951885.0,60.7556,60.69,60.86,60.9,60.39,104721,2024-03-18 04:00:00,60.7,56.901531999999996,0.0029663810151614456
2024-03-19,12353624.0,60.8525,60.97,60.87,61.07,60.6,80779,2024-03-19 04:00:00,60.782999999999994,57.074197999999996,0.00016431153466966997
2024-03-20,12007593.0,61.1013,60.84,61.25,61.28,60.74,89128,2024-03-20 04:00:00,60.851,57.244198,0.006242812551338961
2024-03-21,14265872.0,61.4582,61.28,61.45,61.655,61.05,99694,2024-03-21 04:00:00,60.96,57.41113200000001,0.0032653061224490187
2024-03-22,14029440.0,61.0826,61.32,60.87,61.526,60.85,93206,2024-03-22 04:00:00,61.035000000000004,57.553266,-0.009438567941415843
2024-03-25,14186627.0,60.5604,60.87,60.57,60.985,60.36,105344,2024-03-25 04:00:00,61.02600000000001,57.6906,-0.004928536224741209
2024-03-26,13738342.0,60.6057,60.46,60.51,60.83,60.23,96122,2024-03-26 04:00:00,60.936,57.825334000000005,-0.000990589400693409
2024-03-27,14363410.0,60.6543,60.87,60.72,61.05,60.38,97799,2024-03-27 04:00:00,60.879999999999995,57.96086799999999,0.003470500743678828
2024-03-28,17535100.0,60.3284,60.66,60.17,60.77,60.16,112843,2024-03-28 04:00:00,60.795,58.090468,-0.009057971014492683
2024-04-01,13837599.0,60.2007,60.31,60.0,60.76,59.93,118439,2024-04-01 04:00:00,60.727,58.202202,-0.0028253282366628163
2024-04-02,19510121.0,59.1938,59.9,59.16,60.1,58.88,141407,2024-04-02 04:00:00,60.557,58.30286800000001,-0.014000000000000012
2024-04-03,14615103.0,59.2676,59.38,59.43,59.5,58.94,110362,2024-04-03 04:00:00,60.413,58.408868000000005,0.004563894523326617
2024-04-04,14436126.0,59.5292,59.54,59.5,59.81,59.29,117293,2024-04-04 04:00:00,60.238,58.513534,0.0011778563015312216
2024-04-05,10328109.0,59.7924,59.55,59.85,60.04,59.49,92341,2024-04-05 04:00:00,60.077999999999996,58.640533999999995,0.00588235294117645
2024-04-08,11070120.0,59.8058,59.6,59.78,60.04,59.42,98837,2024-04-08 04:00:00,59.96900000000001,58.750533999999995,-0.0011695906432748204
2024-04-09,10015922.0,59.702,59.87,59.79,59.97,59.3,92178,2024-04-09 04:00:00,59.891,58.8512,0.00016728002676469345
2024-04-10,15013558.0,60.3901,59.62,60.62,60.76,59.39,128211,2024-04-10 04:00:00,59.902,58.963333999999996,0.013881920053520735
2024-04-11,10987600.0,60.2549,60.75,60.09,60.89,60.07,100272,2024-04-11 04:00:00,59.83900000000001,59.0612,-0.00874298911250404
2024-04-12,12280569.0,60.2885,60.0,60.14,60.72,59.95,105456,2024-04-12 04:00:00,59.836,59.162334,0.0008320852055250239
2024-04-15,10212845.0,60.1399,60.51,59.93,60.7,59.91,97433,2024-04-15 04:00:00,59.82899999999999,59.238868,-0.0034918523445294225
2024-04-16,13507791.0,59.9665,60.03,59.84,60.29,59.78,114086,2024-04-16 04:00:00,59.897000000000006,59.305202,-0.001501752044051341
2024-04-17,14719889.0,59.889,60.15,59.65,60.43,59.57,132645,2024-04-17 04:00:00,59.919000000000004,59.373802000000005,-0.003175133689839682
2024-04-18,11240983.0,59.4145,59.83,59.26,59.935,59.22,99235,2024-04-18 04:00:00,59.895,59.426936,-0.006538139145012556
2024-04-19,13363659.0,59.4006,59.45,59.53,59.67,58.97,100777,2024-04-19 04:00:00,59.863,59.488336,0.004556193047587032
2024-04-22,14767432.0,59.9084,59.56,60.14,60.395,59.04,118344,2024-04-22 04:00:00,59.89899999999999,59.562002,0.010246934318830725
2024-04-23,17469598.0,59.0662,60.25,59.09,60.35,58.555,147420,2024-04-23 04:00:00,59.82899999999999,59.61526799999999,-0.017459261722647113
2024-04-24,18086355.0,59.6664,58.975,59.87,60.04,58.81,121537,2024-04-24 04:00:00,59.754,59.677334,0.013200203080047324
2024-04-25,18000949.0,60.2093,60.05,60.21,60.53,59.8325,125557,2024-04-25 04:00:00,59.766000000000005,59.753934,0.005678971104058794
2024-04-26,9966491.0,60.1806,60.11,60.16,60.39,60.0,91815,2024-04-26 04:00:00,59.767999999999994,59.833134,-0.0008304268393954928
2024-04-29,9547543.0,60.1459,60.18,60.24,60.39,59.94,89232,2024-04-29 04:00:00,59.799,59.909334,0.0013297872340425343
2024-04-30,13736317.0,59.3908,60.2,59.35,60.3,59.16,109081,2024-04-30 04:00:00,59.75,59.96059999999999,-0.014774236387782191
2024-05-01,15317904.0,59.0148,59.31,58.85,59.41,58.72,115612,2024-05-01 04:00:00,59.67,59.965199999999996,-0.008424599831508006
2024-05-02,17321926.0,59.4758,58.94,59.71,59.885,58.58,111277,2024-05-02 04:00:00,59.714999999999996,60.0014,0.014613423959218386
2024-05-03,14058858.0,59.6922,59.62,59.82,59.98,59.14,104377,2024-05-03 04:00:00,59.74400000000001,60.028400000000005,0.0018422374811588593
2024-05-06,11040171.0,59.7046,60.0,59.87,60.0,59.39,103147,2024-05-06 04:00:00,59.717000000000006,60.0554,0.0008358408559010488
2024-05-07,14004724.0,60.5381,60.17,60.62,60.8,60.05,111583,2024-05-07 04:00:00,59.870000000000005,60.0758,0.012527142141306236
2024-05-08,10909237.0,60.4834,60.63,60.3,60.845,60.22,96232,2024-05-08 04:00:00,59.913,60.09,-0.005278785879247794
2024-05-09,13570344.0,60.3796,60.2,60.44,60.5799,59.95,101436,2024-05-09 04:00:00,59.936,60.1064,0.002321724709784423
2024-05-10,12188347.0,60.4148,60.41,60.48,60.58,60.16,104365,2024-05-10 04:00:00,59.967999999999996,60.1438,0.0006618133686300265
2024-05-13,18721898.0,60.6851,60.62,60.41,61.345,60.29,151036,2024-05-13 04:00:00,59.985,60.1768,-0.0011574074074074403
2024-05-14,18634323.0,59.8358,60.52,59.86,60.55,59.435,139349,2024-05-14 04:00:00,60.036,60.188,-0.009104452905148053
2024-05-15,20165887.0,59.7237,59.83,59.83,59.94,59.47,166104,2024-05-15 04:00:00,60.13399999999999,60.1838,-0.000501169395255574
2024-05-16,59967688.0,63.5983,64.22,64.01,64.415,62.94,375150,2024-05-16 04:00:00,60.564,60.252599999999994,0.06986461641317088
2024-05-17,28857244.0,64.5124,64.24,64.65,64.88,63.63,198797,2024-05-17 04:00:00,61.047000000000004,60.3384,0.009998437744102473
2024-05-20,14066269.0,64.2783,64.42,64.18,64.76,63.87,113255,2024-05-20 04:00:00,61.477999999999994,60.4196,-0.007269914926527399
2024-05-21,15954477.0,64.9356,64.53,65.15,65.19,64.45,121872,2024-05-21 04:00:00,61.931,60.5094,0.015113742598940494
2024-05-22,14720880.0,65.3033,64.98,65.25,65.69,64.73,110285,2024-05-22 04:00:00,62.426,60.5862,0.0015349194167304514
2024-05-23,14615874.0,65.0004,65.17,64.84,65.515,64.56,124334,2024-05-23 04:00:00,62.866,60.657399999999996,-0.006283524904214466
2024-05-24,10925286.0,65.3609,65.13,65.38,65.69,65.01,92205,2024-05-24 04:00:00,63.35600000000001,60.7446,0.00832819247378147
2024-05-28,12956584.0,65.0198,65.22,65.04,65.47,64.74,118083,2024-05-28 04:00:00,63.818999999999996,60.8318,-0.005200367084735258
2024-05-29,10833097.0,64.9789,64.75,64.92,65.21,64.65,101049,2024-05-29 04:00:00,64.325,60.913000000000004,-0.0018450184501845879
2024-05-30,12684763.0,64.9327,64.93,64.89,65.1711,64.77,101961,2024-05-30 04:00:00,64.831,60.9934,-0.00046210720887251977
2024-05-31,26573339.0,65.2319,64.67,65.76,65.9,64.16,141644,2024-05-31 04:00:00,65.006,61.083600000000004,0.013407304669440734
2024-06-03,11021266.0,65.582,65.51,65.82,65.84,65.1603,107115,2024-06-03 04:00:00,65.123,61.17099999999999,0.0009124087591239061
2024-06-04,14370623.0,66.3678,65.99,66.6,66.635,65.835,115676,2024-06-04 04:00:00,65.365,61.285599999999995,0.01185050136736554
2024-06-05,14712080.0,66.834,66.57,67.09,67.15,66.28,125396,2024-06-05 04:00:00,65.559,61.416,0.007357357357357541
2024-06-06,12979817.0,67.1613,67.06,67.15,67.44,66.77,111968,2024-06-06 04:00:00,65.749,61.5488,0.000894321061261083
2024-06-07,19934443.0,66.128,67.4,65.88,67.565,65.635,155795,2024-06-07 04:00:00,65.853,61.65200000000001,-0.018912881608339704
2024-06-10,21108705.0,66.7557,67.19,66.96,67.33,66.27,169145,2024-06-10 04:00:00,66.011,61.787800000000004,0.016393442622950838
2024-06-11,12590106.0,66.6898,66.95,66.73,66.96,66.35,104875,2024-06-11 04:00:00,66.18,61.92240000000001,-0.0034348864994024897
2024-06-12,11454180.0,66.2741,66.85,66.31,66.94,65.898,125035,2024-06-12 04:00:00,66.31899999999999,62.0654,-0.006294020680353674
2024-06-13,10332827.0,66.5075,66.3,66.7,66.76,65.9491,87694,2024-06-13 04:00:00,66.5,62.2108,0.005881465842256128
2024-06-14,12126837.0,66.8589,66.54,67.02,67.11,66.3,101146,2024-06-14 04:00:00,66.626,62.3612,0.004797601199400203
2024-06-17,11356487.0,67.1571,66.92,67.42,67.44,66.4125,115438,2024-06-17 04:00:00,66.786,62.5126,0.0059683676514474815
2024-06-18,11692140.0,67.6075,67.63,67.6,67.87,67.295,103964,2024-06-18 04:00:00,66.886,62.669,0.002669830910708937
2024-06-20,12608237.0,67.8341,67.35,68.01,68.13,67.3,133131,2024-06-20 04:00:00,66.978,62.833400000000005,0.006065088757396531
2024-06-21,24770423.0,68.0906,68.26,67.91,68.55,67.83,130050,2024-06-21 04:00:00,67.054,62.9792,-0.0014703720041171486
2024-06-24,11789349.0,68.8012,68.05,68.9,69.04,67.9,116018,2024-06-24 04:00:00,67.35600000000001,63.1554,0.014578118097481996
2024-06-25,20432168.0,67.2275,67.17,67.42,67.59,66.55,170335,2024-06-25 04:00:00,67.402,63.301,-0.021480406386066853
2024-06-26,13806067.0,68.2518,67.4,68.29,68.5999,67.21,116929,2024-06-26 04:00:00,67.55799999999999,63.4682,0.012904182735093528
2024-06-27,12413044.0,67.9952,68.29,67.88,68.58,67.665,98067,2024-06-27 04:00:00,67.715,63.629,-0.006003807292429553
2024-06-28,17597824.0,67.6579,67.87,67.71,68.0981,67.32,110963,2024-06-28 04:00:00,67.816,63.7902,-0.002504419563936433
2024-07-01,8508076.0,67.5683,67.89,67.48,68.24,67.25,94407,2024-07-01 04:00:00,67.862,63.9546,-0.0033968394624130926
2024-07-02,9043388.0,67.7955,67.44,68.07,68.085,67.26,88269,2024-07-02 04:00:00,67.92699999999999,64.1254,0.008743331357438988
2024-07-03,6175617.0,68.027,67.81,68.24,68.25,67.62,64565,2024-07-03 04:00:00,67.991,64.28739999999999,0.0024974291170853924
2024-07-05,18607637.0,69.6209,68.16,70.04,70.15,68.1,139129,2024-07-05 04:00:00,68.194,64.5064,0.02637749120750299
2024-07-08,11636553.0,69.6054,69.9,69.68,70.14,69.35,115574,2024-07-08 04:00:00,68.371,64.7026,-0.0051399200456881955
2024-07-09,8857458.0,69.9826,69.9,69.9,70.25,69.67,93685,2024-07-09 04:00:00,68.471,64.8964,0.0031572904707233285
2024-07-10,10412887.0,70.1397,70.1,70.41,70.44,69.72,104109,2024-07-10 04:00:00,68.77000000000001,65.1014,0.007296137339055653
2024-07-11,14730655.0,69.6273,70.18,69.8,70.45,69.26,135581,2024-07-11 04:00:00,68.921,65.29260000000001,-0.008663542110495692
2024-07-12,11893625.0,69.5399,69.9,69.24,70.0299,69.17,112253,2024-07-12 04:00:00,69.05699999999999,65.4904,-0.008022922636103158
2024-07-15,10002884.0,69.6999,69.3,69.61,69.975,69.3,115658,2024-07-15 04:00:00,69.247,65.7056,0.005343731946851671
2024-07-16,9557195.0,70.0021,69.82,69.99,70.24,69.58,105841,2024-07-16 04:00:00,69.498,65.9112,0.0054589857779054896
2024-07-17,13329186.0,70.7338,70.18,71.03,71.1,69.95,151099,2024-07-17 04:00:00,69.79400000000001,66.1354,0.014859265609372896
2024-07-18,10428769.0,70.8116,70.68,70.82,71.19,70.43,112786,2024-07-18 04:00:00,70.05199999999999,66.3544,-0.0029564972546812784
2024-07-19,11247189.0,70.9079,71.2,70.75,71.33,70.65,121724,2024-07-19 04:00:00,70.123,66.557,-0.0009884213499010697
2024-07-22,9002933.0,70.5171,70.86,70.38,71.26,70.2301,97225,2024-07-22 04:00:00,70.19300000000001,66.7586,-0.005229681978798695
2024-07-23,8048653.0,70.4944,70.47,70.65,70.7,70.11,105056,2024-07-23 04:00:00,70.268,66.9628,0.0038363171355499937
2024-07-24,21314072.0,70.6178,70.52,70.6,70.84,70.34,133390,2024-07-24 04:00:00,70.28699999999999,67.1652,-0.0007077140835104467
2024-07-25,18318574.0,70.2631,70.6,70.02,70.77,69.95,135634,2024-07-25 04:00:00,70.309,67.3574,-0.00821529745042493
2024-07-26,14051591.0,69.617,70.23,69.78,70.235,68.83,134899,2024-07-26 04:00:00,70.363,67.5558,-0.003427592116538092
2024-07-29,10149293.0,69.5025,69.85,69.62,69.9,69.13,99080,2024-07-29 04:00:00,70.364,67.7516,-0.0022929206076238717
2024-07-30,12142656.0,69.323,69.55,69.19,69.845,68.98,106996,2024-07-30 04:00:00,70.28399999999999,67.85520000000001,-0.006176386095949504
2024-07-31,22049815.0,68.7363,69.18,68.64,69.25,68.29,169018,2024-07-31 04:00:00,70.045,67.935,-0.007949125596184325
2024-08-01,16720107.0,69.3817,68.91,69.79,69.8,68.52,160030,2024-08-01 04:00:00,69.94200000000001,68.04719999999999,0.016754079254079235
2024-08-02,22986279.0,68.5548,69.6,68.46,70.235,67.74,183197,2024-08-02 04:00:00,69.71300000000001,68.1134,-0.01905717151454378
2024-08-05,20532419.0,67.4661,68.1,67.59,68.58,66.91,195503,2024-08-05 04:00:00,69.434,68.1602,-0.012708150744960456
2024-08-06,14511713.0,68.101,67.84,67.74,68.63,67.68,123990,2024-08-06 04:00:00,69.143,68.2182,0.002219263204615851
2024-08-07,17910124.0,67.2792,67.87,66.91,68.01,66.81,143908,2024-08-07 04:00:00,68.77399999999999,68.2488,-0.012252731030410358
2024-08-08,11938585.0,67.5567,66.84,67.66,67.9199,66.67,113315,2024-08-08 04:00:00,68.538,68.3012,0.011209086833059434
2024-08-09,12959879.0,67.8626,67.85,67.95,68.22,67.33,109903,2024-08-09 04:00:00,68.35499999999999,68.36179999999999,0.004286136565178955
2024-08-12,17244291.0,68.8029,68.34,68.7,69.225,68.07,145391,2024-08-12 04:00:00,68.263,68.438,0.011037527593819041
2024-08-13,25031953.0,67.9571,68.43,68.13,68.61,67.14,161387,2024-08-13 04:00:00,68.15700000000001,68.4854,-0.008296943231441145
2024-08-14,22454177.0,68.4927,67.92,68.66,68.79,67.85,173687,2024-08-14 04:00:00,68.159,68.54220000000001,0.007779245559959014
2024-08-15,48226847.0,73.2862,74.12,73.18,74.44,72.78,356413,2024-08-15 04:00:00,68.498,68.6738,0.06583163413923687
2024-08-16,19310527.0,73.2787,72.7,73.45,73.605,72.52,151551,2024-08-16 04:00:00,68.99699999999999,68.801,0.0036895326591963595
2024-08-19,13121213.0,73.7151,73.39,73.72,73.98,73.34,118643,2024-08-19 04:00:00,69.61,68.9324,0.0036759700476514112
2024-08-20,12800868.0,74.3777,73.75,74.54,74.75,73.72,108158,2024-08-20 04:00:00,70.28999999999999,69.1056,0.011123168746608902
2024-08-21,13577724.0,75.0866,75.3,75.24,75.58,74.59,129003,2024-08-21 04:00:00,71.123,69.2712,0.009390931043734785
2024-08-22,14411989.0,75.5723,75.37,75.58,76.22,75.15,127260,2024-08-22 04:00:00,71.91499999999999,69.4482,0.0045188729399257
2024-08-23,11632889.0,75.477,75.6,75.7,75.81,75.0077,106597,2024-08-23 04:00:00,72.69000000000001,69.636,0.001587721619476179
2024-08-26,9408862.0,75.9083,75.9,76.03,76.205,75.57,98589,2024-08-26 04:00:00,73.423,69.82260000000001,0.004359313077939131
2024-08-27,11028864.0,76.1805,76.45,76.13,76.45,75.77,107797,2024-08-27 04:00:00,74.223,70.0048,0.0013152702880441236
2024-08-28,9461695.0,76.0842,76.28,76.08,76.43,75.805,92986,2024-08-28 04:00:00,74.965,70.178,-0.0006567713122290764
2024-08-29,11501417.0,76.1778,75.99,76.42,76.47,75.67,112070,2024-08-29 04:00:00,75.289,70.3544,0.004468980021030466
2024-08-30,21864047.0,77.0673,76.44,77.23,77.475,76.22,116811,2024-08-30 04:00:00,75.667,70.5388,0.010599319549856157
2024-09-03,21524868.0,77.3842,77.33,77.17,77.81,76.795,191036,2024-09-03 04:00:00,76.012,70.72399999999999,-0.0007769001683284316
2024-09-04,17601446.0,77.1414,77.33,77.24,77.48,76.73,160800,2024-09-04 04:00:00,76.28200000000001,70.8908,0.0009070882467279162
2024-09-05,12665136.0,76.9337,77.25,76.96,77.45,76.39,135406,2024-09-05 04:00:00,76.454,71.0816,-0.0036250647332988217
2024-09-06,14275769.0,76.6498,76.9,76.64,77.32,76.3,146618,2024-09-06 04:00:00,76.56,71.2486,-0.004158004158004047
2024-09-09,21299738.0,77.1717,76.85,77.34,77.47,76.49,180001,2024-09-09 04:00:00,76.724,71.43780000000001,0.009133611691023003
2024-09-10,17522242.0,78.4855,77.35,78.81,78.9,77.28,157214,2024-09-10 04:00:00,77.002,71.6598,0.019006982156710706
2024-09-11,18877217.0,78.311,78.38,78.84,78.92,77.565,166014,2024-09-11 04:00:00,77.273,71.887,0.0003806623524933439
2024-09-12,14682729.0,79.413,78.99,79.66,79.905,78.6221,134652,2024-09-12 04:00:00,77.631,72.11880000000001,0.010400811770674645
2024-09-13,12710693.0,80.39,79.82,80.6,80.685,79.69,130314,2024-09-13 04:00:00,78.049,72.366,0.011800150640220997
2024-09-16,14695344.0,80.5193,80.84,80.56,81.02,80.14,133503,2024-09-16 04:00:00,78.38199999999999,72.57639999999999,-0.0004962779156326702
