t,v_UNH,vw,o_UNH,c_UNH,h_UNH,l_UNH,n,t_a,UNH_SMA_10,UNH_SMA_50,UNH_Returns
2024-01-11,2814058.0,538.4703,536.13,539.68,540.16,534.5301,68857,2024-01-11 05:00:00,536.775,537.4382,0.003794360538650343
2024-01-12,6327267.0,520.2642,518.86,521.51,528.4799,513.13,144700,2024-01-12 05:00:00,536.436,537.1572,-0.03366809961458639
2024-01-16,3736718.0,519.8156,523.71,519.15,524.5,516.55,96174,2024-01-16 05:00:00,535.704,536.9082,-0.004525320703342217
2024-01-17,3791496.0,526.4373,521.28,524.94,530.655,520.0,89382,2024-01-17 05:00:00,534.2639999999999,536.6844,0.011152845998266603
2024-01-18,7317041.0,509.1142,505.23,516.34,516.84,497.46,160328,2024-01-18 05:00:00,531.6949999999999,536.3932,-0.016382824703775722
2024-01-19,6143395.0,508.0697,515.0,503.56,517.55,501.82,120069,2024-01-19 05:00:00,527.509,535.7952,-0.024751132974396794
2024-01-22,5922855.0,508.7183,503.94,512.99,513.57,496.5,118407,2024-01-22 05:00:00,525.0699999999999,535.2984,0.018726666137103942
2024-01-23,2673106.0,515.7424,512.5,515.52,518.08,512.08,68786,2024-01-23 05:00:00,522.97,534.8742000000001,0.004931870016959383
2024-01-24,2918924.0,515.2907,517.9,513.23,521.73,512.95,74803,2024-01-24 05:00:00,520.4559999999999,534.3588000000001,-0.0044421166977032245
2024-01-25,14671004.0,486.1028,487.59,493.4,495.51,479.0,262019,2024-01-25 05:00:00,516.0319999999999,533.4025999999999,-0.03863764783820123
2024-01-26,6212175.0,499.3027,493.28,503.2,503.69,489.9,120002,2024-01-26 05:00:00,512.384,532.6152,0.019862180786380135
2024-01-29,4554106.0,503.9021,503.11,504.54,506.51,501.15,89412,2024-01-29 05:00:00,510.687,531.8968,0.002662957074721861
2024-01-30,4931215.0,503.2118,504.54,503.61,506.05,499.22,85346,2024-01-30 05:00:00,509.133,531.2008000000001,-0.0018432631704126123
2024-01-31,5346104.0,511.4377,504.51,511.74,515.0,504.51,101322,2024-01-31 05:00:00,507.813,530.6392,0.016143444331923495
2024-02-01,4242580.0,507.0032,508.83,507.14,510.2225,503.0,96600,2024-02-01 05:00:00,506.89300000000003,530.0562,-0.00898893969593939
2024-02-02,3804521.0,509.9571,508.25,510.23,512.91,505.39,79685,2024-02-02 05:00:00,507.55999999999995,529.5588,0.006092992073194914
2024-02-05,3646516.0,504.324,509.96,502.96,514.195,500.05,78836,2024-02-05 05:00:00,506.55699999999996,528.8262,-0.014248476177410208
2024-02-06,2745515.0,508.8875,503.94,510.67,510.94,502.45,64770,2024-02-06 05:00:00,506.07199999999995,528.1644,0.01532925083505643
2024-02-07,4109062.0,518.377,514.01,519.39,521.0,512.69,80451,2024-02-07 05:00:00,506.688,527.6102,0.01707560655609286
2024-02-08,3342976.0,520.0187,520.63,520.09,522.16,517.2834,72844,2024-02-08 05:00:00,509.3570000000001,527.1401999999999,0.0013477348427963776
2024-02-09,2715493.0,517.8564,518.99,518.22,520.39,516.29,61419,2024-02-09 05:00:00,510.85900000000004,526.694,-0.0035955315426176027
2024-02-12,3194016.0,516.6288,518.22,517.64,518.99,512.81,62486,2024-02-12 05:00:00,512.169,526.3471999999999,-0.0011192157770831823
2024-02-13,3436087.0,519.1755,522.0,516.85,526.93,514.21,77625,2024-02-13 05:00:00,513.493,525.6248,-0.0015261571748704794
2024-02-14,1918535.0,516.3583,515.26,516.94,518.53,514.29,50579,2024-02-14 05:00:00,514.013,525.0204,0.00017413175969815953
2024-02-15,2292306.0,519.819,517.34,520.88,521.7531,515.8,57417,2024-02-15 05:00:00,515.387,524.4724,0.007621774287151162
2024-02-16,2135586.0,521.5421,522.3,521.55,523.79,518.89,52383,2024-02-16 05:00:00,516.519,523.8982,0.0012862847488863682
2024-02-20,2600288.0,521.4879,524.21,521.06,525.37,519.41,58772,2024-02-20 05:00:00,518.329,523.3288,-0.0009395072380404823
2024-02-21,2096023.0,520.6138,523.67,521.97,523.69,517.535,51586,2024-02-21 05:00:00,519.4590000000001,522.8027999999999,0.0017464399493340999
2024-02-22,3186819.0,523.9698,524.2,526.5,526.74,518.59,72336,2024-02-22 05:00:00,520.17,522.3374,0.008678659693085677
2024-02-23,2502146.0,527.0971,526.75,527.24,530.495,524.16,58491,2024-02-23 05:00:00,520.885,522.0086,0.001405508072174655
2024-02-26,2308927.0,527.0746,528.32,525.32,532.81,524.31,55045,2024-02-26 05:00:00,521.595,521.6006,-0.0036416053410210925
2024-02-27,3780619.0,517.242,524.76,513.42,525.59,512.05,87202,2024-02-27 05:00:00,521.173,520.8888,-0.022652859209624787
2024-02-28,9557633.0,491.6373,495.44,498.28,498.5501,484.39,192514,2024-02-28 05:00:00,519.316,520.1696,-0.029488527910872198
2024-02-29,6833167.0,494.8188,498.5,493.6,501.75,491.6,120897,2024-02-29 05:00:00,516.982,519.4191999999999,-0.009392309544834165
2024-03-01,7315039.0,484.9358,489.42,489.53,490.02,477.25,154285,2024-03-01 05:00:00,513.847,518.6788,-0.00824554294975699
2024-03-04,5239810.0,483.3934,483.24,481.87,487.04,480.1,110962,2024-03-04 05:00:00,509.879,517.8354,-0.01564766204318424
2024-03-05,5296200.0,474.5586,482.39,473.15,482.9,470.615,122396,2024-03-05 05:00:00,505.088,516.9798,-0.018096167016000253
2024-03-06,5577493.0,473.0568,474.44,472.6,479.8,468.19,125346,2024-03-06 05:00:00,500.151,516.0341999999999,-0.00116242206488415
2024-03-07,5102043.0,477.5188,474.0,478.78,481.19,473.6,94735,2024-03-07 05:00:00,495.379,515.2036,0.013076597545492952
2024-03-08,4673567.0,479.0473,478.33,476.57,484.25,474.77,94923,2024-03-08 05:00:00,490.312,514.3344000000001,-0.004615898742637459
2024-03-11,4410088.0,486.1572,477.0,489.15,490.31,476.0,100270,2024-03-11 04:00:00,486.695,513.6616,0.026396961621587556
2024-03-12,4153799.0,489.8664,488.13,489.35,492.28,487.345,77916,2024-03-12 04:00:00,484.2879999999999,512.9506,0.00040887253398769197
2024-03-13,3669036.0,490.3341,493.52,488.0,496.0,485.33,78589,2024-03-13 04:00:00,483.25999999999993,512.1812,-0.0027587616225606126
2024-03-14,3378538.0,488.0461,488.72,489.0,489.68,485.19,65048,2024-03-14 04:00:00,482.8,511.17440000000005,0.002049180327868827
2024-03-15,5713536.0,489.8606,487.45,490.82,491.22,487.45,72115,2024-03-15 04:00:00,482.929,510.1502,0.0037218813905930404
2024-03-18,2970641.0,487.8143,492.1,487.05,492.1,486.375,63213,2024-03-18 04:00:00,483.447,508.9828,-0.007681023593170577
2024-03-19,2511743.0,491.9577,489.67,493.32,493.44,487.79,58022,2024-03-19 04:00:00,485.46400000000006,508.10159999999996,0.01287342161995686
2024-03-20,3548160.0,492.9009,492.47,494.23,494.6,489.44,62656,2024-03-20 04:00:00,487.62699999999995,507.2558,0.001844644449850108
2024-03-21,3693408.0,492.5387,492.28,491.69,496.2,491.28,61534,2024-03-21 04:00:00,488.918,506.3222,-0.00513930760981729
2024-03-22,2847269.0,491.6309,495.2,490.07,495.83,489.77,53696,2024-03-22 04:00:00,490.26800000000003,505.37080000000003,-0.0032947588927982885
2024-03-25,2786141.0,486.3687,490.6,485.88,491.48,484.07,62272,2024-03-25 04:00:00,489.941,504.2948,-0.008549799008304881
2024-03-26,3113314.0,491.1881,488.13,492.31,493.34,485.23,63278,2024-03-26 04:00:00,490.2370000000001,503.71079999999995,0.013233720260146464
2024-03-27,2653185.0,493.2091,493.7,493.1,495.73,491.31,64658,2024-03-27 04:00:00,490.747,503.18980000000005,0.0016046799780626841
2024-03-28,3820008.0,493.4793,495.0,494.7,495.87,489.3,69893,2024-03-28 04:00:00,491.317,502.585,0.003244777935510035
2024-04-01,2928707.0,488.3485,494.47,489.7,495.78,488.7,72062,2024-04-01 04:00:00,491.20500000000004,502.0521999999999,-0.010107135637760223
2024-04-02,11864768.0,456.3981,459.6,458.14,463.68,449.6,231714,2024-04-02 04:00:00,488.31399999999996,501.14380000000006,-0.06444762099244439
2024-04-03,4460400.0,459.9556,462.0,459.74,462.85,455.55,101334,2024-04-03 04:00:00,484.95599999999996,500.0788,0.0034923822412362693
2024-04-04,5182046.0,457.1188,460.82,455.38,461.72,451.92,110695,2024-04-04 04:00:00,481.071,498.876,-0.009483621177187151
2024-04-05,5747375.0,455.4188,450.685,455.74,457.75,450.01,121755,2024-04-05 04:00:00,477.476,497.72619999999995,0.0007905485528569844
2024-04-08,4532254.0,455.9038,455.97,456.0,457.1999,453.59,93393,2024-04-08 04:00:00,474.0690000000001,496.9782,0.0005705007240970339
2024-04-09,3519531.0,456.3123,454.28,459.72,459.76,452.46,75577,2024-04-09 04:00:00,471.453,496.1086,0.008157894736842142
2024-04-10,4482283.0,451.8812,455.49,450.05,458.74,449.78,89783,2024-04-10 04:00:00,467.227,495.0188,-0.02103454276516148
2024-04-11,5841725.0,444.4993,450.39,441.72,450.77,441.48,123809,2024-04-11 04:00:00,462.08900000000006,493.781,-0.018509054549494475
2024-04-12,6045671.0,439.2027,440.335,439.2,442.24,436.38,123985,2024-04-12 04:00:00,456.53900000000004,492.33020000000005,-0.005704971475142706
2024-04-15,5027034.0,446.0081,442.0,445.63,448.35,441.99,111819,2024-04-15 04:00:00,452.13199999999995,491.1,0.014640255009107594
2024-04-16,11736099.0,471.3713,476.77,468.89,479.75,465.6,217668,2024-04-16 04:00:00,453.20700000000005,490.2732,0.05219576778942159
2024-04-17,8683240.0,481.2279,478.6,478.99,488.0,474.59,169219,2024-04-17 04:00:00,455.13199999999995,489.7938,0.021540233316982738
2024-04-18,8802454.0,495.3126,486.13,493.18,502.0,485.97,166941,2024-04-18 04:00:00,458.912,489.444,0.029624835591557153
2024-04-19,6390460.0,501.7798,497.0,501.13,507.3,495.56,124474,2024-04-19 04:00:00,463.451,489.07880000000006,0.01611987509631363
2024-04-22,4566100.0,494.3986,497.78,491.23,499.42,490.64,94801,2024-04-22 04:00:00,466.974,488.50160000000005,-0.01975535290244046
2024-04-23,3569968.0,488.0904,491.0,486.18,494.31,484.97,81551,2024-04-23 04:00:00,469.62,487.86080000000004,-0.010280316755898466
2024-04-24,3604912.0,485.2087,483.78,487.3,488.86,480.71,80689,2024-04-24 04:00:00,473.34499999999997,487.254,0.0023036735365502548
2024-04-25,4238839.0,493.7907,488.96,493.86,497.13,487.53,89158,2024-04-25 04:00:00,478.559,486.7942,0.013461933100759271
2024-04-26,2574860.0,495.0694,492.0,495.35,497.23,491.4,59613,2024-04-26 04:00:00,484.174,486.3624,0.0030170493662171616
2024-04-29,2124255.0,490.3952,495.71,489.03,497.35,487.77,55431,2024-04-29 04:00:00,488.514,485.72540000000004,-0.01275865549611399
2024-04-30,3284819.0,484.0356,488.96,483.7,489.71,482.59,63737,2024-04-30 04:00:00,489.995,484.9684,-0.010899126842933926
2024-05-01,2647814.0,485.5028,479.26,484.11,489.19,477.0664,65310,2024-05-01 04:00:00,490.50700000000006,484.22939999999994,0.0008476328302666758
2024-05-02,3517354.0,491.2286,484.28,492.97,493.69,483.94,73815,2024-05-02 04:00:00,490.486,483.6494,0.01830162566358884
2024-05-03,2427709.0,490.4818,490.86,492.45,492.785,485.78,61604,2024-05-03 04:00:00,489.61800000000005,482.96840000000003,-0.0010548309227742525
2024-05-06,2002075.0,493.3889,492.48,494.38,494.87,492.0,50931,2024-05-06 04:00:00,489.933,482.31119999999993,0.003919179612143386
2024-05-07,3676390.0,498.4045,496.0,500.96,501.65,495.04,61394,2024-05-07 04:00:00,491.41099999999994,481.824,0.013309599902908698
2024-05-08,3016907.0,503.2417,504.17,503.21,507.0,500.075,69130,2024-05-08 04:00:00,493.00199999999995,481.61980000000005,0.004491376557010485
2024-05-09,2243870.0,506.0962,502.14,507.03,507.97,502.14,61826,2024-05-09 04:00:00,494.3190000000001,481.79479999999995,0.0075912640845769985
2024-05-10,2727318.0,511.3188,509.0,512.81,513.575,507.0,62499,2024-05-10 04:00:00,496.06499999999994,482.17900000000003,0.0113997199376763
2024-05-13,2279786.0,511.1892,512.05,511.74,514.67,507.31,60721,2024-05-13 04:00:00,498.33599999999996,482.6232,-0.0020865427741267872
2024-05-14,2932617.0,512.9163,514.58,513.88,516.17,507.3,65660,2024-05-14 04:00:00,501.354,483.2634,0.00418181107593707
2024-05-15,2747041.0,518.2924,514.83,517.55,522.59,514.83,66740,2024-05-15 04:00:00,504.698,484.15139999999997,0.007141745154510604
2024-05-16,3388499.0,522.9881,520.0,521.27,528.16,519.51,75643,2024-05-16 04:00:00,507.5280000000001,485.12479999999994,0.0071877113322385
2024-05-17,2588634.0,523.8018,522.94,524.63,525.85,520.01,55405,2024-05-17 04:00:00,510.7459999999999,486.0418,0.00644579584476368
2024-05-20,2404578.0,518.7528,524.63,517.23,524.63,516.54,51841,2024-05-20 04:00:00,513.0310000000001,486.855,-0.014105178887978131
2024-05-21,2459846.0,522.5237,518.32,523.55,524.72,515.92,55414,2024-05-21 04:00:00,515.2900000000001,487.54299999999995,0.01221893548324715
2024-05-22,2059919.0,522.5204,522.82,521.35,526.28,520.65,52297,2024-05-22 04:00:00,517.104,488.18300000000005,-0.0042020819405976795
2024-05-23,2790279.0,517.3131,518.32,516.83,520.225,515.23,56141,2024-05-23 04:00:00,518.084,488.7596,-0.008669799558837621
2024-05-24,2347862.0,510.5404,516.11,508.17,517.14,507.52,60323,2024-05-24 04:00:00,517.62,489.14300000000003,-0.016755993266644786
2024-05-28,2878440.0,503.6071,506.65,503.68,506.65,501.9,69083,2024-05-28 04:00:00,516.8140000000001,489.40020000000004,-0.00883562587323139
2024-05-29,7370908.0,482.2146,492.34,484.72,493.9,473.27,137933,2024-05-29 04:00:00,513.898,489.35360000000003,-0.0376429479034307
2024-05-30,4935076.0,481.8806,482.32,481.65,486.03,478.0,95307,2024-05-30 04:00:00,510.308,489.12020000000007,-0.006333553391648872
2024-05-31,6358213.0,494.8038,482.41,495.37,498.41,482.41,91774,2024-05-31 04:00:00,507.71799999999996,489.143,0.028485414720232693
2024-06-03,2678200.0,495.9038,494.13,497.44,498.68,493.07,62767,2024-06-03 04:00:00,504.9990000000001,489.25800000000004,0.004178694713042663
2024-06-04,3039484.0,503.9085,498.56,505.49,508.27,494.59,68891,2024-06-04 04:00:00,503.825,489.5664,0.01618285622386617
2024-06-05,2268345.0,502.7535,508.7,503.12,509.1,498.8,61515,2024-06-05 04:00:00,501.782,489.91119999999995,-0.004688520049852651
2024-06-06,2356884.0,500.7336,503.65,501.92,504.695,497.28,61662,2024-06-06 04:00:00,499.83900000000006,490.1034,-0.0023851168707266224
2024-06-07,3327974.0,493.5043,502.04,490.69,502.86,490.42,76372,2024-06-07 04:00:00,497.225,490.05519999999996,-0.022374083519285937
2024-06-10,3195242.0,491.1613,491.0,495.0,495.39,486.19,73671,2024-06-10 04:00:00,495.908,490.06119999999993,0.00878354969532702
2024-06-11,4454402.0,495.3347,490.86,496.22,497.78,490.285,64192,2024-06-11 04:00:00,495.162,490.19160000000005,0.0024646464646465027
2024-06-12,3291932.0,492.6718,500.0,493.07,500.0,487.415,77100,2024-06-12 04:00:00,495.99699999999996,490.8902,-0.006347990810527615
2024-06-13,4752261.0,493.9879,490.28,497.3,502.0,484.38,82755,2024-06-13 04:00:00,497.562,491.6414,0.00857890360395075
2024-06-14,2920908.0,496.1007,496.83,497.12,497.85,491.73,58964,2024-06-14 04:00:00,497.73699999999997,492.47619999999995,-0.0003619545545948677
2024-06-17,2268371.0,489.8188,491.33,489.23,493.12,488.695,55638,2024-06-17 04:00:00,496.916,493.1460000000001,-0.015871419375603435
2024-06-18,3419692.0,483.5698,490.71,481.05,491.655,479.04,82008,2024-06-18 04:00:00,494.47200000000004,493.64700000000005,-0.01672015207571087
2024-06-20,4393835.0,482.5709,480.04,484.52,485.92,478.11,91807,2024-06-20 04:00:00,492.61199999999997,494.14300000000003,0.007213387381769021
2024-06-21,6481437.0,483.2846,484.44,482.59,488.3,480.59,71256,2024-06-21 04:00:00,490.679,494.79380000000003,-0.003983323701807984
2024-06-24,4612954.0,488.4338,488.86,489.98,490.89,484.5,72935,2024-06-24 04:00:00,490.60800000000006,495.759,0.01531320582689255
2024-06-25,3082322.0,485.0158,490.64,484.5,490.64,480.6,58969,2024-06-25 04:00:00,489.5580000000001,496.665,-0.011184129964488365
2024-06-26,3040427.0,484.2676,484.5,484.04,487.44,481.47,61754,2024-06-26 04:00:00,488.34000000000003,497.43320000000006,-0.0009494324045407065
2024-06-27,2886924.0,486.0149,485.05,486.44,488.975,482.05,61866,2024-06-27 04:00:00,487.67699999999996,497.7842,0.0049582679117428086
2024-06-28,22095313.0,505.86,496.37,509.26,509.4,489.405,145200,2024-06-28 04:00:00,488.87300000000005,498.3896,0.04691226050489261
2024-07-01,4468124.0,499.2139,506.745,494.65,508.91,492.891,95654,2024-07-01 04:00:00,488.62600000000003,498.41900000000004,-0.028688685543730164
2024-07-02,3201466.0,496.6257,494.26,498.24,498.47,493.39,63393,2024-07-02 04:00:00,489.52699999999993,498.36119999999994,0.00725765692914182
2024-07-03,2214148.0,490.4735,497.12,489.89,498.08,486.52,51155,2024-07-03 04:00:00,490.41099999999994,498.3344,-0.016758991650610233
2024-07-05,3377876.0,487.618,489.0,488.01,489.67,484.5,65634,2024-07-05 04:00:00,490.76000000000005,498.371,-0.0038375961950641857
2024-07-08,3225806.0,489.8373,489.19,489.34,493.88,486.17,65463,2024-07-08 04:00:00,491.43500000000006,498.4118,0.002725353988647816
2024-07-09,2989753.0,491.5485,488.33,492.11,495.4,486.09,59671,2024-07-09 04:00:00,491.64799999999997,498.3768,0.005660685821719191
2024-07-10,3117078.0,497.4716,490.94,500.93,501.5,490.1201,68061,2024-07-10 04:00:00,493.291,498.4884,0.017922822133262795
2024-07-11,3369036.0,504.7683,497.7,504.36,508.73,497.7,73549,2024-07-11 04:00:00,495.323,498.795,0.00684726408879488
2024-07-12,3500803.0,510.966,506.92,511.53,514.57,503.43,78418,2024-07-12 04:00:00,497.832,499.3516,0.014216036164644175
2024-07-15,4954616.0,517.9174,524.24,515.37,530.83,513.8,110688,2024-07-15 04:00:00,498.44300000000004,499.9768,0.0075068910914315445
2024-07-16,10991940.0,542.3854,533.9,548.87,549.92,527.13,186099,2024-07-16 04:00:00,503.86500000000007,501.0948,0.0650018433358559
2024-07-17,10095660.0,568.3166,554.0,573.28,573.61,551.3,181142,2024-07-17 04:00:00,511.369,502.71139999999997,0.04447319037294806
2024-07-18,6765724.0,568.0405,564.5,564.34,581.5,561.4201,134374,2024-07-18 04:00:00,518.8140000000001,504.11060000000003,-0.015594473904549155
2024-07-19,4147316.0,566.0464,567.12,565.33,569.9,561.54,80959,2024-07-19 04:00:00,526.546,505.39799999999997,0.001754261615338315
2024-07-22,3233665.0,559.8508,563.05,558.53,564.25,557.08,71456,2024-07-22 04:00:00,533.4649999999999,506.50440000000003,-0.01202837280880209
2024-07-23,2501511.0,555.6053,558.79,554.7,558.835,552.8102,58054,2024-07-23 04:00:00,539.7239999999999,507.45779999999996,-0.006857286090272585
2024-07-24,3095495.0,558.2967,560.0,559.75,561.13,553.02,65765,2024-07-24 04:00:00,545.606,508.3966,0.009104020191094131
2024-07-25,2909552.0,563.4076,562.0,559.68,569.89,558.58,74030,2024-07-25 04:00:00,551.138,509.35540000000003,-0.00012505582849497987
2024-07-26,3084832.0,572.3127,560.0,569.72,579.13,560.0,71683,2024-07-26 04:00:00,556.9570000000001,510.4722,0.017938822184105252
2024-07-29,2877078.0,566.8736,565.71,566.75,571.35,561.76,63660,2024-07-29 04:00:00,562.095,511.4562,-0.005213087130520266
2024-07-30,4044969.0,575.8518,566.9,576.33,579.4299,565.99,74148,2024-07-30 04:00:00,564.841,512.5574,0.016903396559329487
2024-07-31,4589596.0,574.4507,565.44,576.16,580.9032,562.32,89155,2024-07-31 04:00:00,565.129,513.5880000000001,-0.0002949698957196434
2024-08-01,3515005.0,572.8431,577.2,572.77,587.5,567.1,82246,2024-08-01 04:00:00,565.972,514.6988,-0.005883782282699257
2024-08-02,4948372.0,584.692,582.33,589.83,591.54,575.25,101221,2024-08-02 04:00:00,568.422,516.0244,0.02978507952581322
2024-08-05,4422724.0,574.3612,582.12,569.96,586.82,566.7624,109154,2024-08-05 04:00:00,569.565,516.9966,-0.0336876727192581
2024-08-06,3056863.0,569.9243,568.21,568.35,577.52,562.53,71375,2024-08-06 04:00:00,570.9300000000001,518.027,-0.002824759632254925
2024-08-07,4225331.0,565.853,566.61,566.08,571.65,557.025,78042,2024-08-07 04:00:00,571.563,519.1852,-0.003994017770739822
2024-08-08,2657851.0,567.4964,564.37,566.24,572.45,564.37,57993,2024-08-08 04:00:00,572.219,520.4364,0.00028264556246471173
2024-08-09,2864613.0,560.3721,564.54,558.76,565.93,557.63,70237,2024-08-09 04:00:00,571.1229999999999,521.9172,-0.013209946312517706
2024-08-12,2513445.0,565.5806,562.32,565.29,569.0,561.05,61469,2024-08-12 04:00:00,570.977,523.59,0.011686591738850227
2024-08-13,2341128.0,572.796,569.99,574.24,575.73,569.0,58755,2024-08-13 04:00:00,570.768,525.1674,0.015832581506837196
2024-08-14,2285400.0,579.2397,575.24,579.67,581.115,573.2677,55222,2024-08-14 04:00:00,571.119,526.812,0.00945597659515185
2024-08-15,2680828.0,578.362,579.67,579.61,583.34,573.51,53669,2024-08-15 04:00:00,571.803,528.2944,-0.00010350716787133063
2024-08-16,2031618.0,577.5868,580.92,577.68,581.65,574.1,44595,2024-08-16 04:00:00,570.588,529.7856,-0.0033298252273081808
2024-08-19,1813316.0,579.6163,578.08,578.78,583.3,577.07,40156,2024-08-19 04:00:00,571.47,531.3228,0.0019041683977287782
2024-08-20,1624604.0,580.9118,579.85,580.65,583.81,575.5,46309,2024-08-20 04:00:00,572.7,533.1220000000001,0.003230934033656929
2024-08-21,2387040.0,579.6635,581.51,578.07,583.39,577.43,45909,2024-08-21 04:00:00,573.899,534.7834,-0.004443296305864042
2024-08-22,2054076.0,576.1142,579.25,578.72,582.95,570.62,54441,2024-08-22 04:00:00,575.1469999999999,536.4334,0.0011244312972475967
2024-08-23,2238876.0,583.4467,581.0,584.51,585.205,578.45,50782,2024-08-23 04:00:00,577.722,538.2622,0.010004838263754534
2024-08-26,1471571.0,587.8866,588.05,587.13,592.09,585.74,48599,2024-08-26 04:00:00,579.9060000000001,540.0588,0.004482386956596196
2024-08-27,1530667.0,587.2983,589.47,587.35,592.34,583.78,40560,2024-08-27 04:00:00,581.217,541.8634000000001,0.000374704068945686
2024-08-28,1544186.0,588.4403,589.01,588.54,592.84,583.87,43385,2024-08-28 04:00:00,582.1039999999999,543.8496,0.0020260492040520273
2024-08-29,1888599.0,590.2508,590.68,591.57,592.61,584.37,49598,2024-08-29 04:00:00,583.3,546.06,0.005148333163421448
2024-08-30,2747384.0,589.368,590.0,590.2,593.255,586.59,53608,2024-08-30 04:00:00,584.5519999999999,548.1736,-0.002315871325455965
2024-09-03,3078982.0,598.0431,592.52,598.68,600.6599,591.82,79322,2024-09-03 04:00:00,586.542,550.4954,0.014368010843781587
2024-09-04,2816997.0,603.4184,600.0,604.18,607.94,597.88,71726,2024-09-04 04:00:00,588.895,552.7793999999999,0.009186877797821902
2024-09-05,2068676.0,595.0751,604.19,595.49,606.0,589.67,65150,2024-09-05 04:00:00,590.637,554.9992,-0.014383130855043058
2024-09-06,2890364.0,597.3815,595.87,596.88,600.61,592.26,67725,2024-09-06 04:00:00,592.4530000000001,557.256,0.002334212161413163
2024-09-09,3263136.0,591.0354,598.32,594.1,599.48,575.27,79838,2024-09-09 04:00:00,593.412,559.4091999999999,-0.004657552606889159
2024-09-10,2730255.0,598.9654,595.21,599.03,604.7992,591.15,57071,2024-09-10 04:00:00,594.602,561.2046,0.00829826628513719
2024-09-11,3427975.0,587.2396,589.14,589.75,591.4,578.97,76680,2024-09-11 04:00:00,594.842,563.1066,-0.015491711600420621
2024-09-12,3353221.0,587.6211,588.53,588.42,590.51,583.21,65576,2024-09-12 04:00:00,594.8299999999999,564.9102,-0.002255192878338308
2024-09-13,2057092.0,594.3888,591.08,594.32,597.68,587.23,50644,2024-09-13 04:00:00,595.105,566.9988,0.01002685156860772
2024-09-16,2471782.0,590.8008,595.0,589.14,598.79,587.76,56862,2024-09-16 04:00:00,594.999,569.0214,-0.008715843316731808
2024-09-17,3341286.0,579.9287,586.01,577.96,586.715,576.39,68907,2024-09-17 04:00:00,592.9269999999999,570.7937999999999,-0.018976813660589897
2024-09-18,2484025.0,580.2693,576.86,580.65,584.52,572.31,58368,2024-09-18 04:00:00,590.5740000000001,572.5646,0.004654301335732525
