t,v_AMD,vw,o_AMD,c_AMD,h_AMD,l_AMD,n,t_a,AMD_SMA_10,AMD_SMA_50,AMD_Returns
2024-01-08,71756913.0,144.8903,140.36,146.18,147.15,140.15,508715,2024-01-08 05:00:00,141.99200000000002,124.9646,0.054841968538028585
2024-01-09,67875666.0,148.0984,145.95,149.26,149.86,145.08,489981,2024-01-09 05:00:00,142.958,126.07639999999999,0.021069913804897977
2024-01-10,56951243.0,148.2975,150.07,148.54,150.88,146.65,413271,2024-01-10 05:00:00,143.471,127.11859999999999,-0.0048237974005092
2024-01-11,62764597.0,146.8616,148.52,148.02,150.38,143.69,460051,2024-01-11 05:00:00,143.666,128.15540000000001,-0.0035007405412682546
2024-01-12,48282089.0,146.5386,148.04,146.56,148.75,145.0,338847,2024-01-12 05:00:00,143.446,129.1166,-0.009863531955141225
2024-01-16,112711434.0,156.6853,150.36,158.74,159.715,149.98,881877,2024-01-16 05:00:00,144.579,130.13060000000002,0.08310589519650668
2024-01-17,104084985.0,157.9065,158.45,160.17,160.64,154.4,770014,2024-01-17 05:00:00,146.738,131.1774,0.00900844147662827
2024-01-18,131807138.0,163.1494,166.2,162.67,168.6,158.22,951911,2024-01-18 05:00:00,149.473,132.1858,0.01560841605793839
2024-01-19,140280929.0,168.3531,165.8,174.23,174.25,162.2,982891,2024-01-19 05:00:00,153.295,133.4354,0.07106411753857511
2024-01-22,122973822.0,168.2782,174.39,168.18,174.72,164.15,1000196,2024-01-22 05:00:00,156.255,134.53,-0.03472421511794743
2024-01-23,76830455.0,167.8756,166.5,168.42,169.6299,164.27,598013,2024-01-23 05:00:00,158.47899999999998,135.6266,0.0014270424545128613
2024-01-24,125489387.0,177.4049,172.55,178.29,180.58,170.56,968834,2024-01-24 05:00:00,161.382,136.9226,0.05860349127182052
2024-01-25,127148298.0,181.2341,183.41,180.33,184.92,177.63,1031684,2024-01-25 05:00:00,164.56099999999998,138.1574,0.01144203264344612
2024-01-26,107380272.0,177.7887,175.29,177.25,181.23,174.15,830790,2024-01-26 05:00:00,167.48399999999998,139.3666,-0.01707979814784011
2024-01-29,89222652.0,176.4501,178.77,177.83,178.885,174.4,728172,2024-01-29 05:00:00,170.61100000000002,140.5256,0.0032722143864598596
2024-01-30,122118707.0,173.1167,176.13,172.06,178.48,169.52,1063615,2024-01-30 05:00:00,171.943,141.6068,-0.03244671877635952
2024-01-31,133014484.0,167.1217,165.74,167.69,171.3,162.5602,1097270,2024-01-31 05:00:00,172.695,142.564,-0.02539811693595262
2024-02-01,91576685.0,168.7462,169.27,170.48,171.14,165.86,681908,2024-02-01 05:00:00,173.476,143.56119999999999,0.016637843640050054
2024-02-02,82095866.0,176.9151,173.79,177.66,179.0,173.05,754734,2024-02-02 05:00:00,173.81900000000002,144.6838,0.04211637728765849
2024-02-05,76349244.0,174.689,179.09,174.23,180.01,171.11,625350,2024-02-05 05:00:00,174.424,145.7852,-0.01930654058313641
2024-02-06,68854127.0,168.1424,173.15,167.88,173.88,165.5,618796,2024-02-06 05:00:00,174.37,146.6926,-0.03644607702462255
2024-02-07,53665418.0,170.4948,169.47,170.94,172.97,168.2,443334,2024-02-07 05:00:00,173.635,147.6652,0.018227305218012857
2024-02-08,43385275.0,170.165,170.33,169.35,172.17,168.6,403893,2024-02-08 05:00:00,172.537,148.5992,-0.009301509301509303
2024-02-09,56375713.0,172.2819,171.0,172.48,175.1,168.6601,466068,2024-02-09 05:00:00,172.06,149.6086,0.018482432831414153
2024-02-12,58177053.0,174.3909,172.68,171.91,177.405,170.67,548333,2024-02-12 05:00:00,171.468,150.5698,-0.0033047309833024174
2024-02-13,63071311.0,170.3399,167.94,171.54,173.17,164.3,601190,2024-02-13 05:00:00,171.416,151.5774,-0.0021522889884242336
2024-02-14,57402522.0,176.4646,173.47,178.7,178.74,172.88,556501,2024-02-14 05:00:00,172.517,152.7236,0.04173953596828728
2024-02-15,51126437.0,177.0949,179.14,176.76,180.5,175.26,474227,2024-02-15 05:00:00,173.14499999999998,153.88739999999999,-0.010856183547845566
2024-02-16,53233642.0,175.6032,177.45,173.87,180.3301,173.25,490113,2024-02-16 05:00:00,172.76600000000002,154.99720000000002,-0.01634985290789759
2024-02-20,66549992.0,165.0389,171.14,165.69,171.81,162.0,697006,2024-02-20 05:00:00,171.91199999999998,155.97459999999998,-0.047046644044401065
2024-02-21,48774556.0,163.7694,162.74,164.29,164.9,161.81,483937,2024-02-21 05:00:00,171.55299999999997,156.69299999999998,-0.008449514152936266
2024-02-22,100684733.0,180.4102,173.2,181.86,183.83,172.0,958680,2024-02-22 05:00:00,172.645,157.75179999999997,0.10694503621644658
2024-02-23,69207367.0,177.5534,181.86,176.52,183.8,174.55,661272,2024-02-23 05:00:00,173.362,158.594,-0.029363246453315783
2024-02-26,45435093.0,176.7206,178.78,176.01,179.84,174.81,437287,2024-02-26 05:00:00,173.71499999999997,159.362,-0.0028891910265126386
2024-02-27,43590841.0,176.7664,175.92,178.0,178.46,172.49,417002,2024-02-27 05:00:00,174.324,160.1582,0.011306175785466888
2024-02-28,35914414.0,175.6345,176.25,176.54,176.84,173.59,354430,2024-02-28 05:00:00,174.824,160.929,-0.008202247191011258
2024-02-29,105538483.0,188.059,179.82,192.53,193.0,179.82,938546,2024-02-29 05:00:00,176.207,161.9966,0.09057437407952884
2024-03-01,103820773.0,199.7643,197.91,202.64,202.72,195.42,961935,2024-03-01 05:00:00,178.79500000000002,163.2714,0.05251129694073642
2024-03-04,86823838.0,207.6803,205.16,205.36,211.01,203.5,836662,2024-03-04 05:00:00,181.944,164.57559999999998,0.013422818791946511
2024-03-05,65407112.0,202.4287,200.5,205.13,205.33,199.15,664027,2024-03-05 05:00:00,185.888,165.9688,-0.0011199844176081886
2024-03-06,86664987.0,210.8288,210.43,210.63,214.8109,207.32,776245,2024-03-06 05:00:00,190.522,167.3832,0.026812265392677892
2024-03-07,63859288.0,211.0924,212.52,211.38,213.83,208.22,620516,2024-03-07 05:00:00,193.474,168.81879999999998,0.003560746332431197
2024-03-08,120815222.0,214.2766,213.41,207.39,227.3,205.6,1110430,2024-03-08 05:00:00,196.56099999999998,170.0984,-0.018875957990349135
2024-03-11,73076776.0,199.8567,203.01,198.39,203.55,196.701,778012,2024-03-11 04:00:00,198.799,171.1448,-0.04339649934905254
2024-03-12,68951657.0,199.9399,200.52,202.76,202.8499,194.27,664420,2024-03-12 04:00:00,201.275,172.2248,0.022027319925399524
2024-03-13,70526879.0,195.2101,198.73,194.79,198.83,192.7001,703703,2024-03-13 04:00:00,203.1,173.17239999999998,-0.03930755573091338
2024-03-14,84486846.0,189.7565,192.92,187.06,196.93,184.03,757435,2024-03-14 04:00:00,202.553,174.142,-0.039683762000102596
2024-03-15,95289509.0,191.1237,184.83,191.06,193.7999,184.48,726524,2024-03-15 04:00:00,201.39499999999998,175.2568,0.021383513311237
2024-03-18,59306586.0,191.244,193.285,190.65,193.5,188.05,537243,2024-03-18 04:00:00,199.924,176.34959999999998,-0.0021459227467810482
2024-03-19,83509459.0,180.5153,183.16,181.42,185.6127,177.3602,799656,2024-03-19 04:00:00,197.553,177.2064,-0.04841332284290589
2024-03-20,81773114.0,178.0858,182.03,179.73,182.68,174.0,756119,2024-03-20 04:00:00,194.46300000000002,177.87739999999997,-0.009315400727593404
2024-03-21,75265596.0,180.7294,185.97,178.68,187.69,177.66,640844,2024-03-21 04:00:00,191.19299999999998,178.46579999999997,-0.00584209647805034
2024-03-22,57894071.0,178.0423,177.21,179.65,180.76,175.05,529749,2024-03-22 04:00:00,188.419,179.088,0.005428699350794819
2024-03-25,71935313.0,179.0314,172.9,178.63,182.8,172.0,637330,2024-03-25 04:00:00,186.44299999999998,179.7002,-0.0056777066518231
2024-03-26,65322445.0,179.4673,179.54,177.87,182.5983,176.33,566860,2024-03-26 04:00:00,183.954,180.3264,-0.004254604489727365
2024-03-27,55685645.0,178.0349,179.96,179.59,181.23,175.4,469617,2024-03-27 04:00:00,182.434,180.7434,0.009669983695957729
2024-03-28,57309514.0,181.1994,179.47,180.49,183.4,178.3,457669,2024-03-28 04:00:00,181.777,181.1498,0.0050114148894704336
2024-04-01,74299905.0,183.5875,180.1,183.34,187.24,179.9,582868,2024-04-01 04:00:00,181.00500000000002,181.5632,0.015790348495761553
2024-04-02,61592517.0,176.8444,179.47,178.7,180.1,174.83,533493,2024-04-02 04:00:00,179.81,181.6526,-0.025308170611977876
2024-04-03,49835064.0,180.6832,177.54,180.77,182.05,176.7,426058,2024-04-03 04:00:00,179.745,181.9044,0.011583659764969445
2024-04-04,88222257.0,173.6889,182.92,165.83,183.02,165.65,785550,2024-04-04 04:00:00,178.355,181.85260000000002,-0.08264645682358795
2024-04-05,66054391.0,170.3164,168.1,170.42,172.69,165.58,587120,2024-04-05 04:00:00,177.52900000000002,181.6952,0.027678948320569052
2024-04-08,43997546.0,169.6283,168.2,169.9,171.6599,166.82,423551,2024-04-08 04:00:00,176.554,181.4866,-0.0030512850604388353
2024-04-09,42927985.0,169.3961,170.21,170.78,171.6,167.29,399563,2024-04-09 04:00:00,175.76899999999998,181.35719999999998,0.005179517363154806
2024-04-10,59588458.0,166.5412,166.71,167.14,169.7752,164.0,560172,2024-04-10 04:00:00,174.696,181.1434,-0.021313971191006087
2024-04-11,48989931.0,169.3341,167.545,170.5,170.9499,166.5492,431700,2024-04-11 04:00:00,173.787,181.1122,0.020102907742012732
2024-04-12,63519643.0,163.4995,164.53,163.28,165.7,161.825,585381,2024-04-12 04:00:00,172.066,181.02399999999997,-0.042346041055718486
2024-04-15,60846810.0,161.5913,164.43,160.32,164.44,158.76,543784,2024-04-15 04:00:00,169.76399999999998,180.82080000000002,-0.01812836844683985
2024-04-16,55064476.0,163.3181,162.28,163.46,164.8799,161.67,504371,2024-04-16 04:00:00,168.24,180.5368,0.01958582834331346
2024-04-17,75591335.0,157.7128,163.97,154.02,164.45,153.88,646706,2024-04-17 04:00:00,165.565,180.13260000000002,-0.057751131775357845
2024-04-18,52582491.0,155.0038,155.51,155.08,156.96,152.32,513790,2024-04-18 04:00:00,164.49,179.8766,0.006882223087910644
2024-04-19,71144123.0,149.167,151.59,146.64,154.25,145.29,677589,2024-04-19 04:00:00,162.112,179.39059999999998,-0.05442352334279099
2024-04-22,48790241.0,147.8806,148.15,148.64,149.89,145.63,416732,2024-04-22 04:00:00,159.98600000000002,178.97640000000004,0.013638843426077463
2024-04-23,45611142.0,152.4196,151.65,152.27,153.495,150.35,401291,2024-04-23 04:00:00,158.13500000000002,178.57219999999998,0.02442142088266963
2024-04-24,42871832.0,152.927,156.56,151.74,157.6598,150.63,407143,2024-04-24 04:00:00,156.595,178.16879999999998,-0.0034806593550928966
2024-04-25,41309006.0,152.6458,149.15,153.76,155.14,146.75,395755,2024-04-25 04:00:00,154.921,177.8132,0.013312244628970404
2024-04-26,42354298.0,157.0999,154.24,157.4,158.63,153.4252,406755,2024-04-26 04:00:00,154.333,177.38719999999998,0.023673257023933525
2024-04-29,43289247.0,159.3549,159.08,160.2,160.77,156.26,441438,2024-04-29 04:00:00,154.321,177.05599999999998,0.017789072426937613
2024-04-30,60119181.0,159.0243,160.63,158.38,162.29,158.35,588450,2024-04-30 04:00:00,153.81300000000002,176.74620000000002,-0.011360799001248423
2024-05-01,89302878.0,145.9253,148.11,144.27,151.37,142.14,928443,2024-05-01 04:00:00,152.83800000000002,176.31779999999998,-0.08908953150650323
2024-05-02,49947612.0,144.6633,145.51,146.16,147.62,141.155,498956,2024-05-02 04:00:00,151.94599999999997,175.95519999999996,0.013100436681222627
2024-05-03,49273840.0,149.4161,148.75,150.6,150.79,147.2384,430891,2024-05-03 04:00:00,152.342,175.33,0.0303776683087027
2024-05-06,44482655.0,155.0104,153.1,155.78,156.65,151.26,397279,2024-05-06 04:00:00,153.05599999999998,174.9152,0.03439575033200537
2024-05-07,37180981.0,155.4449,156.32,154.43,157.7,153.66,345834,2024-05-07 04:00:00,153.272,174.4836,-0.008666067531133637
2024-05-08,28642103.0,153.7292,153.4,153.62,155.33,152.52,264720,2024-05-08 04:00:00,153.45999999999998,173.99599999999998,-0.005245094864987365
2024-05-09,32920604.0,152.3358,153.13,152.39,154.092,150.61,291715,2024-05-09 04:00:00,153.323,173.51300000000003,-0.008006769951829362
2024-05-10,37486400.0,152.9616,154.2874,151.92,156.37,151.31,352661,2024-05-10 04:00:00,152.775,172.7008,-0.0030841918761073117
2024-05-13,27301082.0,152.0085,151.28,150.56,153.33,150.4,289332,2024-05-13 04:00:00,151.811,171.65920000000003,-0.00895208004212733
2024-05-14,31840323.0,151.9803,150.43,153.16,153.4879,148.78,316798,2024-05-14 04:00:00,151.289,170.61520000000002,0.017268862911795857
2024-05-15,42839222.0,157.774,155.588,159.67,159.69,154.7,429458,2024-05-15 04:00:00,152.829,169.70600000000002,0.0425045703839122
2024-05-16,76575574.0,164.5291,160.92,162.62,168.06,159.9,655159,2024-05-16 04:00:00,154.475,168.74579999999997,0.01847560593724573
2024-05-17,65836544.0,165.5913,168.43,164.47,169.72,162.32,562896,2024-05-17 04:00:00,155.862,167.8076,0.011376214487762937
2024-05-20,45435056.0,166.5051,165.55,166.33,168.49,164.47,409042,2024-05-20 04:00:00,156.917,166.9864,0.011309053322794416
2024-05-21,29891920.0,164.5178,164.0,164.66,165.83,163.1,310246,2024-05-21 04:00:00,157.94,166.3118,-0.010040281368364212
2024-05-22,46995664.0,166.6298,167.41,165.52,169.8148,163.86,444212,2024-05-22 04:00:00,159.13,165.567,0.005222883517551402
2024-05-23,91525818.0,163.5827,170.18,160.43,173.14,158.27,818204,2024-05-23 04:00:00,159.934,164.8798,-0.030751570807153183
2024-05-24,53838700.0,165.3201,161.412,166.36,167.66,160.25,477037,2024-05-24 04:00:00,161.37800000000001,164.46580000000003,0.036963161503459574
2024-05-28,66341316.0,170.9818,169.42,171.61,174.55,164.96,590709,2024-05-28 04:00:00,163.483,164.0768,0.03155806684299112
2024-05-29,56199884.0,165.497,167.46,165.14,168.48,162.91,545785,2024-05-29 04:00:00,164.68099999999998,163.5666,-0.03770176563137362
2024-05-30,46264998.0,166.4582,167.9,166.75,168.7469,163.8,414732,2024-05-30 04:00:00,165.38899999999998,163.2732,0.009749303621169991
2024-05-31,62631867.0,164.8284,166.65,166.9,169.5,160.07,513587,2024-05-31 04:00:00,165.817,163.0166,0.0008995502248876353
2024-06-03,58833945.0,164.6124,170.82,163.55,171.08,160.9101,601170,2024-06-03 04:00:00,165.725,162.714,-0.020071899340922683
2024-06-04,47883660.0,161.013,162.84,159.99,164.83,158.8729,464142,2024-06-04 04:00:00,165.091,162.3208,-0.021767043717517587
2024-06-05,60385452.0,165.1301,162.07,166.17,167.12,161.38,543543,2024-06-05 04:00:00,165.24200000000002,162.0716,0.03862741421338822
2024-06-06,46961046.0,166.9989,165.46,166.78,169.51,163.86,454692,2024-06-06 04:00:00,165.368,161.8498,0.0036709393994103223
2024-06-07,44677484.0,167.6656,166.59,167.87,169.45,165.86,390732,2024-06-07 04:00:00,166.11200000000002,161.61540000000002,0.006535555822041017
2024-06-10,66924325.0,161.8781,162.48,160.34,165.55,159.61,664714,2024-06-10 04:00:00,165.51000000000002,161.2124,-0.0448561386787395
2024-06-11,39816557.0,158.7381,160.5,158.96,161.54,156.92,432720,2024-06-11 04:00:00,164.245,160.7248,-0.008606710739678114
2024-06-12,46917139.0,160.454,160.32,160.24,162.24,158.62,472001,2024-06-12 04:00:00,163.755,160.35559999999998,0.00805234021137391
2024-06-13,44256501.0,159.4967,160.4,159.9,162.66,157.31,438625,2024-06-13 04:00:00,163.07000000000002,159.9382,-0.0021218172740888885
2024-06-14,33930918.0,159.3338,158.5,159.63,161.3399,157.61,349589,2024-06-14 04:00:00,162.34300000000002,159.8142,-0.0016885553470920023
2024-06-17,44303200.0,156.7403,158.0,158.4,159.23,154.135,466509,2024-06-17 04:00:00,161.82800000000003,159.5738,-0.007705318549144802
2024-06-18,51399466.0,154.9307,156.99,154.63,157.24,153.34,500857,2024-06-18 04:00:00,161.292,159.2684,-0.023800505050505127
2024-06-20,93082389.0,162.44,155.825,161.78,166.82,155.5,822525,2024-06-20 04:00:00,160.853,159.0884,0.04623941020500544
2024-06-21,59356848.0,161.0199,161.75,161.23,163.2,157.89,437388,2024-06-21 04:00:00,160.298,158.97019999999998,-0.0033996785758437786
2024-06-24,45636496.0,160.8918,159.75,160.25,163.4,158.19,424349,2024-06-24 04:00:00,159.536,158.7652,-0.006078273274204515
2024-06-25,40680366.0,158.7146,160.73,160.25,161.0,156.45,387491,2024-06-25 04:00:00,159.527,158.7046,0.0
2024-06-26,36661590.0,157.7332,160.6,157.54,160.74,156.0,350548,2024-06-26 04:00:00,159.385,158.649,-0.016911076443057782
2024-06-27,33636518.0,158.9398,157.18,159.47,160.61,156.81,322780,2024-06-27 04:00:00,159.308,158.5692,0.012250856925225317
2024-06-28,55770046.0,162.9784,160.23,162.21,166.45,159.41,456665,2024-06-28 04:00:00,159.539,158.733,0.017181915093748
2024-07-01,50217006.0,156.3607,161.25,157.69,161.5068,153.64,531081,2024-07-01 04:00:00,159.345,158.7852,-0.027865113124961538
2024-07-02,56590942.0,160.8932,157.04,164.31,164.58,156.7,496394,2024-07-02 04:00:00,159.93599999999998,159.1386,0.04198110216247075
2024-07-03,26892581.0,163.7975,164.2,163.9,165.26,162.51,268205,2024-07-03 04:00:00,160.863,159.4438,-0.002495283305946061
2024-07-05,61340790.0,170.881,165.97,171.9,174.0396,165.68,594749,2024-07-05 04:00:00,161.875,159.8364,0.04881025015253204
2024-07-08,58496723.0,176.0696,174.9,178.69,178.95,173.22,580227,2024-07-08 04:00:00,163.621,160.37539999999998,0.03949970913321699
2024-07-09,43301334.0,176.9831,177.97,177.1,180.41,174.7,450501,2024-07-09 04:00:00,165.30599999999998,160.8422,-0.008898091667133068
2024-07-10,90014981.0,183.1175,179.99,183.96,187.28,177.8,760214,2024-07-10 04:00:00,167.677,161.3734,0.03873517786561265
2024-07-11,58594833.0,181.6421,184.07,181.94,187.11,177.25,573645,2024-07-11 04:00:00,170.11700000000002,161.8082,-0.01098064796694942
2024-07-12,50480073.0,184.1022,182.015,181.61,186.99,179.69,499542,2024-07-12 04:00:00,172.331,162.27280000000002,-0.0018137847642079041
2024-07-15,41994239.0,181.6633,184.45,179.83,185.5,178.54,460537,2024-07-15 04:00:00,174.09300000000002,162.984,-0.009801222399647647
2024-07-16,39622183.0,176.6852,179.69,177.55,179.75,174.53,411644,2024-07-16 04:00:00,176.079,163.61180000000002,-0.012678640938664332
2024-07-17,76671221.0,163.3479,169.8,159.43,169.8,159.37,921305,2024-07-17 04:00:00,175.591,163.7884,-0.10205575894114338
2024-07-18,69373815.0,156.6719,163.41,155.77,163.41,153.2,738406,2024-07-18 04:00:00,174.778,163.7882,-0.0229567835413661
2024-07-19,46334853.0,152.683,154.86,151.58,155.81,150.62,519066,2024-07-19 04:00:00,172.746,163.7312,-0.026898632599345218
2024-07-22,43708169.0,154.9703,154.23,155.87,156.7,152.545,420897,2024-07-22 04:00:00,170.464,163.77620000000002,0.028301886792452713
2024-07-23,31847172.0,155.1289,154.95,154.0,157.05,153.8,338717,2024-07-23 04:00:00,168.15400000000002,163.8084,-0.01199717713479187
2024-07-24,48861867.0,147.878,152.72,144.63,153.68,144.53,528568,2024-07-24 04:00:00,164.221,163.6626,-0.06084415584415592
2024-07-25,60334082.0,140.787,144.07,138.32,144.75,136.81,642126,2024-07-25 04:00:00,159.859,163.4178,-0.04362856945308724
2024-07-26,48249564.0,139.9612,140.32,139.99,141.29,138.27,438147,2024-07-26 04:00:00,155.697,163.1544,0.012073452862926715
2024-07-29,47364202.0,141.1378,141.19,139.75,144.585,138.75,410112,2024-07-29 04:00:00,151.68900000000002,162.756,-0.001714408172012405
2024-07-30,68096274.0,139.0116,139.88,138.44,141.7,134.05,646278,2024-07-30 04:00:00,147.778,162.2724,-0.009373881932021488
2024-07-31,113837707.0,146.2911,150.73,144.48,153.603,140.03,953501,2024-07-31 04:00:00,146.283,161.8726,0.04362900895694888
2024-08-01,94030618.0,136.2215,145.0,132.54,147.29,130.24,877163,2024-08-01 04:00:00,143.95999999999998,161.1968,-0.08264119601328901
2024-08-02,78139759.0,134.0825,133.5,132.5,137.1,131.33,802655,2024-08-02 04:00:00,142.052,160.5536,-0.0003017956843216485
2024-08-05,74527971.0,133.6272,122.16,134.82,139.14,121.825,840684,2024-08-05 04:00:00,139.947,159.9396,0.01750943396226412
2024-08-06,63388288.0,131.9666,135.15,130.18,136.44,129.1,635547,2024-08-06 04:00:00,137.565,159.3346,-0.034416258715324055
2024-08-07,53872363.0,132.5516,133.75,128.67,136.24,128.37,517516,2024-08-07 04:00:00,135.969,158.5808,-0.01159932401290531
2024-08-08,48673494.0,134.0971,131.97,136.32,136.48,128.94,461999,2024-08-08 04:00:00,135.76899999999998,157.875,0.0594544182793193
2024-08-09,40412817.0,134.0612,134.69,134.27,135.5,132.44,404173,2024-08-09 04:00:00,135.19699999999997,157.2576,-0.015038145539906012
2024-08-12,39634665.0,136.3328,134.44,136.77,137.99,133.23,347667,2024-08-12 04:00:00,134.89899999999997,156.65800000000002,0.01861920011916296
2024-08-13,42090033.0,140.0283,138.12,141.13,141.19,137.52,380821,2024-08-13 04:00:00,135.168,156.14260000000002,0.03187833589237399
2024-08-14,35157712.0,139.9538,143.0,140.75,143.25,137.64,334232,2024-08-14 04:00:00,134.79500000000002,155.68660000000003,-0.0026925529653510916
2024-08-15,42729162.0,145.9964,143.0,147.36,147.96,141.81,406618,2024-08-15 04:00:00,136.277,155.434,0.046962699822380216
2024-08-16,30918962.0,148.1986,145.7,148.56,149.3693,145.2,295056,2024-08-16 04:00:00,137.883,155.08180000000002,0.008143322475570036
2024-08-19,60620960.0,152.5462,148.43,155.28,155.365,147.72,544177,2024-08-19 04:00:00,139.929,154.8518,0.04523424878836835
2024-08-20,76555959.0,157.6995,156.49,156.4,162.04,154.51,655840,2024-08-20 04:00:00,142.55100000000002,154.6224,0.007212776919113928
2024-08-21,42586997.0,157.0961,156.12,157.81,158.65,155.07,366522,2024-08-21 04:00:00,145.465,154.5718,0.009015345268542196
2024-08-22,45556328.0,154.3203,158.87,151.7,159.84,151.01,433743,2024-08-22 04:00:00,147.00300000000001,154.4266,-0.03871744502883223
2024-08-23,43526457.0,154.1561,153.6,154.98,156.4,151.83,388317,2024-08-23 04:00:00,149.074,154.32139999999998,0.021621621621621623
2024-08-26,49769592.0,151.5771,154.7,149.99,158.28,148.9101,445054,2024-08-26 04:00:00,150.396,154.12320000000003,-0.032197702929410155
2024-08-27,34934721.0,150.1547,150.13,150.5,151.7,148.44,334918,2024-08-27 04:00:00,151.333,153.94060000000002,0.0034002266817787508
2024-08-28,33393202.0,146.8307,149.4,146.36,150.43,144.72,361063,2024-08-28 04:00:00,151.894,153.69979999999998,-0.02750830564784046
2024-08-29,31493740.0,147.1499,146.59,145.49,149.49,144.47,343316,2024-08-29 04:00:00,151.707,153.517,-0.005944247062038888
2024-08-30,30425592.0,147.3476,147.52,148.56,148.99,145.25,286621,2024-08-30 04:00:00,151.707,153.2526,0.021101106605264874
2024-09-03,41591488.0,139.71,146.41,136.94,146.49,136.1,480862,2024-09-03 04:00:00,149.873,152.7668,-0.0782175551965536
2024-09-04,41218699.0,141.0626,140.505,140.87,143.37,138.51,431653,2024-09-04 04:00:00,148.32,152.3792,0.028698700160654456
2024-09-05,24624373.0,139.7133,138.2,139.44,141.71,137.83,285250,2024-09-05 04:00:00,146.483,151.96300000000002,-0.010151203237027118
2024-09-06,38401071.0,134.4211,138.7,134.35,139.13,132.1101,448455,2024-09-06 04:00:00,144.748,151.49920000000003,-0.036503155479059135
2024-09-09,26607238.0,137.0681,136.1,138.15,138.445,134.86,302261,2024-09-09 04:00:00,143.065,151.0728,0.028284331968738474
2024-09-10,36594005.0,140.4537,139.06,142.84,143.08,137.25,327982,2024-09-10 04:00:00,142.35,150.68540000000002,0.03394860658704313
2024-09-11,50131396.0,145.5923,145.325,149.86,150.16,140.71,469059,2024-09-11 04:00:00,142.286,150.5288,0.04914589750770104
2024-09-12,29179842.0,149.9847,148.43,150.77,151.54,147.65,320558,2024-09-12 04:00:00,142.727,150.258,0.006072334178566674
2024-09-13,25009480.0,152.0684,152.32,152.31,153.03,150.7,270879,2024-09-13 04:00:00,143.409,150.0262,0.010214233600848832
2024-09-16,27463065.0,152.284,151.7,152.08,154.44,150.912,282874,2024-09-16 04:00:00,143.76100000000002,149.6298,-0.0015100781301292665
2024-09-17,29485112.0,151.6771,153.55,150.82,154.045,149.225,306127,2024-09-17 04:00:00,145.149,149.07240000000002,-0.008285113098369434
2024-09-18,26231584.0,149.9821,150.9,148.29,152.82,148.01,306447,2024-09-18 04:00:00,145.89100000000002,148.49620000000002,-0.016774963532687925
2024-09-19,44083035.0,156.6605,153.81,156.74,159.25,152.77,449591,2024-09-19 04:00:00,147.621,147.9518,0.056982938836064534
