t,v_ADBE,vw,o_ADBE,c_ADBE,h_ADBE,l_ADBE,n,t_a,ADBE_SMA_10,ADBE_SMA_50,ADBE_Returns
2024-02-02,2542763.0,632.8817,624.79,634.76,638.25,617.01,75027,2024-02-02 05:00:00,618.24,604.1848,0.010909206733449084
2024-02-05,2131245.0,629.1821,633.03,630.5,634.5899,624.54,60306,2024-02-05 05:00:00,620.9309999999999,604.575,-0.006711197933077062
2024-02-06,3436244.0,609.9743,625.58,607.14,626.46,604.67,101303,2024-02-06 05:00:00,621.927,604.3234,-0.03704996034892949
2024-02-07,2312924.0,616.3258,613.25,615.85,620.42,610.15,59902,2024-02-07 05:00:00,622.8639999999999,604.2518,0.014345949863293628
2024-02-08,1815682.0,616.6831,615.85,615.86,621.34,612.51,58804,2024-02-08 05:00:00,622.192,604.1836,1.623772022396608e-05
2024-02-09,2091353.0,624.6059,616.0,627.21,628.07,615.805,60542,2024-02-09 05:00:00,623.52,604.2614,0.018429513201052128
2024-02-12,2317239.0,615.4908,626.0,611.84,626.345,611.575,67886,2024-02-12 05:00:00,621.681,604.1504,-0.024505349085633177
2024-02-13,2985238.0,601.2686,596.7,601.89,608.39,590.0,86514,2024-02-13 05:00:00,619.074,603.968,-0.01626242154811719
2024-02-14,1615119.0,604.9928,605.85,604.66,610.33,602.5,54103,2024-02-14 05:00:00,617.7620000000001,603.8118,0.004602169831696701
2024-02-15,3677358.0,593.9321,606.0,590.44,607.3158,589.77,98389,2024-02-15 05:00:00,614.0150000000001,603.5294,-0.023517348592597354
2024-02-16,10271833.0,559.2182,589.9,546.66,590.1383,546.37,235042,2024-02-16 05:00:00,605.205,602.4182,-0.07414809294763236
2024-02-20,6567568.0,537.3138,531.495,541.91,545.88,528.01,165116,2024-02-20 05:00:00,596.346,601.3424,-0.008689130355248209
2024-02-21,4493535.0,535.8112,539.76,538.52,542.5699,529.3675,108750,2024-02-21 05:00:00,589.484,599.9372,-0.00625565130741268
2024-02-22,5023397.0,540.4135,553.94,537.57,555.5499,534.56,123947,2024-02-22 05:00:00,581.656,598.4884000000001,-0.0017640941840598723
2024-02-23,4546484.0,551.7729,543.49,553.44,557.18,541.48,108935,2024-02-23 05:00:00,575.414,597.0532,0.029521736704057222
2024-02-26,4251153.0,563.6899,556.56,560.48,570.6,556.56,111569,2024-02-26 05:00:00,568.741,595.5896,0.012720439433362207
2024-02-27,3106072.0,552.7823,565.91,552.49,565.91,548.54,88849,2024-02-27 05:00:00,562.8059999999999,594.1542000000001,-0.014255638024550432
2024-02-28,2313223.0,552.6914,552.0,551.82,557.2,549.7601,71327,2024-02-28 05:00:00,557.7990000000001,593.4978,-0.0012126916324276538
2024-02-29,3844366.0,559.5631,554.89,560.28,561.94,553.23,78755,2024-02-29 05:00:00,553.361,593.0098,0.015331086223768553
2024-03-01,2946748.0,568.4869,561.11,570.93,572.89,560.67,85723,2024-03-01 05:00:00,551.4100000000001,592.4458,0.01900835296637382
2024-03-04,2556419.0,569.3782,572.85,567.94,576.245,564.1,80881,2024-03-04 05:00:00,553.538,591.7118,-0.00523706934300161
2024-03-05,4286834.0,545.3399,562.6,544.84,564.19,539.35,118568,2024-03-05 05:00:00,553.831,590.6874,-0.040673310560974785
2024-03-06,3209766.0,543.0358,548.0,543.09,550.64,538.15,92796,2024-03-06 05:00:00,554.288,589.5464,-0.0032119521327361733
2024-03-07,2660544.0,552.7228,550.0,556.04,558.38,541.59,77497,2024-03-07 05:00:00,556.135,588.6922,0.02384503489292733
2024-03-08,2833180.0,553.9739,553.0,551.69,560.44,550.5114,76988,2024-03-08 05:00:00,555.9599999999999,587.7607999999999,-0.007823178188619329
2024-03-11,2857791.0,558.8079,552.45,560.42,562.69,551.02,81039,2024-03-11 04:00:00,555.954,587.0476,0.015824104116441973
2024-03-12,3469161.0,574.41,568.6,579.14,579.79,562.6,89576,2024-03-12 04:00:00,558.619,586.72,0.03340351878947945
2024-03-13,3466022.0,578.8396,579.06,573.55,585.35,573.41,88271,2024-03-13 04:00:00,560.792,586.259,-0.009652242980971892
2024-03-14,5908117.0,556.9267,578.0,570.45,579.54,568.76,159375,2024-03-14 04:00:00,561.809,586.0666,-0.00540493418184973
2024-03-15,19577118.0,493.0952,499.64,492.46,503.1263,485.0,395362,2024-03-15 04:00:00,553.962,584.48,-0.13671662722412137
2024-03-18,7052671.0,509.0617,495.55,513.86,515.7299,495.55,160708,2024-03-18 04:00:00,548.554,583.4162,0.04345530601470182
2024-03-19,7081796.0,518.6792,509.89,521.19,522.68,508.99,121152,2024-03-19 04:00:00,546.1890000000001,582.548,0.014264585684816922
2024-03-20,4239557.0,517.8737,523.29,519.14,523.87,512.5,88455,2024-03-20 04:00:00,543.794,581.3198,-0.003933306471728293
2024-03-21,5206580.0,510.943,517.6,511.25,519.725,506.2,139226,2024-03-21 04:00:00,539.3149999999999,579.8208,-0.015198212428246705
2024-03-22,5413647.0,501.1172,509.07,499.52,511.59,496.67,135939,2024-03-22 04:00:00,534.0980000000001,577.9906,-0.02294376528117359
2024-03-25,4277036.0,506.7322,496.79,507.23,510.63,496.69,98339,2024-03-25 04:00:00,528.779,576.1854,0.015434817424727854
2024-03-26,2804929.0,508.3445,508.06,507.6,512.79,503.59,83096,2024-03-26 04:00:00,521.625,574.4066,0.000729452122311347
2024-03-27,4214915.0,504.2528,515.47,504.4,516.86,499.7,89662,2024-03-27 04:00:00,514.7099999999999,572.541,-0.0063041765169425945
2024-03-28,3894003.0,504.146,508.12,504.6,509.0,500.26,81728,2024-03-28 04:00:00,508.125,570.711,0.0003965107057890549
2024-04-01,2056030.0,501.8111,504.99,502.09,506.92,499.31,65613,2024-04-01 04:00:00,509.088,568.8788,-0.004974237019421457
2024-04-02,3083273.0,497.187,494.403,499.21,500.75,491.34,78205,2024-04-02 04:00:00,507.62300000000005,566.632,-0.005736023422095671
2024-04-03,2604428.0,497.2481,497.36,497.01,498.86,494.71,72073,2024-04-03 04:00:00,505.2049999999999,564.5004,-0.004406963001542419
2024-04-04,3403327.0,492.9722,503.56,487.11,504.11,486.7,91371,2024-04-04 04:00:00,502.00200000000007,562.299,-0.019919116315567087
2024-04-05,4972655.0,485.2729,488.84,485.12,490.09,481.28,109711,2024-04-05 04:00:00,499.389,559.8718,-0.004085319537681431
2024-04-08,3439211.0,483.3076,484.78,484.28,486.98,477.23,84940,2024-04-08 04:00:00,497.86499999999995,557.1058,-0.001731530343007992
2024-04-09,2548566.0,489.8303,486.0,492.55,493.31,483.31,70713,2024-04-09 04:00:00,496.39700000000005,554.6782,0.017076897662509305
2024-04-10,2487870.0,486.2147,489.39,487.22,491.765,480.28,72565,2024-04-10 04:00:00,494.35900000000004,551.818,-0.010821236422698166
2024-04-11,2978539.0,484.2592,487.36,484.28,488.67,479.74,80932,2024-04-11 04:00:00,492.34700000000004,548.9444,-0.006034235047822412
2024-04-12,5621945.0,473.2953,477.95,474.09,478.78,468.6,117327,2024-04-12 04:00:00,489.296,546.0706,-0.021041546212934636
2024-04-15,3168631.0,472.9773,477.02,470.1,478.52,468.35,83660,2024-04-15 04:00:00,486.0969999999999,542.9144,-0.008416123520850416
2024-04-16,2615575.0,475.1031,470.0,476.22,478.98,468.49,73221,2024-04-16 04:00:00,483.79799999999994,539.7436,0.013018506700702037
2024-04-17,1981407.0,475.4659,477.31,474.45,481.02,472.685,55957,2024-04-17 04:00:00,481.5419999999999,536.6226,-0.003716769560287325
2024-04-18,2160336.0,474.3827,476.76,473.18,477.605,471.825,60792,2024-04-18 04:00:00,480.149,533.9434,-0.002676783644219638
2024-04-19,3199150.0,466.6782,476.54,465.02,476.58,463.0901,68078,2024-04-19 04:00:00,478.139,530.9268,-0.017245023035631357
2024-04-22,2479188.0,466.0884,470.215,466.89,471.5,462.28,63762,2024-04-22 04:00:00,476.4,527.9474,0.004021332415810042
2024-04-23,2126003.0,471.6878,469.72,472.9,474.81,467.83,60603,2024-04-23 04:00:00,474.43500000000006,524.8612,0.01287241106042103
2024-04-24,2236305.0,476.1145,472.94,477.12,478.57,471.7283,64573,2024-04-24 04:00:00,473.425,522.1668,0.008923662507929864
2024-04-25,2197139.0,470.9846,468.41,473.44,474.5042,465.78,61781,2024-04-25 04:00:00,472.341,519.5978,-0.0077129443326626745
2024-04-26,2401784.0,478.8397,472.31,477.56,482.79,471.685,65084,2024-04-26 04:00:00,472.688,517.0558,0.008702264278472427
2024-04-29,2895382.0,474.4752,478.04,473.07,481.677,471.07,63767,2024-04-29 04:00:00,472.985,514.7084,-0.009401959963145967
2024-04-30,3180535.0,466.0976,472.0,462.83,475.42,462.46,70831,2024-04-30 04:00:00,471.646,513.0318,-0.021645845223751237
2024-05-01,2445291.0,468.6011,461.12,469.39,477.76,460.36,69763,2024-05-01 04:00:00,471.14000000000004,511.5814,0.01417367067821873
2024-05-02,2449586.0,474.1534,474.3,476.57,477.155,468.2994,58298,2024-05-02 04:00:00,471.479,510.34240000000005,0.015296448582202471
2024-05-03,2803994.0,484.2674,482.27,486.18,487.49,477.565,72061,2024-05-03 04:00:00,473.59499999999997,509.3146,0.020164928551944072
2024-05-06,2087484.0,493.0674,490.1,493.59,495.44,488.0,70683,2024-05-06 04:00:00,476.26500000000004,508.11760000000004,0.015241268665926233
2024-05-07,2460689.0,493.5585,492.51,492.27,496.755,489.14,65845,2024-05-07 04:00:00,478.20199999999994,506.75340000000006,-0.002674284325047127
2024-05-08,2139970.0,490.0528,489.97,488.1,495.81,486.92,55431,2024-05-08 04:00:00,479.3,505.4656,-0.008470961057955972
2024-05-09,2280017.0,483.8193,489.41,482.65,490.4364,481.65,69924,2024-05-09 04:00:00,480.221,504.0822,-0.011165744724441762
2024-05-10,2707549.0,483.3114,483.5,482.29,489.48,480.3,74770,2024-05-10 04:00:00,480.69399999999996,502.5224,-0.0007458821091888002
2024-05-13,2398641.0,485.332,486.24,483.11,490.1599,481.71,62150,2024-05-13 04:00:00,481.698,500.76599999999996,0.001700221858218054
2024-05-14,4272255.0,475.2541,480.41,475.95,481.8,466.48,97540,2024-05-14 04:00:00,483.01000000000005,498.92620000000005,-0.014820641261824474
2024-05-15,3352285.0,484.6763,480.76,485.35,489.61,476.61,82309,2024-05-15 04:00:00,484.60599999999994,497.7364,0.019749973736737036
2024-05-16,2508869.0,483.5283,484.7,482.88,486.23,481.385,72749,2024-05-16 04:00:00,485.23699999999997,496.5322,-0.005089110950860287
2024-05-17,2133258.0,483.3496,483.32,483.43,485.88,481.52,53429,2024-05-17 04:00:00,484.962,495.08,0.001138999337309432
2024-05-20,1840480.0,483.1648,483.0,484.69,485.37,478.32,53203,2024-05-20 04:00:00,484.07199999999995,493.74,0.0026063752766687376
2024-05-21,1872251.0,481.5039,481.19,481.85,487.5,477.12,58185,2024-05-21 04:00:00,483.03000000000003,492.1686,-0.0058594152963749035
2024-05-22,1770266.0,483.1506,483.97,483.93,485.665,479.14,53306,2024-05-22 04:00:00,482.613,490.2644,0.004316696067240722
2024-05-23,2174039.0,484.8157,488.38,483.31,491.68,478.69,69326,2024-05-23 04:00:00,482.679,488.45959999999997,-0.001281177029735736
2024-05-24,3011644.0,478.1673,481.25,475.43,485.38,473.9,77604,2024-05-24 04:00:00,481.99300000000005,486.5592,-0.016304235376880305
2024-05-28,2519188.0,474.9742,473.01,478.43,478.67,469.6,73097,2024-05-28 04:00:00,481.525,486.2786,0.006310077193277586
2024-05-29,2107718.0,478.2575,472.78,477.6,482.79,472.595,65205,2024-05-29 04:00:00,481.68999999999994,485.5534,-0.001734841042576707
2024-05-30,5502518.0,452.4179,464.9,445.87,466.82,444.84,146004,2024-05-30 04:00:00,477.742,484.047,-0.06643634840871027
2024-05-31,6825743.0,440.2394,447.72,444.76,448.23,433.97,135871,2024-05-31 04:00:00,473.93,482.5593999999999,-0.002489514881019117
2024-06-03,3891140.0,440.6947,447.58,439.02,449.84,436.58,88223,2024-06-03 04:00:00,469.48900000000003,481.11479999999995,-0.012905836855832353
2024-06-04,3108188.0,446.8105,442.82,448.37,450.12,441.59,78776,2024-06-04 04:00:00,465.8570000000001,480.0918,0.021297435196574233
2024-06-05,3213368.0,454.5916,449.19,455.8,458.6,448.37,77420,2024-06-05 04:00:00,463.25200000000007,479.0632,0.016571135446171725
2024-06-06,3176521.0,461.8371,457.7,458.13,467.8515,456.87,90224,2024-06-06 04:00:00,460.6719999999999,478.07379999999995,0.005111891180342276
2024-06-07,2661329.0,465.1532,458.13,465.43,468.93,458.13,72442,2024-06-07 04:00:00,458.884,477.29439999999994,0.015934341780717398
2024-06-10,3174832.0,458.8314,453.84,459.94,462.23,451.51,86662,2024-06-10 04:00:00,457.33500000000004,476.4012,-0.011795543905635641
2024-06-11,2672886.0,459.5744,456.91,462.69,462.74,455.5,71169,2024-06-11 04:00:00,455.76099999999997,475.6132,0.005979040744444886
2024-06-12,3620227.0,464.4178,470.0,459.87,471.12,459.16,95143,2024-06-12 04:00:00,453.988,474.8264,-0.006094793490241779
2024-06-13,8521720.0,476.3569,457.87,458.74,462.3899,453.5,187477,2024-06-13 04:00:00,455.275,474.061,-0.002457216169787113
2024-06-14,14786850.0,525.8989,530.25,525.31,534.45,521.88,284024,2024-06-14 04:00:00,463.3299999999999,474.825,0.1451148798883899
2024-06-17,7104346.0,515.871,525.51,518.74,525.94,505.38,168044,2024-06-17 04:00:00,471.302,475.49739999999997,-0.012506900687213163
2024-06-18,4107522.0,523.2449,514.71,522.25,530.37,513.13,95033,2024-06-18 04:00:00,478.68999999999994,476.2568,0.006766395496780708
2024-06-20,5719659.0,525.1726,527.665,522.95,533.23,520.4,96928,2024-06-20 04:00:00,485.40500000000003,476.86480000000006,0.0013403542364769372
2024-06-21,5883990.0,531.5489,530.31,533.44,535.0,524.715,95952,2024-06-21 04:00:00,492.936,477.7892,0.020059279089779114
2024-06-24,2960103.0,527.114,532.1,524.17,534.58,523.48,76222,2024-06-24 04:00:00,498.80999999999995,478.58700000000005,-0.017377774445111127
2024-06-25,2993824.0,526.4203,526.2,526.88,529.68,522.24,61042,2024-06-25 04:00:00,505.504,479.64279999999997,0.005170078409676426
2024-06-26,2859896.0,528.3356,528.58,528.66,530.66,526.01,56632,2024-06-26 04:00:00,512.101,480.81399999999996,0.0033783783783782884
2024-06-27,4688113.0,544.063,533.21,546.76,549.16,532.1,110180,2024-06-27 04:00:00,520.79,482.2248,0.03423750614761856
2024-06-28,4949178.0,554.7739,549.7,555.54,558.48,548.01,105662,2024-06-28 04:00:00,530.47,483.8466,0.016058233960055457
2024-07-01,3022511.0,556.8014,551.37,560.01,561.21,549.73,81469,2024-07-01 04:00:00,533.94,485.5832,0.008046225294308318
2024-07-02,2949905.0,566.7937,560.0,567.71,570.14,560.0,67868,2024-07-02 04:00:00,538.837,487.63699999999994,0.013749754468670217
2024-07-03,1644035.0,567.9573,564.292,570.15,571.83,564.0001,46175,2024-07-03 04:00:00,543.6270000000001,489.7022,0.004297969033485227
2024-07-05,2702642.0,576.2618,570.91,578.34,580.55,568.92,72406,2024-07-05 04:00:00,549.1659999999999,491.811,0.01436464088397793
2024-07-08,2795636.0,571.7915,573.18,575.4,576.745,563.92,76577,2024-07-08 04:00:00,553.362,493.7766,-0.005083514887436524
2024-07-09,2122906.0,566.5206,573.05,566.02,575.01,562.46,67952,2024-07-09 04:00:00,557.547,495.6282,-0.016301703163017045
2024-07-10,2253120.0,563.7849,564.71,564.55,566.93,558.21,64216,2024-07-10 04:00:00,561.314,497.36800000000005,-0.0025970813752165256
2024-07-11,2994597.0,561.0016,564.0,557.63,572.62,557.09,71975,2024-07-11 04:00:00,564.211,499.0592,-0.012257550261269956
2024-07-12,1965603.0,558.7647,555.1,559.05,562.49,552.315,55215,2024-07-12 04:00:00,565.4399999999999,500.9835999999999,0.0025464914011081863
2024-07-15,1841140.0,564.5932,560.23,565.71,568.23,560.23,54823,2024-07-15 04:00:00,566.457,502.91,0.01191306680976667
2024-07-16,1500568.0,565.8973,564.6,566.54,570.1,562.08,49062,2024-07-16 04:00:00,567.1099999999999,504.70939999999996,0.001467182832193048
2024-07-17,2282289.0,562.2131,563.93,563.09,565.0,556.46,65709,2024-07-17 04:00:00,566.6479999999999,506.2475999999999,-0.006089596498040639
2024-07-18,2135170.0,558.6107,564.18,556.85,564.26,556.07,55409,2024-07-18 04:00:00,565.318,507.51279999999997,-0.011081709851000765
2024-07-19,2531958.0,552.7294,557.05,551.0,561.09,548.96,51767,2024-07-19 04:00:00,562.5840000000001,508.68739999999997,-0.010505522133429146
2024-07-22,2340197.0,555.5382,558.65,554.82,560.19,552.7074,51566,2024-07-22 04:00:00,560.5260000000001,510.0218,0.006932849364791327
2024-07-23,2340923.0,548.2801,556.49,546.01,557.249,544.44,51991,2024-07-23 04:00:00,558.525,511.28899999999993,-0.0158790238275478
2024-07-24,2586899.0,533.7879,543.8,531.04,544.71,530.35,66030,2024-07-24 04:00:00,555.1740000000001,512.264,-0.027417080273255068
2024-07-25,2098044.0,535.1627,536.8,532.15,542.28,527.59,66954,2024-07-25 04:00:00,552.626,513.2448,0.0020902380235010565
2024-07-26,1976588.0,541.3207,535.35,542.44,545.4999,533.33,54595,2024-07-26 04:00:00,550.965,514.5746,0.019336653199286014
2024-07-29,1568450.0,537.9045,544.3,536.61,544.3,535.19,49889,2024-07-29 04:00:00,548.0550000000001,515.5998000000001,-0.010747732468107118
2024-07-30,1501945.0,538.0141,541.85,538.71,543.67,530.9501,46586,2024-07-30 04:00:00,545.272,516.7164,0.003913456700396889
2024-07-31,2658157.0,551.8399,547.05,551.65,555.55,543.77,65391,2024-07-31 04:00:00,544.1279999999999,518.0808000000001,0.02402034489799698
2024-08-01,1979375.0,547.6185,549.99,546.41,561.98,540.24,60849,2024-08-01 04:00:00,543.0840000000001,519.3152,-0.009498776398078501
2024-08-02,2645668.0,526.0267,535.78,526.17,536.84,519.68,74220,2024-08-02 04:00:00,540.6009999999999,520.2016,-0.03704178181219231
2024-08-05,3367223.0,508.1059,504.23,509.32,515.9,500.0,90470,2024-08-05 04:00:00,536.051,520.7094,-0.0320238706121595
2024-08-06,2009465.0,515.0381,513.69,514.2,519.16,509.01,56540,2024-08-06 04:00:00,532.87,521.3272000000001,0.009581402654519788
2024-08-07,1523044.0,520.7423,520.95,513.62,531.005,512.86,50222,2024-08-07 04:00:00,531.1279999999999,522.091,-0.0011279657720731917
2024-08-08,1949811.0,527.8654,520.59,530.24,531.07,519.56,49044,2024-08-08 04:00:00,530.937,523.1272,0.032358553015848335
2024-08-09,1247052.0,534.8645,528.02,536.3,537.28,528.02,43811,2024-08-09 04:00:00,530.323,524.3012,0.011428786964393423
2024-08-12,1441233.0,530.0998,536.04,530.93,538.08,525.77,41971,2024-08-12 04:00:00,529.755,526.0024,-0.010013052396046995
2024-08-13,3041749.0,533.5255,530.93,535.22,537.72,527.9,61848,2024-08-13 04:00:00,529.406,527.8116,0.008080161226527105
2024-08-14,1869571.0,538.9486,536.62,539.79,542.9205,533.2,45503,2024-08-14 04:00:00,528.22,529.827,0.008538544897425338
2024-08-15,2117589.0,554.2034,545.19,554.16,557.22,545.01,56199,2024-08-15 04:00:00,528.9950000000001,531.9428,0.02662146390262876
2024-08-16,1432513.0,552.6145,552.35,553.46,554.76,547.8,43644,2024-08-16 04:00:00,531.724,533.896,-0.0012631730908039263
2024-08-19,1391389.0,559.4867,550.59,563.12,563.77,550.59,43889,2024-08-19 04:00:00,537.104,535.9958,0.01745383586889737
2024-08-20,1164465.0,562.917,564.48,562.25,568.18,559.61,39048,2024-08-20 04:00:00,541.909,537.9322,-0.001544963773263297
2024-08-21,1348706.0,563.9812,562.13,565.79,566.6,557.91,38184,2024-08-21 04:00:00,547.126,540.0491999999999,0.006296131614050626
2024-08-22,1538303.0,561.0518,567.07,557.44,572.0,555.65,47927,2024-08-22 04:00:00,549.846,541.9442,-0.014758125806394462
2024-08-23,2008811.0,558.3684,565.45,558.3,566.52,552.5,42251,2024-08-23 04:00:00,552.046,543.9128,0.0015427669345577932
2024-08-26,1369218.0,558.729,555.03,559.44,560.26,555.03,35838,2024-08-26 04:00:00,554.8969999999999,545.9268,0.0020419129500270916
2024-08-27,1362563.0,565.4822,554.4,567.82,569.52,554.3439,42401,2024-08-27 04:00:00,558.157,546.777,0.01497926497926505
2024-08-28,1207905.0,562.0418,568.22,560.54,569.59,557.67,39871,2024-08-28 04:00:00,560.2320000000001,547.613,-0.012820964390123812
2024-08-29,1919644.0,572.6182,567.05,569.63,578.4,567.05,58817,2024-08-29 04:00:00,561.779,548.5606,0.016216505512541612
2024-08-30,1819973.0,573.3889,572.2,574.41,575.65,568.2865,48004,2024-08-30 04:00:00,563.874,549.5898,0.008391411969173035
2024-09-03,2731139.0,574.4597,576.3,571.04,586.695,566.79,73521,2024-09-03 04:00:00,564.6659999999999,550.3418,-0.005866889504012818
2024-09-04,1555915.0,574.8094,568.87,575.25,578.86,565.76,51450,2024-09-04 04:00:00,565.966,551.3634,0.00737251330905031
2024-09-05,1527135.0,567.2262,570.75,567.93,573.39,562.53,52942,2024-09-05 04:00:00,566.18,552.1844,-0.012724902216427747
2024-09-06,2043593.0,563.5648,570.9,563.41,573.31,558.0,59966,2024-09-06 04:00:00,566.777,552.8794,-0.007958727307942892
2024-09-09,1955900.0,569.6192,567.69,569.88,574.57,564.44,57970,2024-09-09 04:00:00,567.9350000000001,553.3418,0.0114836442377666
2024-09-10,1926296.0,572.668,576.75,574.48,577.8,567.14,50081,2024-09-10 04:00:00,569.439,553.7206,0.00807187478065563
2024-09-11,2567561.0,573.13,573.01,580.38,581.24,559.35,67588,2024-09-11 04:00:00,570.6949999999999,554.128,0.010270157359699272
2024-09-12,5568025.0,568.5867,581.445,586.55,587.75,572.98,148124,2024-09-12 04:00:00,573.296,554.5048,0.010630965918880575
2024-09-13,10391572.0,533.9209,532.565,536.87,540.27,526.6,231820,2024-09-13 04:00:00,570.02,553.8392,-0.08469866166567208
2024-09-16,5248205.0,528.175,537.4,521.5,537.69,521.26,128244,2024-09-16 04:00:00,564.729,552.7024,-0.028628904576526892
2024-09-17,5006684.0,517.6927,524.29,515.03,527.0999,514.58,110709,2024-09-17 04:00:00,559.1279999999999,551.495,-0.012406519654841852
2024-09-18,3971710.0,509.6434,517.01,508.13,517.58,506.4901,97933,2024-09-18 04:00:00,552.4159999999999,550.3372,-0.013397277828475995
2024-09-19,3551025.0,523.46,518.81,526.44,527.48,518.02,95076,2024-09-19 04:00:00,548.2669999999999,549.5749999999999,0.03603408576545375
