t,v_GOOGL,vw,o_GOOGL,c_GOOGL,h_GOOGL,l_GOOGL,n,t_a,GOOGL_SMA_10,GOOGL_SMA_50,GOOGL_Returns
2024-02-09,26829504.0,148.4581,146.68,149.0,149.44,146.18,335476,2024-02-09 05:00:00,145.68400000000003,140.2293,0.02117743814680284
2024-02-12,21446485.0,148.1038,148.42,147.53,149.335,147.37,297771,2024-02-12 05:00:00,145.086,140.4801,-0.009865771812080482
2024-02-13,27837730.0,145.055,144.92,145.14,146.67,143.69,369658,2024-02-13 05:00:00,144.454,140.7323,-0.01620009489595342
2024-02-14,22704166.0,145.2894,146.08,145.94,146.52,144.094,316585,2024-02-14 05:00:00,145.03799999999998,141.0139,0.005511919525974962
2024-02-15,37590695.0,142.0727,143.14,142.77,143.52,140.46,492609,2024-02-15 05:00:00,145.199,141.2839,-0.021721255310401477
2024-02-16,31468926.0,141.0239,142.99,140.52,143.19,140.14,401706,2024-02-16 05:00:00,145.01299999999998,141.4745,-0.015759613364152103
2024-02-20,24927710.0,140.9297,139.655,141.12,142.08,139.49,347915,2024-02-20 05:00:00,144.757,141.6965,0.004269854824935804
2024-02-21,23315687.0,142.0658,141.45,142.55,142.69,140.675,294780,2024-02-21 05:00:00,144.602,141.80890000000002,0.010133219954648665
2024-02-22,27191892.0,143.9495,144.93,144.09,145.0,142.8,338658,2024-02-22 05:00:00,144.457,141.9909,0.010803226937916355
2024-02-23,19493752.0,143.9565,143.67,143.96,144.68,143.43,261564,2024-02-23 05:00:00,144.262,142.2043,-0.0009022138940939506
2024-02-26,53641795.0,138.8732,142.14,137.57,142.44,137.39,658776,2024-02-26 05:00:00,143.119,142.30530000000002,-0.044387329813837306
2024-02-27,33092790.0,138.2025,138.02,138.88,139.25,137.09,415275,2024-02-27 05:00:00,142.254,142.4315,0.009522424947299601
2024-02-28,37286675.0,136.2503,137.9,136.38,138.01,135.41,470229,2024-02-28 05:00:00,141.37800000000001,142.52030000000002,-0.018001152073732762
2024-02-29,42123053.0,137.7964,137.28,138.46,138.86,136.4,400585,2024-02-29 05:00:00,140.63,142.6375,0.015251503152954982
2024-03-01,31132116.0,137.6962,138.43,137.14,138.87,136.92,389609,2024-03-01 05:00:00,140.067,142.6643,-0.009533439260436372
2024-03-04,55762415.0,133.1126,135.66,133.35,135.66,131.91,722926,2024-03-04 05:00:00,139.35,142.5983,-0.027635992416508603
2024-03-05,40194757.0,132.1109,131.88,132.67,133.24,130.665,482963,2024-03-05 05:00:00,138.505,142.4849,-0.00509936257967758
2024-03-06,35314110.0,131.5764,133.12,131.4,133.58,130.85,428451,2024-03-06 05:00:00,137.39000000000001,142.3045,-0.009572623803421942
2024-03-07,37716609.0,133.9216,132.795,134.38,134.94,131.61,431804,2024-03-07 05:00:00,136.419,142.1623,0.02267884322678837
2024-03-08,39342392.0,136.2091,134.21,135.41,138.085,134.0,467313,2024-03-08 05:00:00,135.56400000000002,142.0401,0.00766483107605298
2024-03-11,32437772.0,138.0371,136.13,137.67,139.095,136.13,411895,2024-03-11 04:00:00,135.574,141.9861,0.016690052433350422
2024-03-12,27563354.0,138.5626,137.03,138.5,139.375,137.03,344283,2024-03-12 04:00:00,135.536,141.9515,0.006028909711629282
2024-03-13,23293208.0,140.106,139.0,139.79,141.09,138.99,322649,2024-03-13 04:00:00,135.877,141.9535,0.009314079422382715
2024-03-14,42753387.0,142.5414,141.19,143.1,143.585,140.455,524782,2024-03-14 04:00:00,136.341,142.0521,0.023678374704914518
2024-03-15,49475417.0,141.2516,142.5,141.18,143.18,140.03,385589,2024-03-15 04:00:00,136.74499999999998,142.0973,-0.013417190775681265
2024-03-18,69275749.0,149.417,148.61,147.68,152.15,147.17,838258,2024-03-18 04:00:00,138.178,142.32309999999998,0.046040515653775316
2024-03-19,24070435.0,146.8767,148.16,147.03,148.7913,146.08,313567,2024-03-19 04:00:00,139.61399999999998,142.5491,-0.004401408450704247
2024-03-20,21311501.0,148.094,148.0,148.74,148.86,146.735,309239,2024-03-20 04:00:00,141.34799999999998,142.74710000000002,0.011630279534788901
2024-03-21,24755597.0,147.9769,149.47,147.6,150.37,146.9001,359409,2024-03-21 04:00:00,142.67000000000002,142.8801,-0.007664380798709236
2024-03-22,29211769.0,150.672,149.12,150.77,151.58,148.98,341655,2024-03-22 04:00:00,144.206,143.0499,0.021476964769647777
2024-03-25,19229285.0,149.5433,149.94,150.07,150.375,147.82,272963,2024-03-25 04:00:00,145.446,143.2097,-0.004642833454931439
2024-03-26,22149137.0,151.0604,150.22,150.67,152.256,149.98,279230,2024-03-26 04:00:00,146.663,143.3701,0.003998134204038051
2024-03-27,22879178.0,150.1969,151.18,150.87,151.635,148.9,303478,2024-03-27 04:00:00,147.77100000000002,143.5377,0.0013274042609678904
2024-03-28,24485390.0,150.8675,150.85,150.93,151.43,150.17,252124,2024-03-28 04:00:00,148.554,143.7269,0.00039769337840533936
2024-04-01,31730848.0,154.8589,150.69,155.49,155.74,150.61,400134,2024-04-01 04:00:00,149.985,143.9671,0.030212681375472172
2024-04-02,24585985.0,153.7983,153.5,154.56,154.7,152.15,308546,2024-04-02 04:00:00,150.673,144.13070000000002,-0.005981092031641988
2024-04-03,24704991.0,154.4268,153.6,154.92,155.08,152.73,301535,2024-04-03 04:00:00,151.46200000000002,144.30929999999998,0.0023291925465838137
2024-04-04,34713138.0,152.4003,153.5,150.53,154.77,150.45,426081,2024-04-04 04:00:00,151.64100000000002,144.3791,-0.028337206300025786
2024-04-05,23459246.0,152.3253,150.03,152.5,153.42,149.6,308516,2024-04-05 04:00:00,152.131,144.45510000000002,0.013087092273965206
2024-04-08,20701974.0,154.6068,152.78,154.85,155.27,152.61,275573,2024-04-08 04:00:00,152.539,144.5147,0.015409836065573668
2024-04-09,30765813.0,156.7015,156.085,156.6,158.56,155.19,387151,2024-04-09 04:00:00,153.192,144.60299999999998,0.011301259283177378
2024-04-10,22838629.0,155.7467,156.21,156.14,156.61,154.68,330071,2024-04-10 04:00:00,153.73899999999998,144.65560000000002,-0.002937420178799499
2024-04-11,27166431.0,158.4161,156.91,159.41,159.68,156.46,333353,2024-04-11 04:00:00,154.59300000000002,144.8146,0.020942743691559018
2024-04-12,25353746.0,158.2057,157.96,157.73,160.2225,157.14,324277,2024-04-12 04:00:00,155.273,145.16719999999998,-0.010538862053823483
2024-04-15,25741105.0,156.6214,158.86,154.86,159.24,154.59,357388,2024-04-15 04:00:00,155.20999999999998,145.4412,-0.01819565079566332
2024-04-16,20323878.0,154.5283,154.19,154.4,155.65,153.43,298196,2024-04-16 04:00:00,155.19400000000002,145.6816,-0.0029704248999096183
2024-04-17,20838523.0,155.7725,155.62,155.47,157.08,154.58,295729,2024-04-17 04:00:00,155.249,145.9174,0.006930051813471394
2024-04-18,19561384.0,156.0345,155.34,156.01,156.94,154.62,283127,2024-04-18 04:00:00,155.797,146.1556,0.003473338907827861
2024-04-19,31680192.0,154.2239,156.2,154.09,156.36,152.3,353870,2024-04-19 04:00:00,155.956,146.32659999999998,-0.012306903403627945
2024-04-22,25770524.0,156.0204,154.31,156.28,157.64,154.06,327848,2024-04-22 04:00:00,156.099,146.53400000000002,0.014212473229930467
2024-04-23,20294449.0,158.1183,156.96,158.26,158.97,156.28,278566,2024-04-23 04:00:00,156.265,146.7192,0.012669567443050811
2024-04-24,21986345.0,158.2303,157.49,159.13,159.565,157.165,324091,2024-04-24 04:00:00,156.56400000000002,146.9512,0.0054972829521040545
2024-04-25,56757716.0,159.1242,151.33,156.0,156.49,150.87,724069,2024-04-25 04:00:00,156.223,147.1684,-0.01966945264877773
2024-04-26,64348788.0,172.0101,174.37,171.95,174.71,169.65,731483,2024-04-26 04:00:00,157.64499999999998,147.68859999999998,0.1022435897435896
2024-04-29,45363646.0,167.1629,169.058,166.15,169.55,165.21,520283,2024-04-29 04:00:00,158.774,148.1562,-0.03373073567897633
2024-04-30,33221931.0,164.5561,165.612,162.78,168.1,162.6,393210,2024-04-30 04:00:00,159.612,148.60139999999998,-0.020282876918447212
2024-05-01,32058114.0,164.893,164.3,163.86,167.12,163.09,406365,2024-05-01 04:00:00,160.451,149.0562,0.006634721710283786
2024-05-02,23614207.0,165.7235,164.785,166.62,166.73,163.89,297167,2024-05-02 04:00:00,161.512,149.5376,0.016843647015745145
2024-05-03,34373156.0,165.9202,167.56,167.24,167.96,163.05,429595,2024-05-03 04:00:00,162.827,150.0006,0.003721041891729726
2024-05-06,21730548.0,167.2606,167.46,168.1,168.14,166.03,312848,2024-05-06 04:00:00,164.00900000000001,150.4834,0.00514231045204494
2024-05-07,27554412.0,170.7027,168.5,171.25,171.76,168.39,356040,2024-05-07 04:00:00,165.30800000000002,151.15699999999998,0.0187388459250446
2024-05-08,17668569.0,169.5584,169.0,169.38,170.15,168.735,240034,2024-05-08 04:00:00,166.333,151.767,-0.010919708029197062
2024-05-09,14693818.0,169.253,169.39,169.96,170.69,168.18,232360,2024-05-09 04:00:00,167.72899999999998,152.43859999999998,0.0034242531585784164
2024-05-10,29579368.0,168.2248,168.025,168.65,169.85,166.19,397899,2024-05-10 04:00:00,167.39900000000003,153.0424,-0.007707695928453773
2024-05-13,29282325.0,166.7438,164.26,169.14,169.28,164.0,423031,2024-05-13 04:00:00,167.698,153.6824,0.0029054254372959942
2024-05-14,24999279.0,170.1115,169.77,170.34,171.25,168.8,322337,2024-05-14 04:00:00,168.454,154.4222,0.00709471443774401
2024-05-15,23728252.0,171.832,170.63,172.51,172.65,170.51,340429,2024-05-15 04:00:00,169.31900000000002,155.219,0.012739227427497779
2024-05-16,27683741.0,174.1579,173.29,174.18,175.115,172.69,319780,2024-05-16 04:00:00,170.075,156.0746,0.00968059822618983
2024-05-17,23718922.0,175.6765,174.18,176.06,176.265,173.69,277950,2024-05-17 04:00:00,170.95700000000002,156.9082,0.010793432081754428
2024-05-20,21889196.0,177.1676,176.192,176.92,178.77,176.08,283609,2024-05-20 04:00:00,171.839,157.7384,0.004884698398273324
2024-05-21,15551195.0,177.4597,176.9,177.85,178.15,175.81,232051,2024-05-21 04:00:00,172.49899999999997,158.542,0.005256613158489687
2024-05-22,16578014.0,176.0312,176.644,176.38,177.15,175.21,257696,2024-05-22 04:00:00,173.199,159.2996,-0.008265392184425124
2024-05-23,20019300.0,174.7422,177.07,173.55,178.25,172.95,280258,2024-05-23 04:00:00,173.558,159.9748,-0.016044903050232318
2024-05-24,16313229.0,175.0004,174.98,174.99,175.77,173.65,234983,2024-05-24 04:00:00,174.19199999999998,160.61260000000001,0.008297320656871277
2024-05-28,20222545.0,176.0151,174.45,176.4,177.27,174.365,311440,2024-05-28 04:00:00,174.918,161.317,0.008057603291616644
2024-05-29,22097770.0,176.0677,175.43,175.9,176.836,174.72,257359,2024-05-29 04:00:00,175.47400000000002,161.88139999999999,-0.0028344671201814275
2024-05-30,20794404.0,172.8498,175.2,172.11,175.22,171.79,300567,2024-05-30 04:00:00,175.434,162.383,-0.021546333143831697
2024-05-31,35832924.0,171.8195,171.86,172.5,173.06,169.44,343357,2024-05-31 04:00:00,175.26600000000002,162.8582,0.002265992679100437
2024-06-03,26291328.0,172.7559,172.54,173.17,174.525,171.16,309945,2024-06-03 04:00:00,174.977,163.36960000000002,0.003884057971014432
2024-06-04,24276067.0,173.2595,173.28,173.79,173.845,171.89,240079,2024-06-04 04:00:00,174.66400000000002,163.83,0.003580296818155526
2024-06-05,19923463.0,175.24,175.2,175.41,176.645,173.9339,305148,2024-06-05 04:00:00,174.42,164.3368,0.009321595028482621
2024-06-06,22115210.0,176.5964,175.895,176.73,177.15,175.75,271888,2024-06-06 04:00:00,174.45499999999998,164.858,0.007525226611937663
2024-06-07,17643631.0,175.7717,177.05,174.46,177.87,174.3,255916,2024-06-07 04:00:00,174.546,165.3298,-0.012844451988909489
2024-06-10,21570448.0,174.4686,174.97,175.01,177.06,172.76,362077,2024-06-10 04:00:00,174.548,165.8114,0.0031525851197982124
2024-06-11,20041120.0,175.378,176.22,176.62,176.84,173.7701,294339,2024-06-11 04:00:00,174.57,166.234,0.00919947431575352
2024-06-12,23630647.0,177.7506,178.25,177.79,180.41,176.11,366643,2024-06-12 04:00:00,174.75900000000001,166.6986,0.00662439134865811
2024-06-13,17904640.0,175.7154,176.11,175.16,176.74,174.88,291566,2024-06-13 04:00:00,175.064,167.1034,-0.014792732999606262
2024-06-14,17494576.0,176.3365,174.22,176.79,177.0623,174.15,235150,2024-06-14 04:00:00,175.493,167.6286,0.009305777574788676
2024-06-17,17732408.0,176.6253,175.46,177.24,178.36,174.81,284539,2024-06-17 04:00:00,175.9,168.1234,0.002545392838961602
2024-06-18,21485723.0,175.2931,177.14,175.09,177.385,174.1042,321651,2024-06-18 04:00:00,176.03,168.5282,-0.012130444594899648
2024-06-20,19561826.0,175.9706,175.37,176.3,177.29,174.99,305771,2024-06-20 04:00:00,176.119,168.9222,0.006910731623736455
2024-06-21,56130073.0,179.2734,177.0,179.63,180.85,176.61,421968,2024-06-21 04:00:00,176.40900000000002,169.392,0.0188882586500283
2024-06-24,17572736.0,179.4557,180.16,179.22,180.89,178.67,309010,2024-06-24 04:00:00,176.885,169.7882,-0.0022824695206813406
2024-06-25,22637360.0,182.6396,179.62,184.03,184.29,179.42,322186,2024-06-25 04:00:00,177.787,170.31420000000003,0.026838522486329675
2024-06-26,18392614.0,183.7313,182.63,183.88,184.51,182.48,284892,2024-06-26 04:00:00,178.51299999999998,170.8946,-0.0008150844970928883
2024-06-27,18270591.0,185.195,184.18,185.41,186.05,184.02,281386,2024-06-27 04:00:00,179.275,171.5148,0.008320643898194424
2024-06-28,26738062.0,183.1774,184.32,182.15,185.13,181.96,342641,2024-06-28 04:00:00,179.974,172.04840000000002,-0.017582654657246066
2024-07-01,15690304.0,182.6559,183.03,182.99,183.88,181.3,281069,2024-07-01 04:00:00,180.594,172.588,0.004611583859456481
2024-07-02,16834781.0,184.1875,182.05,185.24,185.57,181.56,248360,2024-07-02 04:00:00,181.39399999999998,173.211,0.012295753866331527
2024-07-03,10012767.0,185.3737,184.85,185.82,186.09,184.0,225493,2024-07-03 04:00:00,182.467,173.80180000000001,0.0031310732023319687
2024-07-05,20556199.0,189.8108,185.855,190.6,190.86,185.8,341219,2024-07-05 04:00:00,183.897,174.4486,0.025723818749327387
2024-07-08,18940210.0,188.999,189.895,189.03,190.17,187.78,329721,2024-07-08 04:00:00,184.837,175.0466,-0.008237145855194083
2024-07-09,14847567.0,189.6597,190.31,188.98,191.36,188.72,282729,2024-07-09 04:00:00,185.81300000000002,175.7062,-0.00026450827910917685
2024-07-10,15569113.0,190.7373,189.15,191.18,191.75,189.03,262797,2024-07-10 04:00:00,186.528,176.09079999999997,0.011641443538998875
2024-07-11,25192782.0,186.7233,189.845,185.57,190.86,185.08,411408,2024-07-11 04:00:00,186.697,176.4792,-0.02934407364787117
2024-07-12,22415063.0,185.5957,185.08,185.07,187.11,184.49,370673,2024-07-12 04:00:00,186.66299999999998,176.925,-0.002694401034650018
2024-07-15,16291107.0,186.6845,184.92,186.53,188.24,184.92,325539,2024-07-15 04:00:00,187.101,177.3784,0.007888906900091808
2024-07-16,17958383.0,184.9891,187.36,183.92,188.68,183.3736,330901,2024-07-16 04:00:00,187.19400000000002,177.72439999999997,-0.013992387283546903
2024-07-17,20329422.0,181.1663,182.965,181.02,183.55,179.9,439734,2024-07-17 04:00:00,186.772,178.0,-0.0157677250978685
2024-07-18,24947873.0,178.1482,181.93,177.69,182.5,176.47,466076,2024-07-18 04:00:00,185.959,178.1918,-0.018395757374875754
2024-07-19,17933399.0,178.3733,178.88,177.66,180.29,177.13,325133,2024-07-19 04:00:00,184.66500000000002,178.32,-0.0001688333614722204
2024-07-22,22638839.0,181.7071,180.59,181.67,182.7,180.23,375209,2024-07-22 04:00:00,183.929,178.56580000000002,0.02257120342226715
2024-07-23,36086635.0,182.4428,182.05,181.79,183.61,181.54,528074,2024-07-23 04:00:00,183.20999999999998,178.80239999999998,0.0006605383387461305
2024-07-24,49227510.0,173.4418,173.6,172.63,176.19,171.82,770567,2024-07-24 04:00:00,181.355,178.882,-0.050387810110567144
2024-07-25,43218337.0,169.7921,172.52,167.28,173.42,167.19,712256,2024-07-25 04:00:00,179.526,178.8448,-0.030991137114058986
2024-07-26,39607350.0,166.2544,167.15,167.0,168.09,164.06,596874,2024-07-26 04:00:00,177.719,178.778,-0.0016738402678144748
2024-07-29,20036023.0,169.3853,168.83,169.53,170.43,167.99,327429,2024-07-29 04:00:00,176.019,178.7184,0.015149700598802385
2024-07-30,17942474.0,169.9422,170.24,170.29,171.2299,168.44,327888,2024-07-30 04:00:00,174.656,178.64059999999998,0.004482982363003485
2024-07-31,24897227.0,171.5763,173.24,171.54,174.245,170.01,345837,2024-07-31 04:00:00,173.708,178.55020000000002,0.007340419284749489
2024-08-01,23289649.0,170.9947,170.25,170.76,174.05,168.88,413250,2024-08-01 04:00:00,173.015,178.42700000000002,-0.004547044421126301
2024-08-02,28298893.0,166.179,166.44,166.66,168.51,164.67,493956,2024-08-02 04:00:00,171.915,178.2032,-0.024010306863433972
2024-08-05,52610421.0,160.1037,155.5,159.25,164.43,154.93,947853,2024-08-05 04:00:00,169.673,177.8606,-0.04446177847113886
2024-08-06,47959632.0,158.7258,159.33,158.29,160.57,156.41,610616,2024-08-06 04:00:00,167.323,177.55539999999996,-0.006028257456828889
2024-08-07,24404030.0,160.2203,161.25,158.94,162.98,158.47,436988,2024-08-07 04:00:00,165.954,177.2344,0.004106387011181933
2024-08-08,23068433.0,162.3245,160.51,162.03,163.69,160.21,351772,2024-08-08 04:00:00,165.429,176.947,0.019441298603246615
2024-08-09,28232905.0,161.2948,160.01,163.67,163.79,159.06,381312,2024-08-09 04:00:00,165.096,176.7024,0.01012158242300809
2024-08-12,14885852.0,162.9043,164.35,162.29,164.9,161.84,271708,2024-08-12 04:00:00,164.372,176.50599999999997,-0.008431600171075915
2024-08-13,18290914.0,163.8378,163.41,164.16,164.73,162.97,280699,2024-08-13 04:00:00,163.759,176.33919999999998,0.011522583030377787
2024-08-14,40218193.0,159.5544,162.4,160.37,163.22,157.71,516237,2024-08-14 04:00:00,162.642,176.0832,-0.023087231968810906
2024-08-15,30210407.0,160.8305,160.5,161.3,161.635,159.61,383914,2024-08-15 04:00:00,161.696,175.8334,0.005799089605287744
2024-08-16,23532711.0,163.2799,161.47,162.96,165.06,161.13,360369,2024-08-16 04:00:00,161.326,175.58440000000002,0.010291382517048975
2024-08-19,21631412.0,165.6182,165.28,166.67,166.69,164.26,323336,2024-08-19 04:00:00,162.06799999999998,175.3832,0.022766323024054902
2024-08-20,17759608.0,167.5508,166.9,167.18,168.64,166.82,277191,2024-08-20 04:00:00,162.957,175.23760000000001,0.003059938801224016
2024-08-21,21209668.0,165.7954,165.15,165.85,166.85,164.67,312913,2024-08-21 04:00:00,163.648,175.0544,-0.007955497069027428
2024-08-22,19475172.0,164.8235,167.26,163.8,167.59,163.31,324711,2024-08-22 04:00:00,163.825,174.798,-0.012360566777208204
2024-08-23,13740089.0,165.2041,164.72,165.62,166.18,163.83,266146,2024-08-23 04:00:00,164.01999999999998,174.5546,0.011111111111111072
2024-08-26,12315714.0,165.9451,166.38,166.16,167.55,164.455,247921,2024-08-26 04:00:00,164.40699999999998,174.3746,0.0032604757879481916
2024-08-27,11434854.0,165.3825,165.835,164.68,166.4426,164.46,227894,2024-08-27 04:00:00,164.459,174.1324,-0.008907077515647455
2024-08-28,16093415.0,162.7856,165.035,162.85,165.6,161.5284,289190,2024-08-28 04:00:00,164.707,173.84459999999999,-0.01111246052951187
2024-08-29,18608660.0,162.9331,164.31,161.78,165.97,160.25,347510,2024-08-29 04:00:00,164.755,173.5784,-0.006570463616825228
2024-08-30,20469899.0,162.9011,162.615,163.38,163.66,161.6925,277837,2024-08-30 04:00:00,164.797,173.32,0.009889974038818083
2024-09-03,38031833.0,158.9409,161.72,157.36,161.85,156.48,498829,2024-09-03 04:00:00,163.866,172.8746,-0.036846615252784765
2024-09-04,18786166.0,157.086,156.655,156.45,159.0,155.9616,367645,2024-09-04 04:00:00,162.793,172.4192,-0.0057829181494662985
2024-09-05,17641064.0,157.4852,156.3,157.24,159.45,155.9805,328405,2024-09-05 04:00:00,161.932,171.88339999999997,0.005049536593160875
2024-09-06,35567341.0,152.2735,157.3,150.92,157.83,150.55,521844,2024-09-06 04:00:00,160.644,171.2242,-0.04019333502925482
2024-09-09,35350526.0,149.322,152.51,148.71,153.4,147.215,549213,2024-09-09 04:00:00,158.95300000000003,170.49020000000002,-0.01464351974556044
2024-09-10,29811603.0,149.3724,150.45,148.66,151.27,148.34,408162,2024-09-10 04:00:00,157.203,169.8204,-0.0003362248671912038
2024-09-11,29041726.0,149.9482,149.92,151.16,151.5,147.52,419764,2024-09-11 04:00:00,155.851,169.18380000000002,0.01681689761872729
2024-09-12,28410826.0,154.0077,153.8,154.69,154.82,152.65,434079,2024-09-12 04:00:00,155.035,168.5728,0.023352738819793606
2024-09-13,28732333.0,157.1584,155.43,157.46,158.38,155.21,392678,2024-09-13 04:00:00,154.603,168.0056,0.017906781304544594
2024-09-16,17776719.0,157.7678,157.31,158.06,158.25,156.6,317470,2024-09-16 04:00:00,154.071,167.35480000000004,0.003810491553410289
2024-09-17,20509022.0,159.2791,159.02,159.32,160.55,158.375,314529,2024-09-17 04:00:00,154.267,166.7606,0.00797165633303809
2024-09-18,23439675.0,159.6632,159.86,159.81,160.5,158.595,390352,2024-09-18 04:00:00,154.603,166.1772,0.0030755711775043437
2024-09-19,25118585.0,162.5776,163.71,162.14,163.79,161.34,361368,2024-09-19 04:00:00,155.09300000000002,165.5964,0.014579813528565078
2024-09-20,36624248.0,163.3067,163.5,163.59,163.73,162.06,319519,2024-09-20 04:00:00,156.35999999999999,165.1568,0.00894288886147776
