t,v_CSCO,vw,o_CSCO,c_CSCO,h_CSCO,l_CSCO,n,t_a,CSCO_SMA_10,CSCO_SMA_50,CSCO_Returns
2024-01-17,17370635.0,50.1874,50.24,50.3,50.43,49.91,97615,2024-01-17 05:00:00,50.296,49.958499999999994,-0.005732358173552221
2024-01-18,18487542.0,50.6766,50.3,50.75,50.8,50.28,105455,2024-01-18 05:00:00,50.32,49.9133,0.008946322067594492
2024-01-19,23015258.0,51.1941,50.75,51.27,51.385,50.73,125029,2024-01-19 05:00:00,50.439,49.8729,0.010246305418719182
2024-01-22,20298721.0,51.5628,51.55,51.57,51.78,51.41,98322,2024-01-22 05:00:00,50.587,49.8417,0.005851375073142151
2024-01-23,15044327.0,51.6825,51.39,51.76,51.82,51.3,95954,2024-01-23 05:00:00,50.717,49.816900000000004,0.003684312584836036
2024-01-24,19458515.0,51.4077,52.0,51.31,52.0,51.205,121605,2024-01-24 05:00:00,50.857000000000006,49.8031,-0.008693972179288911
2024-01-25,18936642.0,52.2403,51.75,52.33,52.56,51.75,129079,2024-01-25 05:00:00,51.066,49.7979,0.019879165854609138
2024-01-26,13160315.0,52.229,52.42,52.14,52.62,51.99,91999,2024-01-26 05:00:00,51.236000000000004,49.796099999999996,-0.0036308045098413233
2024-01-29,13492409.0,52.1859,51.842,52.29,52.385,51.83,82737,2024-01-29 05:00:00,51.431,49.778499999999994,0.0028768699654775354
2024-01-30,14322137.0,52.1738,52.3,52.24,52.415,51.995,91163,2024-01-30 05:00:00,51.596000000000004,49.75770000000001,-0.0009562057754828324
2024-01-31,29311787.0,50.4774,51.85,50.18,51.94,50.07,170189,2024-01-31 05:00:00,51.584,49.8005,-0.03943338437978561
2024-02-01,20635673.0,50.16,50.23,50.18,50.46,49.82,137809,2024-02-01 05:00:00,51.527,49.849,0.0
2024-02-02,20533102.0,50.0872,50.14,50.18,50.38,49.615,127113,2024-02-02 05:00:00,51.418000000000006,49.8872,0.0
2024-02-05,19601985.0,49.489,49.94,49.51,50.15,49.26,130958,2024-02-05 05:00:00,51.212,49.92139999999999,-0.0133519330410522
2024-02-06,19265797.0,50.1196,50.31,49.98,50.61,49.785,132869,2024-02-06 05:00:00,51.034000000000006,49.959399999999995,0.009493031710765543
2024-02-07,16617564.0,49.7743,50.3,49.77,50.35,49.46,116365,2024-02-07 05:00:00,50.879999999999995,49.98759999999999,-0.004201680672268782
2024-02-08,19598985.0,49.8545,49.9,49.95,49.99,49.55,122779,2024-02-08 05:00:00,50.641999999999996,50.028,0.003616636528029016
2024-02-09,24076857.0,50.0806,49.93,50.13,50.26,49.63,148812,2024-02-09 05:00:00,50.441,50.0736,0.003603603603603567
2024-02-12,19046333.0,49.9608,50.03,49.99,50.2,49.525,124802,2024-02-12 05:00:00,50.211,50.1124,-0.0027927388789148466
2024-02-13,23633712.0,49.4488,49.62,49.64,49.94,49.14,159218,2024-02-13 05:00:00,49.951,50.1376,-0.007001400280056025
2024-02-14,31172842.0,49.8209,49.57,50.28,50.34,49.5518,210539,2024-02-14 05:00:00,49.961,50.1738,0.012892828364222453
2024-02-15,42766544.0,49.0787,48.255,49.06,49.685,48.19,278602,2024-02-15 05:00:00,49.849000000000004,50.194,-0.024264120922832144
2024-02-16,24912312.0,48.6395,48.75,48.44,49.075,48.39,149455,2024-02-16 05:00:00,49.675,50.2042,-0.012637586628618136
2024-02-20,26402463.0,48.269,47.97,48.28,48.47,47.85,133940,2024-02-20 05:00:00,49.55200000000001,50.2158,-0.003303055326176696
2024-02-21,15999174.0,48.3194,48.45,48.48,48.52,47.9,112369,2024-02-21 05:00:00,49.402,50.2202,0.004142502071250886
2024-02-22,22020346.0,48.5284,48.27,48.57,48.7,48.154,133191,2024-02-22 05:00:00,49.282000000000004,50.224,0.0018564356435644136
2024-02-23,13141857.0,48.926,48.62,48.86,49.14,48.5,91615,2024-02-23 05:00:00,49.172999999999995,50.2134,0.005970763845995375
2024-02-26,13018741.0,48.5246,48.85,48.4,48.9,48.36,85948,2024-02-26 05:00:00,49.0,50.194799999999994,-0.009414654113794496
2024-02-27,12515381.0,48.2325,48.15,48.31,48.45,48.02,84511,2024-02-27 05:00:00,48.832,50.1672,-0.0018595041322313488
2024-02-28,14635130.0,48.1869,48.2,48.06,48.48,48.01,96219,2024-02-28 05:00:00,48.674,50.1396,-0.0051749120264955595
2024-02-29,22962460.0,48.3539,48.19,48.37,48.48,48.13,90815,2024-02-29 05:00:00,48.483000000000004,50.1096,0.006450270495214294
2024-03-01,18508070.0,48.1806,48.11,48.4,48.42,47.66,114203,2024-03-01 05:00:00,48.417,50.07280000000001,0.0006202191440976002
2024-03-04,25214521.0,49.0906,48.37,49.13,49.465,48.225,140608,2024-03-04 05:00:00,48.486000000000004,50.0518,0.015082644628099162
2024-03-05,18101297.0,48.8887,49.04,48.95,49.07,48.57,113174,2024-03-05 05:00:00,48.553,50.034800000000004,-0.0036637492367188607
2024-03-06,20903553.0,49.1611,48.98,49.17,49.405,48.965,104747,2024-03-06 05:00:00,48.622,50.0242,0.004494382022471877
2024-03-07,21224701.0,48.9937,49.44,48.9,49.48,48.825,106384,2024-03-07 05:00:00,48.654999999999994,50.000400000000006,-0.005491153142159866
2024-03-08,19316209.0,49.4648,48.87,49.5,49.78,48.85,117291,2024-03-08 05:00:00,48.719,49.98480000000001,0.012269938650306678
2024-03-11,17715074.0,50.0858,49.72,50.22,50.3,49.58,118701,2024-03-11 04:00:00,48.900999999999996,49.9804,0.014545454545454417
2024-03-12,17590415.0,50.1082,50.544,50.07,50.55,49.885,107972,2024-03-12 04:00:00,49.077,49.9722,-0.0029868578255675127
2024-03-13,16669863.0,50.0341,50.03,50.11,50.15,49.825,111603,2024-03-13 04:00:00,49.282,49.964,0.000798881565807763
2024-03-14,17239397.0,49.8035,50.27,49.79,50.345,49.6,113595,2024-03-14 04:00:00,49.424,49.949600000000004,-0.006385950908002425
2024-03-15,57049238.0,49.109,49.79,48.93,49.96,48.904,137389,2024-03-15 04:00:00,49.477,49.918,-0.01727254468768824
2024-03-18,17406899.0,49.3482,49.22,49.27,49.66,48.98,105766,2024-03-18 04:00:00,49.491,49.9018,0.006948702227672188
2024-03-19,19601131.0,49.2513,49.12,49.14,49.595,48.97,106381,2024-03-19 04:00:00,49.510000000000005,49.882799999999996,-0.0026385224274406704
2024-03-20,18554114.0,49.3337,49.04,49.55,49.58,48.94,108684,2024-03-20 04:00:00,49.548,49.8646,0.008343508343508166
2024-03-21,26102850.0,49.8726,49.71,49.88,50.19,49.56,100702,2024-03-21 04:00:00,49.646,49.864,0.006659939455095909
2024-03-22,15022861.0,49.8259,50.05,49.78,50.1,49.72,75701,2024-03-22 04:00:00,49.674,49.8548,-0.002004811547714591
2024-03-25,16191164.0,49.6394,49.56,49.68,49.76,49.29,73081,2024-03-25 04:00:00,49.62,49.8396,-0.002008838891120912
2024-03-26,13842923.0,49.589,49.55,49.55,49.81,49.48,74046,2024-03-26 04:00:00,49.568,49.8238,-0.002616747181964585
2024-03-27,17230958.0,49.6905,49.77,49.77,49.9,49.41,90311,2024-03-27 04:00:00,49.534,49.8074,0.004439959636730606
2024-03-28,18139735.0,49.9547,49.89,49.91,50.195,49.81,89560,2024-03-28 04:00:00,49.54600000000001,49.7996,0.002812939521800173
2024-04-01,15138079.0,50.0379,49.96,50.04,50.2,49.865,92846,2024-04-01 04:00:00,49.657,49.7854,0.0026046884391905945
2024-04-02,16414408.0,49.386,49.96,49.36,50.09,49.145,93252,2024-04-02 04:00:00,49.666,49.7472,-0.013589128697042319
2024-04-03,22210022.0,48.822,48.8,48.74,49.22,48.66,97868,2024-04-03 04:00:00,49.626,49.6906,-0.012560777957860592
2024-04-04,17373966.0,48.557,49.09,48.11,49.55,48.0431,99936,2024-04-04 04:00:00,49.482,49.617599999999996,-0.012925728354534316
2024-04-05,18661294.0,48.475,47.96,48.55,48.67,47.89,121297,2024-04-05 04:00:00,49.349000000000004,49.5624,0.00914570775306589
2024-04-08,15375698.0,48.3565,48.19,48.24,48.66,48.16,84618,2024-04-08 04:00:00,49.195,49.480599999999995,-0.006385169927909273
2024-04-09,26697099.0,49.697,48.84,50.01,50.2,48.515,161838,2024-04-09 04:00:00,49.227999999999994,49.438,0.0366915422885572
2024-04-10,20026353.0,49.1274,49.73,49.21,49.77,48.81,143819,2024-04-10 04:00:00,49.194,49.376400000000004,-0.015996800639871966
2024-04-11,15703887.0,49.3888,49.32,49.53,49.59,49.0,100022,2024-04-11 04:00:00,49.17,49.322199999999995,0.006502743344848572
2024-04-12,16418052.0,48.6965,49.21,48.49,49.23,48.44,107435,2024-04-12 04:00:00,49.028,49.2884,-0.02099737532808399
2024-04-15,19370543.0,48.6348,49.72,48.24,49.79,48.2,127654,2024-04-15 04:00:00,48.848,49.2496,-0.005155702206640522
2024-04-16,13647855.0,48.0533,48.47,47.92,48.51,47.84,101543,2024-04-16 04:00:00,48.704,49.20439999999999,-0.0066334991708125735
2024-04-17,13858518.0,47.878,48.0,47.79,48.28,47.7101,87210,2024-04-17 04:00:00,48.609,49.17,-0.002712854757929928
2024-04-18,12354116.0,48.0941,48.41,48.11,48.41,47.88,94183,2024-04-18 04:00:00,48.608999999999995,49.132600000000004,0.006695961498221381
2024-04-19,19073929.0,48.2884,48.39,48.32,48.43,48.03,106694,2024-04-19 04:00:00,48.586,49.10360000000001,0.004364996882145089
2024-04-22,16327091.0,48.2339,48.49,48.14,48.59,48.0,100286,2024-04-22 04:00:00,48.57600000000001,49.0674,-0.0037251655629139124
2024-04-23,14827438.0,48.3222,48.14,48.32,48.46,48.055,93479,2024-04-23 04:00:00,48.407,49.031200000000005,0.0037390943082675765
2024-04-24,13568056.0,48.1979,48.05,48.35,48.38,47.92,96281,2024-04-24 04:00:00,48.321,48.998400000000004,0.0006208609271523002
2024-04-25,17597405.0,48.1434,48.78,48.1,48.93,47.85,106627,2024-04-25 04:00:00,48.178000000000004,48.967600000000004,-0.005170630816959676
2024-04-26,14120638.0,47.9184,47.64,47.86,48.28,47.61,87217,2024-04-26 04:00:00,48.115,48.919200000000004,-0.00498960498960499
2024-04-29,10727973.0,47.8573,47.99,47.78,48.31,47.58,78955,2024-04-29 04:00:00,48.069,48.8936,-0.0016715419974926427
2024-04-30,17828591.0,47.111,47.61,46.98,47.69,46.97,99004,2024-04-30 04:00:00,47.975,48.864399999999996,-0.016743407283382306
2024-05-01,16502477.0,47.06,46.7,46.84,47.57,46.681,101143,2024-05-01 04:00:00,47.88,48.83560000000001,-0.0029799914857384646
2024-05-02,14735540.0,46.7864,47.03,46.79,47.12,46.6,95400,2024-05-02 04:00:00,47.748000000000005,48.8018,-0.0010674637062341175
2024-05-03,16621517.0,47.104,47.1,47.12,47.4,46.84,88122,2024-05-03 04:00:00,47.628,48.7728,0.00705278905749096
2024-05-06,13923459.0,47.1301,47.22,47.11,47.435,46.97,83675,2024-05-06 04:00:00,47.525,48.7378,-0.00021222410865873176
2024-05-07,13830639.0,47.239,47.21,47.28,47.46,47.005,94398,2024-05-07 04:00:00,47.421,48.71540000000001,0.0036085756739545616
2024-05-08,14705807.0,47.9252,47.44,48.0,48.14,47.25,94188,2024-05-08 04:00:00,47.386,48.7092,0.015228426395939021
2024-05-09,12063581.0,47.8189,48.0,47.79,48.09,47.65,72397,2024-05-09 04:00:00,47.355000000000004,48.7038,-0.004375000000000018
2024-05-10,11694453.0,47.9561,48.0,48.06,48.1,47.7,74525,2024-05-10 04:00:00,47.375,48.6976,0.005649717514124353
2024-05-13,14607007.0,48.644,48.31,48.68,48.82,48.23,102202,2024-05-13 04:00:00,47.465,48.703199999999995,0.012900540990428588
2024-05-14,17020971.0,48.7492,48.98,48.95,49.18,48.35,107420,2024-05-14 04:00:00,47.662,48.69959999999999,0.005546425636811847
2024-05-15,35231242.0,49.8884,49.19,49.67,49.725,48.73,193311,2024-05-15 04:00:00,47.94500000000001,48.714,0.01470888661899905
2024-05-16,47368946.0,48.6856,50.08,48.34,50.11,48.165,257068,2024-05-16 04:00:00,48.1,48.697399999999995,-0.0267767263942017
2024-05-17,21700486.0,48.2269,48.26,48.17,48.56,48.105,113388,2024-05-17 04:00:00,48.205,48.6828,-0.003516756309474567
2024-05-20,21863803.0,47.3119,48.0,47.13,48.07,47.01,130429,2024-05-20 04:00:00,48.207,48.6354,-0.021590201370147333
2024-05-21,24718833.0,46.8943,47.12,46.94,47.15,46.61,121713,2024-05-21 04:00:00,48.173,48.569799999999994,-0.004031402503713255
2024-05-22,19715876.0,47.4386,47.1,47.43,47.835,47.035,109430,2024-05-22 04:00:00,48.116,48.516999999999996,0.01043885811674472
2024-05-23,17185527.0,46.7591,47.15,46.6,47.19,46.51,112897,2024-05-23 04:00:00,47.997,48.4468,-0.01749947290744247
2024-05-24,11598648.0,46.5406,46.63,46.42,46.795,46.38,81642,2024-05-24 04:00:00,47.833,48.379400000000004,-0.0038626609442059534
2024-05-28,17618618.0,46.3812,46.152,46.28,46.885,45.98,116621,2024-05-28 04:00:00,47.593,48.32639999999999,-0.0030159414045669575
2024-05-29,14915109.0,46.1071,45.9,46.08,46.33,45.85,100734,2024-05-29 04:00:00,47.306,48.2626,-0.004321521175453813
2024-05-30,19053456.0,46.2239,46.1,46.12,46.46,46.0,103943,2024-05-30 04:00:00,46.951,48.202200000000005,0.0008680555555555802
2024-05-31,37015079.0,46.4075,46.14,46.5,46.57,46.01,120855,2024-05-31 04:00:00,46.767,48.1412,0.00823937554206422
2024-06-03,21245567.0,46.5396,46.72,46.65,46.77,46.28,109404,2024-06-03 04:00:00,46.614999999999995,48.076600000000006,0.003225806451612856
2024-06-04,22461886.0,47.2018,46.65,47.42,47.6,46.51,129114,2024-06-04 04:00:00,46.644,48.0294,0.016505894962486778
2024-06-05,28334215.0,46.09,47.52,46.02,47.63,45.64,165259,2024-06-05 04:00:00,46.552,47.95620000000001,-0.02952340784479124
2024-06-06,14761643.0,46.1827,45.94,46.23,46.39,45.78,98816,2024-06-06 04:00:00,46.432,47.889799999999994,0.0045632333767926525
2024-06-07,15276782.0,45.9995,45.954,45.84,46.29,45.79,100836,2024-06-07 04:00:00,46.35600000000001,47.8112,-0.00843608046722888
2024-06-10,12701636.0,45.6864,45.8,45.85,45.86,45.27,98286,2024-06-10 04:00:00,46.299,47.73,0.00021815008726000507
2024-06-11,16635568.0,45.6598,45.69,45.77,45.93,45.36,110750,2024-06-11 04:00:00,46.248000000000005,47.6446,-0.0017448200654307522
2024-06-12,16438343.0,45.6118,45.99,45.62,46.08,45.39,122609,2024-06-12 04:00:00,46.202,47.56980000000001,-0.0032772558444397193
2024-06-13,15851572.0,45.411,45.42,45.52,45.55,45.12,102597,2024-06-13 04:00:00,46.142,47.5054,-0.0021920210434018816
2024-06-14,14529210.0,45.5029,45.32,45.68,45.705,44.97,99231,2024-06-14 04:00:00,46.06,47.4568,0.0035149384885764245
2024-06-17,15965444.0,45.4388,45.4,45.69,45.71,44.95,115138,2024-06-17 04:00:00,45.964000000000006,47.3996,0.0002189141856392407
2024-06-18,17184654.0,45.8277,45.5,45.97,45.99,45.5,104865,2024-06-18 04:00:00,45.819,47.3542,0.0061282556358066564
2024-06-20,23455326.0,46.5491,45.91,46.72,46.87,45.86,149713,2024-06-20 04:00:00,45.889,47.2884,0.016314988035675437
2024-06-21,59769192.0,47.3397,47.1,47.29,47.84,47.05,177503,2024-06-21 04:00:00,45.995,47.25,0.012200342465753522
2024-06-24,17246458.0,47.3433,47.49,47.28,47.78,47.015,122982,2024-06-24 04:00:00,46.139,47.205,-0.00021146119687032172
2024-06-25,14813003.0,47.4583,47.27,47.38,47.82,46.99,100429,2024-06-25 04:00:00,46.292,47.1828,0.002115059221658333
2024-06-26,12660530.0,47.0176,47.06,46.86,47.41,46.8,86488,2024-06-26 04:00:00,46.400999999999996,47.15520000000001,-0.010975094976783506
2024-06-27,15892639.0,47.2644,46.78,47.45,47.51,46.77,101830,2024-06-27 04:00:00,46.584,47.1458,0.01259069568928739
2024-06-28,21820885.0,47.5492,47.55,47.51,47.8585,47.34,92636,2024-06-28 04:00:00,46.783,47.14020000000001,0.0012644889357216194
2024-07-01,14367430.0,47.5505,47.48,47.52,47.835,47.35,86023,2024-07-01 04:00:00,46.967,47.1284,0.0002104820037887034
2024-07-02,16827930.0,47.2619,47.4,47.28,47.79,46.96,82929,2024-07-02 04:00:00,47.126,47.10759999999999,-0.005050505050505083
2024-07-03,7935877.0,47.227,47.15,47.09,47.52,47.04,55375,2024-07-03 04:00:00,47.238,47.0866,-0.004018612521150544
2024-07-05,12643099.0,46.5829,46.43,46.65,46.76,46.305,80466,2024-07-05 04:00:00,47.231,47.0532,-0.00934380972605664
2024-07-08,16994960.0,46.1641,46.35,46.06,46.78,45.95,107079,2024-07-08 04:00:00,47.108000000000004,47.0074,-0.012647374062164984
2024-07-09,17103078.0,45.8513,46.0,45.8,46.1,45.65,96109,2024-07-09 04:00:00,46.96,46.961400000000005,-0.005644811115935844
2024-07-10,17885682.0,46.0863,46.055,46.27,46.29,45.83,99697,2024-07-10 04:00:00,46.849000000000004,46.9296,0.010262008733624484
2024-07-11,18469027.0,46.7105,46.175,46.76,46.9095,46.175,110514,2024-07-11 04:00:00,46.839,46.9092,0.010590015128592922
2024-07-12,20319906.0,47.4394,46.78,47.38,47.855,46.65,118862,2024-07-12 04:00:00,46.832,46.9172,0.013259195893926545
2024-07-15,14283763.0,47.282,47.41,47.4,47.485,46.785,103520,2024-07-15 04:00:00,46.821000000000005,46.9284,0.00042211903756861346
2024-07-16,16663956.0,47.4035,47.45,47.42,47.965,47.215,96969,2024-07-16 04:00:00,46.811,46.941,0.00042194092827019247
2024-07-17,25158110.0,48.3018,47.46,48.52,48.74,47.35,175155,2024-07-17 04:00:00,46.935,46.96900000000001,0.0231969633066218
2024-07-18,17736574.0,48.2227,48.15,48.04,48.64,47.98,112897,2024-07-18 04:00:00,47.03,46.9876,-0.009892827699917617
2024-07-19,17212009.0,47.397,48.09,47.32,48.1,47.14,102601,2024-07-19 04:00:00,47.096999999999994,46.98839999999999,-0.014987510407993287
2024-07-22,19361579.0,46.9248,47.32,46.82,47.38,46.77,115056,2024-07-22 04:00:00,47.173,46.9648,-0.010566356720202896
2024-07-23,15278034.0,46.5219,46.745,46.36,46.775,46.34,105328,2024-07-23 04:00:00,47.229,46.9362,-0.009824861170440014
2024-07-24,24842500.0,46.7862,46.535,46.85,47.035,46.24,139796,2024-07-24 04:00:00,47.287,46.912,0.01056945642795526
2024-07-25,19494606.0,47.5537,47.37,47.24,48.185,47.06,138088,2024-07-25 04:00:00,47.335,46.883199999999995,0.008324439701173914
2024-07-26,13457392.0,47.7781,47.32,47.88,48.01,47.24,94384,2024-07-26 04:00:00,47.385000000000005,46.8618,0.013547840812870415
2024-07-29,11213916.0,47.9464,47.82,47.99,48.21,47.44,81755,2024-07-29 04:00:00,47.444,46.82820000000001,0.0022974101921471313
2024-07-30,17968028.0,48.1515,48.19,48.14,48.55,47.89,116402,2024-07-30 04:00:00,47.516000000000005,46.8242,0.003125651177328548
2024-07-31,18885453.0,48.51,48.41,48.45,48.77,48.24,118539,2024-07-31 04:00:00,47.509,46.8298,0.006439551308683011
2024-08-01,17223908.0,47.5997,48.62,47.39,48.72,47.2,124143,2024-08-01 04:00:00,47.444,46.835,-0.021878224974200222
2024-08-02,21549214.0,46.7386,47.68,46.66,47.75,46.35,137222,2024-08-02 04:00:00,47.378,46.82940000000001,-0.015404093690652099
2024-08-05,28812806.0,45.0351,46.55,44.74,46.68,44.6943,198956,2024-08-05 04:00:00,47.17,46.7756,-0.04114873553364751
2024-08-06,19322991.0,45.2969,44.75,45.16,45.74,44.64,125316,2024-08-06 04:00:00,47.05,46.7468,0.009387572641931019
2024-08-07,17279771.0,45.4587,45.42,45.12,46.21,45.09,117553,2024-08-07 04:00:00,46.876999999999995,46.7208,-0.0008857395925597755
2024-08-08,17569198.0,45.8136,45.28,45.83,46.265,45.28,105501,2024-08-08 04:00:00,46.736000000000004,46.711800000000004,0.015735815602836878
2024-08-09,20800002.0,45.5672,45.7,45.47,46.055,45.24,132766,2024-08-09 04:00:00,46.495,46.699600000000004,-0.007855116735762557
2024-08-12,19919961.0,45.0574,45.53,44.86,45.74,44.5,143877,2024-08-12 04:00:00,46.182,46.6744,-0.013415438750824737
2024-08-13,20737847.0,45.2244,44.98,45.37,45.385,44.89,138908,2024-08-13 04:00:00,45.905,46.6518,0.01136870263040568
2024-08-14,30462260.0,45.8019,45.14,45.44,45.74,45.04,187616,2024-08-14 04:00:00,45.604,46.627599999999994,0.001542869737712227
2024-08-15,45719160.0,48.9265,48.75,48.53,50.28,48.1615,280473,2024-08-15 04:00:00,45.717999999999996,46.649800000000006,0.06800176056338025
2024-08-16,26411580.0,49.4123,48.64,49.46,49.73,48.5,165983,2024-08-16 04:00:00,45.998000000000005,46.718599999999995,0.01916340407995043
2024-08-19,15958364.0,49.6996,49.33,49.98,49.99,49.3,101205,2024-08-19 04:00:00,46.522,46.7936,0.01051354630004031
2024-08-20,17861648.0,50.1421,49.98,50.24,50.37,49.595,109128,2024-08-20 04:00:00,47.03,46.8816,0.005202080832332978
2024-08-21,18169625.0,50.3633,50.29,50.45,50.55,50.03,103899,2024-08-21 04:00:00,47.563,46.973600000000005,0.004179936305732435
2024-08-22,17810181.0,50.4006,50.715,50.22,50.93,50.18,106683,2024-08-22 04:00:00,48.001999999999995,47.0626,-0.004558969276511449
2024-08-23,15502831.0,50.6578,50.51,50.74,50.77,50.32,86654,2024-08-23 04:00:00,48.529,47.165,0.010354440461967318
2024-08-26,9904519.0,50.8364,50.79,50.79,51.015,50.7242,79428,2024-08-26 04:00:00,49.122,47.2704,0.0009854158454867257
2024-08-27,9700455.0,50.6872,50.67,50.71,50.84,50.4,72239,2024-08-27 04:00:00,49.656,47.371,-0.0015751132112620247
2024-08-28,13904600.0,49.8538,50.45,49.85,50.57,49.41,107310,2024-08-28 04:00:00,50.096999999999994,47.4542,-0.016959179648984413
2024-08-29,15807926.0,50.3758,49.97,50.39,50.82,49.88,116582,2024-08-29 04:00:00,50.283,47.5426,0.010832497492477389
2024-08-30,13432551.0,50.4655,50.55,50.54,50.685,50.07,83260,2024-08-30 04:00:00,50.391,47.619,0.002976781107362436
2024-09-03,14564502.0,50.124,50.31,50.06,50.5,49.9,106614,2024-09-03 04:00:00,50.399,47.6744,-0.009497427779976197
2024-09-04,13766599.0,49.747,49.82,49.7,50.04,49.58,93247,2024-09-04 04:00:00,50.345,47.72280000000001,-0.007191370355573268
2024-09-05,15397913.0,49.2364,49.5,49.13,49.645,48.935,103155,2024-09-05 04:00:00,50.213,47.7578,-0.011468812877263534
2024-09-06,19376785.0,48.5365,48.87,48.5,49.23,48.2,110607,2024-09-06 04:00:00,50.041,47.790600000000005,-0.012823122328516234
2024-09-09,17381141.0,48.7465,48.47,48.7,49.15,48.26,106196,2024-09-09 04:00:00,49.837,47.8156,0.004123711340206171
2024-09-10,11438505.0,48.7642,48.79,48.79,48.97,48.44,89473,2024-09-10 04:00:00,49.637,47.8412,0.0018480492813139904
2024-09-11,14378013.0,48.7032,48.75,49.11,49.21,47.8501,101936,2024-09-11 04:00:00,49.477,47.873000000000005,0.006558721049395366
2024-09-12,12646970.0,49.4021,49.09,49.61,49.64,48.86,81608,2024-09-12 04:00:00,49.453,47.9196,0.01018122581958858
2024-09-13,9107403.0,49.8686,49.74,49.8,50.055,49.67,69691,2024-09-13 04:00:00,49.394,47.973800000000004,0.0038298730094739053
2024-09-16,14879248.0,50.8006,49.88,51.03,51.07,49.78,104741,2024-09-16 04:00:00,49.443,48.061400000000006,0.024698795180722932
2024-09-17,12890979.0,50.8751,51.02,50.61,51.415,50.57,94937,2024-09-17 04:00:00,49.498000000000005,48.1524,-0.008230452674897193
2024-09-18,12422857.0,50.619,50.39,50.57,51.14,50.27,97057,2024-09-18 04:00:00,49.585,48.2478,-0.0007903576368306631
2024-09-19,15898799.0,51.4654,51.41,51.44,51.715,51.145,103597,2024-09-19 04:00:00,49.816,48.3512,0.01720387581570093
2024-09-20,38359557.0,51.9257,51.45,51.97,52.33,51.415,125901,2024-09-20 04:00:00,50.163,48.4554,0.01030326594090214
