t,v_TSLA,vw,o_TSLA,c_TSLA,h_TSLA,l_TSLA,n,t_a,TSLA_SMA_10,TSLA_SMA_50,TSLA_Returns
2024-02-01,91843275.0,187.2996,188.5,188.86,189.88,184.28,1047610,2024-02-01 05:00:00,196.251,231.67680000000001,0.008382721981953223
2024-02-02,110612672.0,185.0738,185.04,187.91,188.69,182.0,1270925,2024-02-02 05:00:00,193.823,230.72299999999998,-0.005030181086519203
2024-02-05,133945447.0,179.9759,184.26,181.06,184.68,175.01,1633993,2024-02-05 05:00:00,191.049,229.52020000000002,-0.03645362141450692
2024-02-06,122575954.0,183.3862,177.21,185.1,186.49,177.11,1204085,2024-02-06 05:00:00,188.645,228.53800000000004,0.022313045399315
2024-02-07,111535217.0,187.173,188.18,187.58,189.79,182.68,1124191,2024-02-07 05:00:00,186.61999999999998,227.5806,0.01339816315505149
2024-02-08,83034043.0,189.2636,189.0,189.56,191.6171,185.58,925084,2024-02-08 05:00:00,187.31300000000002,226.6502,0.01055549632156949
2024-02-09,84476347.0,192.5072,190.18,193.57,194.12,189.48,967370,2024-02-09 05:00:00,188.345,225.58720000000002,0.02115425195188858
2024-02-12,95431097.0,190.5537,192.11,188.13,194.73,187.28,1166263,2024-02-12 05:00:00,188.065,224.46699999999998,-0.028103528439324288
2024-02-13,86759478.0,184.2019,183.99,184.02,187.26,182.1087,1089659,2024-02-13 05:00:00,187.308,223.34579999999997,-0.021846595439323768
2024-02-14,81202987.0,186.4091,185.3,188.71,188.89,183.35,924102,2024-02-14 05:00:00,187.45,222.3434,0.025486360178241574
2024-02-15,120815962.0,195.9921,189.16,200.45,200.88,188.8595,1314343,2024-02-15 05:00:00,188.60899999999998,221.64079999999998,0.06221185946690677
2024-02-16,111346705.0,200.3373,202.06,199.95,203.17,197.4,1249787,2024-02-16 05:00:00,189.81300000000002,220.86540000000002,-0.00249438762783738
2024-02-20,104537762.0,192.5316,196.13,193.76,198.6,189.13,1220065,2024-02-20 05:00:00,191.083,219.9532,-0.03095773943485869
2024-02-21,103844008.0,194.8469,193.36,194.77,199.44,191.95,1059381,2024-02-21 05:00:00,192.05,218.99580000000003,0.0052126341866227666
2024-02-22,92739461.0,195.1994,194.0,197.41,198.32,191.36,1017519,2024-02-22 05:00:00,193.03300000000002,218.0672,0.013554448837089783
2024-02-23,78841917.0,193.9786,195.31,191.97,197.57,191.5,923289,2024-02-23 05:00:00,193.27399999999997,217.11180000000002,-0.027556861354541273
2024-02-26,111628616.0,198.8533,192.29,199.4,201.78,192.0,1169824,2024-02-26 05:00:00,193.857,216.3596,0.03870396416106692
2024-02-27,108606912.0,201.4718,204.04,199.73,205.6,198.26,1131568,2024-02-27 05:00:00,195.017,215.5684,0.0016549648946839746
2024-02-28,99806173.0,202.5349,200.42,202.04,205.3,198.44,1027322,2024-02-28 05:00:00,196.81900000000002,214.5882,0.011565613578330858
2024-02-29,85905374.0,201.4557,204.18,201.88,205.28,198.4463,943617,2024-02-29 05:00:00,198.13600000000002,213.55579999999998,-0.0007919223916056373
2024-03-01,82243119.0,201.584,200.52,202.64,204.52,198.5,952621,2024-03-01 05:00:00,198.355,212.567,0.003764612641173004
2024-03-04,134301269.0,190.507,198.73,188.14,199.75,186.72,1697685,2024-03-04 05:00:00,197.174,211.18540000000002,-0.07155546782471378
2024-03-05,119597758.0,180.7223,183.05,180.74,184.59,177.57,1561606,2024-03-05 05:00:00,195.872,209.85739999999998,-0.039332412033591835
2024-03-06,107869464.0,177.3458,179.99,176.54,181.576,173.7,1431860,2024-03-06 05:00:00,194.049,208.2982,-0.02323780015491872
2024-03-07,102129004.0,177.7535,174.35,178.65,180.04,173.7,1139995,2024-03-07 05:00:00,192.17299999999997,206.8204,0.011951965560213162
2024-03-08,85544644.0,177.1599,181.5,175.34,182.73,174.7,1126763,2024-03-08 05:00:00,190.51,205.195,-0.018527847746991344
2024-03-11,85241528.0,178.9257,175.445,177.77,182.87,174.8,1122686,2024-03-11 04:00:00,188.347,203.5216,0.013858788639215192
2024-03-12,87303524.0,176.5054,177.77,177.54,179.43,172.4101,1086084,2024-03-12 04:00:00,186.128,202.0088,-0.001293806604038994
2024-03-13,106518518.0,171.6156,173.05,169.48,176.05,169.15,1440819,2024-03-13 04:00:00,182.872,200.42879999999997,-0.04539822011940975
2024-03-14,126242246.0,164.1659,167.77,162.5,171.17,160.51,1680187,2024-03-14 04:00:00,178.934,198.71040000000002,-0.04118480056643847
2024-03-15,96978832.0,162.8947,163.16,163.57,165.1845,160.76,1107043,2024-03-15 04:00:00,175.027,197.2128,0.006584615384615411
2024-03-18,108217337.0,171.7106,170.02,173.8,174.72,165.9,1321152,2024-03-18 04:00:00,173.593,195.9302,0.06254203093476818
2024-03-19,77268528.0,170.8851,172.36,171.32,172.82,167.42,937647,2024-03-19 04:00:00,172.651,194.6068,-0.014269275028768846
2024-03-20,83846726.0,173.448,173.0,175.66,176.25,170.82,919879,2024-03-20 04:00:00,172.563,193.31099999999998,0.025332710716787332
2024-03-21,73067414.0,174.343,176.39,172.82,178.18,171.8,926376,2024-03-21 04:00:00,171.98000000000002,192.0682,-0.016167596493225522
2024-03-22,75540637.0,169.2659,166.69,170.83,171.2,166.3,943099,2024-03-22 04:00:00,171.529,190.80599999999998,-0.011514870964008717
2024-03-25,74228615.0,172.0334,168.76,172.63,175.24,168.73,901662,2024-03-25 04:00:00,171.015,189.7142,0.010536790961774845
2024-03-26,113131227.0,180.6959,178.58,177.67,184.25,177.38,1309171,2024-03-26 04:00:00,171.028,188.8898,0.029195388982216297
2024-03-27,81804043.0,179.1592,181.41,179.83,181.91,176.0,928815,2024-03-27 04:00:00,172.063,188.0882,0.012157370405808665
2024-03-28,77633508.0,176.7894,177.45,175.79,179.57,175.3,900670,2024-03-28 04:00:00,173.392,187.293,-0.022465662014124588
2024-04-01,81562127.0,173.203,176.17,175.22,176.75,170.21,1050223,2024-04-01 04:00:00,174.557,186.55980000000002,-0.003242505261960238
2024-04-02,116639094.0,165.7981,164.75,166.63,167.69,163.43,1474890,2024-04-02 04:00:00,173.84,185.64860000000002,-0.04902408400867486
2024-04-03,82890791.0,166.8987,164.02,168.38,168.82,163.28,955106,2024-04-03 04:00:00,173.546,184.84019999999998,0.01050231050831174
2024-04-04,123127860.0,172.8346,170.07,171.11,177.19,168.01,1243816,2024-04-04 04:00:00,173.091,184.0796,0.0162133269984559
2024-04-05,142987603.0,166.433,169.08,164.9,170.86,160.51,1549577,2024-04-05 04:00:00,172.29900000000004,183.22099999999998,-0.036292443457425105
2024-04-08,104362520.0,172.489,169.34,172.98,174.5,167.79,1134902,2024-04-08 04:00:00,172.51399999999998,183.02800000000002,0.04899939357186156
2024-04-09,103224375.0,175.9124,172.91,176.88,179.22,171.92,1017414,2024-04-09 04:00:00,172.93900000000002,182.90060000000003,0.022545959070412902
2024-04-10,84490407.0,171.9333,173.04,171.76,174.93,170.01,955349,2024-04-10 04:00:00,172.348,182.5172,-0.028946178199909522
2024-04-11,94500987.0,172.4813,172.55,174.6,175.88,168.51,1028913,2024-04-11 04:00:00,171.825,182.1774,0.01653469958081044
2024-04-12,64694669.0,171.8402,172.34,171.05,173.8099,170.3644,763068,2024-04-12 04:00:00,171.35100000000003,181.8526,-0.02033218785796098
2024-04-15,99778591.0,164.497,170.24,161.48,170.69,161.38,1341782,2024-04-15 04:00:00,169.977,181.305,-0.05594855305466251
2024-04-16,96552691.0,156.4206,156.742,157.11,158.19,153.75,1273493,2024-04-16 04:00:00,169.025,180.68900000000002,-0.027062174882338197
2024-04-17,82235384.0,155.9766,157.64,155.45,158.33,153.78,1005281,2024-04-17 04:00:00,167.73200000000003,180.17680000000001,-0.01056584558589535
2024-04-18,95813951.0,150.5042,151.25,149.93,152.2,148.7,1254657,2024-04-18 04:00:00,165.61399999999998,179.4734,-0.03550981022836919
2024-04-19,86619782.0,148.6341,148.97,147.05,150.94,146.22,1078846,2024-04-19 04:00:00,163.829,178.66279999999998,-0.01920896418328555
2024-04-22,106810324.0,141.7016,140.56,142.05,144.44,138.8025,1403222,2024-04-22 04:00:00,160.73600000000002,177.71259999999998,-0.03400204012240737
2024-04-23,123796579.0,147.5309,143.33,144.68,147.26,141.11,1401736,2024-04-23 04:00:00,157.51600000000002,176.7348,0.018514607532558847
2024-04-24,180316986.0,161.9259,162.84,162.13,167.97,157.51,1823871,2024-04-24 04:00:00,156.553,176.21480000000003,0.12061100359413879
2024-04-25,125931072.0,165.6198,158.96,170.18,170.88,158.36,1361861,2024-04-25 04:00:00,156.11100000000002,175.938,0.049651514216986437
2024-04-26,109317128.0,169.1897,168.85,168.29,172.12,166.37,1159959,2024-04-26 04:00:00,155.83499999999998,175.5296,-0.011105887883417598
2024-04-29,243275829.0,191.5608,188.42,194.05,198.87,184.54,2641180,2024-04-29 04:00:00,159.092,175.4016,0.1530691068988057
2024-04-30,126656434.0,185.7831,186.98,183.28,190.95,182.8401,1319723,2024-04-30 04:00:00,161.709,175.0682,-0.05550115949497558
2024-05-01,92594635.0,181.6558,182.0,179.99,185.86,179.01,1031337,2024-05-01 04:00:00,164.16299999999998,174.7928,-0.017950676560453904
2024-05-02,88958756.0,179.7551,182.86,180.01,184.6,176.02,936105,2024-05-02 04:00:00,167.171,174.49759999999998,0.00011111728429336054
2024-05-03,75343673.0,181.2544,182.1,181.19,184.78,178.42,845538,2024-05-03 04:00:00,170.58499999999998,174.1732,0.006555191378256886
2024-05-06,84272924.0,184.4941,183.8,184.76,187.56,182.2,980516,2024-05-06 04:00:00,174.856,174.02900000000002,0.019703074121088404
2024-05-07,74708154.0,179.2158,182.4,177.81,183.26,177.4,942205,2024-05-07 04:00:00,178.16899999999998,173.59720000000002,-0.03761636717904304
2024-05-08,79854520.0,173.8085,171.59,174.72,176.06,170.15,904225,2024-05-08 04:00:00,179.428,173.097,-0.01737810021933528
2024-05-09,65837398.0,173.0186,175.01,171.97,175.62,171.37,770067,2024-05-09 04:00:00,179.607,172.49560000000002,-0.015739468864468864
2024-05-10,72482318.0,169.4493,173.05,168.47,173.0599,167.75,918728,2024-05-10 04:00:00,179.625,171.8274,-0.020352387044251907
2024-05-13,66526102.0,172.55,170.0,171.89,175.4,169.0,879110,2024-05-13 04:00:00,177.40900000000002,171.21239999999997,0.020300350210719964
2024-05-14,86224294.0,176.8987,174.4959,177.55,179.49,174.07,987356,2024-05-14 04:00:00,176.836,171.00060000000002,0.03292803537145872
2024-05-15,79231129.0,174.8394,179.9,173.99,180.0,173.11,962036,2024-05-15 04:00:00,176.23600000000002,170.8656,-0.02005068994649395
2024-05-16,59267811.0,174.2333,174.1,174.84,175.79,171.43,727761,2024-05-16 04:00:00,175.719,170.8316,0.004885338237829773
2024-05-17,77339073.0,176.8916,173.55,177.46,179.63,172.75,836251,2024-05-17 04:00:00,175.346,170.8078,0.014985129261038788
2024-05-20,61555732.0,174.7819,177.56,174.95,177.754,173.52,811175,2024-05-20 04:00:00,174.365,170.8,-0.014144032458018763
2024-05-21,114991067.0,182.0092,175.51,186.6,186.875,174.71,1212410,2024-05-21 04:00:00,175.244,170.97660000000005,0.06659045441554734
2024-05-22,88166494.0,180.7622,182.85,180.11,183.8,178.12,914276,2024-05-22 04:00:00,175.78300000000002,171.028,-0.03478027867095379
2024-05-23,71613271.0,176.2917,181.8,173.74,181.9,173.26,897414,2024-05-23 04:00:00,175.96,171.1132,-0.03536727555382824
2024-05-24,65270287.0,178.0382,174.835,179.24,180.08,173.73,783928,2024-05-24 04:00:00,177.037,171.44799999999998,0.03165649821572458
2024-05-28,59434663.0,175.7382,176.4,176.75,178.25,173.16,840421,2024-05-28 04:00:00,177.523,171.7116,-0.013891988395447474
2024-05-29,54300232.0,176.2141,174.19,176.19,178.15,173.93,668398,2024-05-29 04:00:00,177.387,171.7594,-0.003168316831683171
2024-05-30,77349396.0,178.862,178.575,178.79,182.67,175.38,870144,2024-05-30 04:00:00,177.86700000000002,171.9088,0.014756796639990855
2024-05-31,66508169.0,176.9492,178.5,178.08,180.32,173.82,756896,2024-05-31 04:00:00,178.191,171.9572,-0.003971139325465556
2024-06-03,68118079.0,178.3354,178.13,176.29,182.6389,174.49,893062,2024-06-03 04:00:00,178.074,172.0266,-0.010051662174303755
2024-06-04,59777023.0,175.619,174.775,174.77,177.755,174.0,735840,2024-06-04 04:00:00,178.05599999999998,172.1054,-0.008622156673662618
2024-06-05,56814844.0,174.4504,175.35,175.0,176.15,172.13,742225,2024-06-05 04:00:00,176.89600000000002,172.15279999999998,0.0013160153344395908
2024-06-06,69438576.0,176.3293,174.6,177.94,179.73,172.73,856337,2024-06-06 04:00:00,176.679,172.1582,0.016799999999999926
2024-06-07,55543307.0,177.7034,176.13,177.48,179.35,175.58,582272,2024-06-07 04:00:00,177.053,172.1112,-0.002585141058783935
2024-06-10,50440823.0,175.4179,176.06,173.79,178.57,173.17,785539,2024-06-10 04:00:00,176.50799999999998,172.07119999999998,-0.020791075050709873
2024-06-11,64249574.0,169.4958,173.92,170.66,174.75,167.41,938223,2024-06-11 04:00:00,175.89899999999997,171.98,-0.018010242246389252
2024-06-12,90153542.0,176.9614,171.12,177.29,180.55,169.8,1112443,2024-06-12 04:00:00,176.00900000000001,172.1932,0.0388491737958514
2024-06-13,118715335.0,185.5604,188.39,182.47,191.08,181.23,1415643,2024-06-13 04:00:00,176.377,172.475,0.029217665971007944
2024-06-14,81578715.0,179.8012,185.8,178.01,186.0,176.92,992445,2024-06-14 04:00:00,176.36999999999998,172.613,-0.024442374088891383
2024-06-17,109340095.0,185.187,177.92,187.44,188.81,177.0,1249948,2024-06-17 04:00:00,177.48499999999999,173.06380000000001,0.05297455199146128
2024-06-18,68714255.0,184.3708,186.56,184.86,187.2,182.37,839222,2024-06-18 04:00:00,178.494,173.3014,-0.013764404609474923
2024-06-20,55627273.0,182.0045,184.68,181.57,185.21,179.66,781019,2024-06-20 04:00:00,179.151,173.39520000000002,-0.017797251974467243
2024-06-21,58960360.0,182.3232,182.3,183.01,183.95,180.69,653754,2024-06-21 04:00:00,179.658,173.6202,0.007930825576912381
2024-06-24,61688204.0,184.9902,184.97,182.58,188.8,182.55,834957,2024-06-24 04:00:00,180.16799999999998,173.7798,-0.0023495983826019584
2024-06-25,63280946.0,185.8989,184.4,187.35,187.97,182.01,757400,2024-06-25 04:00:00,181.524,174.10580000000002,0.026125534012487517
2024-06-26,95064605.0,193.9506,186.54,196.37,197.755,186.36,1157320,2024-06-26 04:00:00,184.09499999999997,174.80360000000002,0.04814518281291713
2024-06-27,72427210.0,196.228,195.17,197.42,198.72,194.05,879619,2024-06-27 04:00:00,186.108,175.6098,0.005347048938228793
2024-06-28,94332659.0,199.3343,199.55,197.88,203.2,195.26,1064842,2024-06-28 04:00:00,187.649,176.4584,0.002330057744909464
2024-07-01,135280878.0,209.0893,201.02,209.86,213.23,200.85,1561567,2024-07-01 04:00:00,190.834,177.657,0.06054174247018396
2024-07-02,204556459.0,226.6067,218.89,231.26,231.3,218.06,2267344,2024-07-02 04:00:00,195.216,179.3412,0.10197274373391774
2024-07-03,166343523.0,242.2569,234.56,246.39,248.35,234.25,1985636,2024-07-03 04:00:00,201.36899999999997,181.428,0.06542419787252451
2024-07-05,154131107.0,248.1602,249.81,251.52,252.37,242.4601,1719241,2024-07-05 04:00:00,208.36399999999998,183.5648,0.020820650188725365
2024-07-08,156752314.0,252.6168,247.71,252.94,259.439,244.57,1689197,2024-07-08 04:00:00,215.35700000000003,185.38099999999997,0.005645674300254422
2024-07-09,160504459.0,260.2016,251.0,262.33,265.61,250.3,1651470,2024-07-09 04:00:00,223.33200000000002,187.22400000000002,0.03712342848106265
2024-07-10,128147806.0,263.4152,262.8,263.26,267.59,257.86,1420708,2024-07-10 04:00:00,230.923,189.1234,0.0035451530515000496
2024-07-11,221146443.0,252.7983,263.3,241.03,271.0,239.65,2469260,2024-07-11 04:00:00,235.38899999999998,190.063,-0.0844412368001215
2024-07-12,155586058.0,246.71,235.8,248.23,251.84,233.0912,1717853,2024-07-12 04:00:00,240.46999999999997,191.362,0.029871800190847564
2024-07-15,146761093.0,259.2346,255.97,252.64,265.6,251.73,1684840,2024-07-15 04:00:00,245.946,192.815,0.017765781734681463
2024-07-16,125997617.0,253.0431,255.31,256.56,258.62,245.8001,1351289,2024-07-16 04:00:00,250.61600000000004,194.34599999999998,0.01551614946168467
2024-07-17,115413916.0,250.738,252.73,248.5,258.47,246.182,1328799,2024-07-17 04:00:00,252.34,195.69219999999999,-0.031415653258497045
2024-07-18,110466857.0,252.228,251.09,249.23,257.14,247.2,1262081,2024-07-18 04:00:00,252.62400000000002,196.9816,0.002937625754527051
2024-07-19,86886801.0,241.644,247.79,239.2,249.01,236.83,1169105,2024-07-19 04:00:00,251.392,198.2094,-0.0402439513702203
2024-07-22,100882590.0,249.5034,244.21,251.51,253.21,243.75,1216619,2024-07-22 04:00:00,251.24899999999997,199.7452,0.05146321070234117
2024-07-23,111696967.0,246.3419,253.6,246.38,255.7594,245.63,1425749,2024-07-23 04:00:00,249.654,201.23339999999996,-0.020396803308019518
2024-07-24,165332940.0,219.3301,225.42,215.99,225.99,214.71,2100826,2024-07-24 04:00:00,244.927,202.18380000000002,-0.12334605081581296
2024-07-25,100625306.0,221.9896,216.8,220.25,226.0,216.231,1290143,2024-07-25 04:00:00,242.84900000000002,203.151,0.019723135330339314
2024-07-26,94193381.0,219.1852,221.19,219.8,222.2799,215.33,1067525,2024-07-26 04:00:00,240.006,203.99599999999998,-0.0020431328036322194
2024-07-29,129034809.0,230.8632,224.9,232.1,234.27,224.7,1303448,2024-07-29 04:00:00,237.95200000000006,205.1582,0.05595996360327571
2024-07-30,99636784.0,225.5303,232.25,222.62,232.41,220.0,1153922,2024-07-30 04:00:00,234.558,206.11379999999997,-0.04084446359327876
2024-07-31,66161613.0,231.3862,227.9,232.07,234.68,226.7875,892256,2024-07-31 04:00:00,232.91499999999996,207.206,0.042449016260893035
2024-08-01,83140754.0,221.9584,227.69,216.86,231.867,214.3328,1133282,2024-08-01 04:00:00,229.67799999999997,208.0442,-0.0655405696557072
2024-08-02,82234216.0,209.8696,214.88,207.67,216.13,205.78,1191961,2024-08-02 04:00:00,226.525,208.46559999999997,-0.042377570782993756
2024-08-05,100246088.0,196.6329,185.22,198.88,203.8799,182.0,1533451,2024-08-05 04:00:00,221.262,208.841,-0.04232676843068328
2024-08-06,73770212.0,198.8719,200.75,200.64,202.9,192.67,1087405,2024-08-06 04:00:00,216.68800000000002,209.37900000000002,0.008849557522123908
2024-08-07,70207473.0,196.6677,200.77,191.76,203.49,191.48,1026881,2024-08-07 04:00:00,214.26500000000001,209.62940000000003,-0.04425837320574155
2024-08-08,64274401.0,197.3862,195.7,198.84,200.7,192.04,876814,2024-08-08 04:00:00,212.12400000000002,210.07120000000003,0.03692115143929908
2024-08-09,58101081.0,198.3824,197.05,200.0,200.88,195.11,799071,2024-08-09 04:00:00,210.144,210.5474,0.005833836250251467
2024-08-12,61959291.0,197.2084,199.02,197.49,199.26,194.67,829394,2024-08-12 04:00:00,206.683,210.9214,-0.01254999999999995
2024-08-13,76083590.0,205.0749,198.47,207.83,208.49,197.06,933114,2024-08-13 04:00:00,205.204,211.5164,0.05235708137120865
2024-08-14,70078561.0,201.9155,207.39,201.38,208.44,198.75,894575,2024-08-14 04:00:00,202.135,212.0182,-0.031034980512919308
2024-08-15,88871167.0,212.922,205.02,214.14,215.88,204.82,1029207,2024-08-15 04:00:00,201.863,212.80560000000003,0.06336279670275102
2024-08-16,86786311.0,216.3628,211.15,216.12,219.8,210.8,932347,2024-08-16 04:00:00,202.708,213.628,0.009246287475483506
2024-08-19,76302406.0,220.0522,217.07,222.72,222.98,214.09,977881,2024-08-19 04:00:00,205.092,214.52360000000002,0.030538589672404193
2024-08-20,73524059.0,222.8268,224.88,221.1,228.22,219.56,927836,2024-08-20 04:00:00,207.138,215.396,-0.007273706896551713
2024-08-21,70042505.0,221.958,222.67,223.27,224.6594,218.86,773957,2024-08-21 04:00:00,210.289,216.3856,0.009814563545906818
2024-08-22,76545496.0,216.9295,223.82,210.66,224.8,210.32,1009502,2024-08-22 04:00:00,211.471,217.18559999999997,-0.0564787029157523
2024-08-23,81276311.0,218.4142,214.455,220.32,221.48,214.21,932897,2024-08-23 04:00:00,213.50300000000001,218.0462,0.045855881515237895
2024-08-26,59028609.0,213.9247,218.75,213.21,219.09,211.01,865828,2024-08-26 04:00:00,215.075,218.66100000000003,-0.032271241830065245
2024-08-27,61905404.0,209.9275,213.25,209.21,215.66,206.94,788625,2024-08-27 04:00:00,215.21300000000002,219.285,-0.018760846114159735
2024-08-28,63769540.0,205.9483,209.72,205.75,211.84,202.59,816424,2024-08-28 04:00:00,215.65,219.6512,-0.016538406385928073
2024-08-29,62122474.0,210.3366,209.8,206.28,214.89,205.97,824159,2024-08-29 04:00:00,214.86399999999998,220.0796,0.002575941676792315
2024-08-30,62638658.0,210.5868,208.63,214.11,214.5701,207.03,797286,2024-08-30 04:00:00,214.663,220.7304,0.03795811518324621
2024-09-03,76489824.0,214.3078,215.26,210.6,219.9043,209.64,1096682,2024-09-03 04:00:00,213.45100000000002,221.2822,-0.01639344262295095
2024-09-04,80216353.0,218.5305,210.59,219.41,222.22,210.57,1039782,2024-09-04 04:00:00,213.282,222.01879999999997,0.041832858499525116
2024-09-05,118826457.0,229.4723,223.49,230.17,235.0,222.25,1422040,2024-09-05 04:00:00,213.97200000000004,222.87519999999998,0.04904060890570161
2024-09-06,111638920.0,218.7872,232.6,210.73,233.6,210.51,1442998,2024-09-06 04:00:00,213.97899999999998,223.16240000000002,-0.08445931268193074
2024-09-09,67122525.0,216.9211,216.2,216.27,219.87,213.67,963273,2024-09-09 04:00:00,213.574,223.5394,0.026289564846011526
2024-09-10,78722701.0,222.8867,220.07,226.17,226.4,218.6377,996206,2024-09-10 04:00:00,214.86999999999998,224.10519999999997,0.04577611319184349
2024-09-11,82825735.0,222.7781,224.55,228.13,228.47,216.8003,1000659,2024-09-11 04:00:00,216.762,224.47060000000002,0.008666047663262288
2024-09-12,71578195.0,228.9317,224.66,229.81,231.45,223.83,954611,2024-09-12 04:00:00,219.16799999999998,224.4416,0.007364222154035094
2024-09-13,59338842.0,229.614,228.0,230.29,232.67,226.32,803393,2024-09-13 04:00:00,221.56900000000002,224.11960000000002,0.002088681954658167
2024-09-16,54052776.0,227.1323,229.3,226.78,229.96,223.53,780683,2024-09-16 04:00:00,222.83599999999996,223.6248,-0.015241651830300906
