t,v_KO,vw,o_KO,c_KO,h_KO,l_KO,n,t_a,KO_SMA_10,KO_SMA_50,KO_Returns
2024-04-03,13672922.0,59.9981,60.05,59.83,60.39,59.78,144834,2024-04-03 04:00:00,60.552,60.1134,-0.005320033250207801
2024-04-04,14320686.0,59.4967,60.09,59.3,60.15,59.17,131336,2024-04-04 04:00:00,60.407000000000004,60.102399999999996,-0.008858432224636448
2024-04-05,10157760.0,59.4203,59.25,59.51,59.68,58.9101,132227,2024-04-05 04:00:00,60.311,60.1144,0.0035413153456997915
2024-04-08,10279735.0,59.2661,59.4,59.27,59.47,59.07,126001,2024-04-08 04:00:00,60.189,60.1166,-0.004032935641068658
2024-04-09,10792141.0,59.534,59.48,59.72,59.74,59.13,109381,2024-04-09 04:00:00,60.121,60.123599999999996,0.007592373882233883
2024-04-10,11861881.0,58.9172,59.32,58.92,59.39,58.69,138954,2024-04-10 04:00:00,59.959,60.1074,-0.01339584728734089
2024-04-11,11109007.0,59.0686,59.15,59.05,59.37,58.785,110266,2024-04-11 04:00:00,59.76099999999999,60.0904,0.0022063815342836524
2024-04-12,12250949.0,58.419,58.95,58.28,59.01,58.13,134306,2024-04-12 04:00:00,59.471000000000004,60.0662,-0.013039796782387758
2024-04-15,11279668.0,58.348,58.61,58.14,58.805,58.04,141473,2024-04-15 04:00:00,59.217000000000006,60.00940000000001,-0.0024021962937542662
2024-04-16,10874630.0,58.1354,58.25,58.06,58.38,57.93,128227,2024-04-16 04:00:00,59.007999999999996,59.9598,-0.0013759889920880175
2024-04-17,13443693.0,58.3769,58.28,58.51,58.555,58.1,129352,2024-04-17 04:00:00,58.876,59.9292,0.00775060282466411
2024-04-18,10915487.0,58.813,58.62,58.91,58.98,58.54,110630,2024-04-18 04:00:00,58.83699999999999,59.90860000000001,0.0068364382156895775
2024-04-19,20166346.0,59.8491,59.1,60.17,60.355,58.995,153772,2024-04-19 04:00:00,58.903,59.91219999999999,0.02138855881853674
2024-04-22,14982738.0,60.3684,60.14,60.55,60.63,59.715,151288,2024-04-22 04:00:00,59.03099999999999,59.9266,0.006315439587834426
2024-04-23,13162069.0,60.4509,60.53,60.64,60.675,60.13,120078,2024-04-23 04:00:00,59.12299999999999,59.9482,0.0014863748967794965
2024-04-24,19040115.0,61.2523,60.32,61.55,61.65,59.84,156056,2024-04-24 04:00:00,59.386,59.985200000000006,0.015006596306068598
2024-04-25,18807653.0,61.8408,61.87,61.74,62.59,61.37,172283,2024-04-25 04:00:00,59.65500000000001,60.032999999999994,0.003086921202274606
2024-04-26,10095384.0,61.7766,61.55,61.74,61.93,61.35,122898,2024-04-26 04:00:00,60.001,60.082,0.0
2024-04-29,13115776.0,61.8735,61.92,62.04,62.05,61.53,152231,2024-04-29 04:00:00,60.391,60.134800000000006,0.004859086491739495
2024-04-30,18930577.0,61.8872,62.14,61.77,62.83,61.465,170591,2024-04-30 04:00:00,60.762,60.1824,-0.004352030947775587
2024-05-01,15442324.0,61.9765,61.8,61.93,62.57,61.21,164792,2024-05-01 04:00:00,61.104000000000006,60.207,0.002590254168690187
2024-05-02,10794339.0,62.119,62.18,61.99,62.3991,61.72,125033,2024-05-02 04:00:00,61.41200000000001,60.222,0.0009688357823349758
2024-05-03,11411578.0,62.0659,61.99,62.17,62.33,61.64,132308,2024-05-03 04:00:00,61.612,60.2424,0.002903694144216873
2024-05-06,9154101.0,62.174,62.3,62.35,62.38,61.895,132441,2024-05-06 04:00:00,61.79200000000001,60.2654,0.0028952871159724225
2024-05-07,9158995.0,62.4959,62.76,62.62,62.82,62.25,117069,2024-05-07 04:00:00,61.99000000000001,60.303599999999996,0.004330392943063366
2024-05-08,10287667.0,62.7959,62.85,62.85,62.97,62.48,119673,2024-05-08 04:00:00,62.11999999999999,60.3538,0.0036729479399553178
2024-05-09,8761180.0,62.9293,62.81,62.88,63.15,62.75,107107,2024-05-09 04:00:00,62.233999999999995,60.403400000000005,0.0004773269689737347
2024-05-10,8132795.0,63.2456,62.92,63.26,63.36,62.79,108568,2024-05-10 04:00:00,62.386,60.4682,0.006043256997455337
2024-05-13,9913016.0,63.5205,63.24,63.58,63.62,63.18,134162,2024-05-13 04:00:00,62.54,60.5492,0.005058488776477965
2024-05-14,10723539.0,63.072,63.58,63.1,63.76,62.8,131329,2024-05-14 04:00:00,62.673,60.615,-0.007549543881723797
2024-05-15,8902659.0,63.1575,63.06,63.13,63.3915,63.0,114425,2024-05-15 04:00:00,62.79299999999999,60.687200000000004,0.00047543581616493746
2024-05-16,9926115.0,63.3886,63.24,63.32,63.725,63.07,119186,2024-05-16 04:00:00,62.92600000000001,60.76259999999999,0.0030096626009821215
2024-05-17,10208876.0,63.1123,63.34,63.03,63.37,62.935,114004,2024-05-17 04:00:00,63.012,60.834399999999995,-0.004579911560328442
2024-05-20,10339738.0,62.6737,62.93,62.57,63.01,62.46,125877,2024-05-20 04:00:00,63.03399999999999,60.8954,-0.0072981120101539565
2024-05-21,8137838.0,62.741,62.82,62.91,62.98,62.44,106303,2024-05-21 04:00:00,63.063,60.9488,0.005433914016301777
2024-05-22,7211781.0,62.885,62.71,63.0,63.02,62.66,106743,2024-05-22 04:00:00,63.07800000000001,60.9988,0.0014306151645206988
2024-05-23,9420138.0,62.3362,62.49,62.09,62.88,62.05,123793,2024-05-23 04:00:00,62.999,61.01820000000001,-0.014444444444444371
2024-05-24,7913562.0,62.0986,62.22,62.0,62.42,61.97,107973,2024-05-24 04:00:00,62.87299999999999,61.04820000000001,-0.0014495087775809878
2024-05-28,12026581.0,61.7455,61.79,61.82,62.13,61.4,155353,2024-05-28 04:00:00,62.697,61.086999999999996,-0.002903225806451637
2024-05-29,10900537.0,61.5992,61.47,61.7,61.88,61.07,137363,2024-05-29 04:00:00,62.557,61.1184,-0.0019411193788417824
2024-05-30,8927111.0,61.9166,61.85,61.97,62.08,61.6,113265,2024-05-30 04:00:00,62.440999999999995,61.1532,0.004376012965964238
2024-05-31,17961855.0,62.6606,61.99,62.93,63.025,61.69,144211,2024-05-31 04:00:00,62.402,61.196799999999996,0.015491366790382433
2024-06-03,8897672.0,62.802,62.71,62.93,63.09,62.445,137030,2024-06-03 04:00:00,62.391999999999996,61.246,0.0
2024-06-04,11354972.0,63.7286,63.2,63.94,63.97,62.94,131855,2024-06-04 04:00:00,62.52900000000001,61.315,0.016049578897187278
2024-06-05,9127245.0,63.7568,63.99,63.92,64.07,63.35,121150,2024-06-05 04:00:00,62.629999999999995,61.38540000000001,-0.00031279324366584316
2024-06-06,7712106.0,64.1088,63.92,64.15,64.36,63.84,109003,2024-06-06 04:00:00,62.74499999999999,61.45759999999999,0.003598247809762256
2024-06-07,9046265.0,63.9872,64.09,63.91,64.225,63.81,79438,2024-06-07 04:00:00,62.92700000000001,61.51520000000001,-0.0037412314886985376
2024-06-10,15473745.0,63.6879,63.94,63.59,63.99,63.365,148610,2024-06-10 04:00:00,63.086,61.5634,-0.005007041151619318
2024-06-11,8041188.0,63.4757,63.59,63.55,63.645,63.07,109938,2024-06-11 04:00:00,63.259,61.6208,-0.0006290297216544616
2024-06-12,9066612.0,62.9615,63.69,62.88,63.69,62.685,132898,2024-06-12 04:00:00,63.376999999999995,61.675399999999996,-0.01054287962234457
2024-06-13,9427650.0,62.8324,62.86,62.99,63.035,62.45,115451,2024-06-13 04:00:00,63.479000000000006,61.7386,0.001749363867684428
2024-06-14,7600426.0,62.4418,62.38,62.55,62.69,62.09,113660,2024-06-14 04:00:00,63.440999999999995,61.8036,-0.006985235751706731
2024-06-17,10284645.0,62.5756,62.37,62.62,62.895,62.18,142928,2024-06-17 04:00:00,63.410000000000004,61.8658,0.001119104716227115
2024-06-18,10241382.0,62.6095,62.53,62.63,62.82,62.44,113780,2024-06-18 04:00:00,63.278999999999996,61.933,0.00015969338869381566
2024-06-20,11781413.0,62.2146,62.4,62.18,62.74,61.945,146868,2024-06-20 04:00:00,63.105000000000004,61.982200000000006,-0.007185055085422332
2024-06-21,26143874.0,62.7049,62.18,62.77,63.1,62.18,132582,2024-06-21 04:00:00,62.967000000000006,62.059200000000004,0.009488581537471896
2024-06-24,12355786.0,63.8137,62.99,63.97,64.055,62.91,151522,2024-06-24 04:00:00,62.973,62.1576,0.01911741277680412
2024-06-25,8786932.0,63.7949,63.935,63.84,64.07,63.51,110989,2024-06-25 04:00:00,62.998000000000005,62.2688,-0.0020322025949662814
2024-06-26,8887919.0,63.8916,63.4,64.05,64.11,63.23,114002,2024-06-26 04:00:00,63.048,62.387,0.0032894736842103978
2024-06-27,8125422.0,63.9002,64.05,63.91,64.27,63.62,112249,2024-06-27 04:00:00,63.150999999999996,62.504,-0.002185792349726823
2024-06-28,14664279.0,63.6819,63.9,63.65,64.06,63.52,119446,2024-06-28 04:00:00,63.217,62.6068,-0.004068220935690814
2024-07-01,9743972.0,63.5206,64.03,63.28,64.3,63.12,142487,2024-07-01 04:00:00,63.29,62.6942,-0.005813040062843666
2024-07-02,8635511.0,63.0925,63.26,63.15,63.38,62.855,124722,2024-07-02 04:00:00,63.343,62.7538,-0.002054361567635943
2024-07-03,9041597.0,63.3975,63.19,63.33,63.665,62.93,96502,2024-07-03 04:00:00,63.413,62.809400000000004,0.002850356294536782
2024-07-05,9759642.0,63.4814,63.33,63.76,63.79,62.995,130558,2024-07-05 04:00:00,63.57099999999999,62.8718,0.006789831043739092
2024-07-08,10786747.0,63.0376,63.59,62.96,63.59,62.84,150481,2024-07-08 04:00:00,63.589999999999996,62.9,-0.012547051442910906
2024-07-09,11395211.0,62.7745,63.06,62.69,63.23,62.59,143641,2024-07-09 04:00:00,63.462,62.919000000000004,-0.004288437102922593
2024-07-10,11518384.0,62.6287,62.72,62.83,62.86,62.285,144999,2024-07-10 04:00:00,63.361000000000004,62.940799999999996,0.0022332110384430948
2024-07-11,10434400.0,63.0944,62.64,63.1,63.46,62.395,138593,2024-07-11 04:00:00,63.266,62.961999999999996,0.004297310202132865
2024-07-12,8712462.0,63.7572,63.46,63.7,64.115,63.385,131582,2024-07-12 04:00:00,63.24499999999999,63.000600000000006,0.009508716323296307
2024-07-15,7761024.0,63.6028,63.79,63.41,63.94,63.35,150392,2024-07-15 04:00:00,63.221000000000004,63.03020000000001,-0.004552590266876044
2024-07-16,8726690.0,64.1036,63.43,64.27,64.31,63.39,124497,2024-07-16 04:00:00,63.32000000000001,63.0758,0.013562529569468573
2024-07-17,11989783.0,65.0875,64.47,65.21,65.39,64.405,178310,2024-07-17 04:00:00,63.52599999999999,63.1366,0.014625797417146424
2024-07-18,10867180.0,65.3609,64.8,65.19,65.805,64.72,147348,2024-07-18 04:00:00,63.712,63.193400000000004,-0.0003067014261615153
2024-07-19,13329083.0,65.2331,65.64,65.29,65.64,64.82,168054,2024-07-19 04:00:00,63.864999999999995,63.2468,0.0015339776039271502
2024-07-22,11348360.0,64.7076,65.25,64.77,65.29,64.315,156399,2024-07-22 04:00:00,64.04599999999999,63.2852,-0.007964466227600053
2024-07-23,11526185.0,65.2765,65.43,64.96,66.04,64.845,176852,2024-07-23 04:00:00,64.273,63.326800000000006,0.0029334568473058376
2024-07-24,12984706.0,65.5637,65.09,65.81,65.965,64.835,156104,2024-07-24 04:00:00,64.571,63.3778,0.013084975369458185
2024-07-25,15982233.0,66.2675,66.04,66.07,66.89,65.86,171252,2024-07-25 04:00:00,64.868,63.427600000000005,0.003950767360583418
2024-07-26,13147216.0,66.831,66.07,67.05,67.11,66.01,147167,2024-07-26 04:00:00,65.203,63.5066,0.014832753140608501
2024-07-29,12032812.0,66.7491,66.88,66.83,67.025,66.39,154815,2024-07-29 04:00:00,65.54499999999999,63.5806,-0.0032811334824757177
2024-07-30,12770626.0,67.4316,66.48,67.68,67.83,66.36,161739,2024-07-30 04:00:00,65.886,63.66780000000001,0.012718838844830271
2024-07-31,14981464.0,66.912,67.5,66.74,67.61,66.61,156948,2024-07-31 04:00:00,66.039,63.742,-0.013888888888889062
2024-08-01,15761211.0,67.6363,67.0,67.96,68.105,66.7,165772,2024-08-01 04:00:00,66.316,63.849799999999995,0.01827989211866954
2024-08-02,21955133.0,68.862,68.53,69.33,69.67,67.69,228182,2024-08-02 04:00:00,66.72,63.978199999999994,0.02015891701000605
2024-08-05,25108242.0,68.4001,68.99,68.1,69.55,67.73,294399,2024-08-05 04:00:00,67.053,64.08019999999999,-0.01774123755949808
2024-08-06,12470143.0,68.3762,68.15,68.05,68.84,67.77,164534,2024-08-06 04:00:00,67.362,64.1994,-0.0007342143906020615
2024-08-07,12805632.0,68.5724,68.05,68.46,69.18,67.83,155949,2024-08-07 04:00:00,67.62699999999998,64.3286,0.006024981631153503
2024-08-08,14603102.0,68.6305,68.0,68.73,68.865,67.85,138771,2024-08-08 04:00:00,67.893,64.4668,0.003943908851884448
2024-08-09,10878884.0,68.616,68.7,68.68,68.785,68.245,127169,2024-08-09 04:00:00,68.05600000000001,64.6064,-0.0007274843590862057
2024-08-12,10468397.0,68.1707,68.45,68.17,68.54,67.83,143130,2024-08-12 04:00:00,68.19,64.7304,-0.007425742574257543
2024-08-13,9693951.0,68.3649,68.08,68.46,68.61,68.01,132883,2024-08-13 04:00:00,68.268,64.84100000000001,0.004254070705588919
2024-08-14,14085299.0,68.6193,68.23,68.58,68.89,68.13,137550,2024-08-14 04:00:00,68.452,64.954,0.0017528483786153348
2024-08-15,10957685.0,68.6681,68.62,68.65,68.92,68.5,131968,2024-08-15 04:00:00,68.521,65.0482,0.001020705745115258
2024-08-16,11727787.0,69.0416,68.84,69.18,69.3,68.64,142520,2024-08-16 04:00:00,68.506,65.15339999999999,0.007720320466132469
2024-08-19,9594029.0,69.0218,69.35,68.98,69.42,68.845,142101,2024-08-19 04:00:00,68.59400000000001,65.25,-0.0028910089621277946
2024-08-20,11589078.0,69.2478,68.99,69.38,69.39,68.765,123370,2024-08-20 04:00:00,68.727,65.3594,0.005798782255726165
2024-08-21,8475886.0,69.6142,69.48,69.57,70.13,69.335,125233,2024-08-21 04:00:00,68.83800000000001,65.479,0.0027385413663880698
2024-08-22,10896633.0,69.2839,69.92,69.33,69.92,68.79,136108,2024-08-22 04:00:00,68.898,65.5946,-0.0034497628288054916
2024-08-23,10867186.0,69.5079,69.4,69.79,69.85,68.935,133996,2024-08-23 04:00:00,69.00899999999999,65.7328,0.006634934371844814
2024-08-26,12495521.0,70.6853,69.83,70.84,70.92,69.73,152495,2024-08-26 04:00:00,69.276,65.88980000000001,0.015045135406218657
2024-08-27,16718101.0,71.4107,71.32,71.5,71.53,71.05,157511,2024-08-27 04:00:00,69.58,66.0688,0.009316770186335255
2024-08-28,12650904.0,71.5882,71.61,71.75,71.81,71.295,150478,2024-08-28 04:00:00,69.897,66.2514,0.0034965034965035446
2024-08-29,16714805.0,71.7768,71.9,72.05,72.22,71.23,167717,2024-08-29 04:00:00,70.237,66.43979999999999,0.004181184668989424
2024-08-30,17652199.0,72.2647,72.2,72.47,72.57,71.78,168033,2024-08-30 04:00:00,70.566,66.6456,0.005829285218598157
2024-09-03,14216879.0,72.9166,72.44,73.01,73.285,72.245,205996,2024-09-03 04:00:00,70.96900000000001,66.8504,0.00745135918311024
2024-09-04,17817462.0,72.6425,73.3,72.56,73.53,71.91,194551,2024-09-04 04:00:00,71.287,67.0222,-0.0061635392411998335
2024-09-05,20769264.0,71.6084,72.62,71.17,72.68,70.98,213340,2024-09-05 04:00:00,71.44699999999999,67.1688,-0.01915656008820288
2024-09-06,14550719.0,71.1904,70.99,71.14,71.67,70.89,167257,2024-09-06 04:00:00,71.628,67.3106,-0.00042152592384436804
2024-09-09,12393063.0,71.8814,71.23,71.85,72.305,70.98,168037,2024-09-09 04:00:00,71.834,67.46940000000001,0.0099803204947988
2024-09-10,9979085.0,71.7672,71.97,71.55,72.42,71.52,136610,2024-09-10 04:00:00,71.905,67.6274,-0.0041753653444676075
2024-09-11,10760440.0,70.9278,71.36,71.08,71.37,70.5701,154053,2024-09-11 04:00:00,71.863,67.78339999999999,-0.006568832983927297
2024-09-12,11855542.0,71.1072,71.0,71.23,71.38,70.655,141991,2024-09-12 04:00:00,71.811,67.945,0.002110298255486809
2024-09-13,10366539.0,71.1828,70.84,71.41,71.465,70.48,148722,2024-09-13 04:00:00,71.74699999999999,68.1066,0.002527025129860805
2024-09-16,10465043.0,71.9722,71.77,72.1,72.24,71.62,157098,2024-09-16 04:00:00,71.71000000000001,68.2734,0.009662512253185707
2024-09-17,12209191.0,71.894,71.9,71.8,72.35,71.725,135956,2024-09-17 04:00:00,71.58899999999998,68.4502,-0.004160887656033285
