t,v_NGL,vw,o_NGL,c_NGL,h_NGL,l_NGL,n,t_a,NGL_SMA_10,NGL_SMA_50,NGL_Returns
2024-03-25,110437.0,5.8455,5.87,5.83,5.92,5.82,916,2024-03-25 04:00:00,5.886,5.7398,-0.0034188034188032956
2024-03-26,360066.0,5.7788,5.85,5.76,5.88,5.745,2480,2024-03-26 04:00:00,5.878,5.7494000000000005,-0.012006861063464935
2024-03-27,294516.0,5.7511,5.79,5.75,5.8,5.725,1606,2024-03-27 04:00:00,5.867,5.7594,-0.0017361111111110494
2024-03-28,282240.0,5.7714,5.75,5.76,5.82,5.745,1314,2024-03-28 04:00:00,5.8469999999999995,5.7746,0.0017391304347824654
2024-04-01,369087.0,5.7707,5.76,5.8,5.81,5.73,2041,2024-04-01 04:00:00,5.827999999999999,5.7886,0.00694444444444442
2024-04-02,146757.0,5.765,5.8,5.78,5.8,5.75,977,2024-04-02 04:00:00,5.813,5.800999999999999,-0.0034482758620688614
2024-04-03,165946.0,5.7531,5.75,5.73,5.8,5.72,1504,2024-04-03 04:00:00,5.796,5.81,-0.00865051903114189
2024-04-04,218360.0,5.7614,5.73,5.75,5.7731,5.73,1944,2024-04-04 04:00:00,5.784000000000001,5.8218,0.003490401396160525
2024-04-05,421795.0,5.9022,5.76,5.9,6.06,5.75,2737,2024-04-05 04:00:00,5.791,5.8344000000000005,0.026086956521739202
2024-04-08,329367.0,6.0186,5.9,5.99,6.055,5.89,2145,2024-04-08 04:00:00,5.805000000000001,5.844399999999999,0.015254237288135464
2024-04-09,269305.0,5.9141,5.97,5.9,5.99,5.87,1830,2024-04-09 04:00:00,5.811999999999999,5.847,-0.015025041736226985
2024-04-10,651905.0,6.0482,5.9,6.05,6.14,5.9,3515,2024-04-10 04:00:00,5.840999999999999,5.851,0.025423728813559254
2024-04-11,383784.0,6.0691,6.1,6.03,6.15,5.985,2422,2024-04-11 04:00:00,5.869,5.8548,-0.0033057851239668423
2024-04-12,375595.0,6.0199,6.04,6.0,6.12,5.99,1728,2024-04-12 04:00:00,5.893,5.8586,-0.004975124378109541
2024-04-15,560125.0,5.9638,6.01,5.93,6.065,5.9,2431,2024-04-15 04:00:00,5.906000000000001,5.860600000000001,-0.011666666666666714
2024-04-16,332687.0,5.8699,5.91,5.79,5.97,5.78,2032,2024-04-16 04:00:00,5.907,5.86,-0.023608768971332128
2024-04-17,284397.0,5.733,5.77,5.72,5.85,5.69,2062,2024-04-17 04:00:00,5.906000000000001,5.859399999999999,-0.012089810017271163
2024-04-18,266301.0,5.7008,5.72,5.7,5.79,5.64,2021,2024-04-18 04:00:00,5.901,5.858199999999999,-0.0034965034965034336
2024-04-19,336359.0,5.8053,5.71,5.75,5.91,5.71,2931,2024-04-19 04:00:00,5.886,5.854,0.00877192982456143
2024-04-22,324348.0,5.7898,5.78,5.77,5.85,5.75,2092,2024-04-22 04:00:00,5.864,5.854000000000001,0.003478260869565153
2024-04-23,147939.0,5.8537,5.76,5.86,5.88,5.75,1502,2024-04-23 04:00:00,5.86,5.8546,0.015597920277296451
2024-04-24,401864.0,5.9943,5.8,5.99,6.03,5.8,2279,2024-04-24 04:00:00,5.854000000000001,5.8578,0.022184300341296925
2024-04-25,358693.0,5.9524,5.99,5.89,6.05,5.865,1954,2024-04-25 04:00:00,5.84,5.8595999999999995,-0.016694490818030094
2024-04-26,536862.0,5.8429,5.89,5.76,5.98,5.735,3184,2024-04-26 04:00:00,5.816000000000001,5.8586,-0.022071307300509324
2024-04-29,212720.0,5.8768,5.77,5.9,5.92,5.77,1236,2024-04-29 04:00:00,5.813000000000001,5.8612,0.02430555555555558
2024-04-30,130334.0,5.845,5.92,5.81,5.94,5.8,1149,2024-04-30 04:00:00,5.815,5.861000000000001,-0.015254237288135686
2024-05-01,345678.0,5.7771,5.81,5.77,5.83,5.68,3158,2024-05-01 04:00:00,5.82,5.861599999999999,-0.0068846815834767705
2024-05-02,93713.0,5.8423,5.78,5.86,5.88,5.78,941,2024-05-02 04:00:00,5.836,5.8634,0.015597920277296451
2024-05-03,144401.0,5.8926,5.86,5.91,5.93,5.83,680,2024-05-03 04:00:00,5.852,5.866600000000001,0.008532423208191142
2024-05-06,267979.0,5.9311,5.91,5.91,6.0,5.87,1770,2024-05-06 04:00:00,5.866,5.8694,0.0
2024-05-07,409016.0,5.8538,5.95,5.85,5.95,5.8046,1613,2024-05-07 04:00:00,5.865,5.869800000000001,-0.010152284263959421
2024-05-08,281087.0,5.9086,5.79,5.93,5.97,5.7822,1911,2024-05-08 04:00:00,5.859,5.87,0.013675213675213627
2024-05-09,428690.0,5.9091,5.94,5.79,6.08,5.755,2465,2024-05-09 04:00:00,5.849,5.8686,-0.023608768971332128
2024-05-10,355299.0,5.7485,5.84,5.73,5.87,5.705,2038,2024-05-10 04:00:00,5.845999999999999,5.865,-0.01036269430051806
2024-05-13,408436.0,5.6521,5.77,5.62,5.85,5.57,2886,2024-05-13 04:00:00,5.818,5.8564,-0.01919720767888311
2024-05-14,328089.0,5.6002,5.6,5.6,5.68,5.56,2085,2024-05-14 04:00:00,5.797000000000001,5.848399999999999,-0.003558718861210064
2024-05-15,590244.0,5.6395,5.56,5.7,5.76,5.53,3500,2024-05-15 04:00:00,5.79,5.844000000000001,0.017857142857143016
2024-05-16,406258.0,5.7158,5.7,5.7,5.79,5.61,3209,2024-05-16 04:00:00,5.774,5.8384,0.0
2024-05-17,433061.0,5.677,5.69,5.7,5.74,5.6,2564,2024-05-17 04:00:00,5.753,5.8346,0.0
2024-05-20,492841.0,5.6599,5.66,5.66,5.73,5.62,3408,2024-05-20 04:00:00,5.728,5.8312,-0.007017543859649145
2024-05-21,467999.0,5.6664,5.68,5.71,5.74,5.55,2826,2024-05-21 04:00:00,5.714,5.8274,0.008833922261484162
2024-05-22,130206.0,5.6819,5.72,5.64,5.7318,5.63,947,2024-05-22 04:00:00,5.6850000000000005,5.8234,-0.012259194395796924
2024-05-23,260707.0,5.5854,5.64,5.52,5.71,5.5,1598,2024-05-23 04:00:00,5.6579999999999995,5.816600000000001,-0.021276595744680882
2024-05-24,216624.0,5.6334,5.51,5.68,5.72,5.5,1275,2024-05-24 04:00:00,5.653,5.810999999999999,0.02898550724637694
2024-05-28,172874.0,5.6603,5.66,5.57,5.7799,5.56,1102,2024-05-28 04:00:00,5.648,5.802600000000001,-0.01936619718309851
2024-05-29,155945.0,5.5958,5.57,5.6,5.68,5.52,1014,2024-05-29 04:00:00,5.648,5.796,0.0053859964093356805
2024-05-30,217981.0,5.5806,5.59,5.63,5.64,5.53,1064,2024-05-30 04:00:00,5.641,5.7905999999999995,0.005357142857142838
2024-05-31,180985.0,5.6495,5.62,5.68,5.71,5.59,984,2024-05-31 04:00:00,5.639,5.7867999999999995,0.008880994671403242
2024-06-03,214627.0,5.6919,5.69,5.8,5.8,5.55,1692,2024-06-03 04:00:00,5.648999999999999,5.7862,0.021126760563380254
2024-06-04,215723.0,5.7182,5.8,5.76,5.8,5.63,1236,2024-06-04 04:00:00,5.659,5.7844,-0.006896551724137945
2024-06-05,156918.0,5.827,5.75,5.88,5.89,5.73,850,2024-06-05 04:00:00,5.676,5.785399999999999,0.02083333333333326
2024-06-06,366073.0,5.8154,5.88,5.89,5.97,5.82,2085,2024-06-06 04:00:00,5.701,5.787999999999999,0.001700680272108901
2024-06-07,1811282.0,5.4047,5.36,5.47,5.58,5.245,5950,2024-06-07 04:00:00,5.696,5.7824,-0.07130730050933787
2024-06-10,1112341.0,5.4986,5.33,5.5,5.55,5.32,1895,2024-06-10 04:00:00,5.678,5.777200000000001,0.005484460694698434
2024-06-11,272673.0,5.436,5.5,5.37,5.52,5.37,1683,2024-06-11 04:00:00,5.6579999999999995,5.7686,-0.023636363636363567
2024-06-12,1416045.0,5.3776,5.37,5.36,5.57,5.26,2177,2024-06-12 04:00:00,5.6339999999999995,5.760200000000001,-0.0018621973929235924
2024-06-13,3131498.0,5.0078,5.35,4.95,5.39,4.91,9150,2024-06-13 04:00:00,5.566,5.7446,-0.07649253731343286
2024-06-14,1935986.0,5.1141,4.91,5.18,5.21,4.9,7014,2024-06-14 04:00:00,5.516,5.7332,0.04646464646464632
2024-06-17,1370266.0,5.4384,5.16,5.59,5.6,5.1,10013,2024-06-17 04:00:00,5.495,5.726999999999999,0.0791505791505791
2024-06-18,179082.0,5.351,5.56,5.31,5.56,5.3,1632,2024-06-18 04:00:00,5.45,5.7134,-0.05008944543828264
2024-06-20,271757.0,5.3024,5.37,5.27,5.42,5.23,2092,2024-06-20 04:00:00,5.389,5.700799999999999,-0.007532956685499026
2024-06-21,439972.0,5.247,5.3,5.23,5.33,5.21,2251,2024-06-21 04:00:00,5.3229999999999995,5.684399999999999,-0.007590132827324347
2024-06-24,207148.0,5.1555,5.26,5.18,5.34,5.075,1664,2024-06-24 04:00:00,5.294,5.6674,-0.00956022944550683
2024-06-25,159261.0,5.2206,5.14,5.19,5.27,5.14,1329,2024-06-25 04:00:00,5.263,5.6512,0.0019305019305020377
2024-06-26,284996.0,5.0959,5.17,5.08,5.2,5.05,1257,2024-06-26 04:00:00,5.234,5.6342,-0.021194605009633993
2024-06-27,435605.0,4.9739,5.08,4.98,5.11,4.91,2194,2024-06-27 04:00:00,5.196,5.617999999999999,-0.019685039370078705
2024-06-28,361941.0,5.0649,4.95,5.06,5.11,4.9499,2258,2024-06-28 04:00:00,5.207,5.6048,0.016064257028112205
2024-07-01,451250.0,5.0206,5.06,5.06,5.11,4.98,2392,2024-07-01 04:00:00,5.195,5.5920000000000005,0.0
2024-07-02,413233.0,4.9751,5.07,4.96,5.07,4.91,2178,2024-07-02 04:00:00,5.132,5.5762,-0.019762845849802257
2024-07-03,266438.0,4.9201,4.96,4.92,4.97,4.88,1366,2024-07-03 04:00:00,5.093,5.5592,-0.008064516129032251
2024-07-05,430716.0,4.7858,4.88,4.76,4.91,4.68,2715,2024-07-05 04:00:00,5.042,5.5372,-0.0325203252032521
2024-07-08,377007.0,4.8321,4.72,4.85,4.87,4.72,1989,2024-07-08 04:00:00,5.004,5.5144,0.018907563025210017
2024-07-09,200761.0,4.7741,4.73,4.78,4.81,4.7101,1328,2024-07-09 04:00:00,4.964,5.4922,-0.014432989690721487
2024-07-10,256189.0,4.7406,4.72,4.74,4.78,4.71,1438,2024-07-10 04:00:00,4.9190000000000005,5.471799999999999,-0.008368200836820106
2024-07-11,179107.0,4.6895,4.74,4.66,4.78,4.64,1645,2024-07-11 04:00:00,4.877,5.447,-0.016877637130801704
2024-07-12,302300.0,4.6181,4.6,4.6,4.68,4.58,1904,2024-07-12 04:00:00,4.839,5.4228,-0.012875536480686844
2024-07-15,189193.0,4.6539,4.59,4.7,4.706,4.59,1296,2024-07-15 04:00:00,4.803,5.4014,0.021739130434782705
2024-07-16,2096571.0,4.8384,4.67,4.86,4.86,4.62,2413,2024-07-16 04:00:00,4.7829999999999995,5.3814,0.03404255319148941
2024-07-17,191040.0,4.8647,4.81,4.85,4.9699,4.8001,1233,2024-07-17 04:00:00,4.772,5.3602,-0.002057613168724437
2024-07-18,160924.0,4.8374,4.85,4.84,4.8992,4.77,1176,2024-07-18 04:00:00,4.764,5.3388,-0.0020618556701030855
2024-07-19,85431.0,4.8793,4.8,4.86,4.9399,4.8,694,2024-07-19 04:00:00,4.774,5.319,0.004132231404958775
2024-07-22,157343.0,4.8325,4.83,4.85,4.88,4.78,1287,2024-07-22 04:00:00,4.774,5.297399999999999,-0.002057613168724437
2024-07-23,87151.0,4.8407,4.8,4.83,4.88,4.8,662,2024-07-23 04:00:00,4.779,5.278200000000001,-0.00412371134020606
2024-07-24,143965.0,4.785,4.8,4.74,4.83,4.73,986,2024-07-24 04:00:00,4.779,5.2584,-0.01863354037267073
2024-07-25,62661.0,4.7387,4.74,4.75,4.7554,4.72,582,2024-07-25 04:00:00,4.788,5.2410000000000005,0.002109704641350074
2024-07-26,287773.0,4.6952,4.77,4.68,4.78,4.635,2154,2024-07-26 04:00:00,4.796,5.2226,-0.01473684210526327
2024-07-29,281381.0,4.6646,4.67,4.69,4.74,4.6,2207,2024-07-29 04:00:00,4.795,5.2024,0.002136752136752351
2024-07-30,290864.0,4.6467,4.71,4.68,4.71,4.61,1742,2024-07-30 04:00:00,4.776999999999999,5.1819999999999995,-0.002132196162047073
2024-07-31,108188.0,4.6042,4.67,4.6,4.6997,4.54,1056,2024-07-31 04:00:00,4.752000000000001,5.16,-0.017094017094017144
2024-08-01,239879.0,4.5227,4.58,4.61,4.64,4.39,1857,2024-08-01 04:00:00,4.729,5.138999999999999,0.0021739130434783593
2024-08-02,342167.0,4.3783,4.55,4.34,4.55,4.26,2403,2024-08-02 04:00:00,4.6770000000000005,5.111599999999999,-0.05856832971800441
2024-08-05,417853.0,4.0481,3.91,4.1,4.15,3.9,1311,2024-08-05 04:00:00,4.601999999999999,5.0808,-0.055299539170507006
2024-08-06,238154.0,4.0721,4.12,4.07,4.12,4.035,1356,2024-08-06 04:00:00,4.526,5.0518,-0.007317073170731603
2024-08-07,205240.0,4.1017,4.06,4.09,4.2,4.02,1043,2024-08-07 04:00:00,4.461,5.02,0.004914004914004844
2024-08-08,211025.0,4.0726,4.08,4.09,4.17,4.02,1448,2024-08-08 04:00:00,4.395,4.9904,0.0
2024-08-09,397760.0,4.3188,4.23,4.3,4.38,4.21,1750,2024-08-09 04:00:00,4.357,4.9644,0.05134474327628369
2024-08-12,276466.0,4.1217,4.3,4.11,4.3,4.05,1997,2024-08-12 04:00:00,4.299,4.934,-0.04418604651162783
2024-08-13,311148.0,4.1698,4.15,4.15,4.26,4.1,1840,2024-08-13 04:00:00,4.246,4.9034,0.009732360097323589
2024-08-14,439335.0,4.1692,4.11,4.17,4.225,4.04,1327,2024-08-14 04:00:00,4.203,4.8708,0.004819277108433662
2024-08-15,328820.0,4.1665,4.22,4.14,4.2902,4.12,2025,2024-08-15 04:00:00,4.156000000000001,4.8384,-0.007194244604316613
2024-08-16,139824.0,4.2142,4.15,4.18,4.285,4.13,1115,2024-08-16 04:00:00,4.14,4.8044,0.009661835748792313
2024-08-19,945587.0,4.2407,4.16,4.24,4.305,4.1299,1222,2024-08-19 04:00:00,4.154000000000001,4.7714,0.014354066985646119
2024-08-20,136807.0,4.217,4.24,4.16,4.29,4.16,889,2024-08-20 04:00:00,4.163,4.7452,-0.018867924528301883
2024-08-21,238969.0,4.259,4.2,4.26,4.3,4.2,1351,2024-08-21 04:00:00,4.18,4.7204,0.024038461538461453
2024-08-22,153119.0,4.3329,4.3,4.26,4.38,4.26,1092,2024-08-22 04:00:00,4.197,4.6982,0.0
2024-08-23,98280.0,4.3267,4.21,4.32,4.37,4.21,793,2024-08-23 04:00:00,4.199,4.6774000000000004,0.014084507042253724
2024-08-26,98723.0,4.3305,4.34,4.32,4.37,4.2918,707,2024-08-26 04:00:00,4.220000000000001,4.6648000000000005,0.0
2024-08-27,73841.0,4.2657,4.34,4.21,4.34,4.2001,661,2024-08-27 04:00:00,4.226,4.6454,-0.02546296296296302
2024-08-28,160534.0,4.1076,4.16,4.09,4.18,4.04,876,2024-08-28 04:00:00,4.218,4.6154,-0.028503562945368155
2024-08-29,184926.0,4.0887,4.09,4.1,4.13,4.06,1120,2024-08-29 04:00:00,4.214,4.5912,0.0024449877750609694
2024-08-30,75639.0,4.1231,4.1,4.12,4.15,4.09,440,2024-08-30 04:00:00,4.208,4.5682,0.004878048780487809
2024-09-03,244176.0,4.0036,4.08,3.98,4.09,3.94,1055,2024-09-03 04:00:00,4.182,4.5432,-0.03398058252427183
2024-09-04,585948.0,4.1438,3.94,4.19,4.23,3.94,1526,2024-09-04 04:00:00,4.1850000000000005,4.5234,0.05276381909547756
2024-09-05,202403.0,4.1259,4.16,4.14,4.18,4.05,853,2024-09-05 04:00:00,4.173,4.5024,-0.011933174224343812
2024-09-06,376519.0,4.1348,4.14,4.19,4.19,4.06,2266,2024-09-06 04:00:00,4.1659999999999995,4.4846,0.012077294685990614
2024-09-09,194420.0,4.1509,4.19,4.17,4.21,4.08,1032,2024-09-09 04:00:00,4.151000000000001,4.4684,-0.004773269689737569
2024-09-10,397865.0,4.2084,4.16,4.23,4.24,4.09,1630,2024-09-10 04:00:00,4.1419999999999995,4.4518,0.014388489208633226
2024-09-11,1454010.0,4.3771,4.16,4.43,4.45,4.16,4232,2024-09-11 04:00:00,4.164,4.4392,0.047281323877068404
2024-09-12,324387.0,4.4534,4.42,4.49,4.53,4.39,1549,2024-09-12 04:00:00,4.204,4.4298,0.013544018058690765
2024-09-13,158004.0,4.4396,4.54,4.31,4.56,4.29,1035,2024-09-13 04:00:00,4.225,4.4176,-0.04008908685968837
2024-09-16,281541.0,4.3587,4.26,4.47,4.5,4.26,1326,2024-09-16 04:00:00,4.26,4.4118,0.037122969837587005
2024-09-17,265566.0,4.6481,4.44,4.67,4.74,4.43,1743,2024-09-17 04:00:00,4.329000000000001,4.4082,0.044742729306487705
2024-09-18,177097.0,4.5587,4.63,4.5,4.63,4.5,1157,2024-09-18 04:00:00,4.359999999999999,4.4026,-0.03640256959314769
2024-09-19,152313.0,4.4378,4.59,4.41,4.6,4.34,949,2024-09-19 04:00:00,4.387,4.396,-0.020000000000000018
2024-09-20,414571.0,4.5338,4.45,4.57,4.6,4.3627,1351,2024-09-20 04:00:00,4.425,4.3942000000000005,0.03628117913832196
2024-09-23,474690.0,4.8606,4.56,4.99,5.0,4.545,2007,2024-09-23 04:00:00,4.507,4.402,0.09190371991247259
2024-09-24,254998.0,5.0066,5.0,4.91,5.16,4.91,1551,2024-09-24 04:00:00,4.575,4.4062,-0.01603206412825653
2024-09-25,181240.0,4.7644,4.85,4.74,4.92,4.65,967,2024-09-25 04:00:00,4.606,4.4038,-0.03462321792260692
