t,v_MSFT,vw,o_MSFT,c_MSFT,h_MSFT,l_MSFT,n,t_a,MSFT_SMA_10,MSFT_SMA_50,MSFT_Returns
2024-01-18,23391588.0,392.7206,391.72,393.87,393.99,390.12,369691,2024-01-18 05:00:00,381.565,373.936,0.011297404164633873
2024-01-19,29331136.0,396.7214,395.76,398.67,398.67,393.5,425457,2024-01-19 05:00:00,384.63800000000003,374.7788,0.012186762129636763
2024-01-22,27016902.0,396.8531,400.02,396.51,400.62,393.59,450387,2024-01-22 05:00:00,387.514,375.49840000000006,-0.005418014899541079
2024-01-23,20525882.0,397.3286,395.75,398.9,399.38,393.93,318881,2024-01-23 05:00:00,389.935,376.21240000000006,0.0060275907291114095
2024-01-24,24362953.0,403.082,401.54,402.56,405.63,400.45,412572,2024-01-24 05:00:00,392.61199999999997,377.04979999999995,0.009175231887691204
2024-01-25,21008155.0,404.8272,404.32,404.87,407.01,402.5294,386008,2024-01-25 05:00:00,394.822,377.75379999999996,0.005738275039745666
2024-01-26,17803271.0,404.0245,404.37,403.93,406.17,402.43,337194,2024-01-26 05:00:00,396.752,378.49879999999996,-0.0023217329019191713
2024-01-29,24479936.0,408.1096,406.06,409.72,409.98,404.33,446367,2024-01-29 05:00:00,398.877,379.2878,0.01433416681108124
2024-01-30,33443110.0,408.7068,412.26,408.59,413.05,406.4501,606541,2024-01-30 05:00:00,400.709,380.06620000000004,-0.002757981060236392
2024-01-31,47855797.0,403.0427,406.96,397.58,415.32,397.21,736134,2024-01-31 05:00:00,401.52,380.49440000000004,-0.026946327614479015
2024-02-01,30656726.0,404.4632,401.83,403.78,408.0,401.8,476057,2024-02-01 05:00:00,402.511,381.173,0.015594345792041775
2024-02-02,28186570.0,409.8995,403.81,411.22,412.65,403.56,474633,2024-02-02 05:00:00,403.76599999999996,381.84860000000003,0.01842587547674479
2024-02-05,25352286.0,406.2356,409.9,405.65,411.16,403.99,455599,2024-02-05 05:00:00,404.68,382.50019999999995,-0.01354506103788733
2024-02-06,18382624.0,404.8658,405.88,405.49,407.97,402.91,342464,2024-02-06 05:00:00,405.339,383.05300000000005,-0.0003944286946874209
2024-02-07,22340526.0,411.9182,407.44,414.05,414.3,407.4,352956,2024-02-07 05:00:00,406.488,383.7854,0.021110261658733975
2024-02-08,21225257.0,413.833,414.05,414.11,415.56,412.53,323852,2024-02-08 05:00:00,407.41200000000003,384.4954,0.0001449100350199295
2024-02-09,22010344.0,418.7587,415.25,420.55,420.82,415.09,369746,2024-02-09 05:00:00,409.07399999999996,385.25239999999997,0.015551423534809539
2024-02-12,21202921.0,416.8165,420.555,415.26,420.74,414.75,401543,2024-02-12 05:00:00,409.628,385.9806,-0.012578765901795297
2024-02-13,27824936.0,406.7192,404.94,406.32,410.071,403.39,544613,2024-02-13 05:00:00,409.401,386.5288,-0.021528680826470192
2024-02-14,20394390.0,407.4282,408.07,409.49,409.84,404.57,384409,2024-02-14 05:00:00,410.592,387.2284,0.00780173262453232
2024-02-15,21825525.0,406.0888,408.14,406.56,409.13,404.29,412617,2024-02-15 05:00:00,410.87,387.9768,-0.00715524188624872
2024-02-16,22296495.0,405.1959,407.96,404.06,408.29,403.44,371675,2024-02-16 05:00:00,410.154,388.60759999999993,-0.006149153876426561
2024-02-20,24307915.0,401.4432,403.24,402.79,404.49,398.01,450376,2024-02-20 05:00:00,409.86800000000005,389.2874,-0.003143097559768271
2024-02-21,18576472.0,400.2873,400.17,402.18,402.29,397.22,372891,2024-02-21 05:00:00,409.53700000000003,389.912,-0.0015144368032969924
2024-02-22,26924129.0,410.8021,410.19,411.65,412.83,408.57,438851,2024-02-22 05:00:00,409.297,390.6604,0.023546670644984724
2024-02-23,16290899.0,411.3814,415.67,410.34,415.86,408.97,339007,2024-02-23 05:00:00,408.91999999999996,391.44120000000004,-0.003182315073484765
2024-02-26,16193505.0,408.6943,411.455,407.54,412.16,407.36,360536,2024-02-26 05:00:00,407.619,392.10439999999994,-0.006823609689525667
2024-02-27,14835827.0,406.5203,407.99,407.48,408.32,403.85,329867,2024-02-27 05:00:00,406.841,392.7666,-0.00014722481228834905
2024-02-28,13152525.0,407.2066,408.175,407.72,409.3,405.3201,288488,2024-02-28 05:00:00,406.98100000000005,393.6024,0.0005889859625012317
2024-02-29,31947263.0,411.6895,408.64,413.64,414.2,405.92,381314,2024-02-29 05:00:00,407.396,394.4606,0.014519768468556737
2024-03-01,17805495.0,414.0684,411.27,415.5,415.87,410.88,394307,2024-03-01 05:00:00,408.29,395.31759999999997,0.004496663765593212
2024-03-04,17595956.0,415.1331,413.44,414.92,417.35,412.32,397492,2024-03-04 05:00:00,409.37600000000003,396.1508,-0.001395908543922908
2024-03-05,26886877.0,403.9324,413.96,402.65,414.25,400.64,538262,2024-03-05 05:00:00,409.362,396.7914,-0.029571965680131207
2024-03-06,22320549.0,402.2288,402.97,402.09,405.16,398.39,449326,2024-03-06 05:00:00,409.35299999999995,397.3624,-0.0013907860424686724
2024-03-07,18695839.0,407.6397,406.12,409.14,409.78,402.24,356884,2024-03-07 05:00:00,409.10200000000003,398.0536,0.017533388047452192
2024-03-08,18002186.0,407.1068,407.96,406.22,410.42,404.33,372186,2024-03-08 05:00:00,408.69,398.68479999999994,-0.0071369213472159965
2024-03-11,16120752.0,403.871,403.762,404.52,405.68,401.26,361478,2024-03-11 04:00:00,408.38800000000003,399.2938,-0.004184924425188474
2024-03-12,22457003.0,413.4651,407.62,415.28,415.57,406.79,390705,2024-03-12 04:00:00,409.168,400.0938,0.026599426480767407
2024-03-13,17115931.0,414.9263,418.1,415.1,418.18,411.45,335667,2024-03-13 04:00:00,409.90599999999995,400.875,-0.0004334424966286887
2024-03-14,34155379.0,424.5338,420.24,425.22,427.82,417.99,595703,2024-03-14 04:00:00,411.064,401.962,0.024379667549987882
2024-03-15,45079903.0,416.9739,419.29,416.42,422.6,412.79,502616,2024-03-15 04:00:00,411.15600000000006,402.87840000000006,-0.020695169559286963
2024-03-18,20106230.0,417.9454,414.25,417.32,420.73,413.78,378750,2024-03-18 04:00:00,411.396,403.866,0.002161279477450595
2024-03-19,19824715.0,420.2883,417.83,421.41,421.6656,415.55,333781,2024-03-19 04:00:00,413.27200000000005,404.93919999999997,0.009800632608070625
2024-03-20,17856165.0,423.7712,422.0,425.23,425.96,420.66,341852,2024-03-20 04:00:00,415.58600000000007,405.95,0.009064806245699053
2024-03-21,21221222.0,429.2339,429.83,429.37,430.82,427.16,382102,2024-03-21 04:00:00,417.60900000000004,407.0216,0.009735907626460927
2024-03-22,17648473.0,428.396,429.7,428.74,429.86,426.07,314771,2024-03-22 04:00:00,419.861,407.941,-0.0014672659943638644
2024-03-25,18060450.0,423.6345,425.24,422.86,427.41,421.61,392629,2024-03-25 04:00:00,421.695,408.70560000000006,-0.013714605588468487
2024-03-26,16725647.0,422.7992,425.61,421.65,425.99,421.35,318246,2024-03-26 04:00:00,422.33200000000005,409.3692,-0.0028614671522491086
2024-03-27,16704978.0,420.9515,424.44,421.43,424.45,419.01,333518,2024-03-27 04:00:00,422.965,409.9924,-0.000521759753349893
2024-03-28,21871161.0,420.7417,420.96,420.72,421.87,419.12,307365,2024-03-28 04:00:00,422.51500000000004,410.6174,-0.0016847400517285838
2024-04-01,16315961.0,424.3187,423.95,424.57,427.89,422.22,365011,2024-04-01 04:00:00,423.33000000000004,411.2314,0.00915097927362618
2024-04-02,17911992.0,420.9424,420.11,421.44,422.38,417.84,364604,2024-04-02 04:00:00,423.742,411.6868,-0.007372164778481793
2024-04-03,16502264.0,421.2183,419.73,420.45,423.26,419.085,337782,2024-04-03 04:00:00,423.646,412.1656,-0.002349088838268787
2024-04-04,19370875.0,421.9102,424.99,417.88,428.67,417.57,371919,2024-04-04 04:00:00,422.91099999999994,412.54519999999997,-0.0061124985134973775
2024-04-05,16549091.0,424.2188,420.01,425.52,426.51,418.32,353310,2024-04-05 04:00:00,422.526,413.00440000000003,0.018282760601129544
2024-04-08,14272387.0,424.9753,425.17,424.59,427.28,423.3,316897,2024-04-08 04:00:00,422.111,413.39880000000005,-0.002185561195713448
2024-04-09,12512289.0,424.8551,426.44,426.28,427.74,421.62,298321,2024-04-09 04:00:00,422.453,413.8458,0.003980310417108335
2024-04-10,16216581.0,421.8454,422.19,423.26,424.03,419.7,377856,2024-04-10 04:00:00,422.61400000000003,414.11660000000006,-0.007084545369240858
2024-04-11,17966423.0,426.7616,425.82,427.93,429.37,422.36,345478,2024-04-11 04:00:00,423.26399999999995,414.50339999999994,0.011033407361905168
2024-04-12,18742900.0,422.2862,424.05,421.9,425.1794,419.77,372084,2024-04-12 04:00:00,423.38199999999995,414.98979999999995,-0.014091089664197476
2024-04-15,19074288.0,418.2116,426.6,413.64,426.82,413.43,419719,2024-04-15 04:00:00,422.28899999999993,415.18699999999995,-0.019578099075610367
2024-04-16,14696641.0,415.6117,414.57,414.58,418.4,413.7301,344458,2024-04-16 04:00:00,421.60299999999995,415.25419999999997,0.002272507494439635
2024-04-17,15372503.0,413.5992,417.25,411.84,418.88,410.33,352989,2024-04-17 04:00:00,420.742,415.37800000000004,-0.006609098364609989
2024-04-18,19265719.0,407.1329,410.63,404.27,411.89,403.95,422636,2024-04-18 04:00:00,419.381,415.35360000000003,-0.018380924630924667
2024-04-19,28791324.0,400.651,404.03,399.12,405.48,397.77,470212,2024-04-19 04:00:00,416.741,415.055,-0.012739011056966842
2024-04-22,18941793.0,400.1964,400.08,400.96,402.85,395.75,395555,2024-04-22 04:00:00,414.378,414.792,0.00461014231308865
2024-04-23,14940953.0,406.8228,404.235,407.57,408.2,403.06,332235,2024-04-23 04:00:00,412.50699999999995,414.5324,0.016485434956105438
2024-04-24,14461957.0,408.774,409.56,409.06,412.47,406.78,340052,2024-04-24 04:00:00,411.087,414.40840000000003,0.0036558137252495904
2024-04-25,39761357.0,397.6336,394.03,399.04,399.8899,388.03,782597,2024-04-25 04:00:00,408.198,414.2628000000001,-0.02449518408057494
2024-04-26,29220602.0,408.9535,412.17,406.32,413.0,405.7601,531998,2024-04-26 04:00:00,406.64,414.1994,0.018243785084202102
2024-04-29,18864413.0,401.5909,405.25,402.25,406.32,399.19,423985,2024-04-29 04:00:00,405.501,414.1132,-0.01001673557786964
2024-04-30,28424870.0,393.9558,401.49,389.33,402.16,389.17,511416,2024-04-30 04:00:00,402.976,413.8186,-0.03211932877563706
2024-05-01,23162423.0,395.276,392.61,394.94,401.7199,390.31,459300,2024-05-01 04:00:00,401.28599999999994,413.6616,0.014409369943235939
2024-05-02,17110425.0,397.2914,397.66,397.84,399.93,394.6515,336552,2024-05-02 04:00:00,400.643,413.5748,0.007342887527219233
2024-05-03,17270056.0,405.7815,402.28,406.66,407.15,401.86,356081,2024-05-03 04:00:00,401.397,413.475,0.022169716468932288
2024-05-06,16009874.0,410.9057,408.76,413.54,413.93,406.3701,350972,2024-05-06 04:00:00,402.655,413.53899999999993,0.016918310136231796
2024-05-07,18696339.0,410.8883,414.66,409.34,414.67,409.09,334567,2024-05-07 04:00:00,402.832,413.575,-0.01015621221647256
2024-05-08,11040561.0,410.4028,408.17,410.54,412.23,406.7132,272490,2024-05-08 04:00:00,402.98,413.63620000000003,0.0029315483461183067
2024-05-09,13749799.0,411.6235,410.57,412.32,412.72,409.1,259247,2024-05-09 04:00:00,404.308,413.7282,0.00433575291080035
2024-05-10,12398523.0,414.2286,412.935,414.74,415.38,411.8,319615,2024-05-10 04:00:00,405.15,413.75020000000006,0.005869227784245368
2024-05-13,14540245.0,413.8887,418.01,413.72,418.348,410.82,342705,2024-05-13 04:00:00,406.297,413.7146,-0.002459372136760285
2024-05-14,14213954.0,414.8008,412.02,416.56,417.49,411.55,340234,2024-05-14 04:00:00,409.02000000000004,413.74739999999997,0.006864546069805577
2024-05-15,19636030.0,421.7109,417.9,423.08,423.81,417.27,414674,2024-05-15 04:00:00,411.834,414.15600000000006,0.015652006913769778
2024-05-16,15854854.0,422.2607,421.8,420.99,425.42,420.35,363161,2024-05-16 04:00:00,414.149,414.534,-0.0049399640729884675
2024-05-17,14749276.0,420.0782,422.54,420.21,422.92,418.025,291440,2024-05-17 04:00:00,415.504,414.7554,-0.0018527756003706708
2024-05-20,15094397.0,424.8108,420.21,425.34,426.77,419.99,325227,2024-05-20 04:00:00,416.684,415.13779999999997,0.012208181623474035
2024-05-21,20482820.0,429.2647,426.825,429.04,432.97,424.85,391750,2024-05-21 04:00:00,418.654,415.6282,0.008698923214369714
2024-05-22,17595214.0,429.9959,430.09,430.52,432.41,427.13,326568,2024-05-22 04:00:00,420.65200000000004,415.93300000000005,0.0034495618124184
2024-05-23,16412929.0,429.3145,432.97,427.0,433.6,425.424,363678,2024-05-23 04:00:00,422.12,416.171,-0.008176159063458144
2024-05-24,11315176.0,428.7752,427.19,430.16,431.055,424.41,301608,2024-05-24 04:00:00,423.662,416.26980000000003,0.007400468384074932
2024-05-28,15331042.0,429.0619,429.63,430.32,430.82,426.6,380595,2024-05-28 04:00:00,425.322,416.5478,0.00037195462153616354
2024-05-29,14835728.0,429.2972,425.69,429.17,430.94,425.69,332724,2024-05-29 04:00:00,426.58299999999997,416.78479999999996,-0.0026724298196689755
2024-05-30,27431407.0,418.1865,424.3,414.67,424.3,414.24,553377,2024-05-30 04:00:00,425.742,416.65,-0.03378614535032742
2024-05-31,43999851.0,411.584,416.75,415.13,416.75,404.51,602037,2024-05-31 04:00:00,425.15600000000006,416.44800000000004,0.001109315841512526
2024-06-03,16916987.0,412.7673,415.525,413.52,416.43,408.9234,447097,2024-06-03 04:00:00,424.48699999999997,416.1310000000001,-0.0038783031821357783
2024-06-04,13882247.0,413.9097,412.43,416.07,416.44,409.675,316511,2024-06-04 04:00:00,423.56000000000006,415.87760000000003,0.00616656993615794
2024-06-05,16495741.0,421.6942,417.81,424.01,424.08,416.3,362622,2024-06-05 04:00:00,423.05699999999996,415.9006,0.01908332732472906
2024-06-06,13860934.0,423.5659,424.01,424.52,425.31,420.58,338991,2024-06-06 04:00:00,422.457,415.958,0.001202801820711752
2024-06-07,13202716.0,424.4873,426.2,423.85,426.28,423.0,242474,2024-06-07 04:00:00,422.142,416.0064,-0.0015782530858380328
2024-06-10,12960379.0,426.8811,424.7,427.87,428.08,423.89,366147,2024-06-10 04:00:00,421.913,416.1494,0.009484487436593136
2024-06-11,13664488.0,429.9952,425.475,432.68,432.82,425.25,351827,2024-06-11 04:00:00,422.149,416.31160000000006,0.011241732301867424
2024-06-12,21670711.0,439.3515,435.32,441.06,443.4,433.25,493518,2024-06-12 04:00:00,423.338,416.704,0.019367662013497267
2024-06-13,15192736.0,441.5122,440.85,441.58,443.39,439.37,358381,2024-06-13 04:00:00,426.029,417.12660000000005,0.0011789779168367431
2024-06-14,12693028.0,441.7052,438.275,442.57,443.1376,436.721,324775,2024-06-14 04:00:00,428.77299999999997,417.6204,0.002241949363648743
2024-06-17,19761406.0,446.7105,442.585,448.37,450.94,440.72,438209,2024-06-17 04:00:00,432.258,418.07739999999995,0.01310527148247731
2024-06-18,16337112.0,446.7322,449.705,446.34,450.14,444.89,380959,2024-06-18 04:00:00,435.285,418.51239999999996,-0.004527510761201725
2024-06-20,19178681.0,444.5128,446.3,445.7,446.53,441.27,444314,2024-06-20 04:00:00,437.454,418.9008,-0.0014338844826813357
2024-06-21,27327346.0,448.6881,447.38,449.78,450.58,446.51,384808,2024-06-21 04:00:00,439.98,419.43119999999993,0.009154139555755059
2024-06-24,14738189.0,448.794,449.8,447.67,452.75,446.41,391405,2024-06-24 04:00:00,442.36199999999997,419.8260000000001,-0.004691182355818335
2024-06-25,15664423.0,449.917,448.25,450.95,451.42,446.75,312552,2024-06-25 04:00:00,444.66999999999996,420.407,0.007326825563473083
2024-06-26,14468473.0,451.7744,449.0,452.16,453.6,448.19,327529,2024-06-26 04:00:00,446.61799999999994,421.1774,0.002683224304246723
2024-06-27,14190382.0,453.5921,452.175,452.85,456.17,451.77,327856,2024-06-27 04:00:00,447.797,421.9428,0.0015260084925690087
2024-06-28,27413114.0,449.7762,453.07,446.95,455.38,446.41,399770,2024-06-28 04:00:00,448.334,422.645,-0.013028596665562664
2024-07-01,17184979.0,453.1755,448.66,456.73,457.37,445.66,414390,2024-07-01 04:00:00,449.75,423.69419999999997,0.02188164224186151
2024-07-02,13603136.0,457.5499,453.2,459.28,459.59,453.113,352685,2024-07-02 04:00:00,450.841,424.8974,0.005583167297965819
2024-07-03,9661681.0,459.7473,458.19,460.77,461.02,457.88,297068,2024-07-03 04:00:00,452.284,426.0936,0.003244208326075526
2024-07-05,15453383.0,466.1172,459.61,467.56,468.35,458.965,410828,2024-07-05 04:00:00,454.46999999999997,427.2934,0.014736202443735635
2024-07-08,12353937.0,465.8826,466.55,466.24,467.7,464.46,394862,2024-07-08 04:00:00,456.116,428.43699999999995,-0.0028231670801608377
2024-07-09,16938599.0,461.2776,467.0,459.54,467.33,458.0,457009,2024-07-09 04:00:00,457.303,429.647,-0.014370281400137297
2024-07-10,17825850.0,463.8166,461.22,466.25,466.46,458.855,399234,2024-07-10 04:00:00,458.83299999999997,430.8456,0.014601558079818888
2024-07-11,22241072.0,455.83,462.98,454.7,464.78,451.55,567173,2024-07-11 04:00:00,459.0870000000001,431.89459999999997,-0.024772117962466478
2024-07-12,15564744.0,453.8402,454.325,453.55,456.36,450.645,438139,2024-07-12 04:00:00,459.157,433.17900000000003,-0.002529140092368598
2024-07-15,13889645.0,453.9147,453.3,453.96,457.26,451.43,410257,2024-07-15 04:00:00,459.858,434.35939999999994,0.0009039797155769858
2024-07-16,16523164.0,449.2541,454.22,449.52,454.3,446.66,461985,2024-07-16 04:00:00,459.137,435.39300000000003,-0.009780597409463354
2024-07-17,21165196.0,442.4424,442.59,443.52,444.85,439.18,541798,2024-07-17 04:00:00,457.561,436.13019999999995,-0.013347570742124892
2024-07-18,19878915.0,438.7949,444.34,440.37,444.65,434.4,512442,2024-07-18 04:00:00,455.521,436.6668,-0.007102272727272707
2024-07-19,20232021.0,436.7068,433.1,437.11,441.14,432.0,483381,2024-07-19 04:00:00,452.476,437.2222,-0.007402865771964473
2024-07-22,14941044.0,442.5638,441.79,442.94,444.6,438.9125,405578,2024-07-22 04:00:00,450.146,437.87019999999995,0.01333760380682203
2024-07-23,12333947.0,445.2183,443.895,444.85,448.39,443.1,316348,2024-07-23 04:00:00,448.67699999999996,438.5208,0.004312096446471347
2024-07-24,25896704.0,431.1145,440.45,428.9,441.48,427.585,550640,2024-07-24 04:00:00,444.942,438.8039999999999,-0.03585478251095886
2024-07-25,28188176.0,422.2519,428.8,418.4,429.8,417.51,618013,2024-07-25 04:00:00,441.312,438.8976,-0.024481231056190267
2024-07-26,20707446.0,424.1261,418.2,425.27,428.915,417.27,437297,2024-07-26 04:00:00,438.48400000000004,439.0718,0.016419694072657753
2024-07-29,14735954.0,427.4027,431.58,426.73,432.15,424.7042,372579,2024-07-29 04:00:00,435.76099999999997,439.14480000000003,0.003433113081101613
2024-07-30,32104706.0,416.0438,427.72,422.92,429.05,417.36,673187,2024-07-30 04:00:00,433.101,439.18340000000006,-0.008928362196236495
2024-07-31,42096598.0,417.4143,420.495,418.35,421.775,412.21,812181,2024-07-31 04:00:00,430.584,439.1462,-0.010805826160976029
2024-08-01,29681006.0,419.222,420.785,417.11,427.46,413.0901,570568,2024-08-01 04:00:00,428.258,438.9816,-0.002964025337635956
2024-08-02,28373612.0,407.4518,412.49,408.49,415.0,404.34,640027,2024-08-02 04:00:00,425.396,438.57059999999996,-0.020666011363908776
2024-08-05,38805980.0,394.8028,389.17,395.15,401.04,385.58,911236,2024-08-05 04:00:00,420.617,437.8632,-0.03265685818502295
2024-08-06,23608739.0,401.6113,400.0,399.61,405.67,398.5,523802,2024-08-06 04:00:00,416.093,437.3154,0.011286853093761984
2024-08-07,19206613.0,402.7799,408.635,398.43,410.08,397.47,434165,2024-08-07 04:00:00,413.046,436.68080000000003,-0.0029528790570806374
2024-08-08,18618547.0,402.8729,402.44,402.69,405.86,399.9407,388713,2024-08-08 04:00:00,411.475,436.1282,0.010691965966418193
2024-08-09,17981644.0,405.3767,404.03,406.02,408.05,402.2624,329931,2024-08-09 04:00:00,409.55,435.66519999999997,0.008269388363256969
2024-08-12,15279064.0,406.4543,407.06,406.81,408.76,404.2434,337998,2024-08-12 04:00:00,407.558,435.50800000000004,0.00194571695975565
2024-08-13,18315025.0,413.2292,409.59,414.01,414.95,409.57,338544,2024-08-13 04:00:00,406.66700000000003,435.4856,0.01769867997345198
2024-08-14,17248560.0,416.0505,414.8,416.86,417.72,412.4456,318367,2024-08-14 04:00:00,406.51800000000003,435.5524,0.006883891693437505
2024-08-15,18974288.0,419.9539,419.8,421.03,421.11,417.66,345787,2024-08-15 04:00:00,406.90999999999997,435.6516,0.010003358441682986
2024-08-16,21201583.0,419.063,420.6,418.47,421.34,417.3,326100,2024-08-16 04:00:00,407.908,435.5408,-0.006080326817566317
2024-08-19,14419960.0,419.7971,418.96,421.53,421.75,416.46,325609,2024-08-19 04:00:00,410.546,435.481,0.007312352139938305
2024-08-20,15778630.0,423.8305,421.7,424.8,425.86,421.64,311582,2024-08-20 04:00:00,413.06499999999994,435.5,0.007757454985410472
2024-08-21,14809439.0,423.8463,424.075,424.14,426.4,421.72,299601,2024-08-21 04:00:00,415.63599999999997,435.4254,-0.001553672316384258
2024-08-22,18284617.0,417.874,424.36,415.55,426.7899,414.61,385308,2024-08-22 04:00:00,416.922,435.08279999999996,-0.020252746734568672
2024-08-23,17487194.0,416.0467,416.98,416.79,419.26,412.09,366418,2024-08-23 04:00:00,417.99899999999997,434.5974,0.0029839971122609388
2024-08-26,11206793.0,413.8098,416.365,413.49,417.2799,411.34,330210,2024-08-26 04:00:00,418.66700000000003,434.0356,-0.007917656373713444
2024-08-27,13190099.0,413.0151,412.86,413.84,414.36,410.25,286577,2024-08-27 04:00:00,418.65,433.461,0.0008464533604197744
2024-08-28,14471795.0,410.4051,414.88,410.6,415.0,407.31,329307,2024-08-28 04:00:00,418.024,432.7056,-0.007829112700560525
2024-08-29,15705295.0,416.5147,414.94,413.12,422.05,410.6,355228,2024-08-29 04:00:00,417.233,432.0412,0.006137359961032596
2024-08-30,22593479.0,415.9288,415.6,417.14,417.49,412.13,314764,2024-08-30 04:00:00,417.1,431.47,0.009730828814872083
2024-09-03,19462006.0,411.7979,417.91,409.44,419.88,407.03,430790,2024-09-03 04:00:00,415.89099999999996,430.6632,-0.018459030541305044
2024-09-04,14794676.0,408.5207,405.91,408.9,411.24,404.37,359637,2024-09-04 04:00:00,414.30100000000004,429.88779999999997,-0.0013188745603751606
2024-09-05,13141207.0,408.7551,407.62,408.39,413.1,406.13,330423,2024-09-05 04:00:00,412.726,429.0366,-0.0012472487160675172
2024-09-06,18600087.0,402.9337,409.06,401.7,410.65,400.8,399042,2024-09-06 04:00:00,411.341,428.02740000000006,-0.016381400132226553
2024-09-09,14630189.0,404.9951,407.24,405.72,408.65,402.15,339667,2024-09-09 04:00:00,410.23400000000004,427.0848,0.010007468259895624
2024-09-10,19293013.0,413.0549,408.2,414.2,416.33,407.7,366266,2024-09-10 04:00:00,410.305,426.42979999999994,0.020901114068815785
2024-09-11,18046701.0,418.673,415.5,423.04,423.99,409.58,375484,2024-09-11 04:00:00,411.225,425.756,0.02134234669241919
2024-09-12,16264929.0,424.3262,423.31,427.0,427.3692,419.75,366745,2024-09-12 04:00:00,412.86499999999995,425.1104,0.009360816944024242
2024-09-13,15705350.0,429.747,425.825,430.59,431.83,425.46,318529,2024-09-13 04:00:00,414.61199999999997,424.5068,0.008407494145199035
2024-09-16,13174599.0,430.8393,430.6,431.34,433.53,428.22,348030,2024-09-16 04:00:00,416.032,423.7824,0.0017417961401797744
2024-09-17,18577155.0,436.5209,440.23,435.15,441.85,432.27,408651,2024-09-17 04:00:00,418.60299999999995,423.1606,0.00883293921268602
2024-09-18,18441947.0,432.2636,435.0,430.81,436.03,430.41,372012,2024-09-18 04:00:00,420.79400000000004,422.586,-0.009973572331379965
