t,v_CRM,vw,o_CRM,c_CRM,h_CRM,l_CRM,n,t_a,CRM_SMA_10,CRM_SMA_50,CRM_Returns
2024-03-22,3779208.0,308.1731,309.32,307.77,310.23,306.65,60806,2024-03-22 04:00:00,303.915,291.7882,-0.002010441324297174
2024-03-25,4141223.0,305.7756,303.7,306.06,307.71,302.54,67927,2024-03-25 04:00:00,303.92099999999994,292.48179999999996,-0.005556097085485878
2024-03-26,3893853.0,306.2694,307.48,305.83,307.98,304.89,67896,2024-03-26 04:00:00,303.842,293.1598,-0.0007514866366072903
2024-03-27,3859858.0,301.5999,307.44,301.38,309.3,298.63,81564,2024-03-27 04:00:00,303.512,293.8036,-0.014550567308635465
2024-03-28,4892275.0,301.075,300.0,301.18,302.8,299.6348,70825,2024-03-28 04:00:00,303.29799999999994,294.3984,-0.0006636140420730463
2024-04-01,2902140.0,301.8048,301.69,302.26,303.51,299.99,55950,2024-04-01 04:00:00,304.091,294.9544,0.0035858954777874263
2024-04-02,4746113.0,301.6845,297.5,304.0,304.457,294.8895,81563,2024-04-02 04:00:00,304.44,295.4168,0.005756633362006269
2024-04-03,3047382.0,305.1381,303.99,304.74,307.16,303.1,60941,2024-04-03 04:00:00,304.76899999999995,295.9056,0.002434210526315761
2024-04-04,8351020.0,298.237,308.26,294.14,311.3,292.1,140833,2024-04-04 04:00:00,303.575,296.253,-0.03478375008203727
2024-04-05,4918179.0,300.3979,293.54,301.91,303.415,293.295,78613,2024-04-05 04:00:00,302.927,296.7536,0.026415992384578812
2024-04-08,3142901.0,301.9609,301.1,301.73,303.5,299.52,59375,2024-04-08 04:00:00,302.323,297.20759999999996,-0.0005962041668047258
2024-04-09,2998100.0,301.8772,303.32,302.37,305.6,299.2501,63742,2024-04-09 04:00:00,301.954,297.6562,0.0021211016471680555
2024-04-10,3036384.0,299.4245,298.45,299.62,300.92,298.15,63350,2024-04-10 04:00:00,301.333,297.8914,-0.009094817607566918
2024-04-11,3468596.0,298.4915,299.47,299.15,301.09,296.4077,72932,2024-04-11 04:00:00,301.11,298.1198,-0.0015686536279287955
2024-04-12,3808746.0,295.2622,296.87,294.32,297.85,293.5,74238,2024-04-12 04:00:00,300.42400000000004,298.3844,-0.016145746281129858
2024-04-15,18008658.0,277.1814,282.94,272.9,286.4766,271.66,263019,2024-04-15 04:00:00,297.488,298.1664,-0.072777928784996
2024-04-16,7452163.0,277.0285,274.78,277.41,280.56,272.4401,127560,2024-04-16 04:00:00,294.829,298.0014,0.01652620007328709
2024-04-17,4109213.0,276.6873,277.74,276.32,278.9678,274.84,76599,2024-04-17 04:00:00,291.987,297.76559999999995,-0.003929202263797338
2024-04-18,5447741.0,272.26,276.32,271.92,276.33,269.75,97128,2024-04-18 04:00:00,289.765,297.4874,-0.015923566878980777
2024-04-19,4769527.0,270.9768,272.49,270.37,273.15,268.73,83280,2024-04-19 04:00:00,286.611,297.118,-0.005700205942924419
2024-04-22,6481113.0,274.1462,279.39,273.81,279.7,269.56,109938,2024-04-22 04:00:00,283.819,296.7552,0.012723305100417859
2024-04-23,6197620.0,273.7797,274.95,276.68,276.7,270.41,106340,2024-04-23 04:00:00,281.25,296.4628,0.010481720901355018
2024-04-24,3834750.0,276.6256,278.0,276.19,278.9393,274.11,67713,2024-04-24 04:00:00,278.907,296.2402,-0.0017709989880005939
2024-04-25,4732482.0,271.8542,271.6,273.14,273.58,269.28,84672,2024-04-25 04:00:00,276.30600000000004,296.08,-0.01104312248814221
2024-04-26,3547703.0,274.9048,275.0,274.29,276.9,273.4625,68138,2024-04-26 04:00:00,274.303,295.7828,0.004210295086768845
2024-04-29,3500936.0,275.0286,274.89,275.74,277.29,273.2201,64746,2024-04-29 04:00:00,274.587,295.4588,0.0052863757337124895
2024-04-30,5120342.0,270.689,274.51,268.94,274.61,268.355,80164,2024-04-30 04:00:00,273.74,295.0432,-0.024660912453760786
2024-05-01,3644877.0,269.3274,269.02,268.69,274.0,266.55,69464,2024-05-01 04:00:00,272.977,294.68919999999997,-0.0009295753699709586
2024-05-02,3770754.0,271.3184,270.43,272.13,273.08,267.94,64128,2024-05-02 04:00:00,272.998,294.4608,0.012802858312553456
2024-05-03,3981144.0,274.7287,276.82,273.66,277.67,273.35,77466,2024-05-03 04:00:00,273.327,294.061,0.005622312865174894
2024-05-06,3426969.0,275.4349,276.17,275.63,277.13,274.06,68243,2024-05-06 04:00:00,273.509,293.7176,0.007198713732368578
2024-05-07,3402756.0,277.298,275.59,277.18,278.882,274.07,64081,2024-05-07 04:00:00,273.559,293.2534,0.005623480753183641
2024-05-08,3183241.0,278.7212,275.73,278.97,279.94,275.73,61260,2024-05-08 04:00:00,273.83700000000005,292.8428,0.006457897395194534
2024-05-09,4631719.0,274.4802,272.17,275.17,275.35,271.0708,84030,2024-05-09 04:00:00,274.0400000000001,292.3508,-0.013621536365917564
2024-05-10,2844344.0,276.6943,276.1,276.67,279.64,274.97,57754,2024-05-10 04:00:00,274.27799999999996,291.70779999999996,0.005451175636878913
2024-05-13,2923558.0,277.0157,277.14,277.52,277.8,275.185,58035,2024-05-13 04:00:00,274.456,290.92060000000004,0.003072252141540277
2024-05-14,3018181.0,276.941,276.96,276.8,278.86,275.04,62334,2024-05-14 04:00:00,275.242,290.1638,-0.002594407610262195
2024-05-15,5607863.0,285.3371,279.74,287.54,287.8,279.73,100150,2024-05-15 04:00:00,277.127,289.9396,0.038800578034682065
2024-05-16,3408806.0,286.1895,289.42,284.68,290.02,284.58,70836,2024-05-16 04:00:00,278.38199999999995,289.55780000000004,-0.009946442234123998
2024-05-17,3342874.0,286.0869,287.04,285.61,287.34,284.26,61097,2024-05-17 04:00:00,279.577,289.2216,0.003266825909793436
2024-05-20,2388036.0,286.9107,286.0,287.07,287.7206,285.11,48787,2024-05-20 04:00:00,280.721,288.8574,0.005111865831028295
2024-05-21,3088819.0,284.7109,286.79,283.76,287.22,283.29,62411,2024-05-21 04:00:00,281.379,288.4126,-0.011530288779740161
2024-05-22,3234045.0,284.7543,283.41,283.82,287.09,282.835,58489,2024-05-22 04:00:00,281.864,287.95660000000004,0.00021144629264169268
2024-05-23,5320007.0,279.8942,286.68,278.57,287.0,277.46,88721,2024-05-23 04:00:00,282.20400000000006,287.43440000000004,-0.018497639348883044
2024-05-24,8226019.0,271.7014,270.93,272.29,274.96,268.53,142987,2024-05-24 04:00:00,281.766,286.8138,-0.022543705352335075
2024-05-28,9184741.0,269.3037,273.1,269.83,273.225,267.16,148887,2024-05-28 04:00:00,280.997,286.3238,-0.009034485291417371
2024-05-29,13169620.0,255.7331,268.0,271.62,272.865,267.77,215639,2024-05-29 04:00:00,280.479,285.74600000000004,0.006633806470740966
2024-05-30,66808635.0,217.1878,223.4,218.01,225.09,212.0,820952,2024-05-30 04:00:00,273.526,284.0772,-0.19737132759001552
2024-05-31,36612243.0,225.5642,219.11,234.44,234.62,216.06,437079,2024-05-31 04:00:00,268.50199999999995,282.64439999999996,0.0753635154350718
2024-06-03,19789972.0,234.1419,234.62,236.62,240.99,230.2101,260469,2024-06-03 04:00:00,263.603,281.209,0.009298754478757942
2024-06-04,11007417.0,235.8682,235.72,234.86,240.5899,232.2,157121,2024-06-04 04:00:00,258.38199999999995,279.7508,-0.007438086383230402
2024-06-05,10488879.0,234.4342,235.64,236.53,236.92,231.55,153138,2024-06-05 04:00:00,253.65900000000002,278.3602,0.007110619092225212
2024-06-06,11567884.0,243.4529,239.88,242.76,246.75,239.45,172236,2024-06-06 04:00:00,249.55300000000003,277.0988,0.02633915359573824
2024-06-07,6245765.0,242.3886,242.33,241.85,243.9299,240.2884,100648,2024-06-07 04:00:00,245.881,275.9082,-0.003748558246828182
2024-06-10,6955621.0,241.7386,241.79,241.84,243.64,240.43,111744,2024-06-10 04:00:00,242.83599999999996,274.7214,-4.134794293975119e-05
2024-06-11,7148657.0,240.4128,241.16,240.99,243.75,236.26,119299,2024-06-11 04:00:00,239.952,273.49600000000004,-0.0035147204763479323
2024-06-12,10132459.0,237.1906,240.56,235.8,242.2,234.89,164808,2024-06-12 04:00:00,236.37000000000003,272.13199999999995,-0.021536163326279056
2024-06-13,12868424.0,230.8576,235.52,229.03,235.65,228.66,182614,2024-06-13 04:00:00,237.47199999999998,270.6178,-0.028710771840542826
2024-06-14,8061562.0,232.1095,229.35,231.94,235.2499,229.2,121396,2024-06-14 04:00:00,237.22199999999998,269.3738,0.012705759070864131
2024-06-17,9998250.0,229.7696,230.28,230.48,231.84,227.77,142891,2024-06-17 04:00:00,236.608,267.9452,-0.006294731396050746
2024-06-18,6980841.0,230.8533,230.48,231.81,232.29,229.23,106949,2024-06-18 04:00:00,236.30300000000003,266.5468,0.005770565775772285
2024-06-20,14487344.0,240.7999,232.85,241.8,243.77,232.85,194486,2024-06-20 04:00:00,236.83,265.3354,0.0430956386696002
2024-06-21,14720119.0,243.8781,240.57,245.06,245.374,240.19,158879,2024-06-21 04:00:00,237.06,264.24420000000003,0.013482216708023076
2024-06-24,7001022.0,241.4187,243.19,239.94,244.41,239.81,108659,2024-06-24 04:00:00,236.869,263.06,-0.020892842569166792
2024-06-25,5961640.0,241.5439,241.78,241.76,243.1,239.87,74726,2024-06-25 04:00:00,236.86100000000002,262.0088,0.007585229640743485
2024-06-26,4133058.0,242.0464,241.47,243.15,243.61,239.901,72096,2024-06-26 04:00:00,237.077,261.41380000000004,0.005749503639973508
2024-06-27,12377664.0,253.5717,245.0,252.85,258.6,244.45,163257,2024-06-27 04:00:00,238.78199999999998,260.92260000000005,0.03989307012132426
2024-06-28,12272866.0,257.6528,253.5,257.1,260.18,253.18,143198,2024-06-28 04:00:00,241.58900000000003,260.5382,0.01680838441763899
2024-07-01,5744501.0,256.4846,258.15,256.21,259.4799,254.53,96128,2024-07-01 04:00:00,244.016,260.224,-0.0034616880591211707
2024-07-02,5039986.0,256.2357,255.05,256.19,257.73,254.06,76560,2024-07-02 04:00:00,246.587,259.9404,-7.806096561402409e-05
2024-07-03,4724650.0,259.7559,256.98,260.95,261.22,256.935,60915,2024-07-03 04:00:00,249.50100000000003,259.6832,0.01857996018579966
2024-07-05,5978702.0,263.7924,262.72,263.19,265.8059,261.315,97195,2024-07-05 04:00:00,251.63999999999996,259.4134,0.008584019927189157
2024-07-08,6282412.0,258.9177,261.38,257.37,262.84,257.19,97518,2024-07-08 04:00:00,252.871,259.037,-0.022113302177134364
2024-07-09,6790416.0,252.6497,256.09,252.43,257.0,251.09,110221,2024-07-09 04:00:00,254.11999999999998,258.6228,-0.019194156273069862
2024-07-10,8653754.0,250.0832,251.2,252.59,254.8,246.11,129712,2024-07-10 04:00:00,255.20300000000003,258.1888,0.0006338390841025277
2024-07-11,5008001.0,252.2642,252.6,251.12,255.42,250.92,79234,2024-07-11 04:00:00,256.0,257.6964,-0.005819707826913212
2024-07-12,4545577.0,253.9516,251.62,253.97,255.29,249.69,76370,2024-07-12 04:00:00,256.11199999999997,257.397,0.011349155782096165
2024-07-15,4365495.0,253.6834,256.02,252.86,256.39,252.12,69844,2024-07-15 04:00:00,255.68799999999996,257.0804,-0.004370594952159634
2024-07-16,4571038.0,255.2475,253.78,256.03,256.78,252.67,72676,2024-07-16 04:00:00,255.67000000000002,256.7584,0.012536581507553324
2024-07-17,5178409.0,251.8972,254.0,251.22,255.57,249.61,84458,2024-07-17 04:00:00,255.173,256.3096,-0.01878686091473647
2024-07-18,6035461.0,248.1645,252.14,247.35,252.45,245.72,76032,2024-07-18 04:00:00,253.81299999999996,255.74400000000003,-0.015404824456651589
2024-07-19,4361926.0,247.2848,248.65,247.63,248.99,245.17,67944,2024-07-19 04:00:00,252.25699999999998,255.153,0.001131999191429145
2024-07-22,5470010.0,253.3547,248.75,254.08,255.58,248.0,82854,2024-07-22 04:00:00,251.92799999999997,254.6552,0.026046924847554997
2024-07-23,3834207.0,255.9564,256.59,256.06,257.33,253.7513,61394,2024-07-23 04:00:00,252.291,254.273,0.0077928211586901774
2024-07-24,4855375.0,251.4072,253.63,249.78,255.91,248.9,70227,2024-07-24 04:00:00,252.01,253.7352,-0.02452550183550728
2024-07-25,7044120.0,257.8065,254.74,256.52,264.08,251.7245,119021,2024-07-25 04:00:00,252.55,253.3152,0.026983745696212535
2024-07-26,5850672.0,262.31,258.17,262.71,264.49,257.07,84669,2024-07-26 04:00:00,253.42399999999998,253.0334,0.024130672072353088
2024-07-29,5022770.0,259.9738,262.71,258.59,266.075,258.52,73089,2024-07-29 04:00:00,253.997,252.4544,-0.015682691941684812
2024-07-30,3707274.0,257.3732,259.62,257.93,260.75,255.12,59564,2024-07-30 04:00:00,254.18699999999998,251.9194,-0.002552302873274126
2024-07-31,4542324.0,258.9706,256.21,258.8,261.83,255.35,77585,2024-07-31 04:00:00,254.945,251.3832,0.0033730081805141143
2024-08-01,5340124.0,254.2773,259.9,253.06,263.36,249.74,79314,2024-08-01 04:00:00,255.51600000000002,250.70300000000003,-0.022179289026275195
2024-08-02,6365108.0,243.5433,247.79,243.97,248.0,241.1165,107000,2024-08-02 04:00:00,255.15,249.90720000000002,-0.03592033509839565
2024-08-05,6670929.0,238.0709,232.32,239.01,241.82,232.21,113118,2024-08-05 04:00:00,253.64300000000003,249.01100000000002,-0.020330368487928907
2024-08-06,5366556.0,240.5867,241.09,238.42,243.85,238.03,93327,2024-08-06 04:00:00,251.87899999999996,248.208,-0.0024685159616752994
2024-08-07,3891629.0,242.4333,242.61,240.04,246.53,239.66,67183,2024-08-07 04:00:00,250.90499999999997,247.563,0.006794731985571678
2024-08-08,4277307.0,247.6171,243.24,249.12,249.43,243.08,70882,2024-08-08 04:00:00,250.16500000000002,247.14880000000002,0.03782702882852873
2024-08-09,2895462.0,251.5946,248.7,252.53,252.95,248.45,61909,2024-08-09 04:00:00,249.147,246.767,0.01368818240205516
2024-08-12,3625870.0,251.1656,252.6,251.31,254.09,249.02,53856,2024-08-12 04:00:00,248.419,247.433,-0.004831109175147508
2024-08-13,3979904.0,254.4884,253.0,254.6,255.78,253.0,65638,2024-08-13 04:00:00,248.086,247.83620000000002,0.013091401058453744
2024-08-14,4079090.0,255.5913,255.39,255.32,257.71,253.86,64401,2024-08-14 04:00:00,247.738,248.21020000000001,0.002827965435977964
2024-08-15,4998374.0,261.2768,257.9,262.79,262.89,256.24,73206,2024-08-15 04:00:00,248.71099999999996,248.76879999999997,0.029257402475325156
2024-08-16,3250474.0,262.6094,261.75,262.91,263.6,259.68,58089,2024-08-16 04:00:00,250.60500000000002,249.2964,0.0004566383804558427
2024-08-19,4130474.0,264.1059,263.1,265.38,265.39,261.63,70836,2024-08-19 04:00:00,253.24199999999996,249.74880000000002,0.009394849948651585
2024-08-20,5616211.0,262.421,264.95,261.84,265.5,261.03,74601,2024-08-20 04:00:00,255.584,250.14860000000002,-0.013339362423694379
2024-08-21,4538290.0,260.8797,261.1,261.09,262.14,259.18,71922,2024-08-21 04:00:00,257.689,250.5336,-0.002864344637946825
2024-08-22,4935918.0,259.4582,261.5,258.59,263.26,257.27,81798,2024-08-22 04:00:00,258.63599999999997,250.8856,-0.009575242253629046
2024-08-23,4594452.0,263.5157,261.99,264.0,265.6,260.7,78674,2024-08-23 04:00:00,259.783,251.44960000000003,0.020921149309718112
2024-08-26,3767006.0,265.541,263.94,265.28,267.3,263.24,72822,2024-08-26 04:00:00,261.18,252.1746,0.004848484848484658
2024-08-27,5204150.0,263.0923,259.65,264.2,264.46,259.4,88416,2024-08-27 04:00:00,262.14,252.8198,-0.004071170084439024
2024-08-28,10800037.0,260.8673,261.83,258.9,265.18,257.36,157924,2024-08-28 04:00:00,262.498,253.38819999999998,-0.020060560181680565
2024-08-29,14158824.0,260.8849,271.01,257.01,271.95,256.28,189135,2024-08-29 04:00:00,261.91999999999996,253.8922,-0.007300115874855129
2024-08-30,10059544.0,253.4304,257.44,252.9,259.13,251.0,133024,2024-08-30 04:00:00,260.919,254.11419999999998,-0.01599159565775643
2024-09-03,5918033.0,249.9412,252.62,248.06,253.69,246.64,98083,2024-09-03 04:00:00,259.187,254.17419999999998,-0.019137999209173584
2024-09-04,4605811.0,247.8754,246.47,247.68,249.48,245.16,75451,2024-09-04 04:00:00,257.771,254.32899999999998,-0.0015318874465855004
2024-09-05,3729728.0,246.3456,245.98,246.12,248.4999,245.0,69542,2024-09-05 04:00:00,256.274,254.4162,-0.006298449612403112
2024-09-06,5625178.0,243.8447,247.74,243.97,250.0,241.4401,88203,2024-09-06 04:00:00,254.81199999999998,254.43259999999998,-0.008735576141719492
2024-09-09,4466409.0,246.4693,246.5,245.76,249.36,244.77,75241,2024-09-09 04:00:00,252.988,254.2908,0.007336967659958171
2024-09-10,3159644.0,245.6585,247.13,246.16,247.34,243.311,57303,2024-09-10 04:00:00,251.07599999999996,254.072,0.0016276041666667407
2024-09-11,4429080.0,246.7873,244.81,249.57,250.02,242.0141,77628,2024-09-11 04:00:00,249.613,253.93919999999997,0.013852778680532918
2024-09-12,5167403.0,251.9889,251.39,253.37,254.14,249.57,73213,2024-09-12 04:00:00,249.06,253.88279999999997,0.015226189045157712
2024-09-13,4849269.0,254.9443,252.54,254.57,256.83,252.445,76066,2024-09-13 04:00:00,248.81600000000003,253.7552,0.004736156608911912
2024-09-16,5296769.0,256.7365,254.57,256.91,257.81,254.57,72375,2024-09-16 04:00:00,249.217,253.62959999999998,0.009191970774246938
2024-09-17,5233469.0,256.6725,258.72,255.19,259.37,254.76,77597,2024-09-17 04:00:00,249.93,253.586,-0.006694951539449767
2024-09-18,4320375.0,252.9532,256.0,252.43,256.12,250.96,80361,2024-09-18 04:00:00,250.40499999999997,253.586,-0.010815470825659257
2024-09-19,10920199.0,264.4636,260.72,265.99,269.54,258.05,169461,2024-09-19 04:00:00,252.392,253.854,0.05371786237768883
