t,v_BAC,vw,o_BAC,c_BAC,h_BAC,l_BAC,n,t_a,BAC_SMA_10,BAC_SMA_50,BAC_Returns
2024-01-30,60315745.0,34.622,33.9,34.79,34.89,33.84,243627,2024-01-30 05:00:00,32.927,32.2062,0.03510859863135973
2024-01-31,54608469.0,34.4486,34.57,34.01,35.1,34.0,224276,2024-01-31 05:00:00,33.148,32.2956,-0.022420235699913804
2024-02-01,57084761.0,33.4342,33.93,33.55,34.25,32.93,237538,2024-02-01 05:00:00,33.33,32.367000000000004,-0.013525433695971811
2024-02-02,40416033.0,33.4592,33.37,33.47,33.71,33.17,181648,2024-02-02 05:00:00,33.455,32.4362,-0.0023845007451563927
2024-02-05,43573022.0,33.0261,33.11,32.99,33.29,32.86,162005,2024-02-05 05:00:00,33.499,32.5028,-0.014341201075590004
2024-02-06,27194182.0,33.025,32.92,33.04,33.36,32.88,119828,2024-02-06 05:00:00,33.525999999999996,32.571,0.0015156107911487027
2024-02-07,29660099.0,33.0668,33.06,33.18,33.26,32.63,136745,2024-02-07 05:00:00,33.54600000000001,32.64,0.004237288135593209
2024-02-08,36852163.0,33.0613,33.05,33.12,33.275,32.8,124620,2024-02-08 05:00:00,33.51899999999999,32.7112,-0.001808318264014508
2024-02-09,36175985.0,33.0438,33.1,33.07,33.25,32.835,135783,2024-02-09 05:00:00,33.483000000000004,32.782,-0.0015096618357487435
2024-02-12,34160430.0,33.6173,33.0,33.62,33.97,32.98,156778,2024-02-12 05:00:00,33.484,32.8482,0.016631387964922695
2024-02-13,43639475.0,32.7357,33.12,32.75,33.31,32.35,196112,2024-02-13 05:00:00,33.279999999999994,32.8934,-0.0258774538964901
2024-02-14,27833900.0,33.0585,32.98,33.13,33.18,32.865,115305,2024-02-14 05:00:00,33.192,32.9368,0.011603053435114585
2024-02-15,41683111.0,33.9671,33.32,34.07,34.24,33.32,194156,2024-02-15 05:00:00,33.244,33.0018,0.02837307576214898
2024-02-16,33290656.0,33.9867,33.92,34.09,34.15,32.49,143739,2024-02-16 05:00:00,33.306,33.071999999999996,0.0005870267097154436
2024-02-20,30369372.0,33.9693,33.78,33.96,34.09,33.774,128397,2024-02-20 05:00:00,33.403000000000006,33.1406,-0.003813435024934031
2024-02-21,37878888.0,33.5412,33.36,33.7,33.74,33.175,164118,2024-02-21 05:00:00,33.469,33.20140000000001,-0.007656065959952829
2024-02-22,42756850.0,33.7144,33.37,33.61,34.07,33.37,187756,2024-02-22 05:00:00,33.512,33.254400000000004,-0.0026706231454006746
2024-02-23,30586039.0,33.9129,33.73,33.92,34.05,33.49,141881,2024-02-23 05:00:00,33.592,33.315799999999996,0.009223445403153896
2024-02-26,31129153.0,33.7698,33.79,33.61,34.22,33.53,135533,2024-02-26 05:00:00,33.646,33.3732,-0.009139150943396346
2024-02-27,40536282.0,34.1815,33.73,34.28,34.43,33.71,171189,2024-02-27 05:00:00,33.712,33.418,0.019934543290687445
2024-02-28,39548560.0,34.3486,34.22,34.31,34.6,34.1113,141366,2024-02-28 05:00:00,33.868,33.4254,0.0008751458576430338
2024-02-29,43831401.0,34.4669,34.33,34.52,34.65,34.15,148038,2024-02-29 05:00:00,34.007,33.4438,0.0061206645292917194
2024-03-01,38432319.0,34.3842,34.53,34.35,34.65,34.035,136889,2024-03-01 05:00:00,34.035000000000004,33.462199999999996,-0.004924681344148363
2024-03-04,49136382.0,35.0801,34.29,35.15,35.42,34.25,231214,2024-03-04 05:00:00,34.141000000000005,33.495,0.02328966521106257
2024-03-05,47591604.0,35.4385,34.93,35.39,35.715,34.87,188629,2024-03-05 05:00:00,34.284,33.5432,0.006827880512091156
2024-03-06,49149715.0,35.4608,35.65,35.42,35.79,35.07,214074,2024-03-06 05:00:00,34.456,33.5876,0.0008476970895734404
2024-03-07,35900672.0,35.61,35.6,35.63,35.9,35.25,153366,2024-03-07 05:00:00,34.658,33.6316,0.005928853754940677
2024-03-08,42769944.0,35.7521,35.87,35.6,36.13,35.5,178897,2024-03-08 05:00:00,34.82600000000001,33.666399999999996,-0.0008419870895313153
2024-03-11,34131533.0,35.7425,35.39,35.89,35.93,35.27,150763,2024-03-11 04:00:00,35.054,33.7074,0.008146067415730318
2024-03-12,29260371.0,35.9991,35.9,35.96,36.15,35.775,136905,2024-03-12 04:00:00,35.221999999999994,33.749,0.0019504040122597655
2024-03-13,38289551.0,36.1924,35.96,36.08,36.445,35.96,165121,2024-03-13 04:00:00,35.399,33.797200000000004,0.0033370411568409697
2024-03-14,40178054.0,35.695,35.92,35.69,36.22,35.48,183462,2024-03-14 04:00:00,35.516000000000005,33.833,-0.010809312638580981
2024-03-15,69408394.0,35.5671,35.28,35.41,36.01,35.24,180232,2024-03-15 04:00:00,35.622,33.870599999999996,-0.007845334827682904
2024-03-18,50616749.0,35.9064,35.66,36.01,36.085,35.39,142841,2024-03-18 04:00:00,35.708,33.9148,0.01694436599830551
2024-03-19,46113767.0,36.1044,35.89,36.03,36.39,35.8533,139969,2024-03-19 04:00:00,35.772000000000006,33.946799999999996,0.0005554012774229289
2024-03-20,40518959.0,36.3742,35.84,36.75,36.88,35.73,166344,2024-03-20 04:00:00,35.905,33.9986,0.019983347210657643
2024-03-21,43219490.0,37.4157,36.93,37.51,37.6,36.88,209742,2024-03-21 04:00:00,36.093,34.0762,0.02068027210884349
2024-03-22,29001054.0,37.1302,37.41,37.05,37.61,37.0,135063,2024-03-22 04:00:00,36.238,34.1452,-0.01226339642761931
2024-03-25,30375245.0,36.9516,37.1,36.86,37.275,36.84,130404,2024-03-25 04:00:00,36.334999999999994,34.2194,-0.00512820512820511
2024-03-26,33673447.0,37.0401,37.0,37.09,37.235,36.8,138111,2024-03-26 04:00:00,36.448,34.3052,0.00623982637004894
2024-03-27,36350234.0,37.5992,37.25,37.81,37.845,37.24,157155,2024-03-27 04:00:00,36.620999999999995,34.419,0.019412240496090583
2024-03-28,42262527.0,37.7972,37.72,37.92,38.0,37.415,163376,2024-03-28 04:00:00,36.844,34.541399999999996,0.002909283258397233
2024-04-01,33908007.0,37.6009,37.94,37.52,38.35,37.44,149291,2024-04-01 04:00:00,37.055,34.657199999999996,-0.010548523206751037
2024-04-02,34806824.0,37.339,37.19,37.3,37.575,37.1625,152978,2024-04-02 04:00:00,37.184000000000005,34.758799999999994,-0.005863539445629118
2024-04-03,33338470.0,37.5422,37.4,37.44,38.015,37.27,159124,2024-04-03 04:00:00,37.325,34.8566,0.0037533512064342744
2024-04-04,42888184.0,37.308,37.7,36.92,37.96,36.87,161282,2024-04-04 04:00:00,37.342,34.9396,-0.013888888888888729
2024-04-05,30823542.0,37.0878,36.81,37.11,37.34,36.73,137438,2024-04-05 04:00:00,37.302,35.0222,0.00514626218851566
2024-04-08,29470287.0,37.4594,37.2,37.5,37.58,37.13,134956,2024-04-08 04:00:00,37.346999999999994,35.1044,0.010509296685529579
2024-04-09,30760054.0,37.5482,37.51,37.73,37.77,37.2,141253,2024-04-09 04:00:00,37.434000000000005,35.1904,0.006133333333333324
2024-04-10,37610659.0,36.7864,37.18,36.65,37.23,36.55,197644,2024-04-10 04:00:00,37.39,35.251200000000004,-0.0286244367877021
2024-04-11,38604029.0,36.3585,36.75,36.35,36.75,36.05,179110,2024-04-11 04:00:00,37.244,35.282399999999996,-0.008185538881309573
2024-04-12,47050090.0,35.7693,35.81,35.79,36.09,35.53,218149,2024-04-12 04:00:00,37.03099999999999,35.318,-0.015405777166437429
2024-04-15,43671098.0,36.0911,36.33,35.95,36.76,35.755,208151,2024-04-15 04:00:00,36.874,35.366,0.004470522492316498
2024-04-16,92798226.0,34.7484,36.095,34.68,36.17,34.15,466454,2024-04-16 04:00:00,36.612,35.3902,-0.03532684283727405
2024-04-17,62309578.0,35.3429,34.89,35.23,35.75,34.75,269639,2024-04-17 04:00:00,36.391,35.435,0.01585928489042665
2024-04-18,43434928.0,35.7641,35.54,35.77,35.99,35.18,196148,2024-04-18 04:00:00,36.276,35.4896,0.015327845586148303
2024-04-19,55422395.0,36.8462,36.1,36.97,37.12,36.06,249026,2024-04-19 04:00:00,36.262,35.5654,0.033547665641598945
2024-04-22,43135542.0,37.5583,37.0,37.73,37.91,36.87,192238,2024-04-22 04:00:00,36.285000000000004,35.6576,0.020557208547470784
2024-04-23,38794708.0,38.2588,37.94,38.37,38.42,37.83,179113,2024-04-23 04:00:00,36.349000000000004,35.763600000000004,0.016962629207527113
2024-04-24,28088477.0,38.3239,38.02,38.32,38.495,38.0,151130,2024-04-24 04:00:00,36.516000000000005,35.8576,-0.0013031013812874193
2024-04-25,37654971.0,37.7891,37.93,37.91,38.27,37.375,179619,2024-04-25 04:00:00,36.672,35.9608,-0.010699373695198466
2024-04-26,26521329.0,37.9742,37.93,37.83,38.31,37.78,134407,2024-04-26 04:00:00,36.876,36.0548,-0.0021102611448166053
2024-04-29,25871337.0,37.706,37.84,37.55,38.06,37.45,129138,2024-04-29 04:00:00,37.035999999999994,36.124399999999994,-0.007401533174729136
2024-04-30,29755239.0,37.2363,37.345,37.01,37.67,36.981,128710,2024-04-30 04:00:00,37.26899999999999,36.1828,-0.014380825565912136
2024-05-01,31923725.0,37.0926,37.21,36.95,37.505,36.77,161167,2024-05-01 04:00:00,37.441,36.242599999999996,-0.0016211834639285883
2024-05-02,34302289.0,36.8954,37.37,36.88,37.49,36.65,150897,2024-05-02 04:00:00,37.552,36.3062,-0.0018944519621110212
2024-05-03,33782069.0,37.2551,37.25,37.25,37.53,37.08,162644,2024-05-03 04:00:00,37.58,36.379,0.010032537960954269
2024-05-06,27864480.0,37.6224,37.66,37.69,37.79,37.36,122330,2024-05-06 04:00:00,37.576,36.4544,0.011812080536912628
2024-05-07,28380433.0,37.9351,37.695,37.84,38.145,37.695,129144,2024-05-07 04:00:00,37.522999999999996,36.539,0.003979835500132811
2024-05-08,31280145.0,37.6715,37.7,37.71,37.82,37.515,135075,2024-05-08 04:00:00,37.462,36.607600000000005,-0.003435517970401758
2024-05-09,26486615.0,38.1063,37.53,38.28,38.42,37.46,125545,2024-05-09 04:00:00,37.499,36.687,0.01511535401750197
2024-05-10,26900171.0,38.5258,38.48,38.45,38.78,38.325,146981,2024-05-10 04:00:00,37.56099999999999,36.7656,0.00444096133751315
2024-05-13,23564581.0,38.3862,38.62,38.21,38.78,38.18,105868,2024-05-13 04:00:00,37.627,36.842800000000004,-0.006241872561768558
2024-05-14,27368390.0,38.5784,38.4,38.49,38.79,38.37,112889,2024-05-14 04:00:00,37.775000000000006,36.9096,0.007327924627061
2024-05-15,30113099.0,38.934,38.8,38.91,39.24,38.775,132061,2024-05-15 04:00:00,37.971,36.98,0.010911925175369985
2024-05-16,31797277.0,39.1496,38.92,39.22,39.36,38.7082,134547,2024-05-16 04:00:00,38.205,37.056,0.007967103572346534
2024-05-17,25174538.0,39.2711,39.45,39.29,39.49,39.16,114946,2024-05-17 04:00:00,38.409,37.1292,0.001784803671596169
2024-05-20,27154678.0,39.1322,39.26,38.82,39.47,38.79,129549,2024-05-20 04:00:00,38.522,37.193599999999996,-0.011962331382031066
2024-05-21,29159689.0,39.3902,38.77,39.65,39.75,38.77,123188,2024-05-21 04:00:00,38.703,37.2688,0.021380731581658985
2024-05-22,42510990.0,39.6665,39.41,39.76,39.81,39.335,153242,2024-05-22 04:00:00,38.908,37.3448,0.0027742749054224802
2024-05-23,38365971.0,39.3341,39.77,39.17,39.84,38.94,169761,2024-05-23 04:00:00,38.997,37.4066,-0.01483903420523125
2024-05-24,21429051.0,39.6105,39.16,39.7,39.78,39.07,105946,2024-05-24 04:00:00,39.122,37.4868,0.013530763339290264
2024-05-28,25772916.0,39.3974,39.65,39.32,39.74,39.11,141669,2024-05-28 04:00:00,39.233,37.565,-0.009571788413098248
2024-05-29,25213970.0,38.7098,38.84,38.72,38.9,38.5599,125419,2024-05-29 04:00:00,39.25599999999999,37.6192,-0.015259409969481164
2024-05-30,49888053.0,38.4655,38.73,38.63,39.12,37.59,261846,2024-05-30 04:00:00,39.228,37.6712,-0.0023243801652891305
2024-05-31,56032128.0,39.5612,38.7,39.99,40.08,38.66,206412,2024-05-31 04:00:00,39.30499999999999,37.736,0.035205798602122584
2024-06-03,30630740.0,39.7741,40.04,39.88,40.19,39.36,159539,2024-06-03 04:00:00,39.364000000000004,37.7834,-0.002750687671917995
2024-06-04,26274446.0,39.6828,39.62,39.68,40.135,39.42,123819,2024-06-04 04:00:00,39.45,37.836000000000006,-0.005015045135406293
2024-06-05,33755283.0,39.8295,39.82,39.96,39.99,39.52,144233,2024-06-05 04:00:00,39.481,37.897999999999996,0.007056451612903247
2024-06-06,33616199.0,39.6868,39.91,39.7,40.0,39.42,125381,2024-06-06 04:00:00,39.475,37.9502,-0.006506506506506415
2024-06-07,25573589.0,39.749,39.28,39.78,39.96,39.28,125581,2024-06-07 04:00:00,39.536,37.9896,0.00201511335012583
2024-06-10,35095536.0,39.6348,39.58,39.67,39.84,39.21,147675,2024-06-10 04:00:00,39.533,38.0246,-0.002765208647561579
2024-06-11,42838712.0,38.7959,39.33,38.86,39.35,38.46,183392,2024-06-11 04:00:00,39.487,38.0514,-0.020418452230904993
2024-06-12,36637387.0,39.5663,39.8,39.41,39.88,39.105,197283,2024-06-12 04:00:00,39.556,38.0936,0.014153371075656063
2024-06-13,39467274.0,39.1941,39.29,39.26,39.35,38.93,141099,2024-06-13 04:00:00,39.619,38.13,-0.0038061405734585163
2024-06-14,31186719.0,39.194,39.1,39.24,39.48,38.905,148518,2024-06-14 04:00:00,39.544000000000004,38.1764,-0.0005094243504838447
2024-06-17,25719901.0,39.3333,39.09,39.51,39.53,38.98,133080,2024-06-17 04:00:00,39.507,38.2244,0.006880733944953921
2024-06-18,28903517.0,39.8987,39.56,39.99,40.02,39.46,129712,2024-06-18 04:00:00,39.538,38.2742,0.012148823082763993
2024-06-20,28291703.0,40.0466,39.78,39.99,40.31,39.75,140901,2024-06-20 04:00:00,39.541,38.3194,0.0
2024-06-21,68389552.0,39.5603,39.855,39.49,39.905,39.37,148046,2024-06-21 04:00:00,39.519999999999996,38.3762,-0.012503125781445412
2024-06-24,29275019.0,40.0765,39.77,40.02,40.34,39.65,152874,2024-06-24 04:00:00,39.544,38.449600000000004,0.013421119270701443
2024-06-25,30070160.0,39.5474,39.78,39.38,40.07,39.355,131835,2024-06-25 04:00:00,39.515,38.5214,-0.015992003998001048
2024-06-26,42397318.0,38.9149,39.17,39.0,39.35,38.47,168677,2024-06-26 04:00:00,39.529,38.5824,-0.009649568308786272
2024-06-27,28782577.0,38.9658,38.7,39.25,39.35,38.335,139909,2024-06-27 04:00:00,39.513,38.6738,0.0064102564102563875
2024-06-28,48434415.0,39.7402,39.74,39.77,40.055,39.315,163851,2024-06-28 04:00:00,39.564,38.7646,0.013248407643312143
2024-07-01,26459198.0,39.9882,39.91,40.01,40.34,39.675,138728,2024-07-01 04:00:00,39.641,38.8494,0.006034699522252884
2024-07-02,33028144.0,40.5864,40.0,40.93,40.96,39.96,148485,2024-07-02 04:00:00,39.783,38.928599999999996,0.022994251437140845
2024-07-03,16851097.0,40.9418,41.02,40.9,41.2,40.75,88770,2024-07-03 04:00:00,39.874,38.992,-0.0007329587099926815
2024-07-05,20757094.0,40.4527,40.93,40.41,40.955,40.29,117198,2024-07-05 04:00:00,39.916,39.0328,-0.011980440097799527
2024-07-08,22578087.0,40.6499,40.6,40.62,41.04,40.43,127035,2024-07-08 04:00:00,40.029,39.0788,0.0051967334818114885
2024-07-09,33714429.0,41.3659,40.76,41.42,41.83,40.6,161347,2024-07-09 04:00:00,40.169,39.149,0.01969473165928126
2024-07-10,24570702.0,41.5887,41.28,41.74,41.76,41.07,125119,2024-07-10 04:00:00,40.405,39.2272,0.007725736359246671
2024-07-11,29554243.0,41.7502,41.77,41.81,41.9,41.39,161214,2024-07-11 04:00:00,40.686,39.312400000000004,0.0016770483948251869
2024-07-12,31086659.0,41.6187,41.49,41.59,41.915,41.09,199129,2024-07-12 04:00:00,40.92,39.404,-0.005261899067208753
2024-07-15,35829223.0,41.9411,41.85,41.89,42.23,41.7,189424,2024-07-15 04:00:00,41.132,39.5028,0.007213272421255024
2024-07-16,75458093.0,43.8112,42.52,44.13,44.4,42.22,354386,2024-07-16 04:00:00,41.544000000000004,39.6478,0.053473382668894676
2024-07-17,63180891.0,44.072,43.65,43.98,44.44,43.65,286346,2024-07-17 04:00:00,41.849000000000004,39.782399999999996,-0.003399048266485516
2024-07-18,47903856.0,43.4322,43.62,43.01,44.24,42.93,244453,2024-07-18 04:00:00,42.059999999999995,39.888799999999996,-0.02205547976352884
2024-07-19,43579826.0,43.1209,42.86,42.9,43.56,42.69,173005,2024-07-19 04:00:00,42.309000000000005,39.99,-0.002557544757033181
2024-07-22,41855232.0,42.4082,42.64,42.3,42.87,41.955,233043,2024-07-22 04:00:00,42.477,40.0818,-0.013986013986014068
2024-07-23,35817765.0,42.5593,42.22,42.41,42.78,42.15,160221,2024-07-23 04:00:00,42.576,40.1644,0.002600472813238719
2024-07-24,35721658.0,42.4195,42.28,42.19,42.75,42.07,177314,2024-07-24 04:00:00,42.620999999999995,40.239200000000004,-0.005187455788729034
2024-07-25,40939131.0,42.0102,42.02,41.68,42.295,41.66,186250,2024-07-25 04:00:00,42.608,40.3086,-0.01208817255273753
2024-07-26,49480077.0,41.7062,41.58,41.67,41.96,41.41,203984,2024-07-26 04:00:00,42.616,40.3722,-0.0002399232245681171
2024-07-29,36114373.0,41.2037,41.78,41.09,41.878,40.981,164433,2024-07-29 04:00:00,42.536,40.4158,-0.013918886489080795
2024-07-30,43451067.0,41.2654,41.05,41.28,41.89,40.81,201800,2024-07-30 04:00:00,42.251,40.457,0.00462399610610853
2024-07-31,47796823.0,40.6662,41.23,40.31,41.38,40.22,197074,2024-07-31 04:00:00,41.884,40.4774,-0.023498062015503862
2024-08-01,56857122.0,39.4715,40.44,39.5,40.45,38.98,239940,2024-08-01 04:00:00,41.533,40.49100000000001,-0.02009426941205661
2024-08-02,72417776.0,37.6753,38.0,37.58,38.53,37.18,299769,2024-08-02 04:00:00,41.001,40.449600000000004,-0.04860759493670885
2024-08-05,74578770.0,36.3667,35.65,36.65,36.955,35.14,334199,2024-08-05 04:00:00,40.436,40.3874,-0.024747205960617302
2024-08-06,38534936.0,37.0557,36.65,36.92,37.31,36.54,164281,2024-08-06 04:00:00,39.887,40.3424,0.007366984993178782
2024-08-07,43848981.0,37.8086,38.1,37.3,38.585,37.27,231399,2024-08-07 04:00:00,39.398,40.2944,0.01029252437703132
2024-08-08,35478144.0,38.1482,37.82,38.21,38.415,37.66,169984,2024-08-08 04:00:00,39.051,40.2722,0.024396782841823228
2024-08-09,25894291.0,38.232,38.16,38.28,38.45,37.905,128001,2024-08-09 04:00:00,38.712,40.263400000000004,0.0018319811567653055
2024-08-12,30549697.0,38.2316,38.5,38.17,38.7299,38.01,138213,2024-08-12 04:00:00,38.42,40.2542,-0.002873563218390829
2024-08-13,20924637.0,38.3416,38.37,38.46,38.48,38.12,105160,2024-08-13 04:00:00,38.138,40.223600000000005,0.007597589730154564
2024-08-14,24584198.0,38.736,38.52,38.81,38.915,38.43,115406,2024-08-14 04:00:00,37.98800000000001,40.2022,0.009100364014560602
2024-08-15,35902692.0,39.275,39.43,39.03,39.68,38.965,162351,2024-08-15 04:00:00,37.940999999999995,40.1892,0.005668642102550914
2024-08-16,26331073.0,39.2692,39.0,39.34,39.42,38.99,118659,2024-08-16 04:00:00,38.117000000000004,40.1768,0.00794260825006421
2024-08-19,26904561.0,39.6414,39.48,39.67,39.745,39.45,116387,2024-08-19 04:00:00,38.419,40.1762,0.008388408744280484
2024-08-20,43671960.0,38.7508,39.12,38.69,39.24,38.34,187851,2024-08-20 04:00:00,38.596,40.1544,-0.024703806402823436
2024-08-21,33102142.0,38.6286,38.87,38.75,38.995,38.385,146068,2024-08-21 04:00:00,38.741,40.135999999999996,0.0015507883173946357
2024-08-22,33219085.0,39.0443,38.78,39.24,39.29,38.565,158051,2024-08-22 04:00:00,38.844,40.1436,0.01264516129032267
2024-08-23,43215415.0,39.7494,39.27,39.77,40.17,39.27,181837,2024-08-23 04:00:00,38.993,40.1508,0.013506625891946955
2024-08-26,42143304.0,39.8782,40.0,39.92,40.2,39.66,145060,2024-08-26 04:00:00,39.168,40.164,0.0037716872014079694
2024-08-27,31984844.0,39.7733,40.0,39.67,40.125,39.61,115107,2024-08-27 04:00:00,39.289,40.1726,-0.006262525050100165
2024-08-28,39733371.0,39.9128,39.34,39.95,40.27,39.33,151150,2024-08-28 04:00:00,39.403,40.1814,0.007058230400806664
2024-08-29,34248379.0,40.0865,40.05,40.17,40.34,39.53,152653,2024-08-29 04:00:00,39.517,40.185,0.005506883604505575
2024-08-30,44100470.0,40.539,40.17,40.75,40.86,40.13,158755,2024-08-30 04:00:00,39.658,40.2002,0.014438635797858979
2024-09-03,47813527.0,40.6478,40.58,40.7,40.9,40.23,213488,2024-09-03 04:00:00,39.761,40.2244,-0.0012269938650305567
2024-09-04,38810647.0,40.5808,40.66,40.5,40.95,40.28,158807,2024-09-04 04:00:00,39.942,40.234,-0.004914004914004955
2024-09-05,32286744.0,40.3089,40.8,40.14,40.94,40.01,158066,2024-09-05 04:00:00,40.081,40.2492,-0.008888888888888835
2024-09-06,45825038.0,38.9867,39.77,38.76,39.875,38.56,190711,2024-09-06 04:00:00,40.033,40.2444,-0.034379671150971625
2024-09-09,33037488.0,39.4785,39.25,39.47,39.705,39.1001,142854,2024-09-09 04:00:00,40.003,40.248799999999996,0.018317853457172406
2024-09-10,51523861.0,39.0554,39.84,39.28,39.84,38.325,237120,2024-09-10 04:00:00,39.93900000000001,40.239000000000004,-0.0048137826197111044
2024-09-11,39817980.0,38.6133,38.99,39.0,39.03,38.01,176038,2024-09-11 04:00:00,39.872,40.2188,-0.007128309572301483
2024-09-12,37428884.0,38.8589,39.05,38.78,39.33,38.535,171383,2024-09-12 04:00:00,39.755,40.1758,-0.005641025641025643
2024-09-13,31267150.0,38.6473,38.88,38.65,39.09,38.44,144721,2024-09-13 04:00:00,39.603,40.1308,-0.0033522434244456223
2024-09-16,25020078.0,39.0652,38.81,39.1,39.21,38.79,111349,2024-09-16 04:00:00,39.438,40.1046,0.011642949547218784
2024-09-17,26042562.0,39.5661,39.28,39.55,39.8,39.21,117174,2024-09-17 04:00:00,39.323,40.083200000000005,0.011508951406649537
2024-09-18,42035311.0,39.6987,39.62,39.62,40.12,39.415,192545,2024-09-18 04:00:00,39.235,40.0472,0.001769911504424737
2024-09-19,57225901.0,40.7575,40.04,40.87,41.045,40.01,194292,2024-09-19 04:00:00,39.308,40.0298,0.031549722362443244
2024-09-20,63575235.0,40.387,40.62,40.27,40.73,40.24,156068,2024-09-20 04:00:00,39.458999999999996,39.999,-0.014680694886224477
2024-09-23,30832087.0,39.9605,40.21,39.87,40.44,39.75,120523,2024-09-23 04:00:00,39.499,39.9646,-0.009932952570151588
