t,v_CMCSA,vw,o_CMCSA,c_CMCSA,h_CMCSA,l_CMCSA,n,t_a,CMCSA_SMA_10,CMCSA_SMA_50,CMCSA_Returns
2024-06-28,32904575.0,39.0814,38.54,39.16,39.25,38.5,121059,2024-06-28 04:00:00,38.05200000000001,38.8016,0.02298850574712641
2024-07-01,13874896.0,38.4064,38.9,38.17,39.08,38.14,103081,2024-07-01 04:00:00,38.125,38.7726,-0.02528089887640439
2024-07-02,12368970.0,38.048,38.36,38.16,38.36,37.77,95445,2024-07-02 04:00:00,38.209999999999994,38.731,-0.0002619858527640462
2024-07-03,7483723.0,38.0458,37.75,38.05,38.31,37.71,61764,2024-07-03 04:00:00,38.325,38.6806,-0.002882599580712797
2024-07-05,9856696.0,37.8671,37.96,37.86,37.9887,37.68,70796,2024-07-05 04:00:00,38.32599999999999,38.6306,-0.004993429697766061
2024-07-08,14703549.0,37.4008,37.79,37.33,37.995,37.205,90583,2024-07-08 04:00:00,38.211,38.573,-0.013998943475964087
2024-07-09,16510182.0,37.4873,37.27,37.51,37.675,37.145,83927,2024-07-09 04:00:00,38.114,38.565799999999996,0.004821859094561898
2024-07-10,18451044.0,37.3603,37.58,37.43,37.675,37.14,115758,2024-07-10 04:00:00,38.017,38.543,-0.0021327645961076724
2024-07-11,17513420.0,37.8255,37.585,37.75,38.19,37.56,122503,2024-07-11 04:00:00,37.97,38.521,0.00854929201175536
2024-07-12,15640968.0,38.2327,37.99,38.29,38.34,37.91,95632,2024-07-12 04:00:00,37.971,38.5246,0.014304635761589468
2024-07-15,16756787.0,39.0451,38.25,38.94,39.435,38.2,129463,2024-07-15 04:00:00,37.949,38.5394,0.016975711674066307
2024-07-16,17618588.0,39.4731,38.94,39.61,39.665,38.86,102007,2024-07-16 04:00:00,38.093,38.5644,0.017205957883924095
2024-07-17,28469972.0,40.4544,39.68,40.59,40.7373,39.67,171027,2024-07-17 04:00:00,38.336,38.602399999999996,0.024741226962888163
2024-07-18,17328458.0,40.5602,40.23,40.14,41.2,40.13,121185,2024-07-18 04:00:00,38.545,38.6354,-0.011086474501108667
2024-07-19,17861074.0,40.0835,40.18,40.08,40.29,39.865,96834,2024-07-19 04:00:00,38.767,38.6672,-0.001494768310911887
2024-07-22,22539540.0,39.3178,40.11,39.53,40.19,38.785,155500,2024-07-22 04:00:00,38.987,38.6768,-0.013722554890219452
2024-07-23,30288002.0,38.1024,39.41,38.51,39.57,36.965,221903,2024-07-23 04:00:00,39.087,38.6762,-0.02580318745256771
2024-07-24,23019757.0,37.9906,38.72,38.09,38.85,37.38,140969,2024-07-24 04:00:00,39.153,38.6518,-0.010906258114775191
2024-07-25,17132800.0,38.5725,38.54,38.24,39.365,38.23,116064,2024-07-25 04:00:00,39.202,38.622600000000006,0.003938041480703536
2024-07-26,21078082.0,39.6872,38.57,39.69,40.11,38.54,139333,2024-07-26 04:00:00,39.342,38.6224,0.03791841004184082
2024-07-29,21648528.0,40.4603,39.73,40.68,40.78,39.625,110116,2024-07-29 04:00:00,39.516000000000005,38.650999999999996,0.024943310657596474
2024-07-30,23411613.0,40.8003,40.77,40.81,41.05,40.38,107104,2024-07-30 04:00:00,39.636,38.67979999999999,0.0031956735496558863
2024-07-31,23234083.0,41.3281,40.76,41.27,41.63,40.68,114211,2024-07-31 04:00:00,39.70399999999999,38.7198,0.011271747120803699
2024-08-01,21120103.0,40.4809,41.25,40.26,41.42,40.21,121924,2024-08-01 04:00:00,39.715999999999994,38.7408,-0.024472982796220122
2024-08-02,24564977.0,40.2496,40.87,39.9,41.14,39.84,134894,2024-08-02 04:00:00,39.698,38.7546,-0.00894187779433675
2024-08-05,21111836.0,39.3079,40.18,39.18,40.52,38.61,146778,2024-08-05 04:00:00,39.663000000000004,38.7604,-0.018045112781954864
2024-08-06,14957321.0,39.0791,38.9,38.92,39.45,38.73,113991,2024-08-06 04:00:00,39.70399999999999,38.7652,-0.0066360387953037225
2024-08-07,15372461.0,38.9092,39.19,38.51,39.605,38.465,115205,2024-08-07 04:00:00,39.746,38.7646,-0.010534429599177941
2024-08-08,12508006.0,39.2376,38.46,39.35,39.435,38.44,93747,2024-08-08 04:00:00,39.857,38.7808,0.021812516229550827
2024-08-09,13680116.0,39.1051,39.07,39.08,39.3692,38.701,79679,2024-08-09 04:00:00,39.796,38.803599999999996,-0.00686149936467606
2024-08-12,11761488.0,38.6294,39.0,38.53,39.1,38.47,73345,2024-08-12 04:00:00,39.581,38.7968,-0.014073694984646834
2024-08-13,13399022.0,39.0197,38.9,39.12,39.259,38.68,84717,2024-08-13 04:00:00,39.412,38.778600000000004,0.015312743316895805
2024-08-14,17704687.0,39.0043,38.78,39.01,39.12,38.77,71006,2024-08-14 04:00:00,39.186,38.767199999999995,-0.002811860940695299
2024-08-15,16108747.0,39.3212,39.28,39.52,39.54,38.925,97394,2024-08-15 04:00:00,39.112,38.7664,0.013073570879261753
2024-08-16,13550704.0,39.6556,39.64,39.62,39.83,39.5,83729,2024-08-16 04:00:00,39.083999999999996,38.776,0.0025303643724694513
2024-08-19,12157444.0,40.163,39.47,40.26,40.31,39.47,79043,2024-08-19 04:00:00,39.19199999999999,38.7998,0.016153457849571007
2024-08-20,12730470.0,40.0606,40.05,40.03,40.28,39.965,72204,2024-08-20 04:00:00,39.303000000000004,38.8212,-0.005712866368604019
2024-08-21,12540797.0,39.9438,40.23,39.94,40.3,39.8046,75957,2024-08-21 04:00:00,39.446,38.844199999999994,-0.0022483137646766016
2024-08-22,9063379.0,39.4777,40.1,39.41,40.1,39.18,78537,2024-08-22 04:00:00,39.452,38.866,-0.013269904857285963
2024-08-23,9791286.0,39.7819,39.63,39.82,39.94,39.49,67988,2024-08-23 04:00:00,39.525999999999996,38.9058,0.010403450900786648
2024-08-26,10041600.0,40.2905,40.02,40.25,40.455,39.86,70912,2024-08-26 04:00:00,39.69799999999999,38.959199999999996,0.010798593671521806
2024-08-27,12663300.0,40.3176,40.17,40.24,40.54,40.1401,75682,2024-08-27 04:00:00,39.809999999999995,39.0152,-0.0002484472049688602
2024-08-28,10585880.0,40.0494,40.25,39.93,40.35,39.91,76459,2024-08-28 04:00:00,39.902,39.0676,-0.007703777335984152
2024-08-29,22210700.0,39.6373,40.02,39.46,40.08,39.395,102587,2024-08-29 04:00:00,39.896,39.1188,-0.011770598547457989
2024-08-30,24155478.0,39.476,39.73,39.57,39.73,39.17,99184,2024-08-30 04:00:00,39.891000000000005,39.1532,0.0027876330461227283
2024-09-03,18165429.0,39.6234,39.68,39.5,39.885,39.41,116859,2024-09-03 04:00:00,39.815000000000005,39.17359999999999,-0.0017690169320192517
2024-09-04,23914797.0,39.0221,39.7,38.67,40.175,38.4,154088,2024-09-04 04:00:00,39.678999999999995,39.177400000000006,-0.021012658227848036
2024-09-05,18615176.0,39.5938,38.91,39.8,39.825,38.88,128205,2024-09-05 04:00:00,39.665,39.2054,0.02922161882596308
2024-09-06,17215898.0,39.722,39.8,39.61,40.35,39.49,106787,2024-09-06 04:00:00,39.685,39.2332,-0.004773869346733628
2024-09-09,13150619.0,39.7227,39.74,39.72,40.03,38.95,94923,2024-09-09 04:00:00,39.675,39.262,0.002777076495834363
2024-09-10,13420887.0,39.1825,39.82,39.14,39.96,38.91,103661,2024-09-10 04:00:00,39.56400000000001,39.2616,-0.01460221550855989
2024-09-11,16069039.0,38.6395,39.14,38.68,39.14,38.14,118539,2024-09-11 04:00:00,39.408,39.271800000000006,-0.011752682677567683
2024-09-12,16867551.0,39.0071,38.87,39.31,39.325,38.505,123758,2024-09-12 04:00:00,39.346000000000004,39.2948,0.01628748707342309
2024-09-13,12006681.0,39.6374,39.31,39.55,39.89,39.23,93210,2024-09-13 04:00:00,39.355,39.3248,0.006105316713304276
2024-09-16,16290100.0,39.4107,39.79,39.36,40.05,39.19,107848,2024-09-16 04:00:00,39.333999999999996,39.3548,-0.00480404551201008
2024-09-17,12852625.0,39.3733,39.55,39.28,39.82,39.22,89951,2024-09-17 04:00:00,39.312,39.3938,-0.00203252032520318
2024-09-18,17032126.0,39.651,39.36,39.82,40.11,38.5,138518,2024-09-18 04:00:00,39.42700000000001,39.44,0.013747454175152773
2024-09-19,16371748.0,40.4896,40.36,40.27,41.07,40.145,121038,2024-09-19 04:00:00,39.474000000000004,39.4968,0.011300853842290293
