t,v_JPM,vw,o_JPM,c_JPM,h_JPM,l_JPM,n,t_a,JPM_SMA_10,JPM_SMA_50,JPM_Returns
2024-01-26,7442955.0,172.4065,172.61,172.28,173.06,171.78,109372,2024-01-26 05:00:00,169.668,163.3824,-0.0038163524921938086
2024-01-29,6971192.0,172.2448,172.24,172.73,172.84,171.3,91879,2024-01-29 05:00:00,170.036,163.8682,0.002612026932899969
2024-01-30,10822075.0,175.5686,172.83,176.27,176.7603,172.83,126763,2024-01-30 05:00:00,170.86399999999998,164.39880000000002,0.02049441324610668
2024-01-31,11503320.0,175.8247,176.2,174.36,178.3,174.34,142722,2024-01-31 05:00:00,171.591,164.857,-0.010835649855335583
2024-02-01,9340048.0,173.2619,173.64,173.73,174.84,171.43,122037,2024-02-01 05:00:00,172.222,165.2752,-0.003613214039917545
2024-02-02,8607839.0,174.7837,173.3,174.73,175.8162,173.26,111119,2024-02-02 05:00:00,172.66400000000002,165.704,0.005756058251309426
2024-02-05,7820160.0,174.2824,173.86,174.5,175.09,172.92,95895,2024-02-05 05:00:00,173.103,166.13459999999998,-0.0013163166027584383
2024-02-06,6737414.0,174.7172,174.61,175.1,175.87,173.76,96259,2024-02-06 05:00:00,173.714,166.57,0.0034383954154726393
2024-02-07,7225478.0,175.1375,175.69,175.43,175.87,173.96,93011,2024-02-07 05:00:00,174.207,167.00779999999997,0.001884637350085816
2024-02-08,6043485.0,174.4885,175.0,174.8,175.3058,173.57,87458,2024-02-08 05:00:00,174.393,167.44,-0.003591175967622373
2024-02-09,6296729.0,174.6923,175.0,175.01,175.1,173.6731,86426,2024-02-09 05:00:00,174.666,167.8694,0.0012013729977116139
2024-02-12,8539316.0,175.7536,174.78,175.79,176.808,173.7,99614,2024-02-12 05:00:00,174.972,168.2988,0.004456888177818419
2024-02-13,8397631.0,174.1701,175.32,174.26,176.2299,172.615,119866,2024-02-13 05:00:00,174.77100000000002,168.6624,-0.008703566755788206
2024-02-14,7056664.0,175.3862,175.07,176.03,176.1,174.42,92056,2024-02-14 05:00:00,174.938,169.04620000000003,0.010157236313554474
2024-02-15,8723390.0,179.3023,176.15,179.87,180.21,176.15,120899,2024-02-15 05:00:00,175.552,169.48379999999997,0.02181446344373117
2024-02-16,8010147.0,178.9673,179.61,179.03,179.98,178.16,99552,2024-02-16 05:00:00,175.982,169.905,-0.004670039472952747
2024-02-20,9665709.0,179.7376,179.19,179.73,180.46,178.405,103048,2024-02-20 05:00:00,176.505,170.3734,0.003909959224710935
2024-02-21,7027857.0,180.2036,179.95,180.9,180.99,178.52,96763,2024-02-21 05:00:00,177.08499999999998,170.85559999999998,0.006509764646970506
2024-02-22,9296459.0,182.7883,181.82,183.07,183.42,181.24,111935,2024-02-22 05:00:00,177.849,171.3466,0.01199557766721937
2024-02-23,7105833.0,184.196,183.81,183.99,185.2,183.19,108274,2024-02-23 05:00:00,178.768,171.84440000000004,0.005025400120172607
2024-02-26,7145391.0,183.3274,183.75,183.36,184.46,182.48,98131,2024-02-26 05:00:00,179.603,172.3012,-0.0034240991358225337
2024-02-27,5662565.0,182.9531,183.31,183.45,183.54,182.24,88774,2024-02-27 05:00:00,180.369,172.74900000000002,0.0004908376963348449
2024-02-28,6131608.0,184.4134,183.43,184.38,185.2,182.96,90914,2024-02-28 05:00:00,181.381,173.1568,0.005069501226492301
2024-02-29,9643012.0,185.571,185.66,186.06,186.43,183.85,100056,2024-02-29 05:00:00,182.38400000000001,173.5734,0.009111617312072884
2024-03-01,6311996.0,185.4901,185.7,185.29,186.44,185.1,93782,2024-03-01 05:00:00,182.926,173.9546,-0.004138449962377777
2024-03-04,7063605.0,186.6475,184.71,186.68,187.59,184.27,113139,2024-03-04 05:00:00,183.69099999999997,174.3192,0.007501754007231964
2024-03-05,6617832.0,188.316,186.36,188.55,189.3,186.36,109772,2024-03-05 05:00:00,184.573,174.7592,0.01001714163274059
2024-03-06,7572891.0,189.4046,189.25,189.53,190.07,187.63,118929,2024-03-06 05:00:00,185.436,175.19979999999998,0.005197560328825235
2024-03-07,7618277.0,188.1675,189.91,187.87,190.5,186.63,107504,2024-03-07 05:00:00,185.916,175.60920000000002,-0.008758507887933309
2024-03-08,6172199.0,188.7037,188.44,188.22,190.455,187.92,98917,2024-03-08 05:00:00,186.339,176.00580000000002,0.0018629903656783853
2024-03-11,5762569.0,187.5541,187.28,188.29,188.44,186.22,96839,2024-03-11 04:00:00,186.832,176.3836,0.0003719052172987958
2024-03-12,5708384.0,189.5245,188.95,189.84,190.16,187.91,88346,2024-03-12 04:00:00,187.471,176.77439999999999,0.008231982580062747
2024-03-13,7795535.0,191.2072,190.36,191.38,191.73,189.84,107982,2024-03-13 04:00:00,188.171,177.2,0.008112094395280156
2024-03-14,10310948.0,188.5664,191.03,187.97,191.63,187.103,134594,2024-03-14 04:00:00,188.362,177.5178,-0.01781795380917539
2024-03-15,17214229.0,189.6294,186.48,190.3,190.94,186.48,137652,2024-03-15 04:00:00,188.863,177.8972,0.01239559504176202
2024-03-18,9013713.0,192.0158,190.63,192.66,192.7,189.89,109664,2024-03-18 04:00:00,189.46099999999998,178.3222,0.012401471361008776
2024-03-19,8475517.0,193.4709,192.71,193.79,193.93,192.38,103993,2024-03-19 04:00:00,189.98499999999999,178.75259999999997,0.00586525485310907
2024-03-20,9367043.0,195.6171,194.19,196.33,196.56,193.61,129684,2024-03-20 04:00:00,190.66500000000002,179.23879999999997,0.013106971463956008
2024-03-21,11203796.0,198.6853,196.52,199.06,199.43,196.33,139164,2024-03-21 04:00:00,191.78400000000002,179.8068,0.013905159680130286
2024-03-22,8108840.0,197.5226,199.01,196.62,200.48,196.54,109826,2024-03-22 04:00:00,192.624,180.3188,-0.01225761077062193
2024-03-25,8577015.0,195.118,196.6,194.82,196.94,194.36,117615,2024-03-25 04:00:00,193.277,180.80919999999998,-0.009154714678059284
2024-03-26,5961484.0,195.7978,194.59,195.73,196.66,194.0554,93555,2024-03-26 04:00:00,193.86599999999999,181.3428,0.004670978338979559
2024-03-27,8725757.0,198.3335,196.5,199.52,199.6,196.38,104834,2024-03-27 04:00:00,194.68,181.9734,0.019363408777397506
2024-03-28,8628313.0,200.0362,199.49,200.3,200.72,198.54,113186,2024-03-28 04:00:00,195.913,182.63760000000002,0.003909382518043403
2024-04-01,7309009.0,199.1407,199.99,198.94,200.94,198.565,110845,2024-04-01 04:00:00,196.777,183.268,-0.006789815277084443
2024-04-02,7014683.0,198.8779,198.39,198.86,199.78,198.08,101851,2024-04-02 04:00:00,197.397,183.83900000000003,-0.00040213129586796903
2024-04-03,9353426.0,198.5897,199.04,198.3,199.56,197.7,119186,2024-04-03 04:00:00,197.848,184.4028,-0.00281605149351305
2024-04-04,9243793.0,197.5601,199.15,195.65,199.68,195.55,124155,2024-04-04 04:00:00,197.78000000000003,184.93600000000004,-0.013363590519415047
2024-04-05,6532278.0,197.0448,196.16,197.45,198.1224,195.11,111367,2024-04-05 04:00:00,197.619,185.475,0.009200102223357876
2024-04-08,8000963.0,198.3801,197.62,198.48,198.98,197.62,118390,2024-04-08 04:00:00,197.805,185.9858,0.005216510508989636
2024-04-09,7334031.0,196.702,198.07,197.15,198.88,194.91,110849,2024-04-09 04:00:00,198.03799999999998,186.4832,-0.006700927045546035
2024-04-10,7681377.0,195.4359,195.55,195.47,197.07,194.18,129335,2024-04-10 04:00:00,198.012,186.938,-0.008521430382957162
2024-04-11,10133789.0,195.2223,196.0,195.43,196.57,193.24,149508,2024-04-11 04:00:00,197.603,187.32119999999998,-0.00020463498235023803
2024-04-12,31532308.0,184.9688,188.32,182.79,188.93,182.54,377969,2024-04-12 04:00:00,195.852,187.4898,-0.06467788978150757
2024-04-15,14266551.0,184.4365,184.5,182.89,187.46,182.195,203260,2024-04-15 04:00:00,194.24699999999999,187.673,0.0005470758794243746
2024-04-16,15790397.0,180.7366,182.9,180.8,183.16,179.65,208773,2024-04-16 04:00:00,192.441,187.7944,-0.011427634096998096
2024-04-17,8893394.0,180.4756,181.37,180.08,182.4199,179.2,133224,2024-04-17 04:00:00,190.619,187.90599999999998,-0.0039823008849557695
2024-04-18,9103239.0,181.6465,181.1,181.25,183.36,179.97,124272,2024-04-18 04:00:00,189.179,188.02899999999997,0.0064971123944912446
2024-04-19,12605694.0,184.4451,182.4,185.8,185.88,181.41,148635,2024-04-19 04:00:00,188.01399999999998,188.23640000000003,0.025103448275862084
2024-04-22,10982074.0,188.5942,185.99,189.41,190.125,185.98,137857,2024-04-22 04:00:00,187.107,188.5286,0.01942949407965555
2024-04-23,8536013.0,191.6849,191.13,192.14,192.225,190.52,126273,2024-04-23 04:00:00,186.606,188.8712,0.014413177762525597
2024-04-24,6803689.0,192.1976,190.53,193.08,193.23,190.17,113813,2024-04-24 04:00:00,186.36700000000002,189.217,0.004892266056000905
2024-04-25,8521858.0,192.9984,192.25,193.37,193.935,191.18,119020,2024-04-25 04:00:00,186.161,189.59920000000002,0.0015019680961259052
2024-04-26,6219221.0,193.8139,193.57,193.49,194.87,193.06,94289,2024-04-26 04:00:00,187.231,189.9484,0.0006205719604903681
2024-04-29,5272892.0,193.401,193.48,193.28,194.26,192.43,93319,2024-04-29 04:00:00,188.27,190.2166,-0.001085327407101211
2024-04-30,8003262.0,192.7654,192.81,191.74,194.99,191.64,116297,2024-04-30 04:00:00,189.36399999999998,190.47080000000003,-0.007967715231788075
2024-05-01,7010946.0,192.3338,192.27,191.86,194.46,190.79,122811,2024-05-01 04:00:00,190.542,190.7134,0.0006258475018254828
2024-05-02,6195276.0,191.2237,193.07,191.66,193.5,189.52,103843,2024-05-02 04:00:00,191.583,190.92860000000002,-0.0010424267695194889
2024-05-03,8854081.0,190.3511,192.0,190.51,192.529,188.46,134420,2024-05-03 04:00:00,192.054,191.07739999999998,-0.006000208702911403
2024-05-06,7392533.0,191.1408,191.73,192.0,192.2,189.815,125562,2024-05-06 04:00:00,192.31300000000002,191.2376,0.007821111752663867
2024-05-07,7518051.0,192.1622,191.7,191.75,192.93,191.65,115103,2024-05-07 04:00:00,192.27400000000003,191.40540000000001,-0.0013020833333333703
2024-05-08,9142478.0,194.2654,191.0,195.65,196.65,191.0,134441,2024-05-08 04:00:00,192.531,191.64939999999999,0.02033898305084758
2024-05-09,7878774.0,196.8481,195.17,197.5,197.59,195.1,118192,2024-05-09 04:00:00,192.94400000000002,191.9118,0.009455660618451267
2024-05-10,7444731.0,198.8668,198.54,198.77,199.3399,198.27,110117,2024-05-10 04:00:00,193.472,192.166,0.006430379746835468
2024-05-13,6733621.0,198.8852,198.8,198.73,199.85,198.04,98097,2024-05-13 04:00:00,194.017,192.4348,-0.0002012376113096348
2024-05-14,8486884.0,200.4248,199.0,201.51,201.58,198.16,124690,2024-05-14 04:00:00,194.994,192.7314,0.013988829064560004
2024-05-15,8029534.0,201.2132,202.01,202.11,202.69,199.77,127300,2024-05-15 04:00:00,196.019,193.00260000000003,0.0029775197260681896
2024-05-16,8301562.0,203.0404,202.22,202.47,204.48,201.9901,123416,2024-05-16 04:00:00,197.1,193.26139999999998,0.0017812082529315987
2024-05-17,9150400.0,204.3864,203.81,204.79,205.05,202.8149,122652,2024-05-17 04:00:00,198.528,193.5998,0.011458487677186602
2024-05-20,16766443.0,199.0832,204.39,195.58,205.88,195.4,226999,2024-05-20 04:00:00,198.88600000000002,193.747,-0.044972899067337146
2024-05-21,13905556.0,198.7093,197.0,199.52,199.9,196.6,185044,2024-05-21 04:00:00,199.663,193.9716,0.020145209121587015
2024-05-22,9337967.0,198.9538,199.0,198.31,200.935,197.69,133531,2024-05-22 04:00:00,199.929,194.14100000000002,-0.006064554931836441
2024-05-23,7772092.0,197.1525,197.81,196.92,198.3,196.07,109245,2024-05-23 04:00:00,199.871,194.2518,-0.007009227976400689
2024-05-24,7006112.0,200.0138,197.75,200.71,200.76,197.56,98109,2024-05-24 04:00:00,200.065,194.5066,0.01924639447491372
2024-05-28,6800534.0,199.477,199.86,199.5,200.41,198.66,113296,2024-05-28 04:00:00,200.142,194.6906,-0.006028598475412372
2024-05-29,5609540.0,198.0948,198.0,198.11,198.99,196.89,100421,2024-05-29 04:00:00,199.802,194.7996,-0.0069674185463658445
2024-05-30,6463099.0,199.2793,198.56,199.33,199.85,198.4,103479,2024-05-30 04:00:00,199.524,194.9104,0.006158194942203821
2024-05-31,13671160.0,201.6475,199.3,202.63,203.3,198.35,123572,2024-05-31 04:00:00,199.54,195.03640000000004,0.01655546079365866
2024-06-03,6168123.0,201.0959,202.31,201.82,202.42,199.19,113418,2024-06-03 04:00:00,199.243,195.0916,-0.003997433746236956
2024-06-04,6672529.0,199.4672,200.16,199.16,201.98,198.28,111094,2024-06-04 04:00:00,199.601,195.1424,-0.013180061440887902
2024-06-05,8089288.0,197.731,199.76,197.26,199.82,196.92,118126,2024-06-05 04:00:00,199.375,195.19120000000004,-0.009540068286804648
2024-06-06,7496415.0,196.8285,197.26,196.91,198.02,195.33,108829,2024-06-06 04:00:00,199.235,195.2148,-0.0017743080198722172
2024-06-07,6773725.0,199.8294,197.43,199.95,200.92,197.01,97269,2024-06-07 04:00:00,199.538,195.2234,0.015438525214565013
2024-06-10,5916324.0,199.576,199.24,199.61,200.84,198.44,102068,2024-06-10 04:00:00,199.428,195.2096,-0.0017004251062764375
2024-06-11,9112488.0,194.6513,197.91,194.36,197.94,193.6,132086,2024-06-11 04:00:00,198.914,195.11800000000002,-0.026301287510645754
2024-06-12,12594939.0,192.7354,196.0,191.53,196.72,191.31,180092,2024-06-12 04:00:00,198.25600000000003,194.9714,-0.014560609178843498
2024-06-13,8473435.0,193.1552,192.32,193.66,194.58,190.88,111430,2024-06-13 04:00:00,197.689,194.87859999999998,0.011120973215684282
2024-06-14,6523075.0,193.4749,191.45,193.78,194.86,191.42,99271,2024-06-14 04:00:00,196.804,194.8412,0.0006196426727254067
2024-06-17,8008638.0,194.749,193.48,194.98,195.58,192.64,110356,2024-06-17 04:00:00,196.11999999999998,194.7918,0.006192589534523618
2024-06-18,8601737.0,196.7457,194.6,197.0,197.96,194.13,113377,2024-06-18 04:00:00,195.904,194.76219999999998,0.01036003692686438
2024-06-20,8281076.0,197.9642,196.39,198.67,199.45,196.11,123085,2024-06-20 04:00:00,196.04500000000002,194.7926,0.008477157360406107
2024-06-21,19711390.0,196.0344,196.71,196.3,197.17,194.22,142151,2024-06-21 04:00:00,195.98399999999998,194.80920000000003,-0.011929330044797792
2024-06-24,9499781.0,198.5864,197.81,198.88,199.23,197.1,135167,2024-06-24 04:00:00,195.877,194.8782,0.01314314824248597
2024-06-25,6529272.0,198.5962,198.09,198.07,200.07,197.74,103764,2024-06-25 04:00:00,195.723,195.18380000000002,-0.004072807723250249
2024-06-26,7351224.0,197.227,197.45,197.43,197.94,196.275,108411,2024-06-26 04:00:00,196.03,195.47459999999998,-0.0032311808956428933
2024-06-27,7448593.0,198.9616,197.44,199.17,199.86,196.9,102979,2024-06-27 04:00:00,196.79399999999998,195.842,0.008813250265916839
2024-06-28,14155246.0,201.8693,200.01,202.26,202.6,199.3018,140397,2024-06-28 04:00:00,197.654,196.28560000000002,0.015514384696490469
2024-07-01,9340169.0,205.7042,202.84,205.45,207.09,202.66,145715,2024-07-01 04:00:00,198.821,196.7696,0.015771778898447497
2024-07-02,7598550.0,207.356,205.29,208.83,208.86,204.77,118185,2024-07-02 04:00:00,200.206,197.2302,0.016451691409102187
2024-07-03,5476170.0,208.4913,209.55,208.69,210.38,207.65,86986,2024-07-03 04:00:00,201.375,197.61579999999998,-0.0006704017621990133
2024-07-05,7635771.0,205.2058,206.99,204.79,207.37,204.52,123263,2024-07-05 04:00:00,201.987,197.86880000000002,-0.018688006133499524
2024-07-08,8097576.0,205.1754,205.04,205.17,206.9,203.97,129374,2024-07-08 04:00:00,202.874,198.1106,0.0018555593534841375
2024-07-09,8517579.0,207.8424,205.63,207.63,209.76,205.45,128290,2024-07-09 04:00:00,203.74899999999997,198.39579999999998,0.011990057025881073
2024-07-10,7756429.0,207.2957,206.14,207.8,207.97,205.58,117454,2024-07-10 04:00:00,204.722,198.68200000000002,0.0008187641477628294
2024-07-11,10226544.0,207.2011,206.21,207.45,208.1,205.38,158410,2024-07-11 04:00:00,205.724,198.96540000000002,-0.0016843118383061961
2024-07-12,14953742.0,204.7655,204.0,204.94,207.45,202.1,208132,2024-07-12 04:00:00,206.30100000000002,199.2294,-0.012099301036394228
2024-07-15,10241396.0,209.5668,207.19,210.05,211.61,206.72,155180,2024-07-15 04:00:00,207.08,199.5932,0.024934127061579048
2024-07-16,11361272.0,211.9164,210.0,213.62,213.74,208.08,158113,2024-07-16 04:00:00,207.897,200.03240000000002,0.016995953344441705
2024-07-17,11433675.0,215.9973,213.8,216.87,217.56,213.27,174252,2024-07-17 04:00:00,208.70100000000002,200.5596,0.015213931279842718
2024-07-18,12262552.0,211.583,215.63,209.98,216.635,209.235,170990,2024-07-18 04:00:00,208.83,200.91920000000002,-0.031770184903398446
2024-07-19,7941720.0,210.4389,211.2,209.78,212.35,208.92,123118,2024-07-19 04:00:00,209.329,201.2798,-0.0009524716639679465
2024-07-22,7355011.0,210.5976,210.46,210.28,212.17,209.71,109761,2024-07-22 04:00:00,209.84,201.57240000000002,0.002383449327867382
2024-07-23,5411283.0,210.5206,211.02,210.33,211.475,209.3527,89144,2024-07-23 04:00:00,210.10999999999999,201.829,0.0002377782004945317
2024-07-24,6983828.0,209.5995,209.55,208.59,212.03,208.07,112065,2024-07-24 04:00:00,210.189,202.02540000000002,-0.008272714306090445
2024-07-25,6256207.0,208.9997,208.65,208.67,210.19,208.05,113570,2024-07-25 04:00:00,210.311,202.22420000000002,0.0003835274941270672
2024-07-26,7860756.0,212.1081,209.24,212.24,213.16,208.62,123361,2024-07-26 04:00:00,211.041,202.43880000000001,0.017108352901710866
2024-07-29,6408553.0,211.1866,212.65,210.85,213.61,210.545,112155,2024-07-29 04:00:00,211.121,202.61360000000002,-0.006549189596683047
2024-07-30,8626368.0,214.6545,213.23,215.19,215.79,212.96,132744,2024-07-30 04:00:00,211.27799999999996,202.86800000000002,0.02058335309461712
2024-07-31,8697218.0,214.1598,214.78,212.8,216.39,212.67,129847,2024-07-31 04:00:00,210.871,203.0282,-0.011106464055021026
2024-08-01,10551742.0,208.6483,213.2,207.96,213.83,206.38,155283,2024-08-01 04:00:00,210.669,203.27579999999998,-0.022744360902255623
2024-08-02,17721911.0,199.4265,203.88,199.14,204.67,196.89,249094,2024-08-02 04:00:00,209.60500000000002,203.2682,-0.04241200230813624
2024-08-05,13752386.0,194.3399,194.05,194.9,196.1699,190.9,216942,2024-08-05 04:00:00,208.067,203.2,-0.02129155368082747
2024-08-06,10382188.0,199.8302,195.4,200.34,202.6,194.0,157886,2024-08-06 04:00:00,207.06799999999998,203.2684,0.027911749615187276
2024-08-07,8988150.0,202.2115,203.51,200.4,205.75,200.2,130319,2024-08-07 04:00:00,206.24900000000002,203.2622,0.0002994908655287176
2024-08-08,7213620.0,203.8944,202.47,204.06,204.91,201.79,117289,2024-08-08 04:00:00,205.788,203.3534,0.0182634730538922
2024-08-09,5488248.0,205.5751,203.47,205.8,206.47,202.9,103621,2024-08-09 04:00:00,205.144,203.5072,0.00852690385180832
2024-08-12,6350598.0,205.9931,206.41,206.19,207.14,203.66,96678,2024-08-12 04:00:00,204.67800000000003,203.6444,0.0018950437317784008
2024-08-13,6027173.0,207.1065,207.73,207.94,208.09,205.4,102027,2024-08-13 04:00:00,203.953,203.75059999999996,0.008487317522673177
2024-08-14,6876142.0,209.5993,207.74,210.24,210.755,207.12,97810,2024-08-14 04:00:00,203.697,203.91899999999998,0.011060882947004025
2024-08-15,6485966.0,211.7499,213.0,211.55,213.89,211.1,107560,2024-08-15 04:00:00,204.05599999999998,204.1668,0.006230974124809663
2024-08-16,7425764.0,213.4576,211.69,213.97,214.09,211.585,95931,2024-08-16 04:00:00,205.539,204.50099999999998,0.011439376034034554
2024-08-19,5801491.0,215.0803,214.0,215.45,215.53,213.82,88210,2024-08-19 04:00:00,207.594,204.8718,0.0069168575033882185
2024-08-20,5463209.0,214.6638,215.0,214.52,216.0,213.68,93913,2024-08-20 04:00:00,209.012,205.1632,-0.004316546762589857
2024-08-21,5083045.0,214.1445,214.43,214.6,215.0,212.84,86764,2024-08-21 04:00:00,210.43200000000002,205.463,0.00037292560134249975
2024-08-22,5133892.0,216.0005,214.58,216.63,216.8,214.335,92315,2024-08-22 04:00:00,211.68900000000002,205.9084,0.009459459459459474
2024-08-23,7087357.0,218.0347,217.6,218.31,219.19,216.5,107503,2024-08-23 04:00:00,212.94,206.44400000000002,0.007755158565295739
2024-08-26,5056371.0,218.8956,219.01,219.17,219.68,218.05,85078,2024-08-26 04:00:00,214.238,206.95420000000001,0.003939352297192
2024-08-27,4903626.0,219.9694,219.51,220.18,220.42,219.19,90169,2024-08-27 04:00:00,215.462,207.4822,0.004608294930875667
2024-08-28,6220251.0,220.8976,219.25,221.29,222.21,219.19,105710,2024-08-28 04:00:00,216.567,208.0084,0.005041329821055429
2024-08-29,6250873.0,221.8725,222.15,222.21,222.98,218.94,101691,2024-08-29 04:00:00,217.63299999999998,208.51260000000002,0.0041574404627413575
2024-08-30,8163977.0,223.961,222.5,224.8,225.48,221.93,105883,2024-08-30 04:00:00,218.71599999999998,209.0352,0.011655641060258404
2024-09-03,8871855.0,221.1655,222.3,220.3,224.1,219.24,151619,2024-09-03 04:00:00,219.20100000000002,209.5152,-0.020017793594306
2024-09-04,7175778.0,219.6445,221.04,219.33,222.07,217.21,126205,2024-09-04 04:00:00,219.68200000000002,209.9242,-0.004403086699954595
2024-09-05,7640360.0,217.9522,220.15,217.63,220.8,216.03,129489,2024-09-05 04:00:00,219.98499999999999,210.3154,-0.007750877672913048
2024-09-06,7624395.0,213.7479,217.6,212.46,218.74,211.09,137104,2024-09-06 04:00:00,219.56800000000004,210.61599999999999,-0.02375591600422733
2024-09-09,8699672.0,216.7135,215.19,216.81,218.15,214.175,127176,2024-09-09 04:00:00,219.41800000000003,210.96880000000002,0.020474442247952584
2024-09-10,28177866.0,205.2162,218.6,205.56,218.64,200.61,364810,2024-09-10 04:00:00,218.05700000000002,211.0348,-0.05188875051888753
2024-09-11,13398938.0,205.2801,205.25,207.23,207.7,201.831,196138,2024-09-11 04:00:00,216.762,211.0704,0.008124148667055797
2024-09-12,8294249.0,206.4559,207.65,206.6,208.78,204.89,135212,2024-09-12 04:00:00,215.29299999999998,211.02579999999998,-0.0030401003715677666
2024-09-13,10077647.0,204.907,206.86,204.32,207.8482,203.02,162218,2024-09-13 04:00:00,213.504,210.9384,-0.011035818005808329
2024-09-16,8015863.0,207.2833,205.83,207.86,208.21,205.59,122714,2024-09-16 04:00:00,211.81,210.9998,0.017325763508222458
2024-09-17,7424897.0,208.8585,207.73,209.25,209.93,207.66,121835,2024-09-17 04:00:00,210.705,211.0814,0.00668719330318468
2024-09-18,8144349.0,208.1404,209.01,207.53,211.3361,206.7,146184,2024-09-18 04:00:00,209.525,211.07940000000002,-0.008219832735961718
2024-09-19,11092402.0,210.3184,209.78,210.48,211.91,207.34,161470,2024-09-19 04:00:00,208.81,211.13299999999998,0.014214812316291514
