t,v_ACN,vw,o_ACN,c_ACN,h_ACN,l_ACN,n,t_a,ACN_SMA_10,ACN_SMA_50,ACN_Returns
2024-01-08,1909518.0,339.2149,335.0,340.35,340.47,335.0,36351,2024-01-08 05:00:00,346.31000000000006,330.3904,0.011080743865486298
2024-01-09,1625934.0,341.4223,339.27,342.75,342.76,338.03,36888,2024-01-09 05:00:00,345.14,331.4046,0.007051564565887958
2024-01-10,1569142.0,344.6285,344.58,345.33,345.63,342.78,36374,2024-01-10 05:00:00,344.33000000000004,332.5104,0.0075273522975929374
2024-01-11,1785867.0,346.3833,343.5,347.97,348.43,343.05,37519,2024-01-11 05:00:00,343.745,333.61580000000004,0.007644861436886474
2024-01-12,2406024.0,355.7736,350.0,356.33,357.655,348.71,47976,2024-01-12 05:00:00,344.219,334.8006,0.024025059631577417
2024-01-16,2097583.0,354.0187,352.365,354.56,356.48,351.11,44649,2024-01-16 05:00:00,344.584,335.879,-0.0049673055875171235
2024-01-17,1917067.0,354.3601,351.81,353.65,357.33,351.81,42564,2024-01-17 05:00:00,345.25699999999995,336.78960000000006,-0.0025665613718411917
2024-01-18,2064213.0,357.9248,356.02,359.55,359.78,355.165,42790,2024-01-18 05:00:00,347.41999999999996,337.7108,0.01668316131768699
2024-01-19,2506516.0,363.237,361.53,363.9,364.82,360.12,45813,2024-01-19 05:00:00,350.101,338.727,0.012098456403837998
2024-01-22,2302481.0,367.2489,364.0,367.21,368.65,363.5,50586,2024-01-22 05:00:00,353.16,339.76740000000007,0.009095905468535337
2024-01-23,1693134.0,368.8499,367.36,369.86,370.0,365.64,42167,2024-01-23 05:00:00,356.111,340.8082,0.007216579069197593
2024-01-24,2250111.0,369.645,371.0,368.9,372.24,367.8292,46304,2024-01-24 05:00:00,358.726,341.9018,-0.0025955767046991207
2024-01-25,2227478.0,372.363,372.38,371.94,375.73,370.12,51747,2024-01-25 05:00:00,361.387,342.9468,0.008240715641095298
2024-01-26,1404598.0,371.5993,371.92,371.07,374.14,369.81,34030,2024-01-26 05:00:00,363.697,344.05559999999997,-0.002339086949508018
2024-01-29,1683157.0,372.4138,370.52,373.35,375.425,370.08,37104,2024-01-29 05:00:00,365.399,345.1128,0.006144393241167556
2024-01-30,1849667.0,372.9635,374.0,371.3,375.245,370.98,38613,2024-01-30 05:00:00,367.073,346.0288,-0.005490826302397278
2024-01-31,2320257.0,365.7475,371.0,363.88,372.72,363.4434,46422,2024-01-31 05:00:00,368.096,346.76,-0.019983840560193977
2024-02-01,1500135.0,368.6394,364.0,370.91,371.2125,363.45,40975,2024-02-01 05:00:00,369.23199999999997,347.62160000000006,0.019319555897548746
2024-02-02,1590488.0,372.8987,372.19,372.95,374.81,369.48,36642,2024-02-02 05:00:00,370.137,348.4626,0.005499986519640787
2024-02-05,1787377.0,370.567,372.5,370.34,374.0,369.07,36199,2024-02-05 05:00:00,370.45,349.2642000000001,-0.006998257139026687
2024-02-06,4012319.0,364.0192,370.52,364.7,371.71,362.4,45741,2024-02-06 05:00:00,369.934,349.8956,-0.015229248798401485
2024-02-07,2531941.0,367.146,365.0,366.65,369.92,364.115,46548,2024-02-07 05:00:00,369.709,350.5478,0.005346860433232736
2024-02-08,1680009.0,368.0019,367.68,368.48,369.47,366.915,39546,2024-02-08 05:00:00,369.363,351.2688,0.0049911359607255346
2024-02-09,1482651.0,371.2133,369.25,371.67,372.48,367.95,37471,2024-02-09 05:00:00,369.42300000000006,352.05100000000004,0.00865718627876677
2024-02-12,1325023.0,368.2518,369.49,367.43,370.4,366.18,35160,2024-02-12 05:00:00,368.831,352.7328,-0.011407969435251686
2024-02-13,1697041.0,362.8612,361.41,362.81,365.76,360.0,42369,2024-02-13 05:00:00,367.982,353.32620000000003,-0.012573823585444899
2024-02-14,2114618.0,369.6024,366.24,370.98,371.19,366.24,47448,2024-02-14 05:00:00,368.692,353.9846,0.022518673685951285
2024-02-15,2358868.0,372.0488,372.59,371.51,374.56,370.14,47303,2024-02-15 05:00:00,368.75200000000007,354.68620000000004,0.0014286484446599523
2024-02-16,2410212.0,371.2033,372.3,369.48,373.43,368.345,44281,2024-02-16 05:00:00,368.40500000000003,355.3592,-0.00546418669753157
2024-02-20,1629738.0,363.6246,369.88,362.95,370.0001,361.44,42759,2024-02-20 05:00:00,367.666,355.91,-0.017673487062899285
2024-02-21,1758019.0,360.5363,360.34,360.91,362.38,358.97,41137,2024-02-21 05:00:00,367.287,356.42620000000005,-0.005620608899297275
2024-02-22,1614699.0,370.787,369.72,371.31,372.19,368.4,46550,2024-02-22 05:00:00,367.753,357.1078,0.02881604832229634
2024-02-23,1614704.0,376.5398,373.99,377.32,377.97,372.825,44097,2024-02-23 05:00:00,368.637,357.80799999999994,0.016185936279658586
2024-02-26,1454956.0,378.2757,376.86,377.48,380.3,376.86,36884,2024-02-26 05:00:00,369.21799999999996,358.49320000000006,0.00042404325241185425
2024-02-27,1083367.0,376.992,377.0,377.91,379.75,374.9,33647,2024-02-27 05:00:00,370.26599999999996,359.1786,0.0011391331991099651
2024-02-28,1264183.0,377.6726,378.24,378.03,379.49,375.2056,32151,2024-02-28 05:00:00,371.788,359.8846,0.00031753592125105534
2024-02-29,3329518.0,375.1943,380.4,374.78,380.4,374.15,45759,2024-02-29 05:00:00,372.168,360.4972,-0.008597201280321709
2024-03-01,2110504.0,380.4775,375.8,380.99,382.0,375.8,54094,2024-03-01 05:00:00,373.11600000000004,361.28,0.016569720902929852
2024-03-04,1642957.0,383.9332,382.31,383.71,386.98,381.61,45112,2024-03-04 05:00:00,374.53900000000004,362.124,0.007139294994619183
2024-03-05,1539453.0,377.1342,381.54,376.88,384.16,373.96,41583,2024-03-05 05:00:00,375.93199999999996,362.87160000000006,-0.017799900966876003
2024-03-06,1451235.0,380.9916,380.0,380.83,383.06,377.8,36396,2024-03-06 05:00:00,377.92400000000004,363.5132,0.010480789641265087
2024-03-07,1564463.0,386.1901,384.65,386.91,387.51,383.7,36065,2024-03-07 05:00:00,379.48400000000004,364.1624,0.01596512879762635
2024-03-08,1641160.0,381.0782,386.69,378.17,387.5055,377.73,42516,2024-03-08 05:00:00,379.569,364.6572,-0.022589232638081214
2024-03-11,2220098.0,371.2952,374.38,373.22,375.56,367.07,48972,2024-03-11 04:00:00,379.143,365.04519999999997,-0.013089351349921952
2024-03-12,1793731.0,380.2978,375.0,380.48,382.42,374.85,41633,2024-03-12 04:00:00,379.4,365.62300000000005,0.019452333744172323
2024-03-13,1635918.0,379.1279,379.5,378.72,381.18,377.71,38887,2024-03-13 04:00:00,379.469,366.1792,-0.00462573591253157
2024-03-14,1706827.0,378.3158,380.98,378.21,381.49,376.56,39230,2024-03-14 04:00:00,379.812,366.805,-0.001346641318124342
2024-03-15,3865405.0,372.9936,368.79,374.6,375.14,366.87,48547,2024-03-15 04:00:00,379.173,367.53860000000003,-0.009544961793712337
2024-03-18,2164177.0,373.8155,378.76,372.67,378.935,372.18,48739,2024-03-18 04:00:00,378.069,368.25019999999995,-0.005152162306460206
2024-03-19,2062912.0,376.2697,373.49,378.08,378.33,371.025,46263,2024-03-19 04:00:00,378.189,369.0794,0.014516864786540351
2024-03-20,2874233.0,378.4459,378.03,380.44,381.27,375.2,59805,2024-03-20 04:00:00,378.15,369.8812,0.006242065171392364
2024-03-21,9574841.0,349.6296,363.99,345.03,369.03,342.28,166593,2024-03-21 04:00:00,373.962,369.9268,-0.093076437808853
2024-03-22,5899597.0,339.4494,350.33,337.5,350.47,335.79,114699,2024-03-22 04:00:00,369.895,369.77020000000005,-0.02182418920093898
2024-03-25,5320123.0,332.6958,336.01,333.82,336.01,329.69,92920,2024-03-25 04:00:00,365.95500000000004,369.48720000000003,-0.010903703703703749
2024-03-26,3006558.0,336.3665,335.14,336.39,337.84,334.34,64274,2024-03-26 04:00:00,361.546,369.08840000000004,0.007698759810676359
2024-03-27,3295226.0,340.4695,337.88,340.94,342.36,337.88,64263,2024-03-27 04:00:00,357.768,368.816,0.013525966883676688
2024-03-28,3614949.0,345.1593,341.42,346.61,346.98,340.84,63043,2024-03-28 04:00:00,354.608,368.67519999999996,0.016630492168710154
2024-04-01,2320290.0,340.3736,344.86,339.17,345.0,338.065,59936,2024-04-01 04:00:00,351.065,368.26759999999996,-0.021465047171172258
2024-04-02,2453410.0,335.5541,336.67,336.46,338.88,333.0,53558,2024-04-02 04:00:00,347.444,367.71880000000004,-0.007990093463455028
2024-04-03,1975675.0,333.4998,336.24,332.28,337.19,331.89,46724,2024-04-03 04:00:00,342.864,367.0202,-0.012423467871366611
2024-04-04,2272998.0,333.176,334.12,330.47,337.99,330.17,48697,2024-04-04 04:00:00,337.867,366.23240000000004,-0.005447213193691902
2024-04-05,3694783.0,332.2961,331.53,333.0,333.82,330.33,62961,2024-04-05 04:00:00,336.66400000000004,365.5144,0.0076557630042060065
2024-04-08,2431946.0,332.7746,334.03,331.8,335.0,331.68,43635,2024-04-08 04:00:00,336.094,364.71160000000003,-0.003603603603603567
2024-04-09,2416637.0,332.6789,333.65,334.45,334.87,329.82,48789,2024-04-09 04:00:00,336.15700000000004,363.97920000000005,0.007986738999397058
2024-04-10,2156676.0,325.4475,328.35,324.4,329.52,323.64,49542,2024-04-10 04:00:00,334.95799999999997,363.00019999999995,-0.030049334728659005
2024-04-11,2201477.0,325.1291,326.05,325.19,327.0,323.26,42375,2024-04-11 04:00:00,333.383,362.07800000000003,0.002435265104808959
2024-04-12,4207862.0,315.8434,320.97,315.4,322.5,313.19,71654,2024-04-12 04:00:00,330.262,361.10839999999996,-0.030105476798179542
2024-04-15,2952820.0,315.3565,316.05,313.27,321.6,312.18,54904,2024-04-15 04:00:00,327.67199999999997,359.9556,-0.00675332910589721
2024-04-16,2850997.0,313.8281,315.14,313.94,315.64,311.84,51947,2024-04-16 04:00:00,325.41999999999996,358.77539999999993,0.0021387301688640115
2024-04-17,2719073.0,314.68,316.87,314.54,317.02,312.61,48585,2024-04-17 04:00:00,323.646,357.65939999999995,0.0019111932216346883
2024-04-18,2989027.0,315.7341,312.63,316.0,317.77,312.01,55150,2024-04-18 04:00:00,322.19899999999996,356.6854,0.004641698988999687
2024-04-19,3272115.0,316.5038,317.86,316.88,318.55,314.6,53345,2024-04-19 04:00:00,320.587,355.69,0.00278481012658216
2024-04-22,2401871.0,317.2613,318.54,317.42,319.06,315.5,43973,2024-04-22 04:00:00,319.149,354.6688,0.00170411512244395
2024-04-23,1958215.0,317.525,318.48,316.83,319.81,316.49,46604,2024-04-23 04:00:00,317.387,353.57199999999995,-0.0018587360594796154
2024-04-24,4056199.0,313.0839,315.84,313.54,315.84,310.69,75747,2024-04-24 04:00:00,316.30100000000004,352.49420000000003,-0.01038411766562497
2024-04-25,3606609.0,307.6677,309.19,309.0,310.2439,305.35,75854,2024-04-25 04:00:00,314.682,351.418,-0.014479811188365166
2024-04-26,3345719.0,308.2204,309.41,308.01,309.49,307.27,64373,2024-04-26 04:00:00,313.943,350.1586,-0.003203883495145665
2024-04-29,4677565.0,304.1141,307.06,303.16,308.615,302.5,76475,2024-04-29 04:00:00,312.932,348.79159999999996,-0.01574624200512964
2024-04-30,5164142.0,300.9925,302.0,300.91,303.01,299.68,68464,2024-04-30 04:00:00,311.629,347.42019999999997,-0.007421823459559329
2024-05-01,2590799.0,300.0357,300.13,298.66,303.49,298.1,59942,2024-05-01 04:00:00,310.041,346.13439999999997,-0.007477318799641086
2024-05-02,2633048.0,300.2184,300.76,300.34,303.33,298.27,49259,2024-05-02 04:00:00,308.475,344.92299999999994,0.005625125560838162
2024-05-03,2744045.0,303.5368,302.52,303.71,304.96,301.671,46134,2024-05-03 04:00:00,307.158,343.5710000000001,0.01122061663448104
2024-05-06,2350013.0,305.248,305.17,306.06,306.79,303.27,47894,2024-05-06 04:00:00,306.022,342.1458,0.007737644463468474
2024-05-07,2420949.0,310.7705,307.9,310.66,312.145,307.6006,50607,2024-05-07 04:00:00,305.40500000000003,340.8093999999999,0.01502973273214403
2024-05-08,2239696.0,312.3042,310.12,311.99,313.4,310.12,43572,2024-05-08 04:00:00,305.25,339.491,0.004281207751239302
2024-05-09,3190407.0,305.1029,307.0,306.61,308.205,302.92,54051,2024-05-09 04:00:00,305.011,338.06260000000003,-0.017244142440462795
2024-05-10,1743796.0,307.0909,308.0,306.33,309.26,306.06,37118,2024-05-10 04:00:00,304.843,336.6936,-0.0009132122239979834
2024-05-13,1648140.0,307.7238,308.15,307.41,308.8,306.88,35294,2024-05-13 04:00:00,305.268,335.222,0.0035256096366664824
2024-05-14,1800968.0,308.149,308.9,306.95,312.29,306.22,41527,2024-05-14 04:00:00,305.872,333.6868,-0.0014963729221562083
2024-05-15,4203180.0,305.6904,305.0,308.52,308.52,301.44,74271,2024-05-15 04:00:00,306.85800000000006,332.3196,0.005114839550415251
2024-05-16,2510037.0,308.8124,309.66,308.0,310.59,306.75,44494,2024-05-16 04:00:00,307.624,330.86300000000006,-0.001685466096201127
2024-05-17,4201636.0,302.7307,309.74,303.59,310.0,300.01,77756,2024-05-17 04:00:00,307.61199999999997,329.19660000000005,-0.014318181818181897
2024-05-20,2378876.0,305.4939,303.51,305.7,307.07,301.61,41292,2024-05-20 04:00:00,307.576,327.7472,0.006950163048848879
2024-05-21,1767183.0,304.4378,306.79,303.64,307.15,302.96,38597,2024-05-21 04:00:00,306.874,326.3556,-0.006738632646385301
2024-05-22,2361487.0,306.9192,303.96,307.11,308.19,303.69,46257,2024-05-22 04:00:00,306.386,324.8882,0.011428006850217498
2024-05-23,2362873.0,306.3123,310.14,305.93,310.99,304.5601,44554,2024-05-23 04:00:00,306.318,323.43240000000003,-0.003842271498811556
2024-05-24,2010728.0,301.9938,306.89,300.99,307.46,300.335,47490,2024-05-24 04:00:00,305.784,321.888,-0.016147484718726512
2024-05-28,3469104.0,297.5397,299.37,297.73,300.32,295.82,66544,2024-05-28 04:00:00,304.816,320.3506,-0.010830924615435666
2024-05-29,4428495.0,293.8604,294.15,293.77,296.0996,291.01,73460,2024-05-29 04:00:00,303.49799999999993,318.7726,-0.013300641520841205
2024-05-30,4912918.0,286.1471,289.97,284.8,290.5,284.29,73087,2024-05-30 04:00:00,301.126,316.907,-0.03053409129591167
2024-05-31,6148740.0,281.3698,284.8,282.29,285.39,278.69,91479,2024-05-31 04:00:00,298.55499999999995,314.944,-0.008813202247190954
2024-06-03,3432361.0,282.616,286.35,281.76,287.52,280.71,59658,2024-06-03 04:00:00,296.372,313.6786,-0.001877501859789632
2024-06-04,3413685.0,286.0422,281.76,288.06,288.88,280.34,56224,2024-06-04 04:00:00,294.608,312.6898,0.02235945485519597
2024-06-05,2812670.0,290.3146,288.26,291.02,292.31,288.06,56107,2024-06-05 04:00:00,293.346,311.8338,0.010275637020065176
2024-06-06,2242788.0,292.427,291.2,291.74,293.87,290.6,46290,2024-06-06 04:00:00,291.80899999999997,310.94079999999997,0.0024740567658581014
2024-06-07,2598279.0,289.6701,291.44,288.4,291.81,288.15,52811,2024-06-07 04:00:00,290.056,309.89,-0.011448550078837383
2024-06-10,2423207.0,288.9953,287.38,290.43,290.52,287.0,46606,2024-06-10 04:00:00,289.0,308.7664,0.0070388349514565185
2024-06-11,2410632.0,292.0708,290.12,294.22,294.31,288.79,47086,2024-06-11 04:00:00,288.649,307.8674,0.013049616086492577
2024-06-12,3700092.0,288.3628,291.63,285.73,294.15,285.44,69865,2024-06-12 04:00:00,287.845,306.8528,-0.028855958126571934
2024-06-13,3055999.0,283.5633,287.67,282.32,289.5471,282.09,56373,2024-06-13 04:00:00,287.59700000000004,305.85360000000003,-0.011934343611101461
2024-06-14,2870005.0,285.3546,281.41,286.71,286.95,280.71,52733,2024-06-14 04:00:00,288.03900000000004,304.9784,0.015549730801926787
2024-06-17,3507026.0,285.6854,286.23,285.53,288.6,283.95,59501,2024-06-17 04:00:00,288.416,304.029,-0.004115656935579581
2024-06-18,5271211.0,286.4573,285.31,285.35,289.91,284.39,82615,2024-06-18 04:00:00,288.145,303.1,-0.0006304066122647667
2024-06-20,11260165.0,305.6962,314.63,306.16,317.73,298.0,152449,2024-06-20 04:00:00,289.659,302.5342,0.07292798317855276
2024-06-21,7678716.0,308.2329,307.03,308.98,310.35,302.58,91234,2024-06-21 04:00:00,291.38300000000004,302.2258,0.009210870133263604
2024-06-24,4320597.0,308.8223,305.36,307.21,312.37,304.68,69311,2024-06-24 04:00:00,293.264,301.86620000000005,-0.0057285261181955205
2024-06-25,4423223.0,307.6066,307.98,307.17,309.9997,305.43,55418,2024-06-25 04:00:00,294.938,301.7016,-0.00013020409491870666
2024-06-26,3047119.0,303.8853,299.92,304.62,305.74,299.43,52806,2024-06-26 04:00:00,295.978,301.5286,-0.008301591952339149
2024-06-27,3020454.0,303.2111,305.0,303.19,305.465,301.46,57692,2024-06-27 04:00:00,297.724,301.3136,-0.0046943733175760505
2024-06-28,14601664.0,303.378,303.54,303.41,305.545,301.65,55622,2024-06-28 04:00:00,299.83299999999997,301.091,0.0007256175995251635
2024-07-01,2219796.0,301.8638,303.73,302.55,304.36,299.6,43892,2024-07-01 04:00:00,301.41700000000003,300.82199999999995,-0.0028344484361095823
2024-07-02,1952027.0,302.8037,300.93,303.83,304.0,300.93,34107,2024-07-02 04:00:00,303.247,300.561,0.004230705668484491
2024-07-03,1732622.0,305.6406,304.75,305.75,306.89,303.975,29529,2024-07-03 04:00:00,305.28700000000003,300.32759999999996,0.0063193233057960985
2024-07-05,2961925.0,300.1236,304.91,299.14,305.7,297.68,53540,2024-07-05 04:00:00,304.585,299.9738,-0.021618969746524996
2024-07-08,2453876.0,298.3634,300.46,299.47,301.95,295.6002,43597,2024-07-08 04:00:00,303.63399999999996,299.6924,0.0011031623988768668
2024-07-09,2430458.0,297.2563,299.09,298.06,299.15,294.4775,45621,2024-07-09 04:00:00,302.71900000000005,299.47360000000003,-0.004708318028517122
2024-07-10,2214310.0,293.8671,296.9,295.44,298.0,290.5306,40615,2024-07-10 04:00:00,301.546,299.2222,-0.008790176474535394
2024-07-11,2736507.0,299.1791,295.44,297.99,302.18,293.98,48497,2024-07-11 04:00:00,300.883,299.1188,0.00863119415109681
2024-07-12,3901107.0,309.4694,299.59,310.63,312.02,299.03,65143,2024-07-12 04:00:00,301.62700000000007,299.3132,0.042417530789623736
2024-07-15,3655081.0,317.3282,312.67,317.87,319.37,312.67,74390,2024-07-15 04:00:00,303.073,299.69739999999996,0.023307471911921063
2024-07-16,3580158.0,322.9844,318.38,325.0,325.15,318.03,58934,2024-07-16 04:00:00,305.31800000000004,300.19059999999996,0.02243055337087485
2024-07-17,4336821.0,326.1956,325.95,325.6,328.57,323.62,73220,2024-07-17 04:00:00,307.495,300.6284,0.0018461538461538307
2024-07-18,4534372.0,330.9788,329.41,328.1,336.25,327.84,82907,2024-07-18 04:00:00,309.72999999999996,301.0692,0.007678132678132776
2024-07-19,5265859.0,330.5719,331.09,329.19,335.79,327.7065,64092,2024-07-19 04:00:00,312.735,301.43980000000005,0.0033221578786954975
2024-07-22,3249295.0,331.2545,330.72,331.51,332.82,329.7228,47432,2024-07-22 04:00:00,315.939,301.8302,0.0070476016889942095
2024-07-23,1967344.0,330.1481,331.43,330.33,332.2,327.97,41331,2024-07-23 04:00:00,319.166,302.3046,-0.00355947030255499
2024-07-24,3257060.0,329.4362,329.38,328.68,332.54,328.135,54119,2024-07-24 04:00:00,322.49,302.7516,-0.004995004995004937
2024-07-25,2720659.0,331.7871,325.59,330.12,335.69,323.34,52651,2024-07-25 04:00:00,325.703,303.2058,0.004381161007666945
2024-07-26,2322099.0,328.0022,325.92,328.46,329.81,325.211,41005,2024-07-26 04:00:00,327.486,303.63599999999997,-0.005028474494123469
2024-07-29,1602482.0,326.0644,328.66,326.2,328.98,323.87,35990,2024-07-29 04:00:00,328.319,303.9896,-0.006880594288497854
2024-07-30,1816994.0,328.9923,327.49,329.2,330.4499,326.95,34830,2024-07-30 04:00:00,328.739,304.41360000000003,0.009196811771919
2024-07-31,2512202.0,331.3586,331.64,330.62,333.93,329.042,41377,2024-07-31 04:00:00,329.241,304.95419999999996,0.004313487241798253
2024-08-01,2458527.0,330.311,333.88,328.08,338.92,326.42,51359,2024-08-01 04:00:00,329.23900000000003,305.4018,-0.007682535841751936
2024-08-02,2544169.0,322.9415,324.99,323.15,326.68,320.35,44237,2024-08-02 04:00:00,328.635,305.79200000000003,-0.015026822726164402
2024-08-05,3095665.0,314.3897,311.61,313.74,317.87,310.23,58084,2024-08-05 04:00:00,326.858,305.9246,-0.02911960389911794
2024-08-06,2224164.0,319.7541,317.0,318.68,322.66,315.72,46434,2024-08-06 04:00:00,325.693,306.1796,0.015745521769618076
2024-08-07,2186876.0,320.4441,319.95,318.02,325.74,317.93,40247,2024-08-07 04:00:00,324.627,306.5202,-0.002071043052591981
2024-08-08,2162148.0,316.2507,315.3,315.88,319.51,314.47,46499,2024-08-08 04:00:00,323.203,306.8832,-0.006729136532293567
2024-08-09,1797586.0,315.6838,316.2,315.83,317.32,313.2201,38088,2024-08-09 04:00:00,321.94,307.3244,-0.0001582879574522078
2024-08-12,2248249.0,314.7277,315.47,313.96,317.4699,312.74,38458,2024-08-12 04:00:00,320.716,307.9076,-0.00592090681695856
2024-08-13,2244111.0,317.9405,316.11,319.33,320.18,315.13,40273,2024-08-13 04:00:00,319.729,308.6484,0.017104089692954627
2024-08-14,1369807.0,319.5646,320.0,319.83,322.07,318.02,29840,2024-08-14 04:00:00,318.65,309.4098,0.0015657783484170906
2024-08-15,1714490.0,324.4152,322.28,325.13,325.21,321.94,35135,2024-08-15 04:00:00,318.355,310.1512,0.016571303504987034
2024-08-16,2177381.0,326.1459,324.91,326.92,327.705,323.27,37814,2024-08-16 04:00:00,318.732,310.8692,0.005505490111647804
2024-08-19,1637257.0,329.5171,327.56,329.44,330.43,327.0,34092,2024-08-19 04:00:00,320.302,311.6232,0.007708307842897222
2024-08-20,1728482.0,329.7174,329.93,330.37,330.57,328.05,32384,2024-08-20 04:00:00,321.471,312.4626,0.002822972316658623
2024-08-21,1187095.0,332.6247,330.84,333.6,333.66,330.54,26940,2024-08-21 04:00:00,323.029,313.326,0.009776916790265489
2024-08-22,1555641.0,331.3049,333.89,330.57,334.07,329.65,35375,2024-08-22 04:00:00,324.498,314.05300000000005,-0.009082733812949773
2024-08-23,1485861.0,332.5108,331.66,333.27,333.76,329.67,27590,2024-08-23 04:00:00,326.242,315.00379999999996,0.008167710318540689
2024-08-26,1310339.0,336.0041,333.08,336.78,337.21,331.77,33323,2024-08-26 04:00:00,328.524,316.093,0.010532001080205244
2024-08-27,2017175.0,339.8058,335.18,340.38,340.99,335.0,34210,2024-08-27 04:00:00,330.629,317.1664,0.010689470871191986
2024-08-28,1470733.0,338.394,340.56,337.39,343.6,335.11,32307,2024-08-28 04:00:00,332.385,318.2036,-0.008784299900111647
2024-08-29,1574114.0,340.9197,340.25,340.21,343.87,338.97,30657,2024-08-29 04:00:00,333.893,319.3008,0.008358279735617424
2024-08-30,1779388.0,341.2646,341.0,341.95,343.45,338.64,32668,2024-08-30 04:00:00,335.396,320.0166,0.0051144881102849205
2024-09-03,1990480.0,341.9705,341.36,341.88,345.54,339.67,45577,2024-09-03 04:00:00,336.64,320.6746,-0.00020470829068575114
2024-09-04,1401094.0,343.4669,340.0,343.99,344.91,338.98,30747,2024-09-04 04:00:00,338.002,321.4102,0.006171756171756249
2024-09-05,1131395.0,341.1286,344.22,340.93,344.45,339.5,28302,2024-09-05 04:00:00,338.735,322.0854,-0.008895607430448593
2024-09-06,1566397.0,339.3953,340.7,339.84,342.4432,336.76,36145,2024-09-06 04:00:00,339.662,322.7898,-0.0031971372422492372
2024-09-09,1499107.0,341.0359,340.63,341.81,342.25,339.09,36879,2024-09-09 04:00:00,340.51599999999996,323.56219999999996,0.0057968455743879765
2024-09-10,1602789.0,345.4549,343.81,347.7,348.0,342.22,34029,2024-09-10 04:00:00,341.608,324.448,0.017231795441912112
2024-09-11,2033818.0,347.6735,346.36,350.31,350.72,342.24,39525,2024-09-11 04:00:00,342.601,325.40319999999997,0.0075064710957721825
2024-09-12,2144996.0,348.058,350.48,349.89,352.42,345.2,37642,2024-09-12 04:00:00,343.851,326.3244,-0.0011989380834118712
2024-09-13,1745687.0,350.1376,351.1,349.58,351.4299,348.7945,35542,2024-09-13 04:00:00,344.788,327.201,-0.0008859927405756585
2024-09-16,2496619.0,353.8078,350.84,354.12,354.98,349.63,39136,2024-09-16 04:00:00,346.005,328.3006,0.012987012987013102
2024-09-17,4481645.0,340.2253,355.1,337.04,355.28,336.31,82927,2024-09-17 04:00:00,345.521,329.05199999999996,-0.048232237659550425
2024-09-18,2101660.0,335.594,335.0,336.18,339.0,332.96,47079,2024-09-18 04:00:00,344.73999999999995,329.81440000000003,-0.0025516259197722047
2024-09-19,2527284.0,334.8291,340.0,335.24,340.38,332.23,58309,2024-09-19 04:00:00,344.171,330.6104,-0.0027961211255874696
2024-09-20,4645658.0,334.869,332.32,336.22,336.35,331.87,50463,2024-09-20 04:00:00,343.809,331.375,0.0029232788450066494
