t,v_T,vw,o_T,c_T,h_T,l_T,n,t_a,T_SMA_10,T_SMA_50,T_Returns
2024-01-08,41205242.0,17.3413,17.45,17.32,17.485,17.24,122944,2024-01-08 05:00:00,16.964,16.296400000000002,-0.008586147681740042
2024-01-09,30338374.0,16.9185,16.97,16.95,16.98,16.83,94188,2024-01-09 05:00:00,17.003999999999998,16.333,-0.021362586605080836
2024-01-10,26893778.0,16.8327,16.9,16.87,16.9,16.76,90368,2024-01-10 05:00:00,17.034,16.374,-0.004719764011799299
2024-01-11,59137543.0,16.3987,16.8,16.23,16.8,16.15,157030,2024-01-11 05:00:00,16.999000000000002,16.3934,-0.03793716656787194
2024-01-12,32658909.0,16.5059,16.34,16.48,16.62,16.325,113767,2024-01-12 05:00:00,16.973,16.415,0.015403573629081846
2024-01-16,39033389.0,16.4684,16.42,16.44,16.6,16.34,114540,2024-01-16 05:00:00,16.939,16.4322,-0.0024271844660194164
2024-01-17,39261027.0,16.4519,16.38,16.41,16.63,16.35,123399,2024-01-17 05:00:00,16.854999999999997,16.445800000000002,-0.0018248175182482562
2024-01-18,35127800.0,16.3156,16.29,16.4,16.42,16.19,111566,2024-01-18 05:00:00,16.772,16.456200000000003,-0.0006093845216332827
2024-01-19,52563031.0,16.6509,16.66,16.67,16.78,16.395,146524,2024-01-19 05:00:00,16.724,16.4746,0.016463414634146467
2024-01-22,44093358.0,16.795,16.72,16.8,16.9,16.64,133347,2024-01-22 05:00:00,16.657,16.4938,0.007798440311937549
2024-01-23,59713018.0,17.1774,17.04,17.19,17.25,16.98,180085,2024-01-23 05:00:00,16.644,16.5246,0.023214285714285854
2024-01-24,79216981.0,16.6933,16.56,16.68,17.039,16.46,246981,2024-01-24 05:00:00,16.617,16.5456,-0.029668411867364797
2024-01-25,54457867.0,17.041,16.77,17.18,17.19,16.69,158054,2024-01-25 05:00:00,16.648000000000003,16.5764,0.029976019184652314
2024-01-26,38567516.0,17.2782,17.15,17.29,17.38,17.12,115057,2024-01-26 05:00:00,16.753999999999998,16.610599999999998,0.00640279394644927
2024-01-29,38264848.0,17.1851,17.22,17.25,17.28,17.05,118838,2024-01-29 05:00:00,16.831,16.643,-0.0023134759976864983
2024-01-30,54946431.0,17.4714,17.25,17.53,17.59,17.18,141383,2024-01-30 05:00:00,16.94,16.6784,0.016231884057971158
2024-01-31,52968145.0,17.7007,17.51,17.69,17.82,17.5,154007,2024-01-31 05:00:00,17.068,16.7146,0.00912721049629206
2024-02-01,71598403.0,18.0247,18.09,18.04,18.155,17.82,179750,2024-02-01 05:00:00,17.232,16.7574,0.019785189372526713
2024-02-02,33248497.0,17.8663,17.935,17.83,17.98,17.755,113054,2024-02-02 05:00:00,17.348,16.792,-0.01164079822616415
2024-02-05,31496929.0,17.7305,17.71,17.73,17.87,17.58,104861,2024-02-05 05:00:00,17.441,16.8228,-0.005608524957935956
2024-02-06,25743430.0,17.6256,17.66,17.61,17.77,17.55,87216,2024-02-06 05:00:00,17.483,16.8516,-0.006768189509306355
2024-02-07,33871777.0,17.3757,17.6,17.33,17.62,17.3,107407,2024-02-07 05:00:00,17.548,16.874000000000002,-0.015900056785917105
2024-02-08,66974946.0,16.9027,17.3,16.82,17.3,16.74,160269,2024-02-08 05:00:00,17.512,16.8862,-0.029428736295441293
2024-02-09,44427074.0,16.7527,16.79,16.84,16.88,16.57,140858,2024-02-09 05:00:00,17.467,16.8994,0.0011890606420927874
2024-02-12,31151245.0,16.9595,16.84,17.02,17.06,16.76,118003,2024-02-12 05:00:00,17.444,16.913800000000002,0.010688836104512989
2024-02-13,29734584.0,16.8721,17.02,16.9,17.2,16.75,96146,2024-02-13 05:00:00,17.381,16.9204,-0.007050528789659283
2024-02-14,26468112.0,16.9331,16.97,16.91,17.09,16.84,83983,2024-02-14 05:00:00,17.303,16.9234,0.0005917159763315638
2024-02-15,25926733.0,17.1083,16.94,17.09,17.22,16.94,93246,2024-02-15 05:00:00,17.208000000000002,16.932000000000002,0.010644589000591287
2024-02-16,28713846.0,16.9667,16.95,16.97,17.07,16.76,95911,2024-02-16 05:00:00,17.122,16.927,-0.00702165008777067
2024-02-20,29103904.0,16.9741,16.88,16.91,17.13,16.87,98493,2024-02-20 05:00:00,17.04,16.926399999999997,-0.003535651149086494
2024-02-21,22650729.0,16.9493,16.92,17.0,17.01,16.84,87272,2024-02-21 05:00:00,16.979,16.9246,0.0053222945002957545
2024-02-22,59974528.0,16.5963,16.77,16.59,16.77,16.42,189638,2024-02-22 05:00:00,16.905,16.918,-0.024117647058823577
2024-02-23,32270949.0,16.7669,16.63,16.8,16.86,16.54,108359,2024-02-23 05:00:00,16.903,16.921599999999998,0.012658227848101333
2024-02-26,26815920.0,16.6228,16.8,16.6,16.83,16.52,95159,2024-02-26 05:00:00,16.879,16.9254,-0.011904761904761862
2024-02-27,28350791.0,16.7274,16.61,16.83,16.85,16.54,103056,2024-02-27 05:00:00,16.86,16.933,0.013855421686746805
2024-02-28,33531091.0,16.9771,16.82,16.96,17.04,16.81,104721,2024-02-28 05:00:00,16.866,16.9392,0.007724301841949055
2024-02-29,46155245.0,16.9688,17.02,16.93,17.12,16.91,104277,2024-02-29 05:00:00,16.868000000000002,16.947400000000002,-0.00176886792452835
2024-03-01,27552693.0,16.9764,16.87,16.98,17.05,16.81,101868,2024-03-01 05:00:00,16.857,16.9578,0.002953337271116352
2024-03-04,32690451.0,16.8281,16.87,16.8,16.985,16.71,125367,2024-03-04 05:00:00,16.84,16.961599999999997,-0.010600706713780883
2024-03-05,43337915.0,17.2133,17.03,17.17,17.355,17.0,129125,2024-03-05 05:00:00,16.866,16.977,0.022023809523809668
2024-03-06,35356730.0,17.1535,17.1,17.18,17.22,17.025,103046,2024-03-06 05:00:00,16.884,16.9908,0.0005824111822945177
2024-03-07,27325108.0,17.1003,17.19,17.05,17.3,17.01,86939,2024-03-07 05:00:00,16.93,17.000799999999998,-0.0075669383003491575
2024-03-08,30812923.0,17.1902,17.06,17.2,17.32,16.975,112627,2024-03-08 05:00:00,16.970000000000002,17.0134,0.008797653958944274
2024-03-11,29541556.0,17.3225,17.22,17.33,17.44,17.22,113118,2024-03-11 04:00:00,17.043,17.0284,0.007558139534883601
2024-03-12,38700578.0,17.2275,17.3,17.2,17.34,17.17,101036,2024-03-12 04:00:00,17.080000000000002,17.0376,-0.007501442585112428
2024-03-13,32339759.0,17.232,17.27,17.19,17.435,17.13,104997,2024-03-13 04:00:00,17.103,17.0458,-0.0005813953488370549
2024-03-14,37237659.0,16.9606,17.15,17.01,17.17,16.83,114923,2024-03-14 04:00:00,17.110999999999997,17.041,-0.010471204188481686
2024-03-15,93104732.0,17.0411,16.89,17.05,17.14,16.885,118569,2024-03-15 04:00:00,17.118000000000002,17.0374,0.0023515579071133885
2024-03-18,35176970.0,17.201,17.1,17.3,17.32,16.93,105446,2024-03-18 04:00:00,17.168,17.0404,0.014662756598240456
2024-03-19,26144590.0,17.2148,17.3,17.17,17.315,17.155,79360,2024-03-19 04:00:00,17.168,17.0344,-0.007514450867051936
2024-03-20,28961656.0,17.1972,17.12,17.21,17.31,17.08,84938,2024-03-20 04:00:00,17.171,17.0322,0.002329644729178737
2024-03-21,34446667.0,17.1704,17.19,17.16,17.2699,17.06,99825,2024-03-21 04:00:00,17.182000000000002,17.0364,-0.0029052876234747504
2024-03-22,26169942.0,17.0363,17.19,16.98,17.2,16.98,89981,2024-03-22 04:00:00,17.16,17.038600000000002,-0.010489510489510523
2024-03-25,30944596.0,17.0729,17.035,17.12,17.13,16.965,90715,2024-03-25 04:00:00,17.139000000000003,17.0564,0.008244994110718551
2024-03-26,33048622.0,17.1948,17.13,17.18,17.28,17.045,89958,2024-03-26 04:00:00,17.137,17.0704,0.003504672897196137
2024-03-27,37488391.0,17.4961,17.29,17.55,17.59,17.29,112171,2024-03-27 04:00:00,17.173000000000002,17.0926,0.021536670547147807
2024-03-28,33461501.0,17.6055,17.55,17.6,17.7,17.52,96975,2024-03-28 04:00:00,17.232000000000003,17.1164,0.002849002849002913
2024-04-01,31980058.0,17.377,17.19,17.5,17.535,17.15,122851,2024-04-01 04:00:00,17.277,17.1384,-0.005681818181818232
2024-04-02,40169511.0,17.5505,17.48,17.52,17.695,17.48,102009,2024-04-02 04:00:00,17.299,17.1554,0.0011428571428571122
2024-04-03,38155914.0,17.5641,17.59,17.61,17.71,17.49,107304,2024-04-03 04:00:00,17.343,17.171599999999998,0.005136986301369939
2024-04-04,31850269.0,17.6801,17.62,17.57,17.88,17.56,103323,2024-04-04 04:00:00,17.378999999999998,17.1792,-0.0022714366837024436
2024-04-05,37768986.0,17.4375,17.52,17.42,17.54,17.28,102182,2024-04-05 04:00:00,17.405,17.194,-0.008537279453614044
2024-04-08,27372186.0,17.3396,17.4,17.25,17.46,17.215,92806,2024-04-08 04:00:00,17.432000000000002,17.1954,-0.009758897818599399
2024-04-09,32802499.0,16.905,17.0,16.9,17.08,16.81,104996,2024-04-09 04:00:00,17.41,17.187600000000003,-0.020289855072463836
2024-04-10,39046811.0,16.6606,16.77,16.73,16.79,16.51,131500,2024-04-10 04:00:00,17.365000000000002,17.1772,-0.010059171597633032
2024-04-11,40831195.0,16.4798,16.67,16.42,16.695,16.42,124822,2024-04-11 04:00:00,17.252000000000002,17.155,-0.018529587567244432
2024-04-12,41785200.0,16.3387,16.41,16.31,16.46,16.2525,112385,2024-04-12 04:00:00,17.122999999999998,17.1274,-0.006699147381242554
2024-04-15,37610740.0,16.2806,16.46,16.24,16.54,16.13,124603,2024-04-15 04:00:00,16.997,17.0914,-0.0042918454935622075
2024-04-16,48404430.0,16.0763,16.22,16.09,16.23,15.9401,126283,2024-04-16 04:00:00,16.854000000000003,17.0566,-0.009236453201970307
2024-04-17,26866016.0,16.1286,16.11,16.12,16.25,16.06,108398,2024-04-17 04:00:00,16.705000000000002,17.0244,0.0018645121193288094
2024-04-18,29352485.0,16.219,16.11,16.33,16.345,16.09,98311,2024-04-18 04:00:00,16.581,16.998800000000003,0.013027295285359619
2024-04-19,45242240.0,16.4034,16.33,16.51,16.525,16.26,122673,2024-04-19 04:00:00,16.49,16.9824,0.011022657685242132
2024-04-22,51005776.0,16.3241,16.69,16.31,16.73,16.17,157223,2024-04-22 04:00:00,16.395999999999997,16.9722,-0.012113870381587066
2024-04-23,44495213.0,16.4594,16.38,16.5,16.53,16.29,125413,2024-04-23 04:00:00,16.356,16.9654,0.011649294911097563
2024-04-24,73369789.0,16.7315,16.9,16.81,17.03,16.38,219504,2024-04-24 04:00:00,16.363999999999997,16.9612,0.018787878787878798
2024-04-25,43322784.0,16.6161,16.7,16.58,17.0,16.5,131589,2024-04-25 04:00:00,16.380000000000003,16.9548,-0.013682331945270687
2024-04-26,33967410.0,16.7557,16.47,16.75,16.88,16.39,99209,2024-04-26 04:00:00,16.424,16.9516,0.01025331724969858
2024-04-29,42954528.0,17.115,16.99,17.02,17.28,16.99,124015,2024-04-29 04:00:00,16.502,16.9502,0.016119402985074638
2024-04-30,31282360.0,16.9068,16.91,16.89,16.98,16.8,98992,2024-04-30 04:00:00,16.582,16.9486,-0.00763807285546414
2024-05-01,38916953.0,16.9678,16.83,16.92,17.1,16.78,118475,2024-05-01 04:00:00,16.662,16.948800000000002,0.001776198934280604
2024-05-02,30485902.0,16.8262,16.99,16.82,16.99,16.73,98992,2024-05-02 04:00:00,16.711000000000002,16.9452,-0.005910165484633634
2024-05-03,23873200.0,16.8204,16.82,16.85,16.92,16.73,99848,2024-05-03 04:00:00,16.745,16.9504,0.001783590963139181
2024-05-06,23256279.0,16.9661,16.95,16.99,17.04,16.91,92393,2024-05-06 04:00:00,16.813,16.9542,0.008308605341246222
2024-05-07,27118602.0,17.0862,17.06,17.08,17.21,17.0,100642,2024-05-07 04:00:00,16.871000000000002,16.963800000000003,0.005297233666862855
2024-05-08,24601746.0,17.1157,17.03,17.11,17.2,17.0,80612,2024-05-08 04:00:00,16.901,16.9694,0.0017564402810306134
2024-05-09,21822813.0,17.1432,17.1,17.18,17.19,17.04,75927,2024-05-09 04:00:00,16.961,16.9738,0.004091174751607252
2024-05-10,18597560.0,17.1773,17.2,17.17,17.22,17.12,68495,2024-05-10 04:00:00,17.003,16.9786,-0.0005820721769498327
2024-05-13,23528009.0,17.2452,17.18,17.26,17.34,17.15,84765,2024-05-13 04:00:00,17.027,16.9842,0.005241700640652214
2024-05-14,22702296.0,17.2795,17.28,17.3,17.34,17.22,80951,2024-05-14 04:00:00,17.068,16.9942,0.002317497103128563
2024-05-15,27408838.0,17.3033,17.35,17.33,17.44,17.18,93414,2024-05-15 04:00:00,17.109,16.9974,0.001734104046242635
2024-05-16,24539805.0,17.2772,17.31,17.3,17.37,17.15,95914,2024-05-16 04:00:00,17.157,16.9998,-0.0017311021350258082
2024-05-17,24164189.0,17.3538,17.4,17.4,17.41,17.26,85252,2024-05-17 04:00:00,17.212,17.006800000000002,0.005780346820809079
2024-05-20,25325120.0,17.4747,17.38,17.52,17.56,17.355,84394,2024-05-20 04:00:00,17.265,17.013199999999998,0.006896551724137945
2024-05-21,30705149.0,17.2796,17.51,17.27,17.52,17.14,94403,2024-05-21 04:00:00,17.284,17.011999999999997,-0.014269406392694028
2024-05-22,27757188.0,17.4427,17.19,17.5,17.51,17.185,88154,2024-05-22 04:00:00,17.323,17.018,0.013317892298783995
2024-05-23,29439878.0,17.4302,17.4,17.47,17.51,17.32,89136,2024-05-23 04:00:00,17.352,17.0236,-0.0017142857142857792
2024-05-24,24662594.0,17.4867,17.49,17.5,17.61,17.4201,78385,2024-05-24 04:00:00,17.384999999999998,17.0334,0.0017172295363481194
2024-05-28,23687254.0,17.2971,17.46,17.27,17.525,17.2,89825,2024-05-28 04:00:00,17.386,17.0378,-0.013142857142857123
2024-05-29,22037685.0,17.1646,17.25,17.12,17.31,17.11,88395,2024-05-29 04:00:00,17.368,17.0342,-0.008685581933989495
2024-05-30,32371082.0,17.4748,17.17,17.62,17.64,17.16,103189,2024-05-30 04:00:00,17.397,17.0432,0.029205607476635587
2024-05-31,63924966.0,18.0596,17.53,18.22,18.27,17.47,152745,2024-05-31 04:00:00,17.488999999999997,17.063399999999998,0.034052213393870545
2024-06-03,36179233.0,18.1098,18.13,18.01,18.33,17.96,124273,2024-06-03 04:00:00,17.55,17.0804,-0.011525795828759455
2024-06-04,29600128.0,18.2284,17.97,18.35,18.36,17.9,102009,2024-06-04 04:00:00,17.633000000000003,17.1078,0.01887840088839532
2024-06-05,27891973.0,18.2444,18.31,18.3,18.32,18.16,101735,2024-06-05 04:00:00,17.735999999999997,17.1314,-0.0027247956403270157
2024-06-06,22020349.0,18.316,18.29,18.28,18.45,18.22,83914,2024-06-06 04:00:00,17.814,17.1534,-0.0010928961748634114
2024-06-07,36211346.0,18.1257,18.22,18.1,18.22,17.97,89290,2024-06-07 04:00:00,17.877000000000002,17.164399999999997,-0.009846827133479175
2024-06-10,32246085.0,17.8644,18.0,17.86,18.04,17.75,123317,2024-06-10 04:00:00,17.913,17.1696,-0.013259668508287414
2024-06-11,26541136.0,17.8427,17.84,17.86,17.95,17.725,91717,2024-06-11 04:00:00,17.972,17.1768,0.0
2024-06-12,33855420.0,17.7059,17.99,17.61,18.04,17.57,132642,2024-06-12 04:00:00,18.021,17.1786,-0.013997760358342659
2024-06-13,30508926.0,17.5881,17.545,17.67,17.68,17.42,101966,2024-06-13 04:00:00,18.026000000000003,17.1798,0.0034071550255538874
2024-06-14,21936723.0,17.586,17.59,17.64,17.745,17.49,87386,2024-06-14 04:00:00,17.968,17.1812,-0.001697792869269965
2024-06-17,26897025.0,17.6291,17.56,17.67,17.7,17.49,108326,2024-06-17 04:00:00,17.934000000000005,17.1862,0.001700680272108901
2024-06-18,33015675.0,18.0113,17.88,18.05,18.2,17.86,115584,2024-06-18 04:00:00,17.904,17.2022,0.021505376344086002
2024-06-20,27511500.0,18.1028,17.94,18.11,18.16,17.9,99991,2024-06-20 04:00:00,17.885,17.226399999999998,0.003324099722991525
2024-06-21,64954965.0,18.3281,18.17,18.4,18.455,18.07,128495,2024-06-21 04:00:00,17.897000000000002,17.2598,0.016013252346769757
2024-06-24,36617603.0,18.6307,18.42,18.65,18.7,18.4,118770,2024-06-24 04:00:00,17.951999999999998,17.3044,0.013586956521739024
2024-06-25,32170184.0,18.6638,18.64,18.69,18.73,18.53,108084,2024-06-25 04:00:00,18.035,17.352,0.002144772117962601
2024-06-26,29372383.0,18.7321,18.64,18.76,18.81,18.61,93335,2024-06-26 04:00:00,18.125,17.4024,0.0037453183520599342
2024-06-27,24404795.0,18.7072,18.78,18.75,18.79,18.61,82768,2024-06-27 04:00:00,18.239,17.4556,-0.0005330490405117683
2024-06-28,49252376.0,19.0539,18.8,19.11,19.13,18.78,130129,2024-06-28 04:00:00,18.383,17.5154,0.019199999999999884
2024-07-01,34008019.0,18.9878,19.24,18.98,19.32,18.83,115686,2024-07-01 04:00:00,18.517000000000003,17.5684,-0.006802721088435271
2024-07-02,28886022.0,18.7951,18.98,18.82,19.0,18.68,99682,2024-07-02 04:00:00,18.631999999999998,17.6146,-0.008429926238145424
2024-07-03,18673436.0,18.7494,18.88,18.68,18.915,18.66,62061,2024-07-03 04:00:00,18.695,17.662,-0.007438894792773709
2024-07-05,29740680.0,18.7248,18.7,18.77,18.8,18.645,80081,2024-07-05 04:00:00,18.761,17.7074,0.004817987152034187
2024-07-08,22621326.0,18.7809,18.84,18.81,18.9,18.69,88613,2024-07-08 04:00:00,18.802,17.7474,0.0021310602024506853
2024-07-09,27671714.0,18.8552,18.82,18.8,18.98,18.705,87800,2024-07-09 04:00:00,18.817,17.791800000000002,-0.0005316321105793831
2024-07-10,32968793.0,18.6666,18.57,18.74,18.75,18.46,109953,2024-07-10 04:00:00,18.822,17.8316,-0.0031914893617022155
2024-07-11,23426226.0,18.7712,18.7,18.86,18.87,18.62,91969,2024-07-11 04:00:00,18.832,17.8684,0.006403415154749181
2024-07-12,37460872.0,18.7535,18.72,18.81,18.85,18.585,121545,2024-07-12 04:00:00,18.838,17.9068,-0.002651113467656452
2024-07-15,25169680.0,18.6187,18.85,18.58,18.87,18.53,98232,2024-07-15 04:00:00,18.785,17.94,-0.012227538543328031
2024-07-16,23442771.0,18.7885,18.595,18.85,18.86,18.565,94142,2024-07-16 04:00:00,18.772,17.980600000000003,0.014531754574811817
2024-07-17,37629887.0,19.0615,18.9,19.16,19.19,18.85,112101,2024-07-17 04:00:00,18.806,18.0268,0.01644562334217503
2024-07-18,33521166.0,19.1841,19.1,19.15,19.33,18.99,112090,2024-07-18 04:00:00,18.852999999999998,18.07,-0.000521920668058562
2024-07-19,29361720.0,19.1334,19.12,19.12,19.24,18.98,100787,2024-07-19 04:00:00,18.887999999999998,18.110799999999998,-0.0015665796344646044
2024-07-22,41006705.0,18.5503,18.7,18.55,18.77,18.31,147695,2024-07-22 04:00:00,18.862000000000002,18.139599999999998,-0.029811715481171563
2024-07-23,65416892.0,18.35,18.57,18.21,18.61,18.14,149162,2024-07-23 04:00:00,18.803,18.1602,-0.01832884097035037
2024-07-24,57082642.0,19.0539,18.92,19.16,19.23,18.76,202906,2024-07-24 04:00:00,18.845000000000002,18.2,0.052169137836353574
2024-07-25,52941999.0,19.3708,19.15,19.19,19.74,19.1,166242,2024-07-25 04:00:00,18.878,18.2386,0.0015657620041753528
2024-07-26,30322326.0,19.0362,19.16,19.01,19.3,18.89,119667,2024-07-26 04:00:00,18.898,18.2728,-0.009379885356956774
2024-07-29,30420020.0,18.9096,19.0,18.9,19.015,18.82,101467,2024-07-29 04:00:00,18.93,18.304199999999998,-0.005786428195686644
2024-07-30,26376113.0,18.9762,18.95,18.98,19.03,18.835,98878,2024-07-30 04:00:00,18.942999999999998,18.3378,0.004232804232804366
2024-07-31,37367062.0,19.2225,18.9,19.25,19.32,18.88,119136,2024-07-31 04:00:00,18.951999999999998,18.3748,0.014225500526870327
2024-08-01,42912819.0,19.4193,19.31,19.47,19.63,19.13,129893,2024-08-01 04:00:00,18.984,18.413800000000002,0.011428571428571344
2024-08-02,43061196.0,19.5225,19.64,19.37,19.99,19.19,146231,2024-08-02 04:00:00,19.009,18.4558,-0.005136106831021947
2024-08-05,48419689.0,18.9413,18.8,18.91,19.12,18.64,180277,2024-08-05 04:00:00,19.044999999999998,18.484,-0.02374806401652041
2024-08-06,31649355.0,19.1784,18.885,19.19,19.3,18.86,100033,2024-08-06 04:00:00,19.143,18.5184,0.014806980433633044
2024-08-07,28728800.0,19.3481,19.2,19.25,19.5199,19.095,96528,2024-08-07 04:00:00,19.151999999999997,18.5534,0.0031266284523188137
2024-08-08,24605437.0,19.3824,19.255,19.4,19.48,19.21,92467,2024-08-08 04:00:00,19.173,18.596,0.007792207792207684
2024-08-09,21848363.0,19.5085,19.39,19.49,19.595,19.27,83634,2024-08-09 04:00:00,19.221,18.6434,0.004639175257731942
2024-08-12,22561926.0,19.3955,19.54,19.43,19.56,19.3,87827,2024-08-12 04:00:00,19.274,18.6796,-0.0030785017957926097
2024-08-13,21193568.0,19.4699,19.42,19.52,19.56,19.36,82750,2024-08-13 04:00:00,19.328,18.7056,0.0046320123520329215
2024-08-14,18749680.0,19.6035,19.48,19.63,19.66,19.4214,77013,2024-08-14 04:00:00,19.366,18.738,0.00563524590163933
2024-08-15,41959356.0,19.1253,19.55,19.09,19.575,18.97,126785,2024-08-15 04:00:00,19.328,18.7528,-0.027508914926133388
2024-08-16,23900519.0,19.2541,19.12,19.34,19.36,19.08,84561,2024-08-16 04:00:00,19.325,18.773600000000002,0.013095861707700385
2024-08-19,19805646.0,19.4533,19.35,19.49,19.51,19.34,75585,2024-08-19 04:00:00,19.383000000000003,18.7978,0.007755946225439514
2024-08-20,19563277.0,19.4953,19.46,19.49,19.58,19.385,70694,2024-08-20 04:00:00,19.412999999999997,18.8256,0.0
2024-08-21,19417925.0,19.5135,19.52,19.54,19.59,19.4211,76446,2024-08-21 04:00:00,19.442,18.8592,0.002565418163160693
2024-08-22,17384456.0,19.4794,19.56,19.51,19.58,19.4,67142,2024-08-22 04:00:00,19.453,18.8922,-0.0015353121801431335
2024-08-23,20050853.0,19.6626,19.54,19.73,19.76,19.51,74262,2024-08-23 04:00:00,19.476999999999997,18.9346,0.011276268580215243
2024-08-26,20696807.0,19.8004,19.76,19.76,19.94,19.7035,89525,2024-08-26 04:00:00,19.509999999999998,18.9764,0.001520527116066983
2024-08-27,19872135.0,19.6662,19.74,19.65,19.795,19.595,74407,2024-08-27 04:00:00,19.523000000000003,19.016599999999997,-0.005566801619433348
2024-08-28,19697235.0,19.7993,19.68,19.82,19.91,19.67,79619,2024-08-28 04:00:00,19.542,19.0596,0.00865139949109417
2024-08-29,20208558.0,19.7554,19.8,19.76,19.85,19.62,83622,2024-08-29 04:00:00,19.609,19.0938,-0.003027245206861706
2024-08-30,27726098.0,19.8456,19.76,19.9,19.91,19.7,74474,2024-08-30 04:00:00,19.665,19.1296,0.007085020242914908
2024-09-03,49898071.0,20.2822,19.93,20.43,20.45,19.92,151378,2024-09-03 04:00:00,19.759,19.1702,0.026633165829145877
2024-09-04,56585301.0,20.5871,20.49,20.57,20.87,20.25,155943,2024-09-04 04:00:00,19.867,19.2086,0.006852667645619315
2024-09-05,43605637.0,20.6274,20.71,20.65,20.83,20.52,122284,2024-09-05 04:00:00,19.978,19.247799999999998,0.003889158969372808
2024-09-06,52569701.0,20.8885,20.65,20.97,21.0,20.65,130644,2024-09-06 04:00:00,20.124000000000002,19.292,0.015496368038740993
2024-09-09,58186873.0,21.3161,20.96,21.5,21.6,20.925,156479,2024-09-09 04:00:00,20.301000000000002,19.347,0.025274201239866567
2024-09-10,60620959.0,21.6584,21.45,21.71,21.86,21.3306,159521,2024-09-10 04:00:00,20.496,19.399,0.009767441860465187
2024-09-11,36176218.0,21.3649,21.615,21.45,21.615,21.24,126388,2024-09-11 04:00:00,20.676000000000002,19.4484,-0.011976047904191711
2024-09-12,33785903.0,21.4583,21.33,21.59,21.64,21.17,107948,2024-09-12 04:00:00,20.853,19.503800000000002,0.006526806526806483
2024-09-13,31229090.0,21.6054,21.57,21.64,21.67,21.435,117894,2024-09-13 04:00:00,21.041,19.563,0.0023158869847150765
2024-09-16,52799339.0,22.1754,21.84,22.27,22.34,21.79,151425,2024-09-16 04:00:00,21.278,19.633,0.02911275415896486
2024-09-17,28885525.0,21.8711,22.07,21.78,22.1,21.71,109542,2024-09-17 04:00:00,21.413,19.6924,-0.022002694207453932
2024-09-18,27201209.0,21.7993,21.84,21.73,21.995,21.64,99044,2024-09-18 04:00:00,21.529,19.750999999999998,-0.0022956841138659367
2024-09-19,40592122.0,21.3519,21.65,21.36,21.7,21.18,151275,2024-09-19 04:00:00,21.6,19.8034,-0.01702715140358957
2024-09-20,86033874.0,21.5051,21.3,21.54,21.62,21.23,122504,2024-09-20 04:00:00,21.657,19.857,0.008426966292134797
2024-09-23,24778728.0,21.4654,21.54,21.49,21.595,21.36,94752,2024-09-23 04:00:00,21.656,19.9106,-0.00232126276694522
